0.124423 0.045721 0.048129 0.047706 0.050362 0.042271 0.038717 0.055681 0.089842 0.088690 0.106752 0.099567 0.011462 0.118840 0.122615 0.103963 0.111862 0.124872 0.145914 0.001554 0.154255 0.125045 0.113585 0.106165 0.118189 0.118410 0.118006 0.107187 0.112270 0.116355 0.094051 0.101220 0.102554 0.110602 0.109169 0.108282 0.053616 0.049833 0.070900 0.067062 0.074161 0.055304 0.135877 0.147108 0.150011 0.143444 0.148030 0.078302 0.042599 0.040550 0.034905 0.043575 0.028049 0.031618 0.066443 0.063104 0.063886 0.047562 0.052536 0.061432 0.052552 0.073094 0.113308 0.139213 0.135143 0.048575 0.150585 0.151481 0.152111 0.146323 0.152898 0.153656 0.043649 0.053916 0.049439 0.055676 0.056030 0.050694 0.092189 0.106663 0.108307 0.102799 0.083263 0.099334 0.142975 0.020551 0.008757 0.037811 0.142654 0.004236 0.138903 0.010406 1 0.128052 0.143623 0.017488 0.010562 0.052104 0.096278 0.091752 0.064829 0.139852 0.169672 0.119888 0.011595 0.004967 0.021067 0.004650 0.005844 4.209911 4.297039 4.078269 4.080818 4.176635 4.340539 4.741578 4.711950 4.757894 4.777611 4.409520 4.614383 4.111094 3.772490 4.100589 3.892750 3.812052 3.742010 4.005845 2.838398 2.859375 2.913477 2.854403 2.935320 2.804820 2.654157 2.775962 2.843242 2.864333 2.806712 2.872661 4.376101 4.485065 4.154223 4.376965 4.246075 4.569540 3.772402 4.006231 4.036685 4.878227 4.048666 4.118254 4.182025 3.044876 2.962011 2.898458 3.089376 2.948003 3.222419 3.074613 2.928160 2.897406 2.892843 2.864054 2.866071 4.505809 4.289557 4.462903 4.267451 4.340122 4.431250 2.803261 2.636436 2.722352 2.990391 2.747399 2.808870 3.618316 3.325929 3.313789 3.366603 3.334008 3.361220 2.816325 3.574376 3.266277 0.102694 0.083621 0.101493 0.131176 0.095098 0.104633 0.143550 0.140839 0.124757 
0.005478 0.082631 0.080278 0.080690 0.078009 0.086175 0.089697 0.072843 0.038446 0.039702 0.021595 0.028835 0.117300 0.009720 0.006169 0.024382 0.016325 0.004164 0.017991 0.128806 0.026320 0.003093 0.014618 0.021925 0.010328 0.009895 0.010843 0.021223 0.016208 0.012286 0.221799 0.228914 0.230247 0.238257 0.236825 0.235949 0.181516 0.177704 0.198720 0.194891 0.201973 0.183147 0.263379 0.274541 0.277431 0.270903 0.275458 0.206023 0.085618 0.087820 0.093545 0.084817 0.100350 0.096916 0.061937 0.065247 0.064524 0.080913 0.075900 0.066964 0.075723 0.055207 0.240954 0.266724 0.262668 0.079633 0.022597 0.023492 0.024124 0.018330 0.024912 0.025700 0.084832 0.074513 0.079181 0.072885 0.072345 0.077950 0.036121 0.021688 0.019954 0.025469 0.045006 0.028943 0.015607 0.148534 0.119498 0.090459 0.015170 0.125466 0.012325 0.138410 0.128052 1 0.015628 0.145425 0.138370 0.076089 0.032036 0.036848 0.064084 0.012618 0.042382 0.009188 0.117642 0.125943 0.148445 0.126290 0.129365 4.105072 4.192263 3.973528 3.975844 4.071708 4.236114 4.635777 4.606162 4.652355 4.672259 4.305472 4.508151 4.004818 3.664233 3.995411 3.785679 3.704223 3.633771 3.899541 2.730193 2.751341 2.805415 2.746481 2.827379 2.696892 2.546012 2.667158 2.734354 2.755693 2.698175 2.764132 4.269952 4.380544 4.049314 4.272456 4.140873 4.465384 3.666006 3.900299 3.931196 4.773346 3.943264 4.013083 4.076982 2.936344 2.853925 2.790306 2.980772 2.839524 3.113680 2.966699 2.819961 2.788582 2.784511 2.755175 2.756057 4.402365 4.185964 4.359937 4.162789 4.236806 4.327375 2.694104 2.528475 2.614495 2.881140 2.639157 2.700310 3.510207 3.218401 3.206328 3.259031 3.226368 3.253608 2.708318 3.465075 3.156446 0.025509 0.044627 0.026757 0.003456 0.033038 0.023480 0.015815 0.013080 0.003457 
0.019624 0.098189 0.095824 0.096236 0.093561 0.101717 0.105236 0.088352 0.053970 0.055199 0.037062 0.044302 0.132853 0.024969 0.021204 0.039853 0.031881 0.019085 0.003643 0.144383 0.011053 0.018682 0.030132 0.037534 0.025591 0.025310 0.025894 0.036631 0.031561 0.027490 0.237306 0.244410 0.245743 0.253746 0.252314 0.251440 0.197048 0.193232 0.214236 0.210411 0.217488 0.198672 0.278865 0.290017 0.292903 0.286380 0.290932 0.221539 0.101178 0.103362 0.109083 0.100354 0.115896 0.112449 0.077472 0.080790 0.080055 0.096444 0.091433 0.082498 0.091274 0.070738 0.256452 0.282204 0.278150 0.095195 0.007187 0.008004 0.008616 0.002758 0.009393 0.010317 0.100360 0.090041 0.094689 0.088393 0.087880 0.093454 0.051634 0.037179 0.035481 0.040998 0.060550 0.044449 0.005623 0.164101 0.135083 0.106059 0.005124 0.141053 0.008443 0.153975 0.143623 0.015628 1 0.160981 0.153926 0.091695 0.047650 0.052437 0.079684 0.006799 0.027626 0.024045 0.133177 0.141480 0.163972 0.141830 0.144892 4.092289 4.179508 3.960723 3.963010 4.058901 4.223414 4.622962 4.593342 4.639583 4.659518 4.292837 4.495235 3.991824 3.650916 3.982561 3.772538 3.690967 3.620449 3.886525 2.716684 2.737855 2.791938 2.733008 2.813920 2.683414 2.532508 2.653588 2.720779 2.742154 2.684641 2.750604 4.257034 4.367866 4.036508 4.259755 4.128049 4.452772 3.652925 3.887329 3.918291 4.760693 3.930374 4.000239 4.064169 2.922837 2.840457 2.776820 2.967263 2.826012 3.100181 2.953275 2.806476 2.775022 2.771008 2.741601 2.742360 4.389829 4.173354 4.347448 4.150043 4.224245 4.314763 2.680479 2.514972 2.601012 2.867531 2.625633 2.686754 3.496864 3.205063 3.192997 3.245698 3.213020 3.240270 2.694839 3.451594 3.142828 0.041045 0.060169 0.042275 0.012708 0.048657 0.039105 0.004109 0.004620 0.018966 
0.141807 0.063136 0.065519 0.065095 0.067770 0.059638 0.056012 0.072971 0.107229 0.106076 0.124140 0.116955 0.028285 0.136176 0.139950 0.121296 0.129218 0.142225 0.163298 0.016793 0.171630 0.142427 0.130943 0.123546 0.135545 0.135781 0.135342 0.124534 0.129602 0.133697 0.076610 0.083766 0.085102 0.093150 0.091715 0.090830 0.036187 0.032400 0.053448 0.049608 0.056710 0.037848 0.118484 0.129721 0.132616 0.126046 0.130638 0.060847 0.059954 0.057855 0.052184 0.060883 0.045319 0.048861 0.083840 0.080504 0.081276 0.064911 0.069899 0.078820 0.069858 0.090416 0.095882 0.121806 0.117732 0.065902 0.167956 0.168849 0.169479 0.163684 0.170265 0.171031 0.060931 0.071256 0.066735 0.072995 0.073390 0.067987 0.109576 0.124069 0.125710 0.120203 0.100665 0.116717 0.160380 0.004035 0.026173 0.055286 0.160059 0.020641 0.156320 0.007111 0.017488 0.145425 0.160981 1 0.007091 0.069556 0.113699 0.109183 0.082258 0.157239 0.187054 0.137219 0.028120 0.019841 0.004851 0.019439 0.016722 4.223984 4.311108 4.092319 4.094892 4.190710 4.354578 4.755641 4.726009 4.771943 4.791652 4.423524 4.628433 4.125288 3.786844 4.114687 3.907015 3.826378 3.756367 4.020044 2.852684 2.873640 2.927754 2.868653 2.949582 2.819070 2.668448 2.790341 2.857630 2.878695 2.821060 2.887007 4.390249 4.499107 4.168296 4.391008 4.260174 4.583553 3.786600 4.020394 4.050807 4.892242 4.062782 4.132349 4.196110 3.059225 2.976297 2.912747 3.103734 2.962344 3.236805 3.088895 2.942460 2.911788 2.907162 2.878437 2.880595 4.519764 4.303509 4.476809 4.281508 4.354052 4.445237 2.817667 2.650681 2.736585 3.004815 2.761687 2.823200 3.632663 3.340189 3.328040 3.380874 3.348283 3.375495 2.830591 3.588779 3.280767 0.120044 0.100956 0.118834 0.148555 0.112484 0.122024 0.160924 0.158207 0.142121 
0.134754 0.056100 0.058476 0.058050 0.060729 0.052596 0.048945 0.065898 0.100168 0.099017 0.117083 0.109897 0.021196 0.129109 0.132884 0.114225 0.122155 0.135167 0.156252 0.009930 0.164586 0.135374 0.123879 0.116488 0.128481 0.128721 0.128275 0.117467 0.122533 0.126630 0.083666 0.090811 0.092148 0.100193 0.098758 0.097874 0.043251 0.039444 0.060499 0.056658 0.063762 0.044892 0.125536 0.136769 0.139662 0.133093 0.137684 0.067889 0.052885 0.050784 0.045121 0.053813 0.038255 0.041803 0.076788 0.073452 0.074224 0.057859 0.062845 0.071767 0.062778 0.083339 0.102937 0.128857 0.124782 0.058825 0.160908 0.161801 0.162430 0.156632 0.163216 0.163986 0.053861 0.064193 0.059676 0.065933 0.066329 0.060928 0.102516 0.117017 0.118658 0.113150 0.093609 0.109657 0.153346 0.010633 0.019255 0.048289 0.153023 0.014048 0.149292 0.001598 0.010562 0.138370 0.153926 0.007091 1 0.062525 0.106659 0.102158 0.075278 0.150200 0.180034 0.130152 0.021049 0.012818 0.010569 0.012394 0.009839 4.218381 4.305503 4.086728 4.089283 4.185099 4.348995 4.749900 4.720268 4.766223 4.785945 4.417964 4.622649 4.119585 3.781004 4.109066 3.901266 3.820573 3.750532 4.014346 2.846875 2.867844 2.921958 2.862866 2.943796 2.813281 2.662644 2.784489 2.851771 2.872856 2.815227 2.881176 4.384521 4.493505 4.162688 4.385415 4.254537 4.577971 3.780907 4.014720 4.045164 4.886569 4.057145 4.126722 4.190487 3.053394 2.970500 2.906944 3.097898 2.956517 3.230957 3.083111 2.936656 2.905934 2.901347 2.872579 2.874646 4.514242 4.297986 4.471322 4.275913 4.348546 4.439684 2.811786 2.644886 2.730800 2.998929 2.755873 2.817364 3.626851 3.334432 3.322289 3.375113 3.342517 3.369731 2.824797 3.582840 3.274823 0.112977 0.093883 0.111765 0.141505 0.105429 0.114970 0.153880 0.151160 0.135063 
0.072511 0.007793 0.006533 0.006761 0.004984 0.011370 0.014788 0.007763 0.038008 0.036913 0.054838 0.047705 0.041648 0.066994 0.070759 0.052169 0.059947 0.072933 0.093920 0.052844 0.102274 0.073058 0.061680 0.054195 0.066320 0.066489 0.066202 0.055380 0.060465 0.064535 0.146089 0.153252 0.154585 0.162624 0.161192 0.160307 0.105698 0.101908 0.122968 0.119131 0.126226 0.107376 0.187794 0.199001 0.201907 0.195354 0.199926 0.130316 0.010542 0.013019 0.018412 0.010487 0.024871 0.021705 0.015120 0.011934 0.012834 0.007566 0.005706 0.010630 0.005510 0.021738 0.165299 0.191151 0.187086 0.005974 0.098622 0.099525 0.100160 0.094387 0.100948 0.101685 0.010802 0.006222 0.007671 0.007612 0.006718 0.007437 0.040350 0.054701 0.056329 0.050841 0.031421 0.047458 0.090949 0.072582 0.043490 0.014393 0.090632 0.049432 0.086865 0.062491 0.052104 0.076089 0.091695 0.069556 0.062525 1 0.044211 0.039694 0.013428 0.087840 0.117696 0.068095 0.042123 0.050297 0.072785 0.050626 0.053824 4.167340 4.254467 4.035784 4.038245 4.134049 4.298080 4.698638 4.669022 4.715026 4.734797 4.367180 4.571382 4.068037 3.728805 4.057925 3.849456 3.768508 3.698335 3.962796 2.795018 2.816061 2.870131 2.811135 2.892017 2.761555 2.610796 2.732310 2.799550 2.820731 2.763163 2.829108 4.333049 4.442535 4.111646 4.334466 4.203368 4.527118 3.729388 3.963321 3.993926 4.835536 4.005935 4.075586 4.139388 3.001295 2.918634 2.855071 3.045758 2.904457 3.178706 3.031263 2.884742 2.853730 2.849372 2.820370 2.821911 4.463659 4.247429 4.420946 4.224927 4.298078 4.388970 2.759497 2.593194 2.679140 2.946550 2.704020 2.765350 3.574732 3.282667 3.270557 3.323305 3.290695 3.317908 2.773014 3.530382 3.222135 0.050841 0.031951 0.049674 0.079188 0.043112 0.052630 0.091564 0.088863 0.072805 
0.028792 0.050985 0.048716 0.049123 0.046415 0.054609 0.058182 0.041609 0.008557 0.009886 0.011753 0.006787 0.085663 0.023412 0.027042 0.009945 0.016253 0.028935 0.049769 0.097007 0.058116 0.028974 0.018047 0.010490 0.022754 0.022738 0.022864 0.012734 0.017307 0.021193 0.190152 0.197302 0.198633 0.206658 0.205228 0.204345 0.149827 0.146035 0.167068 0.163236 0.170322 0.151488 0.231749 0.242928 0.245832 0.239294 0.243853 0.174368 0.054018 0.056304 0.062015 0.053334 0.068762 0.065389 0.030573 0.033802 0.033159 0.049437 0.044450 0.035561 0.044265 0.024183 0.209316 0.235113 0.231053 0.048077 0.054500 0.055418 0.056055 0.050326 0.056843 0.057552 0.053398 0.043125 0.047853 0.041615 0.040927 0.046654 0.007044 0.011350 0.012709 0.007889 0.014031 0.006268 0.046771 0.116739 0.087665 0.058567 0.046463 0.093593 0.042705 0.106650 0.096278 0.032036 0.047650 0.113699 0.106659 0.044211 1 0.004994 0.032067 0.043651 0.073554 0.024722 0.086080 0.094343 0.116846 0.094678 0.097809 4.130808 4.217952 3.999303 4.001688 4.097501 4.261676 4.661807 4.632197 4.678270 4.698095 4.330894 4.534453 4.031054 3.691222 4.021288 3.812231 3.731052 3.660758 3.925808 2.757535 2.778628 2.832679 2.773737 2.854598 2.724162 2.573336 2.694638 2.761848 2.783099 2.725570 2.791513 4.296104 4.406093 4.075101 4.298032 4.166727 4.490788 3.692390 3.926460 3.957205 4.798971 3.969238 4.038963 4.102802 2.963681 2.881165 2.817591 3.008118 2.866869 3.141010 2.993838 2.847238 2.816042 2.811832 2.782668 2.783857 4.427561 4.211308 4.385015 4.188450 4.262041 4.352748 2.721724 2.555808 2.641777 2.908726 2.666536 2.727761 3.537204 3.245343 3.233254 3.285964 3.253337 3.280556 2.735590 3.492513 3.184106 0.008361 0.014039 0.007763 0.035049 0.002813 0.008720 0.047391 0.044707 0.028784 
0.033675 0.046628 0.044421 0.044823 0.042108 0.050291 0.053881 0.037547 0.007676 0.008613 0.016698 0.011047 0.081220 0.028344 0.031941 0.014729 0.021162 0.033709 0.054471 0.092459 0.062798 0.033776 0.022994 0.015460 0.027713 0.027669 0.027841 0.017681 0.022274 0.026174 0.185624 0.192788 0.194117 0.202145 0.200716 0.199831 0.145309 0.141532 0.162557 0.158725 0.165809 0.146984 0.227189 0.238367 0.241276 0.234739 0.239295 0.169838 0.049677 0.052008 0.057695 0.049067 0.064392 0.061063 0.026536 0.029676 0.029092 0.045193 0.040244 0.031446 0.040035 0.020485 0.204774 0.230563 0.226505 0.043770 0.059226 0.060153 0.060792 0.055100 0.061579 0.062260 0.049159 0.038966 0.043701 0.037535 0.036764 0.042528 0.007566 0.016265 0.017647 0.012751 0.010934 0.010613 0.051382 0.112179 0.083105 0.054005 0.051101 0.089002 0.047260 0.102120 0.091752 0.036848 0.052437 0.109183 0.102158 0.039694 0.004994 1 0.027279 0.048249 0.078049 0.029694 0.081683 0.089920 0.112395 0.090246 0.093400 4.134162 4.221289 4.002689 4.005090 4.100882 4.264980 4.665227 4.635622 4.681655 4.701455 4.334158 4.537980 4.034539 3.694921 4.024685 3.815807 3.734705 3.664457 3.929305 2.761435 2.782513 2.836547 2.777616 2.858450 2.728049 2.577238 2.698563 2.765772 2.786996 2.729471 2.795407 4.299556 4.409381 4.078478 4.301336 4.170112 4.494034 3.695941 3.929938 3.960645 4.802263 3.972667 4.042365 4.106185 2.967545 2.885016 2.821463 3.011978 2.870745 3.144849 2.997650 2.851099 2.819951 2.815708 2.786589 2.787846 4.430764 4.214577 4.388204 4.191782 4.265279 4.356007 2.725693 2.559731 2.645679 2.912661 2.670457 2.731691 3.540920 3.249083 3.236991 3.289697 3.257082 3.284292 2.739471 3.496359 3.188024 0.013161 0.011239 0.012391 0.039792 0.005484 0.013669 0.052050 0.049389 0.033604 
0.060765 0.021030 0.019350 0.019688 0.017174 0.024724 0.028208 0.015117 0.027120 0.026240 0.043300 0.036443 0.054578 0.055310 0.058991 0.040778 0.048132 0.060884 0.081734 0.065482 0.090049 0.061022 0.049958 0.042388 0.054684 0.054742 0.054683 0.044016 0.048949 0.053004 0.158642 0.165834 0.167160 0.175195 0.173769 0.172878 0.118350 0.114608 0.135608 0.131778 0.138856 0.120055 0.200173 0.211358 0.214278 0.207737 0.212293 0.142858 0.023934 0.026421 0.031819 0.023785 0.038159 0.035087 0.010229 0.009953 0.010388 0.020366 0.016239 0.010822 0.015788 0.013653 0.177775 0.203565 0.199507 0.018576 0.086486 0.087413 0.088051 0.082353 0.088837 0.089517 0.024040 0.015482 0.019625 0.015019 0.013704 0.018771 0.029356 0.043027 0.044576 0.039238 0.020873 0.036141 0.078608 0.085151 0.056119 0.027168 0.078338 0.061937 0.074453 0.075171 0.064829 0.064084 0.079684 0.082258 0.075278 0.013428 0.032067 0.027279 1 0.075465 0.105142 0.056566 0.055191 0.063297 0.085634 0.063595 0.066811 4.156023 4.243118 4.024570 4.027027 4.122787 4.286711 4.687300 4.657699 4.703644 4.723385 4.355782 4.560246 4.056788 3.717746 4.046649 3.838295 3.757407 3.687279 3.951574 2.784459 2.805490 2.859512 2.800565 2.881376 2.751009 2.600250 2.721722 2.788945 2.810096 2.752557 2.818483 4.321739 4.431108 4.100377 4.323081 4.192069 4.515651 3.718287 3.952124 3.982713 4.824037 3.994708 4.064336 4.128112 2.990591 2.907968 2.844448 3.035033 2.893794 3.167908 3.020533 2.874080 2.843097 2.838730 2.809757 2.811289 4.452216 4.236132 4.409561 4.213588 4.286751 4.377596 2.748960 2.582732 2.668639 2.935911 2.693508 2.754810 3.563742 3.271825 3.259717 3.312438 3.279848 3.307045 2.762438 3.519520 3.211360 0.039343 0.021543 0.038254 0.067050 0.031298 0.040699 0.079285 0.076626 0.060811 
0.017321 0.094567 0.092260 0.092670 0.089971 0.098159 0.101703 0.084951 0.050595 0.051875 0.033869 0.041075 0.129181 0.022188 0.018527 0.036652 0.028459 0.015584 0.007031 0.140567 0.014780 0.015317 0.026954 0.033978 0.022910 0.022397 0.023443 0.033651 0.028647 0.024873 0.233574 0.240709 0.242038 0.250047 0.248618 0.247738 0.193333 0.189546 0.210539 0.206713 0.213788 0.194981 0.275049 0.286196 0.289095 0.282575 0.287119 0.217788 0.097571 0.099822 0.105545 0.096835 0.112315 0.108919 0.073976 0.077264 0.076570 0.092940 0.087934 0.079002 0.087711 0.067296 0.252684 0.278416 0.274364 0.091579 0.011620 0.012616 0.013239 0.008553 0.013976 0.014465 0.096873 0.086571 0.091269 0.084986 0.084389 0.090049 0.048294 0.033824 0.032081 0.037590 0.057071 0.041171 0.004136 0.160284 0.131243 0.102184 0.004201 0.137167 0.003446 0.150204 0.139852 0.012618 0.006799 0.157239 0.150200 0.087840 0.043651 0.048249 0.075465 1 0.030031 0.021771 0.129588 0.137873 0.160342 0.138206 0.141303 4.094106 4.181271 3.962653 3.964964 4.060789 4.225106 4.624803 4.595198 4.641341 4.661220 4.294443 4.497354 3.993902 3.653472 3.984478 3.774834 3.693426 3.623012 3.888647 2.719898 2.741036 2.795064 2.736178 2.817008 2.686612 2.535738 2.656836 2.724012 2.745326 2.687836 2.753773 4.258986 4.369487 4.038388 4.261435 4.129919 4.454295 3.655218 3.889430 3.920316 4.762235 3.932373 4.002173 4.066051 2.925909 2.843529 2.779951 2.970316 2.829128 3.103153 2.956243 2.809569 2.778214 2.774138 2.744826 2.745693 4.391302 4.175025 4.348928 4.151805 4.225844 4.316367 2.683826 2.518281 2.604261 2.870761 2.628909 2.690032 3.499508 3.207841 3.195771 3.248448 3.215803 3.243029 2.698010 3.454489 3.145935 0.037698 0.056715 0.038951 0.009190 0.044874 0.035374 0.004113 0.002549 0.015715 
0.046607 0.124471 0.122183 0.122594 0.119887 0.128082 0.131652 0.114936 0.080570 0.081833 0.063787 0.071007 0.159070 0.051987 0.048225 0.066644 0.058467 0.045485 0.024672 0.170370 0.016669 0.045234 0.056920 0.063996 0.052672 0.052231 0.053111 0.063582 0.058543 0.054631 0.263280 0.270422 0.271747 0.279747 0.278322 0.277440 0.223107 0.219340 0.240300 0.236479 0.243542 0.224767 0.304630 0.315753 0.318655 0.312149 0.316680 0.247510 0.127509 0.129773 0.135487 0.126792 0.142240 0.138858 0.103919 0.107205 0.106514 0.122882 0.117880 0.108947 0.117680 0.097303 0.282338 0.308011 0.303968 0.121530 0.020573 0.019930 0.019400 0.025039 0.018695 0.017624 0.126837 0.116535 0.121232 0.114955 0.114348 0.120014 0.078262 0.063728 0.062011 0.067531 0.087032 0.071135 0.027068 0.190051 0.161040 0.131997 0.027512 0.166922 0.031034 0.180013 0.169672 0.042382 0.027626 0.187054 0.180034 0.117696 0.073554 0.078049 0.105142 0.030031 1 0.051330 0.159503 0.167769 0.190206 0.168098 0.171205 4.068194 4.155377 3.936789 3.939070 4.034899 4.199254 4.599053 4.569454 4.615588 4.635468 4.268638 4.471707 3.967845 3.627257 3.958523 3.748681 3.667222 3.596783 3.862571 2.693862 2.715009 2.768999 2.710166 2.790939 2.660617 2.509717 2.630713 2.697870 2.719188 2.661729 2.727655 4.233045 4.343646 4.012493 4.235580 4.104003 4.428494 3.629149 3.863421 3.894357 4.736495 3.906417 3.976257 4.040153 2.899740 2.817430 2.753875 2.944127 2.802990 3.076916 2.930126 2.783457 2.752061 2.748026 2.718679 2.719441 4.365568 4.149309 4.323281 4.125923 4.200158 4.290612 2.657701 2.492348 2.578308 2.844559 2.602903 2.663968 3.473281 3.181710 3.169647 3.222305 3.189658 3.216883 2.671986 3.428349 3.119653 0.067713 0.086730 0.068963 0.039037 0.074858 0.065378 0.026611 0.029400 0.045620 
0.006102 0.074426 0.072028 0.072438 0.069790 0.077904 0.081376 0.064441 0.030217 0.031433 0.013566 0.020635 0.109044 0.002245 0.003727 0.016061 0.008824 0.007264 0.026770 0.120672 0.035017 0.006998 0.006784 0.014256 0.002243 0.002958 0.001918 0.012736 0.007753 0.003581 0.213577 0.220668 0.222004 0.230010 0.228575 0.227704 0.173283 0.169448 0.190469 0.186641 0.193725 0.174892 0.255233 0.266402 0.269282 0.262750 0.267312 0.197810 0.077360 0.079504 0.085224 0.076490 0.092054 0.088586 0.053691 0.057010 0.056257 0.072604 0.067599 0.058693 0.067432 0.046868 0.232763 0.258556 0.254496 0.071382 0.031189 0.032024 0.032641 0.026767 0.033422 0.034309 0.076479 0.066178 0.070801 0.064507 0.064037 0.069560 0.027891 0.013991 0.012382 0.017600 0.036836 0.020749 0.024668 0.140396 0.111401 0.082454 0.024176 0.117413 0.021418 0.130234 0.119888 0.009188 0.024045 0.137219 0.130152 0.068095 0.024722 0.029694 0.056566 0.021771 0.051330 1 0.109322 0.117635 0.140140 0.117993 0.121035 4.112853 4.200060 3.981246 3.983559 4.079449 4.243932 4.643445 4.613820 4.660064 4.679995 4.313313 4.515649 4.012517 3.671753 4.003161 3.793310 3.711789 3.641294 3.907230 2.737383 2.758545 2.812655 2.753686 2.834638 2.704079 2.553198 2.674362 2.741567 2.762934 2.705398 2.771369 4.277649 4.388380 4.057060 4.280276 4.148623 4.473253 3.673621 3.907978 3.938895 4.781155 3.950975 4.020810 4.084725 2.943638 2.861199 2.797546 2.988079 2.846789 3.121035 2.974026 2.827230 2.795817 2.791764 2.762393 2.763250 4.410247 4.193755 4.367793 4.170584 4.244621 4.335201 2.701259 2.535596 2.621647 2.888368 2.646312 2.707480 3.517703 3.225818 3.213746 3.266463 3.233786 3.261038 2.715526 3.472399 3.163737 0.017353 0.036347 0.018542 0.012628 0.025313 0.016043 0.024782 0.022030 0.006470 
0.113992 0.035522 0.037814 0.037383 0.040094 0.031937 0.028122 0.045006 0.079395 0.078238 0.096320 0.089123 0.002049 0.108309 0.112094 0.093414 0.101407 0.114446 0.135566 0.012555 0.143905 0.114663 0.103104 0.095764 0.107681 0.107950 0.107447 0.096647 0.101716 0.105811 0.104504 0.111599 0.112940 0.120971 0.119532 0.118657 0.064119 0.060257 0.081313 0.077474 0.084578 0.065703 0.146400 0.157623 0.160501 0.153938 0.158529 0.088729 0.032137 0.029958 0.024315 0.032978 0.017510 0.021003 0.056057 0.052731 0.053483 0.037109 0.042088 0.051025 0.041954 0.062501 0.123785 0.149698 0.145623 0.038052 0.140198 0.141082 0.141710 0.135891 0.142497 0.143288 0.032995 0.043378 0.038835 0.045093 0.045540 0.040079 0.081742 0.096295 0.097938 0.092424 0.072870 0.088885 0.132735 0.031586 0.006784 0.028264 0.132394 0.011331 0.128723 0.021361 0.011595 0.117642 0.133177 0.028120 0.021049 0.042123 0.086080 0.081683 0.055191 0.129588 0.159503 0.109322 1 0.008363 0.030869 0.008707 0.011752 4.202229 4.289361 4.070570 4.073071 4.168902 4.332937 4.733363 4.703729 4.749769 4.769548 4.401995 4.605907 4.103072 3.763963 4.092834 3.884560 3.803660 3.733505 3.997834 2.829734 2.850751 2.904880 2.845800 2.926760 2.796202 2.645515 2.767213 2.834480 2.855640 2.798025 2.863982 4.367980 4.477411 4.146500 4.369332 4.238270 4.561970 3.764356 3.998279 4.028830 4.870316 4.040837 4.110462 4.174258 3.036232 2.953436 2.889844 3.080726 2.939351 3.213772 3.066111 2.919565 2.888669 2.884213 2.855294 2.857070 4.498420 4.282099 4.455590 4.259799 4.332727 4.423736 2.794399 2.627761 2.713719 2.981562 2.738703 2.800128 3.609861 3.317563 3.305437 3.358237 3.325621 3.352844 2.807711 3.565424 3.257324 0.092195 0.073075 0.090973 0.120815 0.084758 0.094287 0.133225 0.130488 0.114333 
0.122274 0.043674 0.045995 0.045567 0.048275 0.040097 0.036370 0.053295 0.087678 0.086513 0.104606 0.097404 0.008922 0.116628 0.120414 0.101737 0.109720 0.122760 0.143854 0.006027 0.152195 0.122959 0.111415 0.104064 0.115987 0.116250 0.115760 0.104956 0.110036 0.114122 0.096201 0.103301 0.104643 0.112678 0.111238 0.110363 0.055784 0.051919 0.072993 0.069153 0.076260 0.057379 0.138130 0.149359 0.152239 0.145672 0.150266 0.080449 0.040398 0.038221 0.032538 0.041243 0.025699 0.029199 0.064296 0.060967 0.061719 0.045317 0.050312 0.059260 0.050273 0.070822 0.115498 0.141424 0.137349 0.046357 0.148492 0.149377 0.150005 0.144190 0.150791 0.151578 0.041262 0.051634 0.047070 0.053344 0.053793 0.048317 0.090025 0.104569 0.106218 0.100701 0.081139 0.097174 0.141005 0.023372 0.008857 0.036248 0.140666 0.007725 0.136981 0.013226 0.004967 0.125943 0.141480 0.019841 0.012818 0.050297 0.094343 0.089920 0.063297 0.137873 0.167769 0.117635 0.008363 1 0.022594 0.000664 0.003766 4.208936 4.296073 4.077255 4.079776 4.175612 4.339625 4.740271 4.710635 4.756653 4.776416 4.408659 4.612861 4.109894 3.770935 4.099560 3.891428 3.810591 3.740468 4.004647 2.836634 2.857639 2.911770 2.852679 2.933641 2.803081 2.652407 2.774157 2.841432 2.862573 2.804949 2.870907 4.374850 4.484131 4.153209 4.376035 4.245018 4.568668 3.771151 4.005060 4.035576 4.877148 4.047577 4.117192 4.180984 3.043163 2.960329 2.896742 3.087664 2.946275 3.220728 3.072991 2.926466 2.895618 2.891123 2.862248 2.864122 4.505043 4.288709 4.462166 4.266499 4.339320 4.430387 2.801373 2.634642 2.720593 2.988549 2.745604 2.807055 3.616789 3.324419 3.312287 3.365099 3.332486 3.359709 2.814596 3.572506 3.264391 0.100511 0.081397 0.099293 0.129111 0.093053 0.102579 0.141519 0.138787 0.122640 
