4.859120 4.960970 4.958328 4.958795 4.955036 4.966083 4.970379 4.948928 4.903611 4.905575 4.881631 4.891308 5.003832 4.864725 4.859551 4.883935 4.872817 4.855209 4.829008 5.017544 4.817802 4.856013 4.871309 4.880441 4.866387 4.865877 4.866968 4.880839 4.873740 4.869033 5.139520 5.149837 5.151385 5.162169 5.160405 5.159038 5.088088 5.083765 5.110748 5.105667 5.114878 5.090446 5.189054 5.202957 5.207256 5.198996 5.204489 5.117354 4.964219 4.967816 4.975610 4.964113 4.984061 4.980206 4.934400 4.938555 4.937924 4.959468 4.952820 4.941059 4.950729 4.924491 5.162523 5.194851 5.189627 4.955484 4.823127 4.822164 4.821442 4.829140 4.820348 4.819201 4.964345 4.951049 4.957658 4.949427 4.948143 4.956175 4.900582 4.881382 4.878706 4.886198 4.911823 4.890996 4.832317 5.043283 5.005729 4.968458 4.833101 5.013091 4.837425 5.030834 5.017509 4.852283 4.832573 5.040077 5.031065 4.949780 4.892301 4.897469 4.931579 4.835247 4.795910 4.864468 5.005706 5.016790 5.045434 5.016819 5.020919 0.077021 0.204292 0.222473 0.155031 1 0.206142 2.566025 1.975053 1.929654 1.848132 0.243443 2.415511 0.305054 0.705799 0.117031 0.363634 0.546724 0.652854 0.255113 1.247048 1.233416 1.185562 1.242127 1.174982 1.286671 1.443647 1.312828 1.243973 1.231561 1.285393 1.216151 1.055599 0.618239 0.041552 0.342657 0.283419 0.661366 0.371995 0.175896 0.130491 2.337230 0.126752 0.127523 0.178091 1.050404 1.143323 1.198307 1.004917 1.145490 0.876970 1.030827 1.184244 1.191442 1.209931 1.229122 1.295814 0.286732 0.193951 0.212535 0.142390 0.184899 0.271329 1.276094 1.450993 1.373124 1.101229 1.335228 1.270797 0.491710 0.804236 0.823752 0.754259 0.784242 0.756211 1.275573 1.230366 1.010210 4.885355 4.910210 4.886936 4.847658 4.893962 4.881936 4.830904 4.834484 4.856097 
4.961449 5.064044 5.061390 5.061858 5.058072 5.069205 5.073508 5.051902 5.006240 5.008236 4.984098 4.993858 5.107152 4.967011 4.961791 4.986362 4.975141 4.957374 4.931037 5.120965 4.919739 4.958236 4.973647 4.982842 4.968725 4.968207 4.969309 4.983284 4.976100 4.971390 5.243899 5.254300 5.255859 5.266727 5.264951 5.263571 5.192092 5.187744 5.214924 5.209801 5.219084 5.194468 5.293764 5.307765 5.312101 5.303780 5.309310 5.221527 5.067278 5.070919 5.078782 5.067190 5.087289 5.083418 5.037282 5.041464 5.040836 5.062541 5.055841 5.043992 5.053666 5.027237 5.267056 5.299620 5.294355 5.058455 4.925121 4.924158 4.923434 4.931191 4.922331 4.921171 5.067430 5.054047 5.060723 5.052425 5.051116 5.059231 5.003194 4.983850 4.981143 4.988696 5.014519 4.993534 4.934361 5.146911 5.109065 5.071524 4.935163 5.116489 4.939501 5.134373 5.120955 4.954483 4.934640 5.143687 5.134604 5.052700 4.994775 4.999964 5.034309 4.937263 4.897614 4.966794 5.109070 5.120248 5.149093 5.120265 5.124395 0.164111 0.033693 0.424539 0.359119 0.206142 1 2.453747 1.827859 1.775366 1.685421 0.057194 2.306166 0.213926 0.664684 0.274186 0.388402 0.529862 0.634623 0.282716 1.411468 1.400033 1.350910 1.410007 1.340374 1.453648 1.600943 1.462902 1.392664 1.382640 1.439283 1.371384 0.882210 0.422367 0.214478 0.144545 0.128670 0.462134 0.548614 0.273221 0.281743 2.205898 0.280426 0.192274 0.130086 1.203958 1.305662 1.360287 1.155819 1.300255 1.014109 1.198223 1.341932 1.340201 1.366661 1.376510 1.404643 0.133015 0.356705 0.259187 0.077103 0.327664 0.119369 1.423983 1.613876 1.538111 1.240131 1.498030 1.430017 0.601388 0.987185 1.007636 0.935141 0.964312 0.936082 1.439993 1.179482 1.061381 4.987791 5.012834 4.989382 4.949804 4.996440 4.984339 4.932901 4.936505 4.958304 
5.673879 5.769078 5.766881 5.767285 5.763627 5.774312 5.778399 5.758513 5.715197 5.717288 5.694530 5.703803 5.809239 5.678408 5.673444 5.696359 5.685316 5.668251 5.644269 5.821245 5.633714 5.669609 5.684318 5.692506 5.680387 5.679648 5.681176 5.694037 5.687058 5.683053 5.939548 5.950057 5.951512 5.962162 5.960503 5.959034 5.889998 5.886166 5.912110 5.907146 5.916074 5.892583 5.986362 5.999813 6.004280 5.996236 6.001471 5.917615 5.772034 5.775892 5.783435 5.772463 5.791255 5.787903 5.744364 5.748178 5.747771 5.768239 5.761911 5.750718 5.759278 5.734740 5.961343 5.992567 5.987498 5.763596 5.639154 5.638417 5.637818 5.645190 5.636782 5.635454 5.772848 5.760286 5.766948 5.759072 5.757408 5.765605 5.712433 5.694098 5.691422 5.698571 5.722820 5.703431 5.646750 5.845842 5.809951 5.774600 5.647763 5.816618 5.651184 5.834428 5.821779 5.666348 5.648326 5.843474 5.834966 5.757036 5.702755 5.706989 5.738312 5.648920 5.611426 5.678969 5.811772 5.822328 5.849605 5.822141 5.826342 2.539451 2.446654 2.715768 2.663178 2.566025 2.453747 1 0.917081 1.002857 1.176298 2.449298 0.578830 2.387595 2.292610 2.588151 2.452404 2.366385 2.345002 2.471874 3.161114 3.167504 3.130104 3.182112 3.128872 3.204836 3.253675 3.115499 3.063916 3.073169 3.122204 3.084790 1.987530 2.212875 2.561808 2.363960 2.382571 2.209325 2.700633 2.516609 2.559932 0.466008 2.565276 2.496407 2.446541 2.981153 3.088720 3.118422 2.943518 3.041350 2.815955 3.039077 3.092373 3.033500 3.097073 3.052298 2.887812 2.460454 2.686765 2.600166 2.484585 2.666044 2.440669 3.079881 3.295334 3.256531 2.934877 3.209834 3.143541 2.586867 2.974554 2.993465 2.930376 2.945138 2.926463 3.181278 2.200786 2.537319 5.697512 5.720971 5.699044 5.661565 5.704710 5.693611 5.645409 5.648833 5.669658 
5.478759 5.578337 5.576009 5.576434 5.572630 5.583756 5.587999 5.567188 5.522007 5.524172 5.500401 5.510081 5.620246 5.483527 5.478343 5.502312 5.490829 5.473029 5.447903 5.632901 5.436855 5.474410 5.489748 5.498362 5.485573 5.484832 5.486364 5.499837 5.492555 5.488335 5.755909 5.766767 5.768284 5.779325 5.777595 5.776086 5.704387 5.700363 5.727351 5.722194 5.731475 5.707034 5.804657 5.818622 5.823225 5.814878 5.820322 5.733144 5.581406 5.585387 5.593246 5.581799 5.601426 5.597898 5.552483 5.556478 5.556034 5.577392 5.570789 5.559111 5.568071 5.542414 5.778599 5.811037 5.805772 5.572601 5.442501 5.441713 5.441077 5.448773 5.439993 5.438635 5.582184 5.569077 5.575992 5.567777 5.566087 5.574583 5.519111 5.499978 5.497194 5.504658 5.529994 5.509696 5.450576 5.658541 5.621136 5.584260 5.451608 5.628139 5.455260 5.646588 5.633404 5.470969 5.452059 5.655986 5.647105 5.565905 5.509188 5.513686 5.546513 5.452886 5.413709 5.484039 5.622810 5.633824 5.662245 5.633649 5.637987 1.940458 1.819333 2.162990 2.098378 1.975053 1.827859 0.917081 1 0.136763 0.296883 1.820781 0.729713 1.746381 1.637783 2.004464 1.838693 1.731528 1.707794 1.859812 2.718463 2.724710 2.680936 2.741169 2.678762 2.768481 2.829754 2.671476 2.610592 2.620162 2.677480 2.632510 1.173055 1.499979 1.970456 1.709165 1.736979 1.493018 2.152290 1.917349 1.971417 0.652790 1.977736 1.889191 1.823300 2.507640 2.632761 2.668673 2.462603 2.580303 2.309394 2.572189 2.638599 2.573857 2.645439 2.596550 2.412375 1.834099 2.124069 2.014299 1.869375 2.097904 1.810055 2.629848 2.875380 2.829099 2.457329 2.776489 2.700323 2.017428 2.488710 2.510898 2.436404 2.454594 2.432061 2.742101 1.539747 1.977749 5.503541 5.528056 5.505135 5.466010 5.511172 5.499550 5.449145 5.452716 5.474452 
5.545827 5.645967 5.643616 5.644043 5.640224 5.651399 5.655653 5.634717 5.589320 5.591493 5.567598 5.577327 5.688080 5.550622 5.545412 5.569512 5.557987 5.540105 5.514838 5.700844 5.503729 5.541486 5.556891 5.565567 5.552675 5.551942 5.553458 5.567013 5.559693 5.555444 5.824387 5.835272 5.836797 5.847878 5.846138 5.844628 5.772639 5.768585 5.795693 5.790515 5.799837 5.775283 5.873373 5.887395 5.892006 5.883626 5.889095 5.801526 5.649041 5.653028 5.660925 5.649419 5.669152 5.665598 5.619961 5.623981 5.623528 5.644993 5.638357 5.626621 5.635627 5.609826 5.847186 5.879762 5.874475 5.640188 5.509391 5.508595 5.507952 5.515682 5.506862 5.505507 5.649801 5.636630 5.643569 5.635314 5.633629 5.642151 5.586407 5.567183 5.564387 5.571889 5.597357 5.576939 5.517551 5.726615 5.689026 5.651966 5.518579 5.696083 5.522275 5.714583 5.701336 5.538016 5.518987 5.724017 5.715088 5.633508 5.576488 5.581033 5.614064 5.519882 5.480514 5.551116 5.690635 5.701709 5.730264 5.701537 5.705882 1.894961 1.768442 2.122740 2.057768 1.929654 1.775366 1.002857 0.136763 1 0.176321 1.765167 0.860188 1.703732 1.622301 1.964369 1.809582 1.709787 1.692462 1.824187 2.726381 2.731363 2.686550 2.747538 2.683701 2.776458 2.844934 2.685831 2.623222 2.631581 2.689823 2.642450 1.112906 1.434453 1.926919 1.653562 1.686650 1.422256 2.125765 1.880323 1.933167 0.684395 1.939252 1.847278 1.777749 2.512214 2.637853 2.675743 2.466040 2.587965 2.309976 2.572661 2.646048 2.584700 2.654322 2.608793 2.434422 1.775020 2.076324 1.959669 1.820800 2.048518 1.752060 2.643693 2.888693 2.839655 2.466892 2.787359 2.710723 2.000019 2.477365 2.499753 2.424186 2.443617 2.420211 2.750695 1.555841 1.990010 5.570756 5.595400 5.572356 5.533044 5.578461 5.566772 5.516099 5.519686 5.541523 
5.561434 5.662214 5.659837 5.660268 5.656432 5.667662 5.671929 5.650852 5.605209 5.607389 5.583355 5.593139 5.704564 5.566266 5.561025 5.585275 5.573702 5.555726 5.530293 5.717453 5.519114 5.557104 5.572588 5.581336 5.568324 5.567597 5.569098 5.582746 5.575385 5.571100 5.841593 5.852507 5.854042 5.865166 5.863417 5.861905 5.789589 5.785501 5.812747 5.807544 5.816911 5.792231 5.890851 5.904938 5.909557 5.901141 5.906638 5.818629 5.665297 5.669291 5.677230 5.665658 5.685511 5.681927 5.636038 5.640084 5.639623 5.661209 5.654535 5.642734 5.651795 5.625830 5.864515 5.897249 5.891935 5.656392 5.524795 5.523987 5.523338 5.531109 5.522242 5.520890 5.666036 5.652791 5.659757 5.651456 5.649778 5.658329 5.602276 5.582949 5.580139 5.587684 5.613303 5.592747 5.533052 5.743368 5.705572 5.668303 5.534077 5.712689 5.537823 5.731248 5.717929 5.553602 5.534435 5.740724 5.731740 5.649729 5.592364 5.596963 5.630227 5.535408 5.495820 5.566736 5.707108 5.718247 5.746956 5.718081 5.722433 1.812256 1.679193 2.048447 1.981938 1.848132 1.685421 1.176298 0.296883 0.176321 1 1.673143 1.023324 1.617335 1.550164 1.886489 1.734388 1.636351 1.622518 1.745470 2.689207 2.693459 2.647510 2.709629 2.644167 2.739852 2.813396 2.652194 2.587827 2.595511 2.654984 2.605624 0.987991 1.324500 1.846350 1.558004 1.595467 1.308652 2.059532 1.802534 1.855961 0.836513 1.861989 1.765826 1.692267 2.470472 2.597916 2.637470 2.422981 2.549079 2.262965 2.529243 2.607591 2.547747 2.616898 2.572928 2.402430 1.681414 1.996872 1.873824 1.734414 1.967561 1.658671 2.609232 2.856421 2.805206 2.427601 2.752630 2.674901 1.936595 2.425675 2.448472 2.371272 2.391711 2.367462 2.714202 1.502326 1.944628 5.586536 5.611327 5.588141 5.548615 5.594326 5.582561 5.531579 5.535182 5.557137 
5.005748 5.108236 5.105588 5.106055 5.102272 5.113398 5.117692 5.096111 5.050485 5.052484 5.028364 5.038118 5.151287 5.011281 5.006064 5.030611 5.019392 5.001632 4.975341 5.165078 4.964053 5.002510 5.017908 5.027090 5.013005 5.012485 5.013590 5.027550 5.020365 5.015668 5.287944 5.298345 5.299903 5.310766 5.308992 5.307611 5.236175 5.231834 5.258994 5.253873 5.263151 5.238552 5.337756 5.351747 5.356083 5.347767 5.353292 5.265573 5.111458 5.115103 5.122963 5.111379 5.131460 5.127598 5.081503 5.085680 5.085055 5.106741 5.100047 5.088207 5.097853 5.071452 5.311077 5.343617 5.338356 5.102636 4.969436 4.968477 4.967754 4.975505 4.966652 4.965491 5.111621 5.098253 5.104930 5.096638 5.095323 5.103440 5.047443 5.028115 5.025407 5.032955 5.058755 5.037791 4.978654 5.191009 5.153190 5.115683 4.979460 5.160607 4.983785 5.178485 5.165080 4.998764 4.978948 5.187794 5.178718 5.096875 5.039001 5.044175 5.078476 4.981538 4.941923 5.011080 5.153216 5.164387 5.193206 5.164401 5.168528 0.209837 0.088042 0.456872 0.395250 0.243443 0.057194 2.449298 1.820781 1.765167 1.673143 1 2.308656 0.259334 0.706728 0.321753 0.442907 0.577846 0.680920 0.338873 1.462541 1.450827 1.402005 1.460581 1.391472 1.504231 1.652387 1.515309 1.445281 1.435155 1.491445 1.423539 0.878826 0.404125 0.258262 0.139373 0.155339 0.435590 0.598027 0.327189 0.331939 2.193854 0.330569 0.245026 0.181460 1.256593 1.357223 1.411773 1.208739 1.352587 1.067995 1.249260 1.393990 1.392909 1.418761 1.429311 1.458004 0.078239 0.371628 0.248768 0.129746 0.338164 0.075859 1.476647 1.664578 1.588757 1.293611 1.549122 1.481712 0.656224 1.035481 1.055646 0.983993 1.013335 0.985165 1.490960 1.214311 1.112207 5.032038 5.057056 5.033626 4.994083 5.040666 5.028581 4.977189 4.980789 5.002574 
5.316543 5.410975 5.408847 5.409243 5.405585 5.416250 5.420339 5.400652 5.357500 5.359613 5.336974 5.346210 5.450874 5.320951 5.316007 5.338762 5.327686 5.310647 5.286911 5.462610 5.276424 5.312085 5.326763 5.334819 5.322976 5.322191 5.323811 5.336547 5.329577 5.325662 5.580705 5.591289 5.592732 5.603401 5.601753 5.600261 5.531287 5.527525 5.553389 5.548429 5.557340 5.533927 5.627246 5.640676 5.645190 5.637151 5.642365 5.558759 5.413921 5.417837 5.425359 5.414442 5.433101 5.429820 5.386487 5.390258 5.389888 5.410253 5.403955 5.392815 5.401260 5.376920 5.602382 5.633538 5.628478 5.405515 5.281908 5.281205 5.280625 5.287978 5.279594 5.278227 5.414852 5.402359 5.409050 5.401209 5.399475 5.407727 5.354768 5.336500 5.333817 5.340936 5.365045 5.345833 5.289255 5.487092 5.451361 5.416198 5.290311 5.457919 5.293588 5.475821 5.463234 5.308894 5.291083 5.484867 5.476420 5.398761 5.344822 5.348911 5.379881 5.291325 5.253967 5.321645 5.453521 5.464017 5.491168 5.463796 5.468038 2.387200 2.293902 2.570658 2.512654 2.415511 2.306166 0.578830 0.729713 0.860188 1.023324 2.308656 1 2.204117 2.020947 2.428524 2.243872 2.124325 2.081777 2.283833 2.914182 2.925346 2.888817 2.942022 2.890232 2.960972 2.990331 2.844228 2.794155 2.808577 2.858230 2.825556 1.754119 2.050782 2.406405 2.208957 2.216287 2.058154 2.515813 2.336867 2.389654 0.749051 2.396786 2.326776 2.278635 2.731232 2.846325 2.871573 2.694023 2.786307 2.563506 2.806706 2.843253 2.767214 2.843106 2.783377 2.572953 2.330048 2.558307 2.478453 2.331989 2.539499 2.302909 2.807312 3.040517 3.008361 2.664690 2.956808 2.887161 2.362060 2.772732 2.792834 2.727031 2.739404 2.721625 2.933803 1.820635 2.217476 5.339872 5.363187 5.341406 5.304065 5.346855 5.335861 5.287945 5.291362 5.312139 
4.834285 4.937201 4.934541 4.935010 4.931212 4.942381 4.946696 4.925026 4.879215 4.881220 4.857002 4.866796 4.980438 4.839854 4.834615 4.859267 4.848004 4.830176 4.803760 4.994287 4.792423 4.831047 4.846511 4.855732 4.841580 4.841058 4.842166 4.856185 4.848973 4.844253 5.117620 5.128060 5.129624 5.140529 5.138747 5.137362 5.065647 5.061288 5.088554 5.083415 5.092728 5.068033 5.167648 5.181698 5.186051 5.177701 5.183249 5.095174 4.940441 4.944097 4.951987 4.940358 4.960518 4.956638 4.910359 4.914554 4.913925 4.935698 4.928977 4.917090 4.926786 4.900275 5.140852 5.173527 5.168244 4.931589 4.797825 4.796861 4.796134 4.803918 4.795027 4.793863 4.940600 4.927176 4.933877 4.925552 4.924234 4.932381 4.876160 4.856753 4.854036 4.861614 4.887521 4.866469 4.807089 5.020315 4.982348 4.944691 4.807895 4.989796 4.812244 5.007739 4.994282 4.827281 4.807377 5.017085 5.007974 4.925809 4.867698 4.872899 4.907348 4.809993 4.770206 4.839644 4.982367 4.993579 5.022516 4.993596 4.997741 0.253976 0.181280 0.502564 0.429409 0.305054 0.213926 2.387595 1.746381 1.703732 1.617335 0.259334 2.204117 1 0.454352 0.308942 0.220685 0.323724 0.426771 0.161481 1.324359 1.317064 1.266681 1.329366 1.257574 1.370967 1.503693 1.354438 1.282644 1.276534 1.336477 1.270633 0.778384 0.410162 0.286105 0.204085 0.131786 0.475935 0.515349 0.224997 0.283107 2.160152 0.286800 0.194614 0.141310 1.103652 1.217909 1.270690 1.052910 1.200045 0.897104 1.118754 1.247583 1.230890 1.269468 1.265569 1.253492 0.334395 0.496689 0.450351 0.202178 0.480886 0.304406 1.312336 1.524901 1.452867 1.119984 1.407873 1.334249 0.474859 0.940471 0.962983 0.884867 0.911533 0.883635 1.353283 0.975807 0.874811 4.860699 4.885823 4.862294 4.822584 4.869369 4.857232 4.805620 4.809235 4.831114 
4.562149 4.664919 4.662292 4.662759 4.658951 4.670138 4.674476 4.652866 4.607015 4.609036 4.584815 4.594616 4.708143 4.567692 4.562448 4.587086 4.575769 4.557906 4.531522 4.721856 4.520190 4.558809 4.574310 4.583480 4.569438 4.568886 4.570055 4.584045 4.576821 4.572131 4.845319 4.855825 4.857386 4.868321 4.866544 4.865142 4.793316 4.788991 4.816268 4.811121 4.820441 4.795745 4.895280 4.909345 4.913735 4.905373 4.910918 4.822838 4.668178 4.671874 4.679769 4.668143 4.688278 4.684426 4.638139 4.642321 4.641710 4.663483 4.656763 4.644873 4.654552 4.628081 4.868530 4.901222 4.895936 4.659331 4.525634 4.524685 4.523965 4.531766 4.522859 4.521665 4.668403 4.654978 4.661712 4.653384 4.652022 4.660222 4.603970 4.584539 4.581815 4.589396 4.615300 4.594290 4.534780 4.747867 4.709908 4.672262 4.535611 4.717303 4.539893 4.735350 4.721897 4.555071 4.535221 4.744723 4.735629 4.653414 4.595338 4.600473 4.634816 4.537652 4.497806 4.567549 4.710139 4.721337 4.750275 4.721338 4.725522 0.667878 0.632920 0.839484 0.774971 0.705799 0.664684 2.292610 1.637783 1.622301 1.550164 0.706728 2.020947 0.454352 1 0.664462 0.365260 0.170231 0.089505 0.463304 1.237779 1.241805 1.193066 1.258929 1.188950 1.291619 1.376970 1.208516 1.138739 1.144098 1.207421 1.152923 0.734704 0.667666 0.676083 0.620436 0.563317 0.742013 0.699360 0.545917 0.616413 2.119536 0.623754 0.580429 0.568416 1.006276 1.140435 1.182847 0.955540 1.091170 0.786087 1.072587 1.150476 1.094011 1.162123 1.121342 0.992225 0.776059 0.890650 0.880890 0.644431 0.886324 0.740877 1.161856 1.418415 1.361122 0.966004 1.306483 1.224361 0.482054 0.995629 1.019265 0.941223 0.957782 0.935410 1.265073 0.536672 0.523698 4.588495 4.613613 4.590097 4.550333 4.597065 4.584949 4.533339 4.536963 4.558886 
4.780573 4.883011 4.880334 4.880808 4.877037 4.888122 4.892450 4.870866 4.825350 4.827303 4.803250 4.812964 4.926147 4.786293 4.781100 4.805616 4.794479 4.776819 4.750403 4.939981 4.739141 4.777566 4.792928 4.802134 4.787921 4.787424 4.788491 4.802449 4.795341 4.790571 5.062340 5.072656 5.074213 5.085017 5.083244 5.081882 5.010713 5.006352 5.033440 5.028347 5.037586 5.013064 5.112130 5.126083 5.130376 5.122091 5.127609 5.040153 4.886302 4.889882 4.897698 4.886154 4.906205 4.902307 4.856281 4.860466 4.859818 4.881464 4.874786 4.862969 4.872758 4.846369 5.085461 5.117902 5.112663 4.877549 4.744462 4.743481 4.742749 4.750482 4.741650 4.740512 4.886376 4.873008 4.879616 4.871352 4.870095 4.878122 4.822297 4.803010 4.800335 4.807859 4.833611 4.812661 4.753770 4.965820 4.928110 4.890656 4.754536 4.935521 4.758929 4.953289 4.939898 4.773798 4.753943 4.962560 4.953505 4.871884 4.814118 4.819359 4.853706 4.756775 4.717255 4.785968 4.927970 4.939098 4.967878 4.939145 4.943250 0.112366 0.262217 0.204978 0.138071 0.117031 0.274186 2.588151 2.004464 1.964369 1.886489 0.321753 2.428524 0.308942 0.664462 1 0.303139 0.497391 0.602058 0.204817 1.157353 1.143691 1.094796 1.152583 1.083102 1.197564 1.352648 1.221956 1.153185 1.139865 1.194276 1.125315 1.083970 0.672412 0.080361 0.399453 0.334309 0.723135 0.286230 0.135941 0.081087 2.374579 0.065696 0.141191 0.220062 0.957792 1.051090 1.107039 0.911815 1.053823 0.783980 0.940464 1.090567 1.100352 1.117437 1.137211 1.207206 0.375330 0.245903 0.309436 0.197847 0.251233 0.365499 1.185385 1.361550 1.283265 1.009459 1.245694 1.180605 0.407438 0.719510 0.739203 0.669103 0.698686 0.670704 1.185777 1.193217 0.936098 4.807054 4.832038 4.808642 4.769180 4.815769 4.803658 4.752368 4.755966 4.777660 
4.649866 4.752764 4.750095 4.750568 4.746772 4.757928 4.762277 4.740613 4.694828 4.696811 4.672618 4.682396 4.796078 4.655550 4.650322 4.674966 4.663729 4.645939 4.619436 4.809912 4.608111 4.646738 4.662203 4.671428 4.657223 4.656704 4.657811 4.671829 4.664658 4.659897 4.933031 4.943444 4.945007 4.955890 4.954110 4.952730 4.881114 4.876751 4.903989 4.898862 4.908158 4.883500 4.983036 4.997070 5.001410 4.993073 4.998617 4.910679 4.756057 4.759689 4.767557 4.755947 4.776092 4.772197 4.725928 4.730127 4.729488 4.751250 4.744536 4.732655 4.742444 4.715938 4.956255 4.988882 4.983612 4.747246 4.613492 4.612518 4.611788 4.619572 4.610682 4.609521 4.756183 4.742750 4.749423 4.741110 4.739813 4.747926 4.691768 4.672365 4.669665 4.677234 4.703125 4.682085 4.622777 4.835890 4.797975 4.760332 4.623567 4.805403 4.627938 4.823324 4.809870 4.642967 4.623044 4.832661 4.823565 4.741475 4.683408 4.688631 4.723093 4.625750 4.585977 4.655286 4.797965 4.809150 4.838079 4.809183 4.813330 0.329016 0.356623 0.479898 0.415896 0.363634 0.388402 2.452404 1.838693 1.809582 1.734388 0.442907 2.243872 0.220685 0.365260 0.303139 1 0.195772 0.299769 0.115523 1.117828 1.112251 1.061224 1.125567 1.052582 1.166311 1.293127 1.140384 1.068282 1.062913 1.123918 1.058893 0.907411 0.614944 0.328102 0.420840 0.339651 0.685087 0.376350 0.195931 0.260988 2.258640 0.265948 0.249030 0.276982 0.892300 1.010890 1.062923 0.840892 0.988499 0.681677 0.916470 1.037546 1.016712 1.058500 1.050712 1.037802 0.517081 0.538988 0.559930 0.337687 0.539591 0.488494 1.097633 1.317793 1.246992 0.903397 1.200032 1.124255 0.265670 0.761611 0.784868 0.705234 0.729313 0.702517 1.146827 0.895103 0.683072 4.676397 4.701513 4.677997 4.638293 4.685092 4.672938 4.621359 4.624980 4.646829 
4.591423 4.694353 4.691702 4.692173 4.688368 4.699549 4.703897 4.682240 4.636382 4.638384 4.614155 4.623953 4.737664 4.597047 4.591806 4.616470 4.605185 4.587342 4.560870 4.751450 4.549530 4.588191 4.603689 4.612895 4.598755 4.598219 4.599359 4.613375 4.606173 4.601441 4.874836 4.885303 4.886866 4.897783 4.896003 4.894611 4.822835 4.818488 4.845767 4.840626 4.849941 4.825244 4.924860 4.938920 4.943288 4.934932 4.940482 4.852406 4.697634 4.701300 4.709187 4.697560 4.717717 4.713840 4.667521 4.671716 4.671090 4.692876 4.686153 4.674257 4.684004 4.657491 4.898073 4.930757 4.925476 4.688798 4.554947 4.553984 4.553258 4.561058 4.552151 4.550973 4.697808 4.684366 4.691075 4.682746 4.681417 4.689579 4.633326 4.613891 4.611177 4.618759 4.644681 4.623636 4.564173 4.777464 4.739496 4.701819 4.564983 4.746914 4.569315 4.764913 4.751448 4.584432 4.564525 4.774275 4.765172 4.682950 4.624827 4.630012 4.664447 4.567101 4.527254 4.596840 4.739605 4.750806 4.779764 4.750823 4.754992 0.509796 0.497157 0.672030 0.608215 0.546724 0.529862 2.366385 1.731528 1.709787 1.636351 0.577846 2.124325 0.323724 0.170231 0.497391 0.195772 1 0.108745 0.299204 1.159814 1.159700 1.109395 1.175354 1.103218 1.211887 1.316260 1.153162 1.081477 1.082043 1.145141 1.085322 0.808373 0.628140 0.514576 0.514111 0.444692 0.703362 0.538824 0.382050 0.451072 2.184480 0.457691 0.423728 0.425130 0.927710 1.057067 1.104208 0.875769 1.018891 0.706811 0.977156 1.074356 1.033049 1.090296 1.063695 0.987070 0.650710 0.728247 0.731743 0.497764 0.726213 0.617491 1.107691 1.350648 1.286870 0.909473 1.235137 1.154935 0.345092 0.868148 0.891893 0.812349 0.831958 0.807621 1.188135 0.701484 0.565958 4.617892 4.643033 4.619494 4.579723 4.626534 4.614387 4.562744 4.566370 4.588275 
4.531642 4.634457 4.631817 4.632287 4.628481 4.639660 4.644009 4.622384 4.576547 4.578554 4.554340 4.564135 4.677724 4.537245 4.532007 4.556649 4.545355 4.527513 4.501077 4.691463 4.489747 4.528376 4.543872 4.553057 4.538963 4.538418 4.539574 4.553572 4.546369 4.541652 4.814811 4.825291 4.826852 4.837770 4.835993 4.834597 4.762836 4.758501 4.785765 4.780625 4.789937 4.765256 4.864781 4.878836 4.883212 4.874857 4.880402 4.792380 4.637736 4.641411 4.649296 4.637678 4.657813 4.653948 4.607661 4.611848 4.611228 4.632999 4.626282 4.614393 4.624120 4.597638 4.838026 4.870693 4.865414 4.628905 4.495172 4.494215 4.493492 4.501290 4.492385 4.491200 4.637930 4.624499 4.631214 4.622890 4.621549 4.629722 4.573496 4.554070 4.551354 4.558932 4.584835 4.563816 4.504357 4.717459 4.679517 4.641870 4.505176 4.686916 4.509484 4.704932 4.691477 4.524628 4.504752 4.714295 4.705203 4.623023 4.564950 4.570110 4.604490 4.507269 4.467435 4.537062 4.679686 4.690876 4.719814 4.690887 4.695065 0.617614 0.602199 0.770597 0.708911 0.652854 0.634623 2.345002 1.707794 1.692462 1.622518 0.680920 2.081777 0.426771 0.089505 0.602058 0.299769 0.108745 1 0.406786 1.157868 1.160842 1.111526 1.177654 1.106839 1.211433 1.302237 1.134905 1.064355 1.068212 1.131686 1.075529 0.808761 0.694037 0.620816 0.609589 0.543876 0.769256 0.616572 0.486071 0.554024 2.175755 0.561057 0.530109 0.530657 0.925462 1.058767 1.102523 0.874274 1.012271 0.704421 0.988222 1.070574 1.018369 1.083453 1.046705 0.936274 0.752463 0.832308 0.837210 0.604980 0.831205 0.718209 1.088491 1.341848 1.282531 0.891239 1.228527 1.146666 0.394619 0.907103 0.930702 0.852715 0.869400 0.846952 1.185505 0.598439 0.487425 4.558063 4.583184 4.559666 4.519910 4.566670 4.554538 4.502933 4.506558 4.528461 
