0.000218 0.006562 0.006380 0.006390 0.006221 0.006803 0.006768 0.005451 0.002889 0.003097 0.001525 0.002193 0.008320 0.000136 0.000532 0.001108 0.000421 0.000844 0.002075 0.009401 0.002929 0.000396 0.000449 0.001150 0.000272 0.000318 0.000187 0.001155 0.000460 0.000347 0.015168 0.015519 0.015589 0.016006 0.015925 0.015891 0.012983 0.012746 0.013929 0.013694 0.014113 0.012983 0.017182 0.017691 0.017815 0.017509 0.017719 0.014017 0.006374 0.006585 0.007086 0.006383 0.007548 0.007361 0.004953 0.005187 0.005158 0.006359 0.005971 0.005323 0.005347 0.003752 0.016097 0.017379 0.017158 0.005673 0.002564 0.002611 0.002666 0.002202 0.002746 0.002750 0.006388 0.005744 0.006167 0.005670 0.005596 0.006073 0.002724 0.001631 0.001396 0.001884 0.003496 0.002077 0.001685 0.010858 0.008854 0.006912 0.001607 0.009442 0.001238 0.010098 0.009469 0.000706 0.002049 0.010508 0.009984 0.005725 0.002109 0.002493 0.004672 0.001870 0.004488 1 0.008456 0.009155 0.010512 0.009124 0.009205 2.270863 2.336272 2.043547 2.046765 2.164675 2.381741 2.138508 2.165042 2.213596 2.254120 2.458083 2.051692 2.142750 1.768568 2.145416 1.882946 1.796812 1.720828 2.016526 0.442583 0.455955 0.493263 0.452677 0.518574 0.422262 0.355752 0.403547 0.442855 0.458401 0.421825 0.460056 2.216008 2.429518 2.155367 2.390640 2.214077 2.525156 1.584249 1.945131 1.974141 2.236748 2.002641 2.057469 2.124355 0.612518 0.541606 0.490866 0.671412 0.524013 0.847821 0.615331 0.521365 0.483065 0.483176 0.468897 0.514354 2.556775 2.301404 2.478489 2.308755 2.358496 2.383350 0.419775 0.347832 0.387458 0.573301 0.387998 0.418336 1.457433 0.874811 0.854733 0.932812 0.886025 0.926810 0.432871 1.663554 1.076580 0.001272 0.002825 0.001316 0.001026 0.001949 0.001273 0.002244 0.002083 0.000590 
0.008238 0.001894 0.002077 0.002066 0.002235 0.001653 0.001688 0.003005 0.005567 0.005359 0.006931 0.006263 0.000136 0.008591 0.008988 0.007348 0.008036 0.009300 0.010530 0.000945 0.011385 0.008852 0.008007 0.007307 0.008184 0.008138 0.008269 0.007302 0.007997 0.008110 0.006713 0.007065 0.007135 0.007552 0.007471 0.007436 0.004528 0.004291 0.005474 0.005239 0.005658 0.004528 0.008728 0.009238 0.009362 0.009055 0.009266 0.005562 0.002082 0.001872 0.001370 0.002074 0.000908 0.001095 0.003504 0.003269 0.003298 0.002097 0.002485 0.003133 0.003109 0.004705 0.007643 0.008926 0.008704 0.002783 0.011020 0.011066 0.011122 0.010658 0.011201 0.011206 0.002068 0.002713 0.002290 0.002787 0.002860 0.002383 0.005733 0.006825 0.007060 0.006572 0.004960 0.006379 0.010141 0.002402 0.000398 0.001544 0.010062 0.000987 0.009694 0.001643 0.001014 0.009162 0.010504 0.002052 0.001528 0.002731 0.006348 0.005963 0.003785 0.010326 0.012944 0.008456 1 0.000699 0.002056 0.000668 0.000749 2.275681 2.341138 2.048019 2.051152 2.169127 2.386737 2.141656 2.168431 2.217365 2.258161 2.463277 2.053748 2.147009 1.771643 2.150074 1.886831 1.800250 1.724032 2.020712 0.449570 0.462985 0.500094 0.459796 0.525426 0.429507 0.363301 0.410311 0.449256 0.464919 0.428653 0.466620 2.219945 2.434530 2.159873 2.395608 2.218443 2.530472 1.588380 1.949090 1.978254 2.240676 2.006864 2.061610 2.128552 0.618351 0.548199 0.497634 0.676971 0.530277 0.852533 0.621511 0.528046 0.489262 0.489872 0.475242 0.519356 2.562227 2.306276 2.483742 2.313594 2.363498 2.388254 0.426230 0.355506 0.394980 0.578759 0.395272 0.425225 1.461077 0.880216 0.860274 0.937924 0.891254 0.931907 0.440004 1.665583 1.079641 0.007184 0.005632 0.007140 0.009482 0.006508 0.007184 0.010700 0.010539 0.009046 
0.008938 0.002594 0.002776 0.002765 0.002935 0.002353 0.002388 0.003704 0.006267 0.006058 0.007630 0.006962 0.000836 0.009291 0.009687 0.008048 0.008735 0.009999 0.011230 0.000246 0.012084 0.009551 0.008706 0.008006 0.008884 0.008837 0.008968 0.008001 0.008696 0.008809 0.006014 0.006366 0.006435 0.006853 0.006772 0.006737 0.003829 0.003591 0.004775 0.004539 0.004959 0.003828 0.008029 0.008539 0.008662 0.008356 0.008566 0.004863 0.002782 0.002571 0.002070 0.002773 0.001607 0.001795 0.004203 0.003969 0.003998 0.002797 0.003184 0.003832 0.003809 0.005404 0.006944 0.008226 0.008005 0.003483 0.011719 0.011766 0.011821 0.011357 0.011900 0.011905 0.002767 0.003412 0.002989 0.003486 0.003559 0.003083 0.006432 0.007524 0.007759 0.007271 0.005660 0.007079 0.010840 0.001703 0.000301 0.002243 0.010762 0.000287 0.010393 0.000943 0.000314 0.009861 0.011204 0.001352 0.000829 0.003431 0.007047 0.006663 0.004484 0.011026 0.013643 0.009155 0.000699 1 0.001357 0.000032 0.000050 2.276080 2.341540 2.048389 2.051515 2.169495 2.387150 2.141916 2.168712 2.217676 2.258495 2.463706 2.053918 2.147361 1.771897 2.150459 1.887152 1.800535 1.724297 2.021058 0.450150 0.463569 0.500661 0.460386 0.525995 0.430109 0.363927 0.410873 0.449789 0.465461 0.429220 0.467165 2.220271 2.434945 2.160245 2.396019 2.218804 2.530911 1.588723 1.949417 1.978594 2.241001 2.007213 2.061953 2.128900 0.618836 0.548747 0.498196 0.677432 0.530797 0.852924 0.622024 0.528601 0.489778 0.490428 0.475769 0.519773 2.562678 2.306679 2.484177 2.313994 2.363911 2.388659 0.426767 0.356143 0.395603 0.579213 0.395876 0.425798 1.461379 0.880665 0.860734 0.938348 0.891688 0.932330 0.440596 1.665751 1.079896 0.007884 0.006331 0.007840 0.010181 0.007207 0.007883 0.011399 0.011239 0.009745 
0.010294 0.003950 0.004133 0.004122 0.004291 0.003709 0.003744 0.005061 0.007623 0.007415 0.008987 0.008319 0.002192 0.010647 0.011044 0.009404 0.010091 0.011355 0.012586 0.001111 0.013440 0.010907 0.010063 0.009363 0.010240 0.010194 0.010325 0.009357 0.010052 0.010165 0.004657 0.005009 0.005079 0.005496 0.005415 0.005381 0.002472 0.002235 0.003418 0.003183 0.003602 0.002472 0.006672 0.007182 0.007306 0.006999 0.007210 0.003506 0.004138 0.003928 0.003426 0.004130 0.002964 0.003151 0.005560 0.005325 0.005354 0.004153 0.004541 0.005189 0.005165 0.006761 0.005587 0.006870 0.006648 0.004839 0.013075 0.013122 0.013177 0.012713 0.013257 0.013261 0.004124 0.004769 0.004346 0.004843 0.004916 0.004439 0.007788 0.008881 0.009116 0.008628 0.007016 0.008435 0.012196 0.000346 0.001658 0.003600 0.012118 0.001070 0.011750 0.000414 0.001043 0.011217 0.012560 0.000004 0.000528 0.004787 0.008404 0.008019 0.005841 0.012382 0.014999 0.010512 0.002056 0.001357 1 0.001388 0.001307 2.276851 2.342319 2.049104 2.052217 2.170208 2.387949 2.142419 2.169253 2.218278 2.259141 2.464538 2.054245 2.148042 1.772389 2.151204 1.887774 1.801085 1.724809 2.021728 0.451275 0.464700 0.501761 0.461532 0.527097 0.431274 0.365142 0.411962 0.450820 0.466511 0.430320 0.468222 2.220900 2.435747 2.160966 2.396814 2.219502 2.531762 1.589384 1.950051 1.979252 2.241629 2.007889 2.062615 2.129571 0.619775 0.549807 0.499285 0.678327 0.531806 0.853682 0.623018 0.529676 0.490776 0.491506 0.476792 0.520581 2.563551 2.307459 2.485018 2.314768 2.364712 2.389444 0.427807 0.357377 0.396813 0.580093 0.397046 0.426907 1.461963 0.881533 0.861625 0.939169 0.892528 0.933149 0.441744 1.666075 1.080388 0.009240 0.007687 0.009196 0.011538 0.008564 0.009240 0.012756 0.012595 0.011102 
0.008906 0.002562 0.002744 0.002733 0.002903 0.002321 0.002356 0.003673 0.006235 0.006026 0.007599 0.006931 0.000804 0.009259 0.009656 0.008016 0.008703 0.009967 0.011198 0.000278 0.012052 0.009519 0.008675 0.007974 0.008852 0.008805 0.008937 0.007969 0.008664 0.008777 0.006046 0.006398 0.006467 0.006884 0.006804 0.006769 0.003860 0.003623 0.004807 0.004571 0.004991 0.003860 0.008060 0.008570 0.008694 0.008388 0.008598 0.004894 0.002750 0.002539 0.002038 0.002741 0.001576 0.001763 0.004171 0.003937 0.003966 0.002765 0.003152 0.003800 0.003777 0.005373 0.006975 0.008258 0.008037 0.003451 0.011687 0.011734 0.011789 0.011325 0.011869 0.011873 0.002736 0.003380 0.002957 0.003454 0.003528 0.003051 0.006400 0.007493 0.007727 0.007240 0.005628 0.007047 0.010808 0.001734 0.000270 0.002211 0.010730 0.000319 0.010362 0.000975 0.000346 0.009829 0.011172 0.001384 0.000861 0.003399 0.007015 0.006631 0.004452 0.010994 0.013611 0.009124 0.000668 0.000032 0.001388 1 0.000082 2.276061 2.341522 2.048372 2.051498 2.169478 2.387131 2.141904 2.168698 2.217662 2.258479 2.463686 2.053910 2.147345 1.771885 2.150441 1.887137 1.800522 1.724284 2.021042 0.450123 0.463542 0.500635 0.460359 0.525969 0.430081 0.363899 0.410847 0.449764 0.465436 0.429194 0.467140 2.220255 2.434925 2.160228 2.396000 2.218787 2.530891 1.588707 1.949402 1.978578 2.240986 2.007197 2.061937 2.128883 0.618814 0.548721 0.498170 0.677411 0.530774 0.852906 0.622000 0.528575 0.489754 0.490402 0.475745 0.519753 2.562657 2.306660 2.484157 2.313975 2.363892 2.388641 0.426742 0.356114 0.395575 0.579192 0.395848 0.425771 1.461365 0.880644 0.860713 0.938328 0.891668 0.932310 0.440569 1.665743 1.079884 0.007852 0.006299 0.007808 0.010149 0.007176 0.007851 0.011368 0.011207 0.009713 
0.008987 0.002643 0.002826 0.002815 0.002984 0.002402 0.002438 0.003754 0.006316 0.006108 0.007680 0.007012 0.000885 0.009340 0.009737 0.008097 0.008785 0.010049 0.011279 0.000196 0.012134 0.009601 0.008756 0.008056 0.008933 0.008887 0.009018 0.008051 0.008746 0.008859 0.005964 0.006316 0.006386 0.006803 0.006722 0.006687 0.003779 0.003542 0.004725 0.004490 0.004909 0.003779 0.007979 0.008489 0.008613 0.008306 0.008517 0.004813 0.002831 0.002621 0.002120 0.002823 0.001657 0.001844 0.004253 0.004019 0.004048 0.002846 0.003234 0.003882 0.003858 0.005454 0.006894 0.008177 0.007955 0.003532 0.011769 0.011815 0.011871 0.011407 0.011950 0.011955 0.002817 0.003462 0.003039 0.003536 0.003609 0.003132 0.006482 0.007574 0.007809 0.007321 0.005710 0.007128 0.010890 0.001653 0.000351 0.002293 0.010811 0.000237 0.010443 0.000893 0.000264 0.009911 0.011253 0.001303 0.000779 0.003480 0.007097 0.006712 0.004534 0.011075 0.013692 0.009205 0.000749 0.000050 0.001307 0.000082 1 2.276107 2.341568 2.048414 2.051540 2.169521 2.387178 2.141933 2.168731 2.217697 2.258518 2.463736 2.053929 2.147385 1.771914 2.150486 1.887174 1.800554 1.724315 2.021082 0.450191 0.463609 0.500701 0.460428 0.526035 0.430151 0.363971 0.410912 0.449826 0.465499 0.429260 0.467203 2.220293 2.434973 2.160271 2.396047 2.218828 2.530942 1.588746 1.949440 1.978617 2.241024 2.007237 2.061976 2.128923 0.618870 0.548785 0.498235 0.677464 0.530834 0.852951 0.622060 0.528640 0.489813 0.490467 0.475806 0.519801 2.562709 2.306707 2.484207 2.314021 2.363940 2.388687 0.426804 0.356187 0.395647 0.579245 0.395918 0.425838 1.461400 0.880696 0.860766 0.938377 0.891718 0.932359 0.440638 1.665763 1.079913 0.007934 0.006381 0.007889 0.010231 0.007257 0.007933 0.011449 0.011288 0.009795 
2.270990 2.274605 2.274501 2.274507 2.274410 2.274742 2.274721 2.273971 2.272511 2.272631 2.271734 2.272115 2.275603 2.270784 2.270557 2.271493 2.271101 2.270377 2.269679 2.276219 2.269191 2.270637 2.271117 2.271518 2.271018 2.271045 2.270969 2.271522 2.271124 2.271061 2.279497 2.279697 2.279737 2.279973 2.279927 2.279908 2.278257 2.278122 2.278794 2.278660 2.278898 2.278256 2.280640 2.280929 2.280999 2.280826 2.280945 2.278843 2.274497 2.274617 2.274902 2.274502 2.275166 2.275059 2.273688 2.273821 2.273805 2.274489 2.274268 2.273899 2.273911 2.273001 2.280025 2.280752 2.280627 2.274096 2.269400 2.269374 2.269343 2.269607 2.269297 2.269295 2.274505 2.274138 2.274379 2.274096 2.274054 2.274326 2.272417 2.271795 2.271661 2.271939 2.272858 2.272049 2.269903 2.277048 2.275908 2.274803 2.269948 2.276243 2.270158 2.276616 2.276259 2.270460 2.269694 2.276849 2.276551 2.274127 2.272065 2.272284 2.273525 2.269794 2.268299 2.270863 2.275681 2.276080 2.276851 2.276061 2.276107 1 0.067393 0.251138 0.260255 0.157032 0.126346 0.514724 0.444662 0.330333 0.246504 0.228669 0.809107 0.216342 0.689134 0.135482 0.471794 0.608321 0.699989 0.317779 1.864235 1.854120 1.811981 1.861093 1.789889 1.893795 1.965764 1.891878 1.845002 1.833424 1.877140 1.833188 0.280566 0.172198 0.152088 0.130269 0.154705 0.310099 0.710848 0.411893 0.363423 0.281225 0.322595 0.296429 0.241443 1.668071 1.758091 1.811620 1.605056 1.764064 1.423259 1.674255 1.780215 1.801678 1.816015 1.818793 1.756669 0.366583 0.035454 0.258273 0.038484 0.107472 0.116252 1.868240 1.979302 1.937931 1.700807 1.924891 1.882443 0.865411 1.401260 1.423943 1.339389 1.387329 1.345238 1.879232 0.933047 1.251127 2.271587 2.272472 2.271612 2.270277 2.271973 2.271588 2.269581 2.269673 2.270525 
2.336399 2.340051 2.339946 2.339952 2.339854 2.340189 2.340168 2.339411 2.337936 2.338057 2.337151 2.337536 2.341059 2.336192 2.335963 2.336908 2.336511 2.335781 2.335076 2.341681 2.334583 2.336043 2.336528 2.336933 2.336428 2.336455 2.336379 2.336937 2.336535 2.336471 2.344992 2.345194 2.345233 2.345473 2.345427 2.345407 2.343739 2.343603 2.344282 2.344147 2.344387 2.343739 2.346146 2.346438 2.346509 2.346334 2.346454 2.344332 2.339941 2.340063 2.340351 2.339947 2.340617 2.340510 2.339125 2.339259 2.339243 2.339934 2.339711 2.339338 2.339350 2.338431 2.345525 2.346260 2.346133 2.339537 2.334794 2.334767 2.334736 2.335003 2.334690 2.334687 2.339950 2.339579 2.339823 2.339537 2.339495 2.339769 2.337841 2.337213 2.337077 2.337358 2.338286 2.337469 2.335302 2.342519 2.341367 2.340251 2.335347 2.341706 2.335559 2.342082 2.341721 2.335864 2.335091 2.342317 2.342016 2.339568 2.337486 2.337706 2.338961 2.335191 2.333682 2.336272 2.341138 2.341540 2.342319 2.341522 2.341568 0.067393 1 0.317781 0.325890 0.217218 0.063843 0.556506 0.485064 0.367074 0.278016 0.168406 0.853979 0.273015 0.751746 0.202501 0.536604 0.672202 0.764296 0.381731 1.928078 1.917852 1.875736 1.924749 1.853494 1.957491 2.029564 1.956092 1.909368 1.897636 1.941224 1.897354 0.318658 0.106333 0.214998 0.064821 0.202906 0.249427 0.778215 0.475679 0.427905 0.315337 0.387465 0.357720 0.298585 1.732516 1.821891 1.875455 1.669705 1.828292 1.488865 1.738271 1.844005 1.866096 1.879959 1.883123 1.821991 0.308322 0.034921 0.198763 0.029128 0.051592 0.048877 1.932639 2.043040 2.001563 1.765713 1.988750 1.946489 0.932778 1.465773 1.488246 1.404361 1.452141 1.410241 1.942981 0.994267 1.318465 2.337003 2.337897 2.337028 2.335680 2.337393 2.337004 2.334977 2.335069 2.335930 
2.043665 2.047020 2.046924 2.046929 2.046840 2.047147 2.047128 2.046432 2.045077 2.045188 2.044356 2.044709 2.047946 2.043474 2.043264 2.044132 2.043768 2.043096 2.042449 2.048518 2.041996 2.043337 2.043783 2.044155 2.043691 2.043716 2.043646 2.044158 2.043790 2.043731 2.051561 2.051746 2.051783 2.052003 2.051960 2.051942 2.050409 2.050284 2.050908 2.050784 2.051005 2.050409 2.052622 2.052890 2.052955 2.052794 2.052904 2.050954 2.046919 2.047031 2.047296 2.046924 2.047540 2.047441 2.046169 2.046293 2.046278 2.046912 2.046707 2.046365 2.046376 2.045532 2.052050 2.052726 2.052609 2.046548 2.042190 2.042166 2.042136 2.042382 2.042094 2.042092 2.046927 2.046587 2.046811 2.046548 2.046509 2.046762 2.044990 2.044412 2.044287 2.044546 2.045398 2.044648 2.042656 2.049288 2.048230 2.047204 2.042698 2.048541 2.042893 2.048887 2.048555 2.043174 2.042463 2.049103 2.048826 2.046576 2.044663 2.044866 2.046018 2.042555 2.041168 2.043547 2.048019 2.048389 2.049104 2.048372 2.048414 0.251138 0.317781 1 0.024405 0.121253 0.377078 0.380810 0.329078 0.265117 0.245918 0.476781 0.638861 0.116825 0.448154 0.115880 0.225048 0.363539 0.453215 0.084601 1.648231 1.638859 1.596707 1.646284 1.575647 1.678634 1.749730 1.673387 1.625640 1.615116 1.659538 1.615187 0.232330 0.423336 0.112279 0.381407 0.173344 0.557493 0.467181 0.171498 0.121381 0.250200 0.080908 0.094646 0.112895 1.448743 1.542712 1.595834 1.384558 1.545863 1.196451 1.457770 1.564827 1.582099 1.599510 1.599745 1.530946 0.610561 0.286361 0.505273 0.288679 0.356856 0.366456 1.648601 1.763627 1.723045 1.478203 1.708606 1.665070 0.617671 1.182617 1.206644 1.117766 1.166626 1.123351 1.663781 0.694988 1.006855 2.044219 2.045041 2.044243 2.043004 2.044577 2.044220 2.042358 2.042443 2.043234 
2.046881 2.050172 2.050077 2.050083 2.049995 2.050297 2.050278 2.049595 2.048266 2.048375 2.047559 2.047906 2.051081 2.046693 2.046487 2.047338 2.046982 2.046323 2.045687 2.051642 2.045243 2.046559 2.046997 2.047361 2.046906 2.046931 2.046862 2.047365 2.047003 2.046946 2.054627 2.054809 2.054844 2.055060 2.055018 2.055000 2.053497 2.053375 2.053986 2.053864 2.054081 2.053497 2.055667 2.055930 2.055994 2.055836 2.055944 2.054031 2.050074 2.050183 2.050443 2.050078 2.050683 2.050586 2.049338 2.049459 2.049444 2.050067 2.049866 2.049530 2.049540 2.048712 2.055107 2.055769 2.055655 2.049709 2.045434 2.045410 2.045381 2.045622 2.045340 2.045337 2.050081 2.049747 2.049967 2.049709 2.049671 2.049918 2.048181 2.047614 2.047492 2.047745 2.048581 2.047845 2.045891 2.052397 2.051359 2.050353 2.045932 2.051664 2.046123 2.052003 2.051678 2.046398 2.045701 2.052215 2.051944 2.049736 2.047860 2.048059 2.049189 2.045791 2.044431 2.046765 2.051152 2.051515 2.052217 2.051498 2.051540 0.260255 0.325890 0.024405 1 0.119492 0.386597 0.356422 0.305089 0.244255 0.230962 0.487793 0.615376 0.102861 0.432950 0.127052 0.212004 0.349696 0.440509 0.063823 1.654080 1.644859 1.602731 1.652367 1.581885 1.684628 1.755513 1.678722 1.630825 1.620524 1.665061 1.620658 0.213785 0.432036 0.114101 0.390186 0.167418 0.568891 0.466954 0.154955 0.105038 0.232374 0.063679 0.070241 0.094666 1.454058 1.548753 1.601760 1.389678 1.551340 1.200311 1.463658 1.570852 1.587266 1.605291 1.605011 1.534790 0.623101 0.295691 0.516732 0.296962 0.367110 0.374160 1.653713 1.769472 1.729066 1.482793 1.714363 1.670637 0.614669 1.188329 1.212605 1.122916 1.171918 1.128436 1.669728 0.679225 1.005287 2.047425 2.048231 2.047447 2.046232 2.047776 2.047426 2.045598 2.045681 2.046457 
2.164792 2.168132 2.168036 2.168042 2.167953 2.168259 2.168240 2.167547 2.166198 2.166309 2.165480 2.165832 2.169055 2.164602 2.164392 2.165257 2.164894 2.164226 2.163581 2.169624 2.163130 2.164466 2.164910 2.165280 2.164818 2.164843 2.164773 2.165284 2.164916 2.164858 2.172652 2.172837 2.172873 2.173092 2.173050 2.173032 2.171507 2.171382 2.172003 2.171879 2.172099 2.171506 2.173708 2.173975 2.174040 2.173879 2.173990 2.172048 2.168033 2.168143 2.168407 2.168037 2.168651 2.168552 2.167286 2.167409 2.167394 2.168025 2.167822 2.167481 2.167491 2.166651 2.173140 2.173812 2.173696 2.167663 2.163323 2.163299 2.163270 2.163514 2.163228 2.163225 2.168040 2.167701 2.167924 2.167663 2.167624 2.167875 2.166111 2.165536 2.165412 2.165669 2.166518 2.165771 2.163788 2.170390 2.169337 2.168316 2.163829 2.169646 2.164023 2.169991 2.169661 2.164302 2.163595 2.170206 2.169930 2.167691 2.165786 2.165988 2.167135 2.163686 2.162305 2.164675 2.169127 2.169495 2.170208 2.169478 2.169521 0.157032 0.217218 0.121253 0.119492 1 0.280455 0.374851 0.309104 0.209404 0.153662 0.384473 0.661730 0.061875 0.534658 0.065395 0.322507 0.456096 0.548619 0.166982 1.769269 1.759851 1.717692 1.767248 1.696558 1.799625 1.870784 1.794549 1.746829 1.736265 1.780660 1.736323 0.162791 0.323047 0.018596 0.281982 0.055959 0.465879 0.586345 0.259942 0.213837 0.173533 0.175107 0.140506 0.085612 1.569914 1.663694 1.716851 1.505762 1.667000 1.317672 1.578805 1.685814 1.703291 1.720569 1.720921 1.652170 0.523289 0.191467 0.414451 0.189575 0.263566 0.263580 1.769800 1.884662 1.844026 1.599453 1.829668 1.786183 0.733886 1.303715 1.327672 1.238973 1.287810 1.244566 1.784788 0.777141 1.124751 2.165344 2.166162 2.165367 2.164134 2.165701 2.165345 2.163490 2.163575 2.164362 
2.381872 2.385620 2.385513 2.385519 2.385419 2.385763 2.385741 2.384964 2.383450 2.383574 2.382644 2.383039 2.386656 2.381659 2.381424 2.382394 2.381987 2.381237 2.380513 2.387295 2.380007 2.381506 2.382005 2.382420 2.381902 2.381929 2.381851 2.382424 2.382011 2.381946 2.390694 2.390901 2.390942 2.391187 2.391140 2.391119 2.389407 2.389267 2.389964 2.389826 2.390073 2.389407 2.391878 2.392178 2.392251 2.392071 2.392195 2.390015 2.385508 2.385633 2.385929 2.385514 2.386202 2.386091 2.384670 2.384808 2.384791 2.385500 2.385272 2.384889 2.384901 2.383958 2.391240 2.391995 2.391865 2.385093 2.380224 2.380197 2.380164 2.380439 2.380117 2.380114 2.385517 2.385137 2.385387 2.385093 2.385050 2.385332 2.383353 2.382707 2.382568 2.382856 2.383809 2.382970 2.380745 2.388154 2.386972 2.385826 2.380792 2.387319 2.381009 2.387706 2.387335 2.381323 2.380529 2.387947 2.387638 2.385124 2.382987 2.383214 2.384501 2.380632 2.379082 2.381741 2.386737 2.387150 2.387949 2.387131 2.387178 0.126346 0.063843 0.377078 0.386597 0.280455 1 0.617687 0.545979 0.427276 0.337192 0.104563 0.915755 0.336802 0.814575 0.261211 0.598094 0.734372 0.826193 0.443787 1.969930 1.959468 1.917423 1.966203 1.894872 1.999015 2.071283 1.998755 1.952397 1.940320 1.983602 1.939932 0.379584 0.048140 0.277400 0.013162 0.266498 0.185659 0.832531 0.537867 0.489629 0.375024 0.448885 0.420870 0.362356 1.775811 1.863702 1.917314 1.713509 1.871044 1.535192 1.780597 1.885781 1.909264 1.922055 1.926082 1.867393 0.244518 0.090906 0.134930 0.090908 0.023330 0.032043 1.975732 2.084617 2.042930 1.810084 2.030610 1.988781 0.988666 1.509384 1.531364 1.449103 1.496463 1.455057 1.984624 1.057596 1.372061 2.382492 2.383410 2.382518 2.381134 2.382892 2.382493 2.380412 2.380506 2.381390 
2.138591 2.140954 2.140886 2.140889 2.140827 2.141043 2.141029 2.140540 2.139586 2.139664 2.139078 2.139327 2.141605 2.138455 2.138307 2.138919 2.138663 2.138188 2.137733 2.142007 2.137413 2.138360 2.138674 2.138936 2.138609 2.138627 2.138577 2.138938 2.138678 2.138637 2.144144 2.144274 2.144300 2.144454 2.144424 2.144411 2.143336 2.143248 2.143686 2.143599 2.143754 2.143336 2.144888 2.145077 2.145122 2.145009 2.145087 2.143718 2.140882 2.140961 2.141148 2.140886 2.141320 2.141250 2.140355 2.140442 2.140431 2.140878 2.140734 2.140493 2.140500 2.139905 2.144488 2.144961 2.144880 2.140621 2.137551 2.137533 2.137513 2.137686 2.137483 2.137482 2.140888 2.140649 2.140806 2.140621 2.140594 2.140771 2.139524 2.139118 2.139030 2.139212 2.139812 2.139284 2.137880 2.142548 2.141804 2.141083 2.137910 2.142023 2.138046 2.142266 2.142033 2.138244 2.137743 2.142418 2.142223 2.140641 2.139294 2.139436 2.140248 2.137807 2.136829 2.138508 2.141656 2.141916 2.142419 2.141904 2.141933 0.514724 0.556506 0.380810 0.356422 0.374851 0.617687 1 0.072013 0.191458 0.282456 0.718854 0.298833 0.314741 0.370428 0.434165 0.320290 0.349387 0.417881 0.309613 1.788283 1.781256 1.740319 1.789717 1.722736 1.820177 1.886932 1.805577 1.756638 1.749539 1.794713 1.750504 0.238106 0.648011 0.389435 0.613890 0.360165 0.795566 0.603014 0.290253 0.308345 0.244192 0.323773 0.286255 0.295938 1.585691 1.687724 1.738049 1.520461 1.682767 1.320697 1.602592 1.709110 1.713778 1.739590 1.732460 1.644756 0.857371 0.543112 0.749097 0.535795 0.608056 0.590981 1.778093 1.901482 1.864146 1.604061 1.846182 1.800748 0.690277 1.333193 1.359815 1.263096 1.312003 1.267554 1.804936 0.543583 1.062106 2.138981 2.139560 2.138997 2.138124 2.139233 2.138982 2.137669 2.137728 2.138286 
2.165132 2.167675 2.167602 2.167606 2.167539 2.167772 2.167757 2.167229 2.166203 2.166287 2.165656 2.165924 2.168376 2.164986 2.164827 2.165485 2.165209 2.164699 2.164208 2.168809 2.163864 2.164883 2.165221 2.165503 2.165151 2.165170 2.165117 2.165506 2.165226 2.165182 2.171112 2.171252 2.171279 2.171445 2.171413 2.171399 2.170241 2.170146 2.170618 2.170524 2.170691 2.170241 2.171913 2.172116 2.172165 2.172043 2.172127 2.170652 2.167599 2.167683 2.167884 2.167603 2.168069 2.167994 2.167031 2.167124 2.167113 2.167594 2.167439 2.167179 2.167186 2.166547 2.171481 2.171992 2.171904 2.167317 2.164012 2.163994 2.163972 2.164158 2.163939 2.163938 2.167605 2.167347 2.167517 2.167318 2.167288 2.167479 2.166137 2.165699 2.165604 2.165800 2.166446 2.165877 2.164366 2.169392 2.168591 2.167815 2.164398 2.168827 2.164546 2.169089 2.168837 2.164758 2.164219 2.169252 2.169043 2.167339 2.165888 2.166042 2.166916 2.164289 2.163235 2.165042 2.168431 2.168712 2.169253 2.168698 2.168731 0.444662 0.485064 0.329078 0.305089 0.309104 0.545979 0.072013 1 0.119445 0.210444 0.646930 0.370845 0.250782 0.404466 0.370554 0.311236 0.368426 0.446697 0.266633 1.805595 1.798099 1.756792 1.806391 1.738484 1.837308 1.905089 1.824426 1.775548 1.767783 1.812966 1.768583 0.166444 0.576029 0.324640 0.542055 0.290555 0.723558 0.608485 0.268476 0.275237 0.172179 0.282413 0.236558 0.234387 1.602836 1.703742 1.754780 1.537516 1.700305 1.338856 1.618316 1.725346 1.732411 1.756732 1.750965 1.666429 0.785374 0.472385 0.677153 0.464781 0.536642 0.519103 1.797356 1.919558 1.881496 1.623355 1.864146 1.818927 0.709965 1.346476 1.372758 1.276931 1.326148 1.281633 1.822092 0.597533 1.090527 2.165552 2.166175 2.165569 2.164630 2.165823 2.165553 2.164140 2.164203 2.164804 
