0.025864 0.030654 0.028938 0.029313 0.027402 0.032970 0.035883 0.024311 0.000439 0.000833 0.012234 0.007149 0.055152 0.019789 0.022494 0.008794 0.014428 0.023203 0.040707 0.062467 0.047000 0.024844 0.015977 0.010796 0.020188 0.020386 0.019876 0.012054 0.015137 0.018774 0.118865 0.123015 0.123806 0.128369 0.127539 0.127051 0.094730 0.092376 0.105194 0.102980 0.107121 0.095760 0.142659 0.148874 0.150431 0.146879 0.149380 0.110195 0.033392 0.034678 0.038331 0.032589 0.042956 0.040503 0.016186 0.018619 0.018005 0.029407 0.025996 0.019740 0.027055 0.012764 0.130035 0.144405 0.142212 0.029637 0.044577 0.045377 0.045906 0.041422 0.046527 0.047053 0.032608 0.025269 0.028156 0.023932 0.023787 0.027299 0.001760 0.012387 0.013376 0.009477 0.004551 0.006968 0.038740 0.074665 0.056130 0.036655 0.038716 0.059835 0.035519 0.068309 0.061421 0.027164 0.039143 0.072785 0.068394 0.027190 0.003653 1 0.019440 0.035009 0.057658 0.021449 0.054966 0.060184 0.074867 0.060611 0.062725 2.529683 2.534910 2.521101 2.518730 2.526212 2.539571 2.426148 2.450751 2.477575 2.493356 2.546075 2.319982 2.507120 2.420243 2.518070 2.473292 2.444204 2.422412 2.495455 2.241638 2.249052 2.269491 2.246517 2.276670 2.225514 2.159723 2.218257 2.243135 2.249506 2.228418 2.253167 2.497018 2.541150 2.522046 2.538180 2.523142 2.550165 2.471313 2.497145 2.504417 2.498605 2.506781 2.510793 2.516629 2.308949 2.284108 2.261409 2.320615 2.277400 2.349339 2.320913 2.272456 2.260872 2.260455 2.249725 2.234622 2.554555 2.542421 2.554051 2.532729 2.545969 2.546655 2.233192 2.149212 2.189021 2.290030 2.205704 2.234023 2.431445 2.397204 2.395190 2.404272 2.396918 2.402480 2.228979 2.313482 2.313855 0.008109 0.005613 0.007159 0.029414 0.002570 0.009773 0.038333 0.036117 0.024246 
0.045274 0.011236 0.009523 0.009895 0.007986 0.013551 0.016457 0.004883 0.019379 0.018784 0.031654 0.026563 0.035733 0.039225 0.041929 0.028234 0.033867 0.042641 0.060120 0.043060 0.066406 0.044272 0.035415 0.030234 0.039616 0.039813 0.039306 0.031487 0.034573 0.038202 0.099576 0.103736 0.104530 0.109107 0.108274 0.107784 0.075384 0.073024 0.085870 0.083650 0.087802 0.076414 0.123440 0.129675 0.131237 0.127673 0.130183 0.090877 0.013963 0.015252 0.018908 0.013162 0.023536 0.021083 0.003303 0.000966 0.001536 0.009989 0.006582 0.000616 0.007616 0.006679 0.110776 0.125192 0.122991 0.010200 0.063983 0.064781 0.065309 0.060831 0.065930 0.066455 0.013180 0.005851 0.008737 0.004525 0.004376 0.007883 0.021143 0.031804 0.032801 0.028896 0.014909 0.026389 0.058148 0.055280 0.036719 0.017230 0.058122 0.040431 0.054929 0.048912 0.042017 0.046590 0.058556 0.053394 0.048996 0.007757 0.023089 0.019440 1 0.054434 0.077056 0.040878 0.035549 0.040776 0.055476 0.041201 0.043315 2.548203 2.553440 2.539606 2.537226 2.544722 2.558113 2.444332 2.469021 2.495934 2.511763 2.564634 2.337705 2.525575 2.438415 2.536562 2.491652 2.462466 2.440596 2.513880 2.259652 2.267102 2.287543 2.264586 2.294745 2.243565 2.177659 2.236085 2.260975 2.267392 2.246308 2.271088 2.515438 2.559694 2.540546 2.556718 2.541641 2.568732 2.489688 2.515576 2.522870 2.517029 2.525241 2.529261 2.535111 2.326948 2.302155 2.279426 2.338624 2.295357 2.367365 2.339014 2.290464 2.278744 2.278423 2.267578 2.252160 2.573135 2.560975 2.572631 2.551255 2.564531 2.565215 2.250998 2.167228 2.207067 2.307893 2.223685 2.251959 2.449684 2.415460 2.413451 2.422524 2.415157 2.420725 2.247002 2.331181 2.331609 0.027549 0.013836 0.026600 0.048837 0.022009 0.029210 0.057751 0.055538 0.043678 
0.009172 0.065612 0.063897 0.064274 0.062365 0.067924 0.070841 0.059289 0.035056 0.035650 0.022780 0.027871 0.090080 0.015230 0.012525 0.026231 0.020595 0.011844 0.005726 0.097366 0.012017 0.010166 0.019043 0.024218 0.014822 0.014623 0.015134 0.022956 0.019877 0.016236 0.153509 0.157636 0.158423 0.162958 0.162133 0.161648 0.129496 0.127153 0.139911 0.137709 0.141829 0.130524 0.177159 0.183332 0.184878 0.181350 0.183834 0.144895 0.068356 0.069639 0.073280 0.067552 0.077897 0.075447 0.051158 0.053592 0.052977 0.064367 0.060962 0.054711 0.062041 0.047766 0.164616 0.178892 0.176714 0.064617 0.009604 0.010406 0.010936 0.006448 0.011557 0.012083 0.067572 0.060240 0.063120 0.058901 0.058758 0.062263 0.033293 0.022630 0.021635 0.025539 0.039525 0.028047 0.003807 0.109517 0.091041 0.071610 0.003792 0.094734 0.000820 0.103187 0.096318 0.007846 0.004166 0.107647 0.103274 0.062168 0.031356 0.035009 0.054434 1 0.022677 0.013560 0.089889 0.095088 0.109727 0.095517 0.097628 2.495865 2.501074 2.487306 2.484948 2.492407 2.505716 2.392860 2.417323 2.444007 2.459711 2.512195 2.287440 2.473402 2.386971 2.484295 2.439724 2.410791 2.389122 2.461782 2.208625 2.215980 2.236416 2.213415 2.243556 2.192442 2.126837 2.185545 2.210404 2.216699 2.195605 2.220303 2.463356 2.507293 2.488257 2.504333 2.489356 2.516272 2.437720 2.463464 2.470701 2.464936 2.473055 2.477054 2.482868 2.275959 2.251039 2.228389 2.287608 2.244477 2.316305 2.287756 2.239451 2.228088 2.227514 2.216972 2.202384 2.520643 2.508549 2.520139 2.498901 2.512085 2.512774 2.200514 2.116197 2.155957 2.257259 2.172744 2.201134 2.398067 2.363800 2.361777 2.370874 2.363541 2.369093 2.195950 2.280977 2.281260 0.026908 0.040622 0.027859 0.005596 0.032448 0.025239 0.003339 0.001119 0.010767 
0.031794 0.088202 0.086490 0.086867 0.084962 0.090509 0.093426 0.081897 0.057693 0.058283 0.045424 0.050511 0.112631 0.037900 0.035198 0.048894 0.043263 0.034521 0.016957 0.119893 0.010662 0.032831 0.041711 0.046877 0.037480 0.037280 0.037795 0.045611 0.042540 0.038894 0.175825 0.179933 0.180717 0.185230 0.184409 0.183926 0.151910 0.149576 0.162285 0.160093 0.164195 0.152936 0.199361 0.205502 0.207040 0.203532 0.206002 0.167255 0.090948 0.092227 0.095859 0.090144 0.100466 0.098020 0.073770 0.076203 0.075587 0.086959 0.083561 0.077319 0.084652 0.070400 0.186881 0.201085 0.198919 0.087223 0.013082 0.012281 0.011752 0.016240 0.011131 0.010605 0.090164 0.082842 0.085717 0.081504 0.081362 0.084860 0.055931 0.045271 0.044283 0.048181 0.062156 0.050690 0.018919 0.132003 0.113581 0.094193 0.018943 0.117262 0.022141 0.125694 0.118844 0.030511 0.018522 0.130142 0.125784 0.084773 0.054005 0.057658 0.077056 0.022677 1 0.036220 0.112438 0.117619 0.132219 0.118049 0.120158 2.473640 2.478840 2.465093 2.462742 2.470189 2.483473 2.370911 2.395301 2.421911 2.437575 2.489940 2.265898 2.451228 2.365030 2.462092 2.417628 2.388776 2.367172 2.439633 2.186825 2.194148 2.214582 2.191567 2.221702 2.170610 2.105108 2.163911 2.188759 2.195012 2.173915 2.198584 2.441211 2.485048 2.466047 2.482094 2.467148 2.494010 2.415611 2.441309 2.448528 2.442788 2.450876 2.454870 2.460673 2.254172 2.229209 2.206585 2.265811 2.222726 2.294493 2.265879 2.217655 2.206414 2.205754 2.195315 2.181013 2.498371 2.486298 2.497868 2.476671 2.489827 2.490518 2.178899 2.094398 2.134130 2.235592 2.150975 2.179403 2.376070 2.341790 2.339762 2.348867 2.341545 2.347092 2.174143 2.259457 2.259689 0.049568 0.063269 0.050519 0.028257 0.055102 0.047897 0.019340 0.021561 0.033438 
0.004453 0.052065 0.050350 0.050726 0.048817 0.054378 0.057295 0.045737 0.021499 0.022094 0.009224 0.014315 0.076545 0.001704 0.001104 0.012674 0.007044 0.001889 0.019264 0.083841 0.025559 0.003394 0.005493 0.010659 0.001262 0.001065 0.001575 0.009396 0.006320 0.002676 0.140074 0.144209 0.144998 0.149543 0.148716 0.148230 0.116017 0.113670 0.126450 0.124244 0.128371 0.117046 0.163776 0.169965 0.171515 0.167978 0.170469 0.131440 0.054808 0.056092 0.059737 0.054005 0.064357 0.061905 0.037605 0.040040 0.039425 0.050820 0.047413 0.041160 0.048487 0.034208 0.151204 0.165514 0.163331 0.051065 0.023138 0.023939 0.024469 0.019980 0.025090 0.025616 0.054024 0.046689 0.049572 0.045351 0.045207 0.048715 0.019735 0.009075 0.008076 0.011982 0.025968 0.014489 0.017302 0.096008 0.077511 0.058065 0.017279 0.081208 0.014080 0.089668 0.082793 0.005714 0.017699 0.094134 0.089755 0.048616 0.017796 0.021449 0.040878 0.013560 0.036220 1 0.076356 0.081561 0.096215 0.081989 0.084101 2.508969 2.514184 2.500401 2.498038 2.505505 2.518834 2.405758 2.430275 2.457014 2.472747 2.525323 2.300048 2.486467 2.399862 2.497382 2.452731 2.423738 2.402021 2.474830 2.221416 2.228794 2.249231 2.226240 2.256386 2.205256 2.139579 2.198219 2.223086 2.229410 2.208318 2.233036 2.476399 2.520411 2.501349 2.517448 2.502447 2.529404 2.450737 2.476514 2.483765 2.477982 2.486123 2.490127 2.495950 2.288742 2.263852 2.241182 2.300397 2.257233 2.329104 2.300603 2.252239 2.240790 2.240277 2.229662 2.214874 2.533783 2.521673 2.533279 2.512008 2.525214 2.525902 2.213175 2.128989 2.168767 2.269956 2.185514 2.213877 2.411000 2.376743 2.374723 2.383815 2.376473 2.382029 2.208747 2.293571 2.293889 0.013349 0.027063 0.014301 0.007966 0.018888 0.011680 0.016886 0.014669 0.002804 
0.080718 0.024316 0.026031 0.025657 0.027568 0.021999 0.019092 0.030667 0.054884 0.054286 0.067136 0.062054 0.000226 0.074720 0.077419 0.063754 0.069376 0.078142 0.095545 0.007520 0.101814 0.079745 0.070919 0.065742 0.075095 0.075290 0.074790 0.066985 0.070073 0.073685 0.064185 0.068360 0.069156 0.073752 0.072916 0.072424 0.039917 0.037551 0.050432 0.048204 0.052370 0.040947 0.088148 0.094414 0.095983 0.092400 0.094923 0.055445 0.021587 0.020297 0.016640 0.022387 0.012013 0.014466 0.038781 0.036349 0.036962 0.025563 0.028974 0.035228 0.027941 0.042224 0.075426 0.089909 0.087698 0.025356 0.099393 0.100187 0.100713 0.096251 0.101332 0.101855 0.022369 0.029703 0.026815 0.031038 0.031184 0.027671 0.056646 0.067284 0.068287 0.064384 0.050419 0.061884 0.093568 0.019767 0.001204 0.018319 0.093541 0.004908 0.090359 0.013384 0.006486 0.082057 0.093986 0.017871 0.013464 0.027792 0.058604 0.054966 0.035549 0.089889 0.112438 0.076356 1 0.005238 0.019951 0.005659 0.007771 2.581396 2.586657 2.572767 2.570369 2.577897 2.591356 2.476820 2.501691 2.528788 2.544720 2.597911 2.369252 2.558631 2.470883 2.569697 2.524508 2.495117 2.473087 2.546874 2.291797 2.299322 2.319765 2.296844 2.327015 2.275786 2.209647 2.267851 2.292763 2.299274 2.278200 2.303043 2.548419 2.592940 2.573699 2.589951 2.574789 2.602028 2.522578 2.548584 2.555924 2.550019 2.558310 2.562345 2.568226 2.359058 2.334369 2.311578 2.370755 2.327384 2.399530 2.371337 2.322596 2.310596 2.310473 2.299393 2.283339 2.606457 2.594242 2.605953 2.584461 2.597814 2.598495 2.282719 2.199380 2.239279 2.339728 2.255763 2.283946 2.482290 2.448101 2.446105 2.455157 2.447763 2.453344 2.279166 2.362681 2.363223 0.063066 0.049376 0.062119 0.084296 0.057536 0.064718 0.093189 0.090986 0.079160 
0.085916 0.029541 0.031255 0.030882 0.032792 0.027224 0.024321 0.035893 0.060099 0.059500 0.072344 0.067264 0.005066 0.079929 0.082626 0.068970 0.074589 0.083352 0.100737 0.002284 0.107002 0.084948 0.076129 0.070955 0.080301 0.080495 0.079996 0.072195 0.075284 0.078891 0.058953 0.063129 0.063926 0.068524 0.067687 0.067195 0.034681 0.032315 0.045197 0.042969 0.047135 0.035711 0.082924 0.089193 0.090763 0.087179 0.089703 0.050210 0.026816 0.025526 0.021868 0.027614 0.017241 0.019694 0.044001 0.041571 0.042183 0.030787 0.034198 0.040450 0.033172 0.047448 0.070198 0.084687 0.082474 0.030586 0.104581 0.105375 0.105900 0.101442 0.106519 0.107041 0.027597 0.034928 0.032040 0.036261 0.036408 0.032895 0.061860 0.072491 0.073495 0.069593 0.055636 0.067096 0.098760 0.014529 0.004057 0.023548 0.098732 0.000384 0.095553 0.008146 0.001249 0.087259 0.099179 0.012634 0.008227 0.033020 0.063820 0.060184 0.040776 0.095088 0.117619 0.081561 0.005238 1 0.014713 0.000431 0.002541 2.586150 2.591415 2.577516 2.575114 2.582648 2.596118 2.481455 2.506357 2.533485 2.549434 2.602680 2.373731 2.563362 2.475514 2.574441 2.529205 2.499779 2.477723 2.551594 2.296375 2.303912 2.324356 2.301441 2.331614 2.280377 2.214200 2.272367 2.297282 2.303809 2.282736 2.307590 2.553137 2.597703 2.578446 2.594712 2.579535 2.606800 2.527280 2.553306 2.560655 2.554739 2.563043 2.567081 2.572966 2.363631 2.338958 2.316157 2.375331 2.331943 2.404111 2.375945 2.327173 2.315126 2.315036 2.303916 2.287758 2.611233 2.599009 2.610729 2.589218 2.602584 2.603263 2.287227 2.203960 2.243869 2.344254 2.260330 2.288498 2.486944 2.452762 2.450767 2.459816 2.452418 2.458001 2.283748 2.367153 2.367713 0.068281 0.054598 0.067335 0.089496 0.062753 0.069931 0.098384 0.096183 0.084365 
0.100556 0.044240 0.045953 0.045581 0.047490 0.041925 0.039026 0.050593 0.074775 0.074175 0.087005 0.081931 0.019776 0.094590 0.097285 0.083646 0.089258 0.098015 0.115362 0.012431 0.121617 0.099599 0.090797 0.085626 0.094957 0.095150 0.094653 0.086862 0.089950 0.093549 0.044279 0.048460 0.049257 0.053861 0.053024 0.052530 0.019987 0.017619 0.030509 0.028279 0.032449 0.021016 0.068281 0.074560 0.076133 0.072542 0.075070 0.035522 0.041521 0.040232 0.036574 0.042318 0.031948 0.034400 0.058690 0.056263 0.056873 0.045486 0.048895 0.055142 0.047878 0.062144 0.055536 0.070047 0.067830 0.045293 0.119198 0.119990 0.120514 0.116065 0.121132 0.121653 0.042302 0.049626 0.046739 0.050957 0.051104 0.047593 0.076534 0.087151 0.088157 0.084258 0.070316 0.081764 0.113384 0.000320 0.018768 0.038253 0.113355 0.015051 0.110182 0.006567 0.013467 0.101907 0.113806 0.002082 0.006487 0.047724 0.078497 0.074867 0.055476 0.109727 0.132219 0.096215 0.019951 0.014713 1 0.014292 0.012184 2.599585 2.604861 2.590935 2.588526 2.596074 2.609576 2.494566 2.519550 2.546763 2.562760 2.616154 2.386417 2.576733 2.488615 2.587848 2.542483 2.512964 2.490834 2.564937 2.309332 2.316903 2.337348 2.314450 2.344628 2.293369 2.227087 2.285152 2.310078 2.316647 2.295579 2.320461 2.566474 2.611163 2.591862 2.608165 2.592949 2.620282 2.540574 2.566654 2.574025 2.568080 2.576419 2.580465 2.586364 2.376571 2.351945 2.329116 2.388281 2.344846 2.417075 2.388981 2.340123 2.327951 2.327949 2.316724 2.300280 2.624728 2.612477 2.624224 2.602659 2.616060 2.616738 2.299993 2.216922 2.256857 2.357070 2.273257 2.301383 2.500108 2.465943 2.463954 2.472993 2.465582 2.471172 2.296714 2.379817 2.380428 0.082956 0.069289 0.082012 0.104140 0.077435 0.084603 0.113016 0.110819 0.099019 
0.086345 0.029966 0.031681 0.031308 0.033219 0.027650 0.024746 0.036319 0.060526 0.059927 0.072772 0.067692 0.005485 0.080357 0.083054 0.069397 0.075016 0.083780 0.101167 0.001861 0.107432 0.085377 0.076557 0.071383 0.080729 0.080924 0.080424 0.072623 0.075712 0.079319 0.058538 0.062715 0.063511 0.068110 0.067273 0.066780 0.034263 0.031896 0.044780 0.042552 0.046719 0.035293 0.082512 0.088782 0.090352 0.086767 0.089292 0.049794 0.027241 0.025951 0.022294 0.028040 0.017666 0.020119 0.044428 0.041997 0.042609 0.031213 0.034624 0.040876 0.033597 0.047874 0.069784 0.084275 0.082062 0.031011 0.105011 0.105804 0.106330 0.101872 0.106948 0.107471 0.028023 0.035354 0.032465 0.036687 0.036834 0.033321 0.062287 0.072919 0.073923 0.070021 0.056063 0.067523 0.099189 0.014109 0.004482 0.023973 0.099161 0.000806 0.095982 0.007725 0.000842 0.087688 0.099608 0.012213 0.007805 0.033446 0.064247 0.060611 0.041201 0.095517 0.118049 0.081989 0.005659 0.000431 0.014292 1 0.002114 2.586571 2.591837 2.577936 2.575535 2.583069 2.596540 2.481871 2.506774 2.533903 2.549854 2.603102 2.374140 2.563782 2.475930 2.574862 2.529623 2.500196 2.478139 2.552014 2.296788 2.304326 2.324770 2.301856 2.332029 2.280791 2.214612 2.272777 2.297693 2.304220 2.283148 2.308002 2.553557 2.598125 2.578867 2.595133 2.579956 2.607222 2.527699 2.553725 2.561075 2.555159 2.563463 2.567501 2.573387 2.364043 2.339372 2.316570 2.375744 2.332355 2.404524 2.376359 2.327586 2.315537 2.315448 2.304327 2.288163 2.611655 2.599430 2.611151 2.589639 2.603006 2.603685 2.287637 2.204373 2.244283 2.344665 2.260743 2.288910 2.487361 2.453179 2.451185 2.460233 2.452835 2.458418 2.284161 2.367561 2.368122 0.068708 0.055025 0.067762 0.089925 0.063180 0.070359 0.098813 0.096612 0.084793 
0.088456 0.032080 0.033795 0.033421 0.035332 0.029764 0.026859 0.038433 0.062640 0.062041 0.074885 0.069805 0.007594 0.082470 0.085167 0.071510 0.077129 0.085893 0.103277 0.000283 0.109541 0.087489 0.078670 0.073496 0.082842 0.083036 0.082537 0.074736 0.077825 0.081432 0.056442 0.060619 0.061416 0.066016 0.065180 0.064686 0.032161 0.029794 0.042680 0.040451 0.044619 0.033191 0.080423 0.086695 0.088266 0.084679 0.087205 0.047694 0.029354 0.028065 0.024407 0.030153 0.019780 0.022233 0.046541 0.044111 0.044723 0.033327 0.036738 0.042990 0.035710 0.049988 0.067691 0.082186 0.079973 0.033124 0.107121 0.107914 0.108439 0.103982 0.109058 0.109580 0.030136 0.037467 0.034579 0.038801 0.038948 0.035435 0.064401 0.075031 0.076036 0.072134 0.058177 0.069637 0.101299 0.012004 0.006596 0.026086 0.101271 0.002896 0.098093 0.005620 0.001320 0.089800 0.101719 0.010106 0.005698 0.035559 0.066361 0.062725 0.043315 0.097628 0.120158 0.084101 0.007771 0.002541 0.012184 0.002114 1 2.588550 2.593817 2.579913 2.577511 2.585046 2.598521 2.483809 2.508722 2.535862 2.551819 2.605085 2.376023 2.565753 2.477866 2.576837 2.531582 2.502143 2.480077 2.553981 2.298707 2.306249 2.326693 2.303780 2.333954 2.282714 2.216521 2.274673 2.299590 2.306123 2.285051 2.309909 2.555523 2.600106 2.580843 2.597114 2.581932 2.609206 2.529660 2.555693 2.563045 2.557126 2.565434 2.569474 2.575361 2.365960 2.341294 2.318489 2.377661 2.334266 2.406444 2.378288 2.329503 2.317438 2.317361 2.306226 2.290025 2.613642 2.601413 2.613137 2.591619 2.604989 2.605669 2.289531 2.206292 2.246205 2.346565 2.262657 2.290819 2.489305 2.455126 2.453132 2.462179 2.454779 2.460364 2.286080 2.369442 2.370009 0.070821 0.057138 0.069876 0.092037 0.065294 0.072472 0.100924 0.098724 0.086906 
2.504547 2.558612 2.556990 2.557357 2.555560 2.560783 2.563585 2.552726 2.529614 2.530161 2.517792 2.522692 2.581615 2.510671 2.508058 2.521314 2.515876 2.507478 2.490208 2.588267 2.484058 2.505698 2.514364 2.519320 2.510182 2.509979 2.510505 2.518052 2.515133 2.511550 2.638464 2.642062 2.642747 2.646663 2.645950 2.645535 2.617272 2.615185 2.626534 2.624596 2.628226 2.618213 2.658840 2.664070 2.665376 2.662402 2.664497 2.631015 2.561272 2.562460 2.565845 2.560495 2.570164 2.567861 2.544938 2.547263 2.546668 2.557441 2.554237 2.548317 2.555417 2.541884 2.648114 2.660304 2.658459 2.557829 2.486394 2.485602 2.485080 2.489489 2.484473 2.483955 2.560521 2.553579 2.556282 2.552294 2.552171 2.555465 2.527925 2.517632 2.516719 2.520455 2.533889 2.522888 2.492064 2.599308 2.582387 2.564298 2.492076 2.585768 2.495210 2.593571 2.587254 2.503445 2.491734 2.597647 2.593676 2.555470 2.526150 2.529683 2.548203 2.495865 2.473640 2.508969 2.581396 2.586150 2.599585 2.586571 2.588550 1 0.007110 0.010732 0.014905 0.005122 0.014101 0.166858 0.126772 0.083802 0.058860 0.023794 0.348695 0.035317 0.173336 0.016545 0.086300 0.133457 0.168835 0.052060 0.341292 0.328815 0.311661 0.327742 0.301473 0.348609 0.422707 0.393634 0.372817 0.358947 0.374270 0.349258 0.052958 0.015754 0.011148 0.011681 0.011114 0.029386 0.083054 0.049098 0.037492 0.050616 0.033820 0.028772 0.020492 0.291776 0.300666 0.324548 0.281061 0.323794 0.257174 0.260931 0.317488 0.353400 0.334595 0.365369 0.440539 0.036402 0.019695 0.036002 0.004105 0.024655 0.024511 0.386634 0.420369 0.380978 0.334613 0.376756 0.361296 0.147798 0.168123 0.168432 0.163652 0.172263 0.166585 0.350217 0.357923 0.344407 2.521934 2.535103 2.522857 2.501237 2.527259 2.520291 2.492570 2.494753 2.506326 
2.509762 2.563857 2.562234 2.562601 2.560803 2.566030 2.568833 2.557967 2.534841 2.535388 2.523012 2.527915 2.586876 2.515887 2.513273 2.526535 2.521095 2.512691 2.495416 2.593534 2.489262 2.510912 2.519581 2.524540 2.515398 2.515196 2.515721 2.523272 2.520351 2.516767 2.643779 2.647380 2.648066 2.651986 2.651273 2.650858 2.622565 2.620476 2.631836 2.629896 2.633529 2.623507 2.664177 2.669413 2.670721 2.667743 2.669841 2.636321 2.566518 2.567708 2.571095 2.565742 2.575417 2.573113 2.550174 2.552501 2.551906 2.562686 2.559479 2.553555 2.560658 2.547118 2.653438 2.665643 2.663795 2.563073 2.491600 2.490808 2.490285 2.494696 2.489678 2.489160 2.565767 2.558821 2.561526 2.557535 2.557412 2.560708 2.533151 2.522852 2.521939 2.525677 2.539118 2.528112 2.497272 2.604585 2.587649 2.569547 2.497284 2.591033 2.500420 2.598843 2.592520 2.508657 2.496942 2.602921 2.598947 2.560713 2.531374 2.534910 2.553440 2.501074 2.478840 2.514184 2.586657 2.591415 2.604861 2.591837 2.593817 0.007110 1 0.017819 0.022015 0.012223 0.007009 0.173910 0.133822 0.090847 0.065898 0.016708 0.355752 0.042380 0.180401 0.023649 0.093377 0.140526 0.175903 0.059139 0.348239 0.335737 0.318635 0.334632 0.308438 0.355466 0.429539 0.400679 0.379891 0.366010 0.381295 0.356307 0.059995 0.008645 0.018248 0.004573 0.018142 0.022292 0.090160 0.056181 0.044583 0.057650 0.040912 0.035850 0.027556 0.298868 0.307680 0.331538 0.288161 0.330862 0.264284 0.267979 0.324511 0.360484 0.341626 0.372447 0.447647 0.029319 0.012672 0.028926 0.003005 0.017602 0.017421 0.393709 0.427070 0.387740 0.341722 0.383649 0.368298 0.154889 0.175196 0.175493 0.170745 0.179352 0.173680 0.357120 0.364984 0.351487 2.527155 2.540332 2.528079 2.506449 2.532484 2.525512 2.497778 2.499962 2.511540 
2.495981 2.550004 2.548383 2.548750 2.546955 2.552173 2.554973 2.544124 2.521031 2.521577 2.509217 2.514114 2.572986 2.502103 2.499492 2.512738 2.507305 2.498913 2.481652 2.579631 2.475505 2.497133 2.505793 2.510745 2.501613 2.501411 2.501936 2.509478 2.506562 2.502980 2.629764 2.633356 2.634040 2.637950 2.637239 2.636825 2.608599 2.606515 2.617850 2.615915 2.619539 2.609540 2.650109 2.655331 2.656635 2.653666 2.655757 2.622325 2.552662 2.553849 2.557230 2.551886 2.561545 2.559245 2.536342 2.538665 2.538071 2.548834 2.545633 2.539718 2.546813 2.533293 2.639399 2.651571 2.649729 2.549223 2.477839 2.477048 2.476526 2.480933 2.475919 2.475402 2.551912 2.544976 2.547676 2.543692 2.543569 2.546860 2.519342 2.509057 2.508145 2.511878 2.525302 2.514310 2.483505 2.590658 2.573756 2.555686 2.483517 2.577133 2.486650 2.584929 2.578618 2.494881 2.483177 2.588999 2.585033 2.546866 2.517570 2.521101 2.539606 2.487306 2.465093 2.500401 2.572767 2.577516 2.590935 2.577936 2.579913 0.010732 0.017819 1 0.004363 0.005770 0.024762 0.156435 0.116365 0.073434 0.048546 0.034417 0.338246 0.024987 0.162874 0.006136 0.075820 0.122987 0.158364 0.041605 0.330633 0.318176 0.300979 0.317133 0.290798 0.338031 0.412153 0.382909 0.362085 0.348217 0.363554 0.338531 0.042660 0.026444 0.001922 0.022376 0.003254 0.040016 0.072438 0.038629 0.027010 0.040336 0.023338 0.018404 0.010357 0.281050 0.289956 0.313853 0.270344 0.313063 0.246515 0.250205 0.306772 0.342670 0.323876 0.354638 0.429897 0.046998 0.030247 0.046585 0.014824 0.035222 0.035139 0.375902 0.409954 0.370497 0.323919 0.366142 0.350594 0.137251 0.157391 0.157702 0.152927 0.161535 0.155861 0.339596 0.347463 0.333889 2.513358 2.526517 2.514280 2.492675 2.518679 2.511715 2.484012 2.486195 2.497761 
2.493618 2.547618 2.545998 2.546365 2.544570 2.549786 2.552584 2.541742 2.518659 2.519204 2.506850 2.511744 2.570587 2.499740 2.497129 2.510371 2.504940 2.496552 2.479295 2.577228 2.473150 2.494771 2.503429 2.508379 2.499249 2.499047 2.499573 2.507111 2.504197 2.500616 2.627324 2.630914 2.631597 2.635504 2.634793 2.634379 2.606177 2.604094 2.615420 2.613487 2.617108 2.607117 2.647652 2.652869 2.654172 2.651206 2.653296 2.619892 2.550275 2.551462 2.554841 2.549500 2.559153 2.556854 2.533963 2.536285 2.535691 2.546449 2.543250 2.537337 2.544430 2.530916 2.636951 2.649112 2.647272 2.546838 2.475484 2.474693 2.474170 2.478576 2.473564 2.473047 2.549525 2.542592 2.545291 2.541309 2.541186 2.544476 2.516971 2.506690 2.505779 2.509511 2.522928 2.511941 2.481148 2.588248 2.571357 2.553297 2.481160 2.574731 2.484292 2.582523 2.576215 2.492520 2.480820 2.586590 2.582627 2.544482 2.515200 2.518730 2.537226 2.484948 2.462742 2.498038 2.570369 2.575114 2.588526 2.575535 2.577511 0.014905 0.022015 0.004363 1 0.009809 0.028997 0.152094 0.112021 0.069082 0.044187 0.038676 0.333913 0.020625 0.158542 0.001798 0.071489 0.118656 0.154034 0.037264 0.326744 0.314320 0.297053 0.313319 0.286885 0.334257 0.408405 0.378869 0.357985 0.344142 0.359547 0.334483 0.038299 0.030659 0.003867 0.026586 0.004555 0.044274 0.068161 0.034290 0.022670 0.035974 0.018996 0.014042 0.006054 0.276908 0.285970 0.309902 0.266174 0.308978 0.242270 0.246162 0.302769 0.338549 0.319860 0.350531 0.425639 0.051273 0.034532 0.050866 0.019011 0.039505 0.039396 0.371802 0.406352 0.366830 0.319711 0.362321 0.346624 0.132944 0.153300 0.153640 0.148783 0.157402 0.151711 0.335764 0.343132 0.329573 2.510990 2.524144 2.511912 2.490314 2.516309 2.509348 2.481655 2.483837 2.495399 
