0.207007 0.071872 0.075624 0.074704 0.079865 0.065854 0.060392 0.086943 0.145294 0.143664 0.174947 0.162415 0.034933 0.190901 0.197517 0.165314 0.180455 0.202579 0.245334 0.018136 0.259939 0.206792 0.183366 0.172909 0.191933 0.193535 0.190011 0.172419 0.179409 0.187935 0.185044 0.202584 0.204224 0.219972 0.217826 0.215665 0.111899 0.108161 0.146026 0.139286 0.151654 0.119433 0.253935 0.274197 0.281321 0.269606 0.277282 0.159999 0.065316 0.063040 0.055368 0.067570 0.045931 0.051305 0.106892 0.101103 0.102285 0.074367 0.082629 0.098030 0.080672 0.113946 0.217767 0.262646 0.255836 0.074643 0.252258 0.253630 0.254610 0.243080 0.255954 0.258636 0.067875 0.084227 0.077633 0.087341 0.087716 0.079739 0.149744 0.177031 0.179655 0.169920 0.135424 0.162110 0.244793 0.046484 0.011918 0.059928 0.243576 1 0.240113 0.036210 0.020378 0.211253 0.237455 0.051141 0.043397 0.083540 0.160708 0.155557 0.111944 0.236082 0.294858 0.193593 0.041888 0.042274 0.072860 0.041673 0.051907 4.998986 5.048404 4.830838 4.824638 4.898465 5.095679 4.766958 4.809301 4.909641 4.972034 5.161816 4.460281 4.828350 4.429477 4.903571 4.637077 4.513166 4.427906 4.763332 3.572196 3.597152 3.670464 3.590139 3.703074 3.530581 3.392564 3.540917 3.612825 3.640630 3.570958 3.638311 4.852660 5.140501 4.895215 5.097640 4.911745 5.235960 4.544278 4.719867 4.762208 5.008771 4.789044 4.820804 4.864974 3.828234 3.734174 3.655036 3.871902 3.719819 4.005610 3.853033 3.710912 3.669702 3.668844 3.636406 3.664401 5.271994 5.025230 5.193865 5.030737 5.082513 5.095780 3.561013 3.336397 3.437373 3.771024 3.472554 3.552497 4.361027 4.116485 4.107627 4.154718 4.121861 4.148512 3.551333 4.112269 3.987678 0.164319 0.131346 0.161808 0.217833 0.154064 0.171432 0.240094 0.234247 0.204108 
0.045321 0.172307 0.170317 0.171263 0.164707 0.181451 0.193903 0.169008 0.102256 0.103967 0.073182 0.085509 0.244096 0.066725 0.061374 0.088928 0.070011 0.047561 0.018810 0.252868 0.026962 0.042171 0.068196 0.073913 0.063747 0.058785 0.070060 0.082658 0.078450 0.070581 0.423009 0.439905 0.441648 0.457225 0.454997 0.452970 0.349631 0.345053 0.383408 0.376640 0.389120 0.356124 0.492291 0.512406 0.519374 0.507742 0.515396 0.397625 0.184982 0.191214 0.200577 0.186540 0.211666 0.206925 0.138926 0.144411 0.144005 0.174701 0.165595 0.148557 0.173076 0.139811 0.455970 0.500759 0.493950 0.177363 0.027231 0.029002 0.030332 0.031557 0.030920 0.028416 0.187486 0.166525 0.176161 0.165058 0.161609 0.174274 0.097900 0.068355 0.065755 0.075619 0.110231 0.086776 0.008386 0.285451 0.234252 0.180667 0.010374 0.240113 1 0.271563 0.251761 0.041593 0.033319 0.286319 0.275695 0.157503 0.080507 0.084723 0.129180 0.010951 0.055161 0.068839 0.247745 0.260054 0.302200 0.260742 0.270314 4.781324 4.830582 4.617134 4.610655 4.683869 4.877810 4.544986 4.586435 4.685457 4.747122 4.944024 4.245791 4.610918 4.213997 4.686106 4.420241 4.296980 4.212377 4.545944 3.359336 3.383837 3.456823 3.376584 3.488577 3.317269 3.178322 3.328822 3.401172 3.428009 3.358250 3.425937 4.632233 4.921172 4.679530 4.879170 4.695881 5.016579 4.330352 4.505199 4.547501 4.784515 4.573694 4.605683 4.649656 3.615317 3.520067 3.441431 3.658957 3.507046 3.792939 3.639727 3.496312 3.457893 3.455122 3.424165 3.454885 5.054374 4.811382 4.979250 4.813006 4.868103 4.881098 3.349916 3.122546 3.223272 3.559723 3.259697 3.340255 4.147966 3.903708 3.894608 3.942213 3.909357 3.936054 3.337960 3.902317 3.777918 0.087591 0.120561 0.091218 0.033350 0.090803 0.073677 0.019673 0.023565 0.047968 
0.236041 0.099998 0.102696 0.101735 0.107882 0.091789 0.081854 0.109620 0.173448 0.171763 0.203701 0.190905 0.033460 0.218502 0.225235 0.192448 0.208872 0.231750 0.275446 0.019313 0.290030 0.236261 0.211677 0.201901 0.219882 0.222068 0.217205 0.199675 0.206454 0.215266 0.152216 0.169292 0.171025 0.186740 0.184516 0.182450 0.078398 0.073959 0.112425 0.105625 0.118154 0.085169 0.222488 0.242836 0.249719 0.237956 0.245743 0.126707 0.089382 0.084734 0.075404 0.089700 0.063838 0.069502 0.134797 0.129022 0.129863 0.099615 0.108654 0.125355 0.103879 0.139002 0.185512 0.230806 0.223902 0.098317 0.281869 0.283140 0.284041 0.272102 0.285394 0.288474 0.089381 0.109062 0.100671 0.111592 0.113377 0.102809 0.177986 0.206474 0.209140 0.199186 0.163989 0.190345 0.275736 0.016702 0.037997 0.091487 0.274314 0.036210 0.271563 1 0.019879 0.240358 0.266313 0.015237 0.008340 0.114290 0.191411 0.187260 0.145222 0.266812 0.326468 0.220621 0.035159 0.024123 0.036864 0.022771 0.026086 5.027740 5.077190 4.859244 4.853047 4.926924 5.124529 4.795084 4.837640 4.938319 5.000924 5.190700 4.487012 4.856789 4.457295 4.932273 4.665379 4.541209 4.455763 4.791849 3.599619 3.624689 3.698090 3.617734 3.730828 3.558151 3.420362 3.568303 3.640118 3.668141 3.598491 3.665786 4.881370 5.169545 4.923801 5.126557 4.940294 5.265056 4.572547 4.748241 4.790684 5.037799 4.817586 4.849402 4.893602 3.855731 3.761886 3.682657 3.899348 3.747344 4.033031 3.880789 3.738660 3.697020 3.696505 3.663701 3.691071 5.300972 5.053813 5.222666 5.059549 5.111214 5.124479 3.587985 3.363951 3.464991 3.798052 3.499977 3.579781 4.388672 4.144273 4.135470 4.182488 4.149618 4.176268 3.578946 4.138775 4.014287 0.191912 0.157744 0.189065 0.247392 0.183226 0.200826 0.270079 0.263977 0.233046 
0.216412 0.080253 0.083077 0.082117 0.088173 0.072264 0.063039 0.090832 0.153865 0.152183 0.184077 0.171300 0.020264 0.199072 0.205794 0.173060 0.189306 0.212112 0.255733 0.004292 0.270329 0.216585 0.192128 0.182249 0.200394 0.202496 0.197841 0.180273 0.187103 0.195874 0.172066 0.189139 0.190873 0.206583 0.204357 0.202294 0.098258 0.093793 0.132280 0.125479 0.138010 0.104994 0.242234 0.262570 0.269476 0.257721 0.265495 0.146571 0.070139 0.065910 0.056799 0.070846 0.045453 0.051214 0.115171 0.109381 0.110268 0.080247 0.089210 0.105782 0.084937 0.119869 0.205332 0.250589 0.243693 0.079233 0.262212 0.263496 0.264407 0.252510 0.265760 0.268797 0.070662 0.089824 0.081731 0.092482 0.094017 0.083879 0.158396 0.186770 0.189435 0.179494 0.144336 0.170774 0.255959 0.034841 0.018551 0.071658 0.254549 0.020378 0.251761 0.019879 1 0.220729 0.246739 0.034897 0.025140 0.094431 0.171600 0.167423 0.125508 0.247047 0.306695 0.201290 0.025591 0.022419 0.054437 0.021675 0.031600 5.009998 5.059435 4.841763 4.835549 4.909388 5.106768 4.777037 4.819513 4.920068 4.982606 5.172945 4.469599 4.839083 4.439764 4.914545 4.647719 4.523612 4.438226 4.774137 3.582177 3.607207 3.680594 3.600229 3.713273 3.540652 3.402775 3.550928 3.622791 3.650734 3.581062 3.648392 4.863425 5.151665 4.906188 5.108749 4.922670 5.247174 4.555053 4.730701 4.773132 5.019473 4.799992 4.831815 4.876001 3.838330 3.744368 3.665167 3.881958 3.729933 4.015681 3.863324 3.721112 3.679689 3.679013 3.646344 3.673987 5.283226 5.036317 5.205115 5.041798 5.093677 5.106922 3.570721 3.346391 3.447426 3.780805 3.482518 3.562396 4.371296 4.126856 4.118031 4.165097 4.132225 4.158881 3.561448 4.121723 3.997228 0.172446 0.138415 0.169650 0.227716 0.163537 0.181129 0.250378 0.244298 0.213434 
0.005615 0.140712 0.137956 0.138915 0.132794 0.148944 0.160197 0.133800 0.067250 0.068998 0.036866 0.049772 0.210981 0.025679 0.019867 0.050268 0.031969 0.009040 0.036716 0.222299 0.050823 0.005758 0.029468 0.038557 0.023042 0.019059 0.028799 0.043352 0.038051 0.029580 0.391338 0.407788 0.409598 0.425068 0.422785 0.420848 0.318032 0.313094 0.351442 0.344691 0.357178 0.323988 0.461460 0.481620 0.488384 0.476729 0.484463 0.365771 0.151745 0.157383 0.166902 0.152523 0.178338 0.173225 0.105858 0.111615 0.110839 0.141447 0.132296 0.115372 0.138525 0.103811 0.424597 0.469605 0.462733 0.143403 0.041863 0.043035 0.043878 0.031936 0.045239 0.048762 0.153265 0.132484 0.141771 0.130527 0.127806 0.139750 0.062714 0.034428 0.031820 0.041496 0.076591 0.050465 0.041120 0.255147 0.204086 0.151505 0.038593 0.211253 0.041593 0.240358 0.220729 1 0.026325 0.254668 0.243714 0.127880 0.052275 0.060460 0.105123 0.032151 0.091886 0.027308 0.213934 0.226700 0.268897 0.227504 0.236483 4.811301 4.860598 4.646728 4.640249 4.713521 4.907921 4.573669 4.615384 4.714820 4.776761 4.974189 4.272831 4.640438 4.242727 4.716015 4.449601 4.325999 4.241162 4.575590 3.387233 3.411881 3.485038 3.404692 3.516960 3.345321 3.206673 3.356782 3.429051 3.456173 3.386396 3.454034 4.661988 4.951492 4.709332 4.909352 4.725618 5.046974 4.359742 4.534732 4.577177 4.814309 4.603446 4.635529 4.679538 3.643499 3.548438 3.469654 3.687083 3.535235 3.821108 3.668229 3.524730 3.485824 3.483439 3.452033 3.482096 5.084694 4.841243 5.009423 4.843066 4.898123 4.911104 3.377315 3.150451 3.251313 3.587310 3.287548 3.367998 4.176491 3.932316 3.923277 3.970829 3.937946 3.964654 3.366108 3.929397 3.805119 0.049764 0.084299 0.053129 0.008495 0.057379 0.039911 0.031182 0.024551 0.007501 
0.030695 0.166796 0.163943 0.164901 0.158856 0.174878 0.185868 0.159158 0.093124 0.094848 0.062846 0.075659 0.236659 0.049070 0.042357 0.075057 0.057637 0.035099 0.017580 0.248359 0.027955 0.031187 0.054881 0.064730 0.047136 0.044415 0.051273 0.067881 0.061742 0.052753 0.416972 0.433310 0.435130 0.450552 0.448262 0.446345 0.343797 0.338805 0.377088 0.370351 0.382820 0.349649 0.487106 0.507235 0.513958 0.502320 0.510051 0.391414 0.177551 0.183037 0.192561 0.178145 0.204045 0.198858 0.131844 0.137622 0.136787 0.167269 0.158140 0.141301 0.164071 0.129099 0.450223 0.495188 0.488319 0.169084 0.017815 0.018399 0.018875 0.006057 0.020184 0.024977 0.178831 0.158172 0.167327 0.156095 0.153569 0.165279 0.088589 0.060678 0.058076 0.067726 0.102640 0.076229 0.027640 0.281186 0.230215 0.177762 0.024539 0.237455 0.033319 0.266313 0.246739 0.026325 1 0.280533 0.269544 0.154148 0.078368 0.086066 0.131083 0.023172 0.071025 0.048581 0.239435 0.252284 0.294406 0.253113 0.261925 4.788158 4.837440 4.624131 4.617609 4.690793 4.884769 4.549793 4.591433 4.690768 4.752658 4.951053 4.249677 4.617260 4.219679 4.692893 4.426478 4.302905 4.218116 4.552438 3.364587 3.389197 3.462313 3.381992 3.494131 3.322662 3.183937 3.334220 3.406518 3.433553 3.363785 3.431451 4.638455 4.928181 4.686465 4.886130 4.702720 5.023659 4.337083 4.511978 4.554443 4.790375 4.580627 4.612764 4.656749 3.620809 3.525650 3.446930 3.664366 3.512592 3.798406 3.645575 3.501868 3.463267 3.460695 3.429401 3.459646 5.061597 4.818656 4.986758 4.819930 4.875474 4.888419 3.354776 3.127729 3.228554 3.564721 3.264916 3.345397 4.153783 3.909742 3.900683 3.948285 3.915401 3.942112 3.343444 3.906808 3.782593 0.075029 0.109666 0.078190 0.020970 0.083607 0.066213 0.014227 0.011061 0.033464 
0.250337 0.114533 0.117038 0.116077 0.122350 0.106032 0.095438 0.123043 0.187682 0.185987 0.217992 0.205165 0.045301 0.232508 0.239256 0.206408 0.223082 0.246083 0.289929 0.034536 0.304496 0.250654 0.225855 0.216247 0.233964 0.236277 0.231119 0.213644 0.220360 0.229218 0.137500 0.154423 0.156180 0.171874 0.169630 0.167590 0.063669 0.059000 0.097546 0.090742 0.103294 0.070157 0.208108 0.228463 0.235268 0.223500 0.231314 0.111900 0.103335 0.098311 0.088858 0.103276 0.077242 0.082763 0.149111 0.143363 0.144136 0.113658 0.122762 0.139602 0.117484 0.152712 0.170924 0.216298 0.209372 0.112085 0.296239 0.297487 0.298370 0.286352 0.299723 0.302887 0.102835 0.122938 0.114269 0.125326 0.127382 0.116390 0.192226 0.220904 0.223574 0.213593 0.178332 0.204555 0.290392 0.013143 0.053195 0.106529 0.288931 0.051141 0.286319 0.015237 0.034897 0.254668 0.280533 1 0.011317 0.129159 0.206113 0.202138 0.160351 0.281433 0.341219 0.234490 0.045037 0.032042 0.023374 0.030792 0.028186 5.041016 5.090478 4.872358 4.866167 4.940067 5.137833 4.808349 4.850980 4.951777 5.014452 5.204008 4.499743 4.869988 4.470296 4.945534 4.678530 4.554282 4.468774 4.805065 3.612515 3.637624 3.711046 3.630691 3.743833 3.571101 3.433390 3.581160 3.652935 3.681034 3.611400 3.678670 4.894719 5.182936 4.936997 5.139893 4.953489 5.278458 4.585633 4.761368 4.803835 5.051360 4.830767 4.862593 4.906805 3.868618 3.774866 3.695610 3.912219 3.760243 4.045879 3.893759 3.751657 3.709843 3.709462 3.676528 3.703651 5.314294 5.066967 5.235883 5.072842 5.124406 5.137681 3.600711 3.376924 3.477977 3.810779 3.512880 3.592623 4.401581 4.157234 4.148451 4.195435 4.162563 4.189210 3.591903 4.151314 4.026848 0.205978 0.171656 0.203065 0.261792 0.197646 0.215260 0.284545 0.278396 0.247330 
0.239378 0.103745 0.106124 0.105163 0.111508 0.095077 0.084253 0.111812 0.176682 0.174985 0.207022 0.194180 0.033986 0.221421 0.228176 0.195302 0.212074 0.235141 0.279087 0.025668 0.293648 0.239743 0.214835 0.205304 0.222905 0.225272 0.220002 0.202541 0.209238 0.218112 0.148350 0.165111 0.166893 0.182549 0.180286 0.178277 0.074605 0.069715 0.108286 0.101487 0.114046 0.080772 0.219114 0.239460 0.246219 0.234457 0.242279 0.122686 0.092247 0.087120 0.077651 0.092081 0.066034 0.071527 0.138160 0.132430 0.133167 0.102605 0.111730 0.128622 0.106285 0.141531 0.181839 0.227231 0.220297 0.100930 0.285331 0.286566 0.287439 0.275378 0.288794 0.292006 0.091617 0.111818 0.103081 0.114165 0.116302 0.105197 0.181230 0.210012 0.212684 0.202685 0.167388 0.193544 0.279676 0.019328 0.043663 0.096322 0.278182 0.043397 0.275695 0.008340 0.025140 0.243714 0.269544 0.011317 1 0.118661 0.195416 0.191631 0.150320 0.270687 0.330617 0.223360 0.033917 0.021219 0.029545 0.019908 0.019795 5.031482 5.080940 4.862986 4.856781 4.930657 5.128301 4.798384 4.840995 4.941756 5.004419 5.194489 4.490037 4.860419 4.460753 4.936002 4.668976 4.544729 4.459235 4.795509 3.602971 3.628069 3.701499 3.621128 3.734260 3.561539 3.423803 3.571674 3.643472 3.671547 3.601897 3.669185 4.884992 5.173339 4.927546 5.130333 4.944018 5.268869 4.576225 4.751939 4.794418 5.041353 4.821325 4.853170 4.897375 3.859130 3.765318 3.686067 3.902729 3.750753 4.036419 3.884269 3.742091 3.700382 3.699929 3.667037 3.694273 5.304804 5.057619 5.226532 5.063312 5.115047 5.128302 3.591232 3.367302 3.468365 3.801327 3.503323 3.583102 4.392142 4.147791 4.138999 4.186012 4.153135 4.179788 3.582352 4.141915 4.017470 0.194908 0.160530 0.191970 0.250888 0.186742 0.204365 0.273687 0.267507 0.236360 
0.123664 0.017604 0.018861 0.019433 0.013740 0.027879 0.042145 0.032964 0.062661 0.061126 0.091711 0.079375 0.088304 0.108223 0.114722 0.083289 0.097343 0.119210 0.162061 0.095544 0.176693 0.123379 0.100304 0.089579 0.109034 0.110343 0.107644 0.090180 0.097267 0.105470 0.266288 0.283320 0.285058 0.300729 0.298501 0.296450 0.192603 0.188081 0.226558 0.219764 0.232286 0.199232 0.336054 0.356313 0.363279 0.351565 0.359288 0.240828 0.033000 0.040271 0.047929 0.037212 0.057287 0.053785 0.026565 0.021704 0.023552 0.025501 0.020922 0.021168 0.030809 0.039212 0.299426 0.344506 0.337646 0.030265 0.168923 0.170294 0.171273 0.159752 0.172621 0.175339 0.038798 0.025230 0.031864 0.027675 0.022555 0.031492 0.066976 0.093603 0.096221 0.086523 0.052610 0.079211 0.161842 0.128290 0.076935 0.023662 0.160514 0.083540 0.157503 0.114290 0.094431 0.127880 0.154148 0.129159 0.118661 1 0.077423 0.073066 0.034346 0.153005 0.212519 0.111321 0.092966 0.104333 0.146068 0.104866 0.115133 4.924916 4.974288 4.758031 4.751734 4.825371 5.021582 4.690710 4.732798 4.832762 4.894969 5.087775 4.386350 4.754199 4.355790 4.829541 4.563087 4.439308 4.354218 4.689236 3.498911 3.523747 3.597031 3.516656 3.629398 3.457142 3.318867 3.467983 3.540058 3.567599 3.497850 3.565329 4.777433 5.065916 4.821781 5.023339 4.838218 5.161395 4.471306 4.646696 4.689068 4.931917 4.715703 4.747572 4.791684 3.755154 3.660659 3.581627 3.798815 3.646753 3.932690 3.779867 3.637246 3.596913 3.595451 3.563438 3.592354 5.198084 4.952485 5.120977 4.956667 5.009629 5.022784 3.488293 3.262645 3.363613 3.698380 3.399217 3.479409 4.288118 4.043582 4.034649 4.081934 4.049062 4.075741 3.477924 4.040131 3.915617 0.081881 0.051496 0.079714 0.134434 0.070726 0.088004 0.156784 0.150889 0.120771 
0.048527 0.091917 0.089937 0.090881 0.084313 0.101072 0.113686 0.089719 0.026541 0.027951 0.022018 0.019181 0.163733 0.039841 0.044560 0.029431 0.027574 0.043838 0.084868 0.172836 0.099486 0.047194 0.030399 0.019022 0.038972 0.037682 0.041413 0.030697 0.035374 0.039117 0.343147 0.360005 0.361765 0.377368 0.375124 0.373109 0.269589 0.264934 0.303382 0.296600 0.309113 0.276003 0.412882 0.433083 0.440009 0.428328 0.436035 0.317658 0.104658 0.111035 0.120334 0.106446 0.131332 0.126682 0.058874 0.064205 0.063936 0.094452 0.085396 0.068440 0.093283 0.061983 0.376280 0.421277 0.414426 0.097262 0.092053 0.093515 0.094562 0.083638 0.095895 0.098279 0.107472 0.086576 0.096322 0.085389 0.081592 0.094515 0.023662 0.019747 0.021745 0.015638 0.031517 0.020948 0.084525 0.205595 0.154287 0.100883 0.083158 0.160708 0.080507 0.191411 0.171600 0.052275 0.078368 0.206113 0.195416 0.077423 1 0.010556 0.052893 0.075635 0.135578 0.044920 0.167481 0.179729 0.221918 0.180410 0.190061 4.854648 4.903968 4.689035 4.682647 4.756085 4.951251 4.618993 4.660800 4.760353 4.822335 5.017470 4.317000 4.683986 4.286191 4.759336 4.493068 4.369489 4.284606 4.619046 3.430159 3.454851 3.528035 3.447685 3.560129 3.388250 3.249692 3.399488 3.471703 3.498939 3.429162 3.496745 4.706254 4.995117 4.752148 4.952815 4.768523 5.090582 4.402237 4.577385 4.619751 4.859511 4.646179 4.678125 4.722174 3.686389 3.591516 3.512644 3.730038 3.578040 3.864000 3.710986 3.567947 3.528506 3.526435 3.494889 3.524674 5.127843 4.883450 5.051706 4.886380 4.940418 4.953482 3.420101 3.193578 3.294466 3.630122 3.330468 3.410855 4.219299 3.974867 3.965858 4.013307 3.980435 4.007129 3.409016 3.972276 3.847839 0.025859 0.044371 0.028059 0.057867 0.015043 0.015498 0.079638 0.073970 0.045863 
0.056970 0.088623 0.087182 0.088100 0.081359 0.098235 0.111446 0.089073 0.031644 0.032637 0.032467 0.028774 0.160675 0.050119 0.054538 0.039102 0.037945 0.052278 0.091015 0.168431 0.105510 0.055084 0.040677 0.029510 0.049064 0.047311 0.051832 0.041019 0.045892 0.049565 0.339018 0.356063 0.357792 0.373436 0.371217 0.369164 0.265485 0.260999 0.299408 0.292625 0.305123 0.272135 0.408399 0.428586 0.435593 0.423919 0.431596 0.313622 0.102232 0.108916 0.117988 0.104530 0.128646 0.124280 0.057612 0.062470 0.062525 0.092227 0.083397 0.066861 0.092010 0.063259 0.372017 0.416923 0.410097 0.095462 0.098705 0.100259 0.101377 0.091058 0.102683 0.104606 0.105682 0.085099 0.094882 0.084332 0.080067 0.093216 0.030002 0.029634 0.031350 0.026102 0.033560 0.030465 0.089537 0.201002 0.149746 0.096067 0.088477 0.155557 0.084723 0.187260 0.167423 0.060460 0.086066 0.202138 0.191631 0.073066 0.010556 1 0.045376 0.080992 0.139663 0.055300 0.164803 0.176726 0.218727 0.177338 0.187275 4.858431 4.907749 4.692670 4.686303 4.759766 4.955002 4.623531 4.665301 4.764795 4.826727 5.021198 4.321623 4.687912 4.290274 4.763129 4.497014 4.373514 4.288672 4.622928 3.434281 3.458952 3.532109 3.451778 3.564206 3.392342 3.253750 3.403558 3.475776 3.502980 3.433207 3.500786 4.710308 4.998898 4.755854 4.956584 4.772264 5.094339 4.405964 4.581117 4.623434 4.863804 4.649881 4.681781 4.725831 3.690449 3.595577 3.516716 3.734122 3.582082 3.868063 3.714951 3.572029 3.532575 3.530493 3.499008 3.528870 5.131508 4.887005 5.055212 4.890140 4.943959 4.957048 3.424297 3.197743 3.298609 3.634286 3.334600 3.414995 4.223271 3.978760 3.969746 4.017184 3.984320 4.011009 3.413086 3.976576 3.852068 0.035548 0.047577 0.037292 0.065248 0.022301 0.025923 0.086000 0.080741 0.054538 
0.101344 0.051879 0.052520 0.053235 0.046725 0.062192 0.076454 0.062306 0.050053 0.049221 0.072206 0.062211 0.121496 0.090321 0.096000 0.069693 0.078168 0.096647 0.136320 0.126049 0.150774 0.099956 0.081214 0.069490 0.090217 0.089927 0.090880 0.075218 0.081941 0.088541 0.296536 0.313885 0.315560 0.331264 0.329089 0.326972 0.223176 0.219019 0.257255 0.250484 0.262931 0.230244 0.365342 0.385517 0.392645 0.380976 0.388612 0.271332 0.067229 0.074492 0.082259 0.071148 0.091367 0.088068 0.036625 0.037400 0.038862 0.058933 0.052128 0.040990 0.062304 0.050801 0.329293 0.374058 0.367268 0.063324 0.144036 0.145583 0.146695 0.136216 0.148002 0.149921 0.072669 0.055604 0.064239 0.056663 0.051222 0.063313 0.052960 0.071925 0.074224 0.065976 0.041548 0.062861 0.134459 0.158059 0.107277 0.054152 0.133548 0.111944 0.129180 0.145222 0.125508 0.105123 0.131083 0.160351 0.150320 0.034346 0.052893 0.045376 1 0.126107 0.183627 0.094638 0.126570 0.137431 0.178530 0.137863 0.148393 4.897635 4.946974 4.731056 4.724758 4.798347 4.994203 4.664218 4.706099 4.805746 4.867747 5.060361 4.361167 4.727231 4.329442 4.802311 4.536258 4.412738 4.327832 4.662193 3.473091 3.497814 3.570993 3.490670 3.603232 3.431191 3.292717 3.442184 3.514333 3.541658 3.471905 3.539424 4.750242 5.038363 4.794644 4.995901 4.811118 5.133791 4.444489 4.619765 4.662036 4.904597 4.688610 4.720418 4.764500 3.729196 3.634521 3.555592 3.772899 3.620785 3.906769 3.753654 3.611080 3.571151 3.569371 3.537712 3.567214 5.170575 4.925327 5.093606 4.929327 4.982358 4.995515 3.462901 3.236765 3.337647 3.672884 3.373421 3.453724 4.261928 4.017293 4.008312 4.055653 4.022798 4.049473 3.451921 4.015074 3.890475 0.067072 0.049878 0.066326 0.110401 0.052395 0.066818 0.131324 0.126053 0.098703 
0.036392 0.167271 0.165028 0.165980 0.159547 0.176144 0.188205 0.162734 0.095775 0.097522 0.065986 0.078656 0.238658 0.057688 0.051956 0.081051 0.062154 0.038914 0.012415 0.248301 0.025217 0.033618 0.060125 0.066956 0.054914 0.050291 0.060911 0.074529 0.069801 0.061618 0.418184 0.434929 0.436696 0.452237 0.449990 0.447995 0.344813 0.340111 0.378476 0.371711 0.384198 0.351124 0.487751 0.507879 0.514779 0.503139 0.510819 0.392724 0.179417 0.185465 0.194903 0.180719 0.206128 0.201257 0.133295 0.138889 0.138364 0.169127 0.159980 0.142926 0.167021 0.133151 0.451248 0.496112 0.489280 0.171522 0.021504 0.023377 0.024733 0.022402 0.025689 0.025274 0.181598 0.160656 0.170203 0.159022 0.155807 0.168264 0.091330 0.061746 0.059071 0.069096 0.104248 0.079743 0.009507 0.281013 0.229788 0.176401 0.007882 0.236082 0.010951 0.266812 0.247047 0.032151 0.023172 0.281433 0.270687 0.153005 0.075635 0.080992 0.126107 1 0.061015 0.059397 0.242076 0.254563 0.296757 0.255290 0.264659 4.785735 4.835003 4.621508 4.615026 4.688244 4.882262 4.548952 4.590460 4.689590 4.751327 4.948495 4.249403 4.615184 4.218074 4.690500 4.424478 4.301127 4.216468 4.550259 3.363198 3.387735 3.460771 3.380497 3.492558 3.321172 3.182322 3.332746 3.405077 3.431984 3.362216 3.429890 4.636530 4.925668 4.683932 4.883634 4.700260 5.021096 4.334670 4.509544 4.551892 4.788823 4.578094 4.610124 4.654103 3.619275 3.524056 3.445386 3.662892 3.511017 3.796896 3.643777 3.500309 3.461807 3.459113 3.428047 3.458637 5.058902 4.815840 4.983800 4.817446 4.872604 4.885592 3.353669 3.126395 3.227154 3.563529 3.263550 3.344087 4.152018 3.907790 3.898705 3.946305 3.913442 3.940143 3.341897 3.906009 3.781642 0.080007 0.113724 0.083561 0.023712 0.084637 0.067157 0.010302 0.012832 0.038965 
0.096273 0.227366 0.225347 0.226293 0.219761 0.236471 0.248801 0.223611 0.156706 0.158440 0.126937 0.139615 0.299010 0.117400 0.111133 0.141792 0.122996 0.099464 0.055584 0.307761 0.043151 0.094266 0.120822 0.127953 0.114864 0.110688 0.120263 0.135082 0.129903 0.121310 0.477654 0.494538 0.496274 0.511821 0.509601 0.507575 0.404430 0.399878 0.438158 0.431402 0.443857 0.410931 0.546666 0.566717 0.573694 0.562097 0.569719 0.452322 0.239923 0.246092 0.255480 0.241391 0.266602 0.261827 0.193873 0.199393 0.198948 0.229656 0.220541 0.203502 0.227809 0.194117 0.510507 0.555156 0.548371 0.232200 0.053356 0.053159 0.053101 0.065360 0.052025 0.046420 0.242307 0.221365 0.230955 0.219813 0.216481 0.229041 0.152274 0.122661 0.120000 0.130012 0.165013 0.140715 0.051799 0.340263 0.289149 0.235602 0.053821 0.294858 0.055161 0.326468 0.306695 0.091886 0.071025 0.341219 0.330617 0.212519 0.135578 0.139663 0.183627 0.061015 1 0.118161 0.302603 0.314953 0.357054 0.315646 0.325152 4.730590 4.779807 4.567389 4.560847 4.633903 4.827002 4.493910 4.535104 4.633779 4.695231 4.893214 4.196617 4.560342 4.164029 4.635436 4.369839 4.246794 4.162384 4.495357 3.310431 3.334799 3.407635 3.327492 3.439148 3.268274 3.129097 3.280036 3.352461 3.379025 3.309293 3.377036 4.581041 4.870035 4.629290 4.828225 4.645622 4.965402 4.280630 4.455259 4.497523 4.732863 4.523553 4.555580 4.599501 3.566188 3.470703 3.392244 3.609808 3.457999 3.743784 3.590486 3.446820 3.409112 3.405867 3.375306 3.406648 5.003559 4.761527 4.929142 4.762244 4.818084 4.831033 3.301433 3.073557 3.174146 3.511048 3.210853 3.291503 4.098592 3.854503 3.845345 3.893046 3.860206 3.886901 3.288909 3.853896 3.729523 0.140897 0.174709 0.144416 0.083592 0.145456 0.128084 0.060962 0.067727 0.099151 
