0.133701 0.033351 0.028052 0.028979 0.023687 0.039883 0.047152 0.014508 0.061819 0.060077 0.096351 0.082139 0.107788 0.120500 0.127956 0.089983 0.104522 0.129179 0.173245 0.135335 0.189873 0.131489 0.109060 0.093017 0.120341 0.120083 0.120578 0.098174 0.107634 0.117098 0.341362 0.356904 0.360151 0.378571 0.375042 0.373315 0.249088 0.239778 0.287513 0.279023 0.294971 0.251816 0.442116 0.469437 0.475857 0.459973 0.471293 0.305971 0.039685 0.043403 0.055007 0.037110 0.069728 0.061887 0.016012 0.010843 0.012421 0.028858 0.019289 0.010144 0.019804 0.028073 0.387185 0.449050 0.439236 0.027470 0.183876 0.186116 0.187603 0.176538 0.189189 0.189915 0.036925 0.016951 0.024892 0.014481 0.013611 0.022586 0.066931 0.095796 0.098878 0.087846 0.048295 0.081909 0.165686 0.178335 0.115082 0.052715 0.165879 0.128896 0.156348 0.154907 0.131983 0.138318 0.170859 0.169768 0.154090 0.022360 0.070148 0.058801 1 0.157753 0.214951 0.124973 0.106822 0.124848 0.174187 0.126168 0.132089 4.551707 4.603905 4.374760 4.345173 4.419502 4.674746 3.945647 3.981189 4.106439 4.189191 4.785181 3.613197 4.282334 3.684447 4.424730 4.024012 3.826651 3.702937 4.196705 3.244319 3.276067 3.313192 3.281908 3.344742 3.236485 3.085772 3.122185 3.162228 3.196310 3.165154 3.215279 4.163908 4.680608 4.405747 4.652240 4.380948 4.852931 3.983556 4.139163 4.206531 4.242542 4.245772 4.256329 4.305306 3.351863 3.341830 3.283603 3.380342 3.275590 3.438072 3.426999 3.306158 3.204064 3.258255 3.184022 3.039211 4.966979 4.640711 4.870525 4.578911 4.711542 4.677303 3.134540 3.104698 3.179992 3.247478 3.171464 3.193465 3.735753 3.677927 3.680747 3.685570 3.659267 3.675528 3.229543 3.216957 3.232950 0.087054 0.048279 0.084734 0.143477 0.069164 0.089263 0.167054 0.161771 0.130881 
0.025540 0.189865 0.184074 0.185093 0.179555 0.196350 0.203752 0.166858 0.096721 0.098632 0.062050 0.076386 0.264989 0.037988 0.030563 0.068431 0.053601 0.028990 0.015879 0.292745 0.032272 0.026595 0.049187 0.065028 0.038247 0.038345 0.038237 0.060382 0.050894 0.041601 0.498171 0.513612 0.516855 0.535193 0.531673 0.529958 0.406163 0.396839 0.444455 0.435992 0.451893 0.408849 0.598615 0.625820 0.632196 0.616382 0.627657 0.462912 0.196408 0.199939 0.211710 0.193384 0.226675 0.218627 0.145041 0.152313 0.150319 0.184681 0.174157 0.155464 0.175159 0.131528 0.543860 0.605488 0.595715 0.183766 0.026441 0.028713 0.030212 0.019462 0.031774 0.032445 0.193073 0.171159 0.179795 0.166874 0.166971 0.177096 0.091603 0.062542 0.059360 0.070452 0.110343 0.076554 0.008662 0.335679 0.272537 0.210169 0.009075 0.286369 0.003961 0.312237 0.289345 0.019995 0.014004 0.327046 0.311367 0.179583 0.087697 0.098981 0.157753 1 0.057311 0.033994 0.263876 0.281962 0.331283 0.283308 0.289144 4.431276 4.483705 4.259024 4.229622 4.303348 4.553978 3.857165 3.886540 4.008680 4.088365 4.663792 3.535678 4.165066 3.574851 4.304931 3.908612 3.714243 3.592497 4.079365 3.136641 3.167397 3.203752 3.172814 3.233668 3.128191 2.977612 3.017049 3.057343 3.089691 3.058681 3.108832 4.050295 4.560420 4.288435 4.531654 4.264966 4.731496 3.870408 4.025260 4.091818 4.150640 4.129968 4.141293 4.190081 3.243378 3.231480 3.174540 3.271593 3.168013 3.329686 3.317282 3.195300 3.098541 3.149276 3.077899 2.938236 4.844537 4.523290 4.751308 4.458671 4.593176 4.560192 3.030440 2.996775 3.070920 3.142102 3.064533 3.087236 3.625949 3.566979 3.569405 3.575115 3.548990 3.565235 3.121294 3.120305 3.131570 0.071229 0.110391 0.073608 0.014677 0.088833 0.068699 0.009472 0.004541 0.027242 
0.082089 0.247075 0.241287 0.242307 0.236767 0.253559 0.260979 0.224100 0.153959 0.155851 0.119236 0.133582 0.322194 0.095143 0.087667 0.125697 0.110888 0.086197 0.042121 0.349909 0.025626 0.083803 0.106434 0.122315 0.095331 0.095470 0.095260 0.117584 0.108094 0.098684 0.555116 0.570538 0.573777 0.592089 0.588575 0.586861 0.463217 0.453906 0.501470 0.493017 0.508898 0.465906 0.655407 0.682567 0.688934 0.673147 0.684403 0.519912 0.253644 0.257171 0.268931 0.250618 0.283889 0.275843 0.202262 0.209537 0.207540 0.241899 0.231379 0.212687 0.232418 0.188802 0.600741 0.662271 0.652515 0.241020 0.031790 0.029695 0.028311 0.039280 0.026760 0.025871 0.250306 0.228392 0.237016 0.224101 0.224204 0.234318 0.148832 0.119716 0.116558 0.127659 0.167577 0.133770 0.049482 0.392799 0.329710 0.267371 0.049381 0.343516 0.058757 0.369388 0.346510 0.077070 0.044861 0.384187 0.368525 0.236809 0.144958 0.156218 0.214951 0.057311 1 0.090920 0.321079 0.339148 0.388431 0.340494 0.346329 4.388137 4.440651 4.217762 4.188419 4.261902 4.510715 3.825648 3.852773 3.973761 4.052309 4.620304 3.508250 4.123105 3.535786 4.262031 3.867358 3.674115 3.553117 4.037376 3.098565 3.128938 3.164975 3.134196 3.194253 3.089896 2.939389 2.979937 3.020309 3.051986 3.021053 3.071201 4.009620 4.517339 4.246521 4.488441 4.223546 4.687957 3.830103 3.984647 4.050902 4.117927 4.088624 4.100246 4.148960 3.204918 3.192332 3.135906 3.233019 3.129927 3.291217 3.278366 3.155952 3.061248 3.110662 3.040379 2.902642 4.800668 4.481401 4.708734 4.415604 4.550920 4.518402 2.993716 2.958668 3.032344 3.104830 3.026767 3.049713 3.586902 3.527575 3.529851 3.535893 3.509839 3.526075 3.083006 3.086180 3.095735 0.128510 0.167676 0.130889 0.071789 0.146124 0.125987 0.048151 0.053471 0.084467 
0.009814 0.156622 0.150794 0.151815 0.146297 0.163059 0.170436 0.133473 0.063408 0.065286 0.028759 0.043040 0.231742 0.005109 0.004288 0.035142 0.020719 0.007654 0.048855 0.259590 0.065445 0.007984 0.016093 0.032012 0.004789 0.005310 0.004439 0.026854 0.017441 0.007880 0.464939 0.480358 0.483606 0.501941 0.498417 0.496707 0.372916 0.363572 0.411195 0.402733 0.418635 0.375580 0.565468 0.592688 0.599055 0.583233 0.594518 0.429691 0.163143 0.166625 0.178387 0.160059 0.193371 0.185294 0.111749 0.119036 0.117016 0.151362 0.140842 0.122161 0.141877 0.098201 0.510662 0.572321 0.562543 0.150511 0.059342 0.061551 0.063019 0.051890 0.064608 0.065405 0.159732 0.137822 0.146416 0.133498 0.133648 0.143711 0.058279 0.029422 0.026296 0.037280 0.077080 0.043210 0.041691 0.302510 0.239396 0.177078 0.041776 0.253260 0.032796 0.279034 0.256150 0.014036 0.046202 0.293824 0.278138 0.146512 0.054930 0.066341 0.124973 0.033994 0.090920 1 0.230567 0.248659 0.297985 0.250019 0.255830 4.456960 4.509357 4.283734 4.254318 4.328176 4.579729 3.877746 3.908195 4.030894 4.111114 4.689647 3.554168 4.190220 3.598685 4.330498 3.933432 3.738555 3.616464 4.104525 3.159761 3.190703 3.227226 3.196194 3.257457 3.151408 3.000798 3.039725 3.079992 3.112669 3.081606 3.131765 4.074991 4.586137 4.313507 4.557404 4.289834 4.757426 3.894696 4.049727 4.116416 4.171811 4.154774 4.165966 4.214796 3.266741 3.255151 3.197952 3.295020 3.191180 3.353093 3.340844 3.219075 3.121323 3.172690 3.100792 2.960245 4.870567 4.548284 4.776636 4.484327 4.618355 4.585177 3.052927 3.019879 3.094262 3.164896 3.087489 3.110092 3.649669 3.590774 3.593269 3.598832 3.572670 3.588923 3.144518 3.141815 3.153788 0.037994 0.077122 0.040353 0.019403 0.055860 0.035798 0.042844 0.037568 0.007369 
0.239427 0.074331 0.080095 0.079057 0.084621 0.067827 0.060255 0.097182 0.167341 0.165484 0.202085 0.187755 0.002593 0.226221 0.233712 0.195626 0.210392 0.235125 0.279191 0.029579 0.295813 0.237437 0.214851 0.198929 0.226037 0.225854 0.226180 0.203766 0.213278 0.222728 0.235051 0.250551 0.253809 0.272237 0.268698 0.266978 0.142727 0.133360 0.181118 0.172622 0.188585 0.145381 0.336025 0.363389 0.369795 0.353885 0.365231 0.199622 0.067583 0.064055 0.052331 0.070618 0.037375 0.045441 0.119096 0.111806 0.113818 0.079444 0.089956 0.108664 0.088812 0.132476 0.280958 0.342927 0.333093 0.080210 0.289759 0.291976 0.293451 0.282354 0.295037 0.295803 0.070931 0.092898 0.084327 0.097229 0.097091 0.087033 0.172482 0.201614 0.204737 0.193653 0.153735 0.187557 0.271763 0.072278 0.011138 0.054309 0.271914 0.024187 0.262496 0.048719 0.026123 0.244216 0.276676 0.063437 0.047716 0.084623 0.176349 0.165186 0.106822 0.263876 0.321079 0.230567 1 0.018161 0.067544 0.019498 0.025328 4.632642 4.684680 4.453011 4.423329 4.497973 4.755835 4.008598 4.047709 4.174719 4.259203 4.866603 3.669730 4.361512 3.759526 4.505342 4.102231 3.903254 3.778483 4.275971 3.318468 3.350765 3.388319 3.356844 3.420791 3.310989 3.160317 3.194983 3.234854 3.269913 3.238690 3.288767 4.241095 4.761364 4.484906 4.733236 4.459347 4.934368 4.060494 4.216469 4.284275 4.307438 4.324129 4.334243 4.383310 3.426437 3.417474 3.358538 3.455052 3.349690 3.512550 3.502234 3.382117 3.277034 3.333166 3.257345 3.109709 5.048983 4.719831 4.950611 4.659724 4.791192 4.756221 3.206717 3.179062 3.254972 3.320328 3.245226 3.266815 3.810889 3.753724 3.756766 3.761084 3.734691 3.750954 3.304038 3.284936 3.303573 0.192780 0.153608 0.190418 0.249460 0.175150 0.195261 0.273079 0.267782 0.236796 
0.257493 0.092343 0.098121 0.097088 0.102648 0.085840 0.078330 0.115278 0.185426 0.183561 0.220165 0.205834 0.017245 0.244323 0.251814 0.213737 0.228499 0.253231 0.297265 0.012255 0.313886 0.255526 0.232951 0.217027 0.244126 0.243940 0.244273 0.221862 0.231382 0.240820 0.216933 0.232443 0.235701 0.254135 0.250596 0.248875 0.124583 0.115216 0.162988 0.154492 0.170456 0.127245 0.317934 0.345308 0.351717 0.335802 0.347151 0.181513 0.085669 0.082139 0.070385 0.088703 0.055404 0.063476 0.137155 0.129865 0.131875 0.097487 0.108009 0.126722 0.106937 0.150594 0.262853 0.324839 0.315003 0.098327 0.307832 0.310047 0.311522 0.300429 0.313108 0.313872 0.089019 0.110972 0.102386 0.115298 0.115163 0.105093 0.190564 0.219688 0.222816 0.211730 0.171812 0.205640 0.289832 0.054182 0.011438 0.072236 0.289982 0.009290 0.280564 0.030649 0.008845 0.262305 0.294756 0.045315 0.029618 0.102668 0.194437 0.183268 0.124848 0.281962 0.339148 0.248659 0.018161 1 0.049446 0.001606 0.007487 4.646900 4.698916 4.466853 4.437153 4.511850 4.770128 4.019705 4.059446 4.186768 4.271554 4.880958 3.679726 4.375469 3.772770 4.519539 4.116013 3.916758 3.791806 4.289933 3.331587 3.363975 3.401594 3.370094 3.434216 3.324170 3.173495 3.207867 3.247710 3.282928 3.251696 3.301767 4.254700 4.775598 4.498883 4.747508 4.473203 4.948724 4.074089 4.230133 4.298015 4.318927 4.337965 4.348012 4.397097 3.439613 3.430829 3.371780 3.468250 3.362789 3.525707 3.515529 3.395519 3.289944 3.346397 3.270313 3.122188 5.063444 4.733834 4.964781 4.673965 4.805281 4.770195 3.219499 3.192222 3.268230 3.333215 3.258282 3.279799 3.824173 3.767126 3.770204 3.774440 3.748031 3.764295 3.317214 3.296980 3.316074 0.210888 0.171726 0.208529 0.267548 0.193255 0.213358 0.291164 0.285871 0.254893 
0.306827 0.141762 0.147541 0.146508 0.152067 0.135261 0.127757 0.164679 0.234808 0.232943 0.269527 0.255202 0.066475 0.293649 0.301137 0.263080 0.277841 0.302548 0.346573 0.039184 0.363181 0.304863 0.282290 0.266387 0.293460 0.293280 0.293601 0.271209 0.280717 0.290155 0.167598 0.183103 0.186362 0.204805 0.201264 0.199542 0.075303 0.065929 0.113649 0.105148 0.121116 0.077912 0.268646 0.296035 0.302445 0.286519 0.297876 0.132130 0.135095 0.131565 0.119817 0.138125 0.104842 0.112906 0.186565 0.179277 0.181286 0.146906 0.157427 0.176135 0.156334 0.199975 0.213528 0.275553 0.265708 0.147734 0.357132 0.359343 0.360818 0.349731 0.362402 0.363168 0.138436 0.160387 0.151795 0.164706 0.164580 0.154501 0.239944 0.269054 0.272179 0.261102 0.221205 0.255011 0.339156 0.008595 0.059361 0.121592 0.339307 0.046008 0.329896 0.019866 0.042470 0.311637 0.344060 0.006179 0.020313 0.152061 0.243816 0.232644 0.174187 0.331283 0.388431 0.297985 0.067544 0.049446 1 0.048083 0.042241 4.684218 4.736147 4.503010 4.473252 4.548074 4.807509 4.048083 4.089544 4.217695 4.303307 4.918501 3.705135 4.411934 3.807302 4.556712 4.152040 3.952015 3.826567 4.326450 3.366001 3.398638 3.436434 3.404871 3.469471 3.358764 3.208132 3.241648 3.281392 3.317054 3.285815 3.335847 4.290085 4.812765 4.535406 4.784822 4.509341 4.986220 4.109617 4.265791 4.333887 4.348255 4.374114 4.383950 4.433068 3.474142 3.465884 3.406529 3.502826 3.397128 3.560135 3.550380 3.430717 3.323769 3.381124 3.304305 3.154830 5.101273 4.770403 5.001790 4.711219 4.842087 4.806630 3.252985 3.226798 3.303063 3.366947 3.292543 3.313843 3.858843 3.802211 3.805395 3.809384 3.782938 3.799198 3.351793 3.328212 3.348654 0.260242 0.221095 0.257882 0.316880 0.242627 0.262723 0.340480 0.335188 0.304224 
0.258860 0.093716 0.099498 0.098462 0.104022 0.087219 0.079699 0.116646 0.186789 0.184928 0.221528 0.207198 0.018480 0.245675 0.253165 0.215086 0.229846 0.254571 0.298620 0.010890 0.315240 0.256879 0.234302 0.218378 0.245485 0.245299 0.245632 0.223221 0.232736 0.242180 0.215593 0.231105 0.234363 0.252799 0.249260 0.247538 0.123246 0.113882 0.161650 0.153152 0.169118 0.125907 0.316590 0.343964 0.350374 0.334459 0.345808 0.180157 0.087027 0.083506 0.071763 0.090071 0.056783 0.064861 0.138527 0.131235 0.133248 0.098864 0.109384 0.128095 0.108284 0.151947 0.261510 0.323498 0.313662 0.099674 0.309189 0.311405 0.312881 0.301788 0.314466 0.315229 0.090387 0.112343 0.103766 0.116675 0.116534 0.106473 0.191928 0.221051 0.224176 0.213093 0.173177 0.207004 0.291187 0.052823 0.012489 0.073575 0.291340 0.008604 0.281918 0.029289 0.007719 0.263660 0.296113 0.043951 0.028239 0.104006 0.195784 0.184608 0.126168 0.283308 0.340494 0.250019 0.019498 0.001606 0.048083 1 0.006092 4.647716 4.699726 4.467623 4.437920 4.512619 4.770943 4.020110 4.059918 4.187270 4.272089 4.881778 3.680030 4.376247 3.773473 4.520351 4.116779 3.917492 3.792520 4.290718 3.332320 3.364717 3.402343 3.370841 3.434980 3.324911 3.174243 3.208576 3.248413 3.283649 3.252419 3.302485 4.255415 4.776395 4.499666 4.748317 4.473962 4.949534 4.074839 4.230880 4.298771 4.319356 4.338734 4.348769 4.397853 3.440344 3.431585 3.372525 3.468981 3.363515 3.526427 3.516272 3.396282 3.290652 3.347142 3.271028 3.122849 5.064274 4.734618 4.965581 4.674776 4.806074 4.770966 3.220196 3.192967 3.268983 3.333915 3.259012 3.280518 3.824888 3.767871 3.770954 3.775178 3.748768 3.765031 3.317954 3.297549 3.316714 0.212239 0.173074 0.209879 0.268901 0.194601 0.214708 0.292515 0.287221 0.256243 
0.264694 0.099628 0.105395 0.104357 0.109921 0.093120 0.085568 0.122480 0.192635 0.190775 0.227368 0.213041 0.024344 0.251485 0.258976 0.220900 0.235668 0.260388 0.304449 0.007843 0.321065 0.262711 0.240122 0.224214 0.251305 0.251126 0.251444 0.229041 0.238547 0.247996 0.209795 0.225290 0.228549 0.246980 0.243440 0.241720 0.117488 0.108114 0.155856 0.147359 0.163323 0.120121 0.310797 0.338170 0.344574 0.328659 0.340009 0.174346 0.092904 0.089371 0.077641 0.095931 0.062680 0.070739 0.144400 0.137111 0.139121 0.104745 0.115260 0.133969 0.114119 0.157771 0.255709 0.317698 0.307860 0.105525 0.315013 0.317227 0.318702 0.307607 0.320287 0.321054 0.096238 0.118204 0.109621 0.122528 0.122399 0.112327 0.197773 0.226900 0.230023 0.218942 0.179035 0.212845 0.297032 0.047292 0.018426 0.079542 0.297183 0.010157 0.287770 0.023904 0.006552 0.269487 0.301931 0.038323 0.022691 0.109920 0.201649 0.190485 0.132089 0.289144 0.346329 0.255830 0.025328 0.007487 0.042241 0.006092 1 4.651775 4.703770 4.471531 4.441823 4.516533 4.775002 4.023190 4.063181 4.190619 4.275527 4.885852 3.682788 4.380210 3.777233 4.524400 4.120704 3.921333 3.796307 4.294695 3.336073 3.368499 3.406147 3.374636 3.438836 3.328685 3.178033 3.212264 3.252087 3.287376 3.256145 3.306204 4.259257 4.780428 4.503624 4.752371 4.477870 4.953600 4.078694 4.234741 4.302657 4.322513 4.342654 4.352659 4.401744 3.444113 3.435417 3.376320 3.472755 3.367263 3.530181 3.520074 3.400136 3.294341 3.350939 3.274740 3.126415 5.068376 4.738563 4.969572 4.678825 4.810048 4.774890 3.223847 3.196743 3.272788 3.337594 3.262749 3.284230 3.828651 3.771685 3.774782 3.778974 3.752562 3.768823 3.321728 3.300941 3.320259 0.218062 0.178897 0.215699 0.274733 0.200445 0.220551 0.298344 0.293047 0.262067 
4.451613 4.577728 4.573286 4.573989 4.569853 4.582646 4.587522 4.559143 4.505932 4.507625 4.479517 4.490586 4.633157 4.459620 4.453830 4.482831 4.471589 4.452303 4.420411 4.655251 4.407648 4.451803 4.468530 4.480902 4.460595 4.460900 4.460261 4.477442 4.469585 4.462989 4.813528 4.825208 4.827711 4.841775 4.839052 4.837745 4.743193 4.735978 4.772380 4.765790 4.778090 4.744921 4.890172 4.910926 4.915752 4.903617 4.912251 4.785281 4.581663 4.584488 4.593755 4.579509 4.605137 4.599109 4.543377 4.548869 4.547414 4.573575 4.565500 4.551304 4.564627 4.531317 4.848261 4.895606 4.887991 4.571342 4.412379 4.410782 4.409703 4.417995 4.408483 4.407993 4.579247 4.562867 4.569660 4.559714 4.559716 4.567604 4.502106 4.480166 4.477534 4.486083 4.516556 4.490542 4.426410 4.688746 4.640122 4.592666 4.426454 4.651178 4.433586 4.670496 4.653157 4.446617 4.422076 4.681666 4.669425 4.568877 4.498477 4.506970 4.551707 4.431276 4.388137 4.456960 4.632642 4.646900 4.684218 4.647716 4.651775 1 0.073497 0.386442 0.391909 0.319986 0.140465 2.415390 2.101170 1.972404 1.824693 0.266504 2.730142 0.360791 1.111083 0.144000 0.641559 0.905880 1.066755 0.430398 1.486866 1.444000 1.399088 1.433148 1.348835 1.486226 1.631363 1.638270 1.605535 1.549720 1.579426 1.532939 0.779034 0.233718 0.250884 0.139538 0.334609 0.371490 0.714256 0.566469 0.489315 2.278324 0.418238 0.442780 0.406629 1.377373 1.360432 1.432005 1.347194 1.461137 1.301879 1.287752 1.390538 1.558209 1.459095 1.568985 1.794504 0.480362 0.342673 0.451002 0.040312 0.336814 0.337561 1.641729 1.614115 1.529765 1.523895 1.564620 1.554603 1.008681 1.038412 1.029516 1.039464 1.066280 1.051234 1.493244 1.811960 1.637068 4.485214 4.514983 4.486892 4.442550 4.498781 4.483742 4.424321 4.428182 4.451778 
4.504050 4.629914 4.625482 4.626182 4.622056 4.634822 4.639670 4.611348 4.558248 4.559944 4.531886 4.542937 4.685183 4.511994 4.506214 4.535158 4.523936 4.504676 4.472882 4.707244 4.460139 4.504206 4.520893 4.533244 4.512988 4.513295 4.512650 4.529800 4.521943 4.515376 4.865210 4.876865 4.879362 4.893398 4.890681 4.889377 4.795029 4.787829 4.824152 4.817574 4.829849 4.796748 4.941679 4.962385 4.967202 4.955091 4.963706 4.836996 4.633816 4.636641 4.645895 4.631672 4.657251 4.651239 4.595632 4.601110 4.599661 4.625767 4.617708 4.603542 4.616799 4.583557 4.899861 4.947107 4.939505 4.623501 4.464866 4.463274 4.462198 4.470472 4.460980 4.460493 4.631412 4.615072 4.621858 4.611930 4.611928 4.619806 4.554431 4.532540 4.529908 4.538442 4.568856 4.542890 4.478874 4.740683 4.692154 4.644802 4.478923 4.703197 4.486038 4.722466 4.705167 4.499031 4.474540 4.733610 4.721390 4.621053 4.550788 4.559260 4.603905 4.483705 4.440651 4.509357 4.684680 4.698916 4.736147 4.699726 4.703770 0.073497 1 0.419612 0.425782 0.342933 0.085794 2.413562 2.097749 1.964111 1.812923 0.215700 2.738313 0.394319 1.148467 0.205951 0.684806 0.945659 1.106141 0.474802 1.541934 1.499754 1.454935 1.489343 1.405794 1.542174 1.687701 1.691610 1.658061 1.603296 1.633521 1.586504 0.784970 0.168313 0.285616 0.073552 0.350597 0.305994 0.761613 0.604043 0.527605 2.265201 0.459262 0.476081 0.433468 1.430621 1.416408 1.487479 1.400008 1.514746 1.352275 1.342538 1.446859 1.610628 1.514302 1.621995 1.843290 0.433356 0.337648 0.415322 0.033964 0.319938 0.307228 1.694009 1.670706 1.586678 1.574769 1.619855 1.608687 1.052783 1.092004 1.083903 1.091640 1.118755 1.103253 1.548933 1.846848 1.680082 4.537541 4.567250 4.539213 4.494968 4.551081 4.536078 4.476765 4.480616 4.504170 
4.278717 4.400043 4.395761 4.396433 4.392444 4.404798 4.409446 4.382051 4.330820 4.332473 4.305443 4.316090 4.453467 4.286219 4.280655 4.308486 4.297678 4.279130 4.248718 4.474917 4.236493 4.278759 4.294779 4.306664 4.287230 4.287527 4.286898 4.303391 4.295794 4.289521 4.629025 4.640432 4.642879 4.656633 4.653969 4.652689 4.560452 4.553428 4.588879 4.582448 4.594445 4.562113 4.703978 4.724321 4.729053 4.717147 4.725616 4.601357 4.403758 4.406507 4.415483 4.401703 4.426473 4.420663 4.366911 4.372196 4.370805 4.396034 4.388237 4.374550 4.387249 4.355147 4.662949 4.709319 4.701848 4.393732 4.241040 4.239523 4.238493 4.246419 4.237326 4.236860 4.401454 4.385673 4.392251 4.382651 4.382635 4.390270 4.327147 4.306077 4.303524 4.311747 4.341049 4.316022 4.254471 4.507462 4.460285 4.414391 4.254529 4.471027 4.261343 4.489730 4.472932 4.273789 4.250308 4.500563 4.488669 4.391390 4.323553 4.331699 4.374760 4.259024 4.217762 4.283734 4.453011 4.466853 4.503010 4.467623 4.471531 0.386442 0.419612 1 0.050785 0.099520 0.481552 2.364403 2.053027 1.938815 1.804888 0.584572 2.646921 0.345375 0.946219 0.316921 0.518388 0.752675 0.901946 0.376737 1.254977 1.213796 1.173897 1.203503 1.133333 1.254486 1.414029 1.413661 1.378701 1.327931 1.355646 1.305313 0.757031 0.545718 0.160071 0.487606 0.215869 0.696066 0.457548 0.323239 0.234727 2.233575 0.208985 0.210557 0.195696 1.156181 1.143702 1.209284 1.128272 1.237187 1.084881 1.057170 1.183582 1.331947 1.242651 1.348457 1.584066 0.774899 0.308269 0.579663 0.398701 0.396042 0.356362 1.413806 1.388492 1.305684 1.301375 1.333481 1.323366 0.777926 0.782338 0.775825 0.780480 0.809154 0.792836 1.264575 1.623440 1.429869 4.310787 4.339401 4.312390 4.269875 4.323808 4.309384 4.252380 4.256068 4.278695 
4.249318 4.370453 4.366180 4.366851 4.362867 4.375204 4.379839 4.352488 4.301332 4.302989 4.275995 4.286629 4.423777 4.256790 4.251231 4.279022 4.268224 4.249701 4.219348 4.445191 4.207139 4.249340 4.265337 4.277201 4.257808 4.258103 4.257477 4.273943 4.266352 4.260095 4.599072 4.610467 4.612908 4.626643 4.623984 4.622705 4.530609 4.523599 4.558993 4.552572 4.564551 4.532268 4.673892 4.694201 4.698929 4.687043 4.695496 4.571436 4.374152 4.376902 4.385867 4.372108 4.396838 4.391041 4.337375 4.342650 4.341263 4.366454 4.358668 4.345002 4.357664 4.325613 4.632937 4.679233 4.671772 4.364136 4.211683 4.210171 4.209142 4.217056 4.207977 4.207510 4.371861 4.356106 4.362679 4.353093 4.353071 4.360702 4.297667 4.276630 4.274076 4.282288 4.311548 4.286558 4.225088 4.477688 4.430580 4.384760 4.225149 4.441307 4.231947 4.459985 4.443214 4.244378 4.220937 4.470802 4.458927 4.361793 4.294057 4.302186 4.345173 4.229622 4.188419 4.254318 4.423329 4.437153 4.473252 4.437920 4.441823 0.391909 0.425782 0.050785 1 0.098112 0.493653 2.316836 2.005629 1.892575 1.759602 0.602741 2.598208 0.304691 0.898409 0.309341 0.470879 0.704614 0.854545 0.333950 1.221261 1.180475 1.140047 1.170556 1.099631 1.221642 1.380577 1.378107 1.342627 1.292096 1.320495 1.269947 0.709332 0.545142 0.148403 0.492817 0.182340 0.706453 0.417334 0.274950 0.185869 2.189583 0.161254 0.159834 0.147849 1.119603 1.109123 1.174932 1.091102 1.201354 1.045731 1.022532 1.148622 1.295626 1.207544 1.312130 1.544745 0.799219 0.348362 0.615880 0.404604 0.433612 0.383286 1.377737 1.356082 1.273240 1.263559 1.300040 1.288836 0.735251 0.748875 0.742851 0.746041 0.774818 0.758211 1.231170 1.577711 1.387217 4.281317 4.309889 4.282917 4.240464 4.294311 4.279914 4.222991 4.226672 4.249272 
4.323155 4.444891 4.440599 4.441272 4.437273 4.449660 4.454312 4.426839 4.375443 4.377109 4.349976 4.360665 4.498422 4.330660 4.325072 4.353013 4.342159 4.323533 4.293014 4.519922 4.280731 4.323176 4.339257 4.351187 4.331687 4.331986 4.331352 4.347909 4.340274 4.333985 4.674261 4.685680 4.688128 4.701892 4.699227 4.697945 4.605620 4.598589 4.634081 4.627642 4.639654 4.607281 4.749234 4.769577 4.774312 4.762406 4.770873 4.646551 4.448600 4.451362 4.460366 4.446547 4.471382 4.465561 4.411663 4.416963 4.415569 4.440872 4.433053 4.419325 4.432038 4.399839 4.708199 4.754584 4.747110 4.438540 4.285302 4.283780 4.282746 4.290707 4.281573 4.281105 4.446297 4.430475 4.437078 4.427448 4.427428 4.435091 4.371760 4.350616 4.348050 4.356304 4.385712 4.360595 4.298790 4.552535 4.505260 4.459261 4.298852 4.516030 4.305692 4.534770 4.517941 4.318186 4.294609 4.545622 4.533705 4.436193 4.368136 4.376307 4.419502 4.303348 4.261902 4.328176 4.497973 4.511850 4.548074 4.512619 4.516533 0.319986 0.342933 0.099520 0.098112 1 0.408540 2.326293 2.011948 1.891611 1.752630 0.515672 2.622397 0.295859 0.955093 0.264636 0.516650 0.759157 0.912758 0.352836 1.306375 1.265765 1.224554 1.256047 1.183233 1.307340 1.464406 1.460969 1.425185 1.374600 1.403731 1.353345 0.705053 0.454951 0.094410 0.406664 0.139328 0.613127 0.498473 0.338361 0.250518 2.186537 0.209539 0.204213 0.164660 1.201500 1.192276 1.258816 1.172220 1.284110 1.124442 1.107011 1.230452 1.377959 1.290268 1.394024 1.622003 0.713003 0.282518 0.537820 0.325895 0.360482 0.296618 1.460304 1.441327 1.358398 1.344018 1.385217 1.373202 0.809509 0.836446 0.830608 0.832983 0.861706 0.844933 1.316216 1.639364 1.458718 4.355322 4.384037 4.356930 4.314252 4.368388 4.353917 4.296679 4.300379 4.323105 
