1.448609 1.527817 1.470573 1.503531 1.574604 1.465014 1.376577 1.447650 1.479615 1.511545 1.310620 1.458015 1.352252 1.373384 1.368670 1.396397 1.378130 1.559014 1.561996 1.300433 1.348989 1.390400 1.586508 1.401306 1.448032 1.538368 1.319381 1.336198 1.408132 1.312334 1.417429 1.413230 1.321687 1.411002 1.458879 1.503134 1.463553 1.528465 1.402290 1.250096 1.402417 1.419518 1.445309 1.344903 1.469171 1.454090 1.519651 1.449004 1.433933 1.437275 1.362517 1.336543 1.281051 1.370692 1.410443 1.427209 1.470520 1.554813 1.500811 1.438290 1.317141 1.354854 1.358563 1.290193 1.438006 1.425526 1.458456 1.406038 1.439526 1.248009 1.406378 1.365786 1.414228 1.577574 1.397559 1.342787 1.372409 1.445279 1.364750 1.490355 1.324116 1.464064 1.451342 1.576470 1.524393 1.509932 1.585371 1.432762 1.461820 1.500588 1.546184 1.528520 1.484401 1.432086 1.298403 1.394533 1.505307 1.470301 1.438180 1.530816 1.424296 1.561595 1.511711 1.467049 1.499242 1.560478 1.542164 1.437868 1.474951 1.553802 1.565864 0.142944 2 0.262956 0.218105 0.101776 0.077644 0.090133 0.110348 0.146400 0.216445 0.141494 0.101379 0.034638 0.099227 0.076724 0.205859 0.024783 0.143701 0.098011 0.027806 0.054726 0.116516 0.101447 0.079806 0.073817 0.088493 0.093213 0.074880 0.057289 0.109565 0.144507 0.104542 0.092399 0.123596 0.150187 0.182762 0.104684 0.117011 0.138531 0.110365 0.183719 0.121436 0.153754 0.133360 0.144546 0.181099 0.146338 0.148156 0.143689 0.120851 0.118113 0.113239 0.100782 0.111133 0.208796 0.108488 0.120226 0.137334 0.151917 0.150858 0.116498 0.135028 0.121007 0.138641 0.150004 0.129315 0.138616 0.126967 0.192563 0.122539 0.094043 0.103626 0.109378 0.110951 0.138215 0.144401 0.144402 0.123833 0.154732 0.124590 0.148437 0.160933 0.138555 0.127899 0.104125 0.084399 0.081529 0.117899 1.414898 1.201557 1.440560 1.224120 1.083879 1.274923 1.304723 1.190049 1.147025 1.243071 1.183668 
1.702882 1.781433 1.724700 1.757532 1.828778 1.719131 1.631312 1.701886 1.734421 1.766149 1.565849 1.711699 1.606587 1.627448 1.622523 1.651060 1.633239 1.813131 1.815787 1.554688 1.603265 1.644600 1.840347 1.654202 1.701877 1.792327 1.573200 1.589535 1.662315 1.566593 1.670326 1.668072 1.576540 1.664787 1.713217 1.757757 1.718451 1.783561 1.656948 1.505976 1.656496 1.673455 1.699067 1.600575 1.723933 1.707587 1.773628 1.703598 1.688259 1.691499 1.617377 1.592269 1.535953 1.625223 1.664240 1.681339 1.724917 1.808629 1.755115 1.691060 1.569932 1.607679 1.612096 1.544715 1.690912 1.678913 1.712096 1.659968 1.693246 1.501771 1.662263 1.621751 1.670132 1.833082 1.653214 1.598770 1.627974 1.701668 1.621326 1.745473 1.580450 1.720402 1.707837 1.831483 1.779986 1.765212 1.840307 1.688816 1.718610 1.757094 1.801522 1.784075 1.740001 1.688710 1.554970 1.650129 1.761131 1.725580 1.693619 1.785974 1.679868 1.816510 1.767724 1.722795 1.754947 1.815685 1.797663 1.693510 1.730896 1.808670 1.820923 0.120214 0.262956 2 0.049474 0.164026 0.187198 0.173228 0.152822 0.116826 0.052807 0.127732 0.179076 0.229849 0.356065 0.187727 0.062637 0.256278 0.121712 0.166235 0.238079 0.208494 0.170503 0.177727 0.197481 0.323569 0.181047 0.218839 0.242005 0.224205 0.213918 0.148848 0.202538 0.273989 0.268482 0.205023 0.392855 0.304321 0.308405 0.246931 0.260773 0.146837 0.238037 0.344536 0.320937 0.220215 0.408931 0.215898 0.233080 0.221351 0.308545 0.273386 0.260700 0.292544 0.257782 0.445233 0.249157 0.298254 0.277923 0.347994 0.196360 0.224836 0.328119 0.255097 0.256842 0.370808 0.254012 0.298199 0.234638 0.420336 0.295792 0.299775 0.281456 0.289591 0.198903 0.268078 0.221332 0.327102 0.208404 0.373389 0.285704 0.360810 0.393257 0.277140 0.350772 0.335432 0.272279 0.290734 0.311421 1.668748 1.456426 1.694073 1.477594 1.340239 1.528979 1.558571 1.443805 1.403598 1.496685 1.438606 
1.662201 1.741118 1.684119 1.717026 1.788223 1.678556 1.590398 1.661244 1.693504 1.725342 1.524653 1.671330 1.565807 1.586833 1.582002 1.610151 1.592118 1.772599 1.775419 1.513997 1.562553 1.603964 1.799965 1.614206 1.661381 1.751848 1.532686 1.549262 1.621671 1.525889 1.630304 1.627087 1.535539 1.624329 1.672528 1.716950 1.677478 1.742502 1.616079 1.464400 1.615942 1.632975 1.658670 1.559149 1.683030 1.667309 1.733131 1.662775 1.647562 1.650861 1.576380 1.550772 1.494934 1.584421 1.623801 1.640748 1.684213 1.768261 1.714456 1.651086 1.529914 1.567692 1.571745 1.503893 1.650895 1.638659 1.671739 1.619448 1.652861 1.461297 1.620742 1.580190 1.628600 1.791823 1.611823 1.557199 1.586632 1.659833 1.579393 1.704410 1.538700 1.678616 1.665948 1.790488 1.738643 1.724066 1.799379 1.647196 1.676472 1.715186 1.760328 1.742768 1.698643 1.646733 1.513026 1.608766 1.719658 1.684412 1.652363 1.744887 1.638545 1.775585 1.726145 1.681354 1.713545 1.774587 1.756409 1.652140 1.689332 1.767741 1.779894 0.078123 0.218105 0.049474 2 0.122881 0.141523 0.129301 0.109695 0.073317 0.007123 0.091843 0.142960 0.186081 0.313681 0.142268 0.042939 0.213710 0.082503 0.123176 0.194454 0.164332 0.137464 0.141303 0.158606 0.282216 0.140985 0.184987 0.205728 0.184205 0.183226 0.121629 0.170255 0.239613 0.239203 0.182946 0.359915 0.269685 0.275147 0.221313 0.229714 0.133629 0.209595 0.313244 0.288960 0.196697 0.373221 0.192843 0.209834 0.197594 0.275791 0.242920 0.230188 0.258250 0.227008 0.408348 0.218232 0.266343 0.250294 0.315975 0.174523 0.195708 0.295726 0.226079 0.230742 0.335504 0.226471 0.269245 0.207400 0.384780 0.264546 0.263952 0.248329 0.256758 0.167812 0.241246 0.197707 0.296292 0.180544 0.338557 0.255489 0.326644 0.356424 0.249786 0.314592 0.297416 0.236887 0.253886 0.278047 1.628306 1.415437 1.653805 1.437269 1.298433 1.488396 1.518085 1.403353 1.361668 1.456310 1.397580 
1.541338 1.620047 1.563271 1.596119 1.667189 1.557662 1.469684 1.540390 1.572605 1.604431 1.404144 1.550309 1.445273 1.466094 1.461238 1.489624 1.471716 1.651590 1.654425 1.393271 1.441763 1.483058 1.678839 1.492994 1.540506 1.630780 1.411937 1.428338 1.500849 1.405121 1.509119 1.506440 1.414897 1.503415 1.551600 1.596044 1.556693 1.621765 1.495302 1.344340 1.494967 1.511950 1.537725 1.438739 1.562284 1.546248 1.612128 1.541986 1.526723 1.529911 1.455771 1.430588 1.374265 1.463621 1.502714 1.519747 1.563357 1.647121 1.593526 1.530075 1.408961 1.446604 1.450946 1.383186 1.529778 1.517751 1.550684 1.498523 1.531766 1.340420 1.500266 1.459769 1.508184 1.671101 1.491284 1.436801 1.466038 1.539586 1.459216 1.583611 1.418403 1.558398 1.545777 1.669560 1.618009 1.603252 1.678394 1.526741 1.556593 1.595030 1.639545 1.622107 1.578048 1.526702 1.392856 1.488187 1.599114 1.563604 1.531635 1.624056 1.517974 1.654644 1.605716 1.560794 1.592953 1.653781 1.635664 1.531555 1.568842 1.646831 1.659068 0.045072 0.101776 0.164026 0.122881 2 0.040403 0.019429 0.017593 0.049903 0.122276 0.040134 0.031752 0.067772 0.192863 0.038450 0.104679 0.092547 0.042856 0.021037 0.075495 0.048197 0.039122 0.029720 0.039322 0.160338 0.019804 0.070485 0.085699 0.062188 0.076994 0.057430 0.063268 0.121674 0.129272 0.099948 0.240772 0.150455 0.157031 0.121195 0.117305 0.098953 0.104395 0.196855 0.172315 0.106132 0.251793 0.104164 0.117025 0.106109 0.158320 0.130454 0.118795 0.139533 0.115922 0.286100 0.106896 0.150362 0.142727 0.198611 0.095102 0.092218 0.178460 0.118113 0.128328 0.214782 0.121432 0.158158 0.105769 0.263240 0.150172 0.143737 0.131546 0.140195 0.064574 0.135966 0.106428 0.181126 0.084029 0.218384 0.143122 0.206858 0.234442 0.142887 0.193368 0.175796 0.118245 0.133028 0.159727 1.507373 1.294858 1.532782 1.316384 1.178571 1.367558 1.397241 1.282463 1.241865 1.335340 1.277024 
1.525396 1.604541 1.547269 1.580232 1.651442 1.541744 1.453365 1.524389 1.556570 1.588445 1.387418 1.534722 1.428827 1.450018 1.445269 1.473045 1.454792 1.635815 1.638678 1.377061 1.425717 1.467167 1.663312 1.477914 1.524727 1.615195 1.395946 1.412758 1.484851 1.389023 1.494059 1.490031 1.398470 1.487685 1.535712 1.580022 1.540451 1.605387 1.479108 1.326759 1.479179 1.496276 1.521959 1.421781 1.545993 1.530772 1.596436 1.525808 1.510697 1.514091 1.439278 1.413294 1.357848 1.447472 1.487243 1.504033 1.547296 1.631607 1.577632 1.514756 1.393551 1.431345 1.435062 1.366890 1.514576 1.502067 1.535192 1.482764 1.516298 1.324618 1.483379 1.442756 1.491189 1.654611 1.474521 1.419737 1.449377 1.522326 1.441784 1.567316 1.401090 1.541049 1.528363 1.653504 1.601424 1.586961 1.662396 1.509820 1.538808 1.577625 1.623237 1.605541 1.561407 1.509051 1.375432 1.471511 1.582348 1.547343 1.515207 1.607829 1.501232 1.638582 1.588728 1.544078 1.576271 1.637478 1.619210 1.514856 1.552013 1.630782 1.642842 0.069125 0.077644 0.187198 0.141523 0.040403 2 0.022237 0.038583 0.071950 0.139445 0.074909 0.059738 0.048113 0.174571 0.006334 0.133343 0.077587 0.073708 0.027263 0.056516 0.027591 0.072888 0.058388 0.050465 0.145481 0.040692 0.088361 0.092497 0.060837 0.098125 0.092128 0.084264 0.125376 0.142981 0.129307 0.241030 0.151029 0.161038 0.141837 0.129163 0.135329 0.123847 0.201325 0.177240 0.132393 0.246494 0.131931 0.142551 0.132450 0.163509 0.142166 0.131019 0.142101 0.127241 0.278417 0.120725 0.157469 0.157608 0.201795 0.125194 0.110497 0.181680 0.133094 0.147259 0.210877 0.138708 0.168753 0.125608 0.258588 0.156894 0.142206 0.137153 0.145332 0.088017 0.153194 0.133214 0.186976 0.106095 0.214686 0.152781 0.205535 0.227585 0.157899 0.188638 0.167202 0.119085 0.129832 0.163152 1.491554 1.278211 1.517183 1.300612 1.160437 1.351559 1.381315 1.266609 1.223654 1.319670 1.260319 
1.535515 1.614443 1.557462 1.590361 1.661438 1.551875 1.463689 1.534562 1.566666 1.598544 1.397957 1.544672 1.439304 1.460268 1.455472 1.483573 1.465501 1.645842 1.648739 1.387380 1.435910 1.477260 1.673197 1.487600 1.534792 1.625099 1.406168 1.422749 1.495027 1.399258 1.503727 1.500404 1.408851 1.497723 1.545781 1.590147 1.550691 1.615698 1.489352 1.337804 1.489216 1.506251 1.532033 1.432414 1.556296 1.540667 1.606419 1.536054 1.520873 1.524126 1.449710 1.424161 1.368213 1.457704 1.497081 1.514002 1.557490 1.641486 1.587714 1.524640 1.403494 1.441175 1.445251 1.377230 1.524354 1.512133 1.545075 1.492800 1.526149 1.334707 1.493918 1.453376 1.501808 1.664930 1.485012 1.430393 1.459807 1.533038 1.452588 1.577558 1.411865 1.551847 1.539172 1.663579 1.611792 1.597166 1.672445 1.520347 1.549820 1.588423 1.633441 1.615905 1.571816 1.520012 1.386228 1.481946 1.592808 1.557520 1.525483 1.618009 1.511728 1.648686 1.599322 1.554514 1.586691 1.647711 1.629501 1.525303 1.562490 1.640881 1.653043 0.053250 0.090133 0.173228 0.129301 0.019429 0.022237 2 0.021072 0.056677 0.127873 0.055116 0.043447 0.057038 0.184929 0.019607 0.116554 0.084724 0.055401 0.013854 0.065300 0.035573 0.054569 0.041590 0.040990 0.153613 0.025069 0.077973 0.088037 0.059272 0.086584 0.073549 0.072595 0.123390 0.135968 0.114007 0.241615 0.151215 0.159200 0.131176 0.122845 0.116300 0.113534 0.199631 0.174970 0.118786 0.250109 0.117585 0.129346 0.118729 0.160927 0.136124 0.124836 0.140976 0.121401 0.283382 0.113355 0.153944 0.150119 0.200695 0.109635 0.101058 0.180542 0.125383 0.137518 0.213568 0.129892 0.163724 0.115511 0.261844 0.153998 0.143268 0.134373 0.142841 0.075237 0.144454 0.119265 0.184518 0.094687 0.217490 0.148020 0.206924 0.231926 0.150376 0.191794 0.172424 0.118925 0.131820 0.161714 1.501653 1.288751 1.527171 1.310722 1.171790 1.361753 1.391488 1.276737 1.235028 1.329686 1.270890 
1.554112 1.632962 1.576005 1.608895 1.680050 1.570433 1.482325 1.553133 1.585390 1.617222 1.416642 1.563188 1.457817 1.478781 1.473954 1.502142 1.484118 1.664432 1.667248 1.405908 1.454482 1.495843 1.691769 1.506024 1.553314 1.643693 1.424635 1.441178 1.513586 1.417811 1.522161 1.519054 1.427496 1.516236 1.564406 1.608819 1.569392 1.634425 1.507994 1.356508 1.507787 1.524811 1.550529 1.451178 1.574947 1.559160 1.624992 1.554683 1.539463 1.542734 1.468344 1.442880 1.386869 1.476319 1.515654 1.532609 1.576089 1.660052 1.606328 1.542989 1.421824 1.459542 1.463668 1.395808 1.542758 1.530556 1.563603 1.511344 1.544702 1.353191 1.512764 1.472213 1.520635 1.683754 1.503814 1.449222 1.478604 1.551968 1.471531 1.596308 1.430743 1.570735 1.558099 1.682363 1.630624 1.615969 1.691215 1.539242 1.568779 1.607362 1.652263 1.634727 1.590636 1.538928 1.405169 1.500751 1.611668 1.576332 1.544300 1.636792 1.530507 1.667432 1.618188 1.573361 1.605533 1.666488 1.648330 1.544116 1.581378 1.659621 1.671797 0.032642 0.110348 0.152822 0.109695 0.017593 0.038583 0.021072 2 0.036900 0.108516 0.036976 0.046065 0.077042 0.204178 0.038059 0.096081 0.104114 0.035429 0.016712 0.085308 0.055746 0.051816 0.044097 0.053178 0.172545 0.034538 0.086974 0.101511 0.075921 0.091995 0.062814 0.077379 0.136677 0.145100 0.112799 0.256416 0.165430 0.172794 0.136364 0.132951 0.104086 0.119960 0.212668 0.188092 0.120116 0.266504 0.118134 0.131881 0.120385 0.174283 0.146423 0.134264 0.154780 0.130910 0.300533 0.122516 0.166326 0.158605 0.214323 0.106976 0.106209 0.193941 0.133439 0.143771 0.229487 0.136798 0.173898 0.120426 0.278249 0.165476 0.158360 0.146933 0.155524 0.078365 0.151847 0.120848 0.196841 0.096723 0.232984 0.158641 0.221979 0.248833 0.158617 0.207879 0.189307 0.132587 0.147289 0.175403 1.520159 1.307344 1.545638 1.329137 1.190515 1.380269 1.409969 1.295202 1.253803 1.348155 1.289489 
1.590113 1.668963 1.612059 1.644942 1.716048 1.606469 1.518362 1.589169 1.621348 1.653200 1.452694 1.599197 1.493909 1.514836 1.510006 1.538235 1.520240 1.700445 1.703304 1.441994 1.490506 1.531858 1.727762 1.542016 1.589319 1.679665 1.460700 1.477209 1.549617 1.453858 1.558125 1.555081 1.463533 1.552250 1.600397 1.644811 1.605386 1.670425 1.544012 1.392646 1.543806 1.560820 1.586581 1.487208 1.610976 1.595166 1.660987 1.590709 1.575488 1.578725 1.504396 1.478959 1.422907 1.512351 1.551612 1.568588 1.612126 1.696052 1.642330 1.579027 1.457885 1.495583 1.499756 1.431879 1.578762 1.566618 1.599586 1.547350 1.580677 1.389238 1.548740 1.508215 1.556635 1.719715 1.539807 1.485237 1.514590 1.587912 1.507496 1.632291 1.466766 1.606726 1.594065 1.718297 1.666574 1.651920 1.727164 1.575186 1.604723 1.643309 1.688192 1.670690 1.626597 1.574922 1.441130 1.536730 1.647622 1.612264 1.580251 1.672742 1.566523 1.703400 1.654162 1.609314 1.641492 1.702457 1.684286 1.580098 1.617310 1.695575 1.707764 0.008028 0.146400 0.116826 0.073317 0.049903 0.071950 0.056677 0.036900 2 0.072557 0.030195 0.073553 0.113546 0.240971 0.071880 0.062709 0.140629 0.018096 0.051633 0.121798 0.092032 0.072116 0.071628 0.086639 0.209151 0.068322 0.116058 0.134414 0.111293 0.117875 0.068644 0.103990 0.169475 0.173358 0.128671 0.289576 0.199066 0.205206 0.160071 0.162411 0.100763 0.145545 0.244455 0.219854 0.139398 0.301358 0.136355 0.151968 0.139872 0.206183 0.175807 0.163490 0.187865 0.160303 0.335910 0.151345 0.197542 0.185827 0.246593 0.121510 0.132044 0.226326 0.160994 0.168557 0.264011 0.162901 0.203136 0.145081 0.312897 0.196632 0.192639 0.178949 0.187515 0.103052 0.177852 0.140111 0.228115 0.119491 0.267447 0.188505 0.255817 0.284115 0.185651 0.242784 0.225130 0.166359 0.182166 0.208017 1.556217 1.343471 1.581689 1.365230 1.226748 1.416342 1.446044 1.331289 1.289998 1.384210 1.325621 
1.661639 1.740586 1.683527 1.716447 1.787672 1.677979 1.589788 1.660660 1.692944 1.724781 1.524002 1.670788 1.565167 1.586238 1.581416 1.609499 1.591421 1.772041 1.774844 1.513372 1.561972 1.603396 1.799431 1.613701 1.660832 1.751320 1.532091 1.548712 1.621091 1.525292 1.629816 1.626477 1.534920 1.623778 1.671970 1.716380 1.676891 1.741902 1.615487 1.463632 1.615378 1.632423 1.658095 1.558486 1.682427 1.666775 1.732588 1.662182 1.646982 1.650309 1.575751 1.550063 1.494313 1.583825 1.623285 1.640207 1.683623 1.767724 1.713895 1.650550 1.529358 1.567153 1.571145 1.503268 1.650381 1.638086 1.671215 1.618896 1.652339 1.460719 1.620103 1.579529 1.627944 1.791223 1.611190 1.556529 1.586009 1.659172 1.578704 1.703819 1.538000 1.677932 1.665265 1.789932 1.738041 1.723485 1.798820 1.646564 1.675766 1.714512 1.759755 1.742162 1.698033 1.646019 1.512338 1.608145 1.719038 1.683839 1.651770 1.744313 1.637905 1.775016 1.725500 1.680739 1.712931 1.774001 1.755812 1.651515 1.688713 1.767181 1.779317 0.077377 0.216445 0.052807 0.007123 0.122276 0.139445 0.127873 0.108516 0.072557 2 0.092008 0.142483 0.184553 0.312200 0.140238 0.046248 0.212439 0.082861 0.121412 0.192956 0.162785 0.137473 0.140814 0.157575 0.280884 0.140140 0.184967 0.205319 0.183161 0.183166 0.121797 0.169894 0.239011 0.239317 0.183657 0.359748 0.269166 0.274928 0.221715 0.229559 0.135144 0.209822 0.313188 0.288772 0.197303 0.372632 0.193631 0.210651 0.198247 0.275646 0.242955 0.230101 0.257784 0.226688 0.407720 0.218136 0.266256 0.250586 0.315810 0.175179 0.195521 0.295447 0.226072 0.231112 0.334830 0.226676 0.269332 0.207576 0.384360 0.264334 0.263219 0.247953 0.256356 0.167587 0.241683 0.198450 0.296208 0.180372 0.337903 0.255349 0.326194 0.355695 0.250048 0.313890 0.296387 0.236138 0.253075 0.277811 1.627723 1.414753 1.653240 1.436667 1.297555 1.487790 1.517485 1.402747 1.360804 1.455735 1.396888 
1.577254 1.655699 1.599116 1.631910 1.703004 1.593502 1.505766 1.576278 1.608675 1.640426 1.440427 1.586003 1.481269 1.501971 1.497051 1.525706 1.507942 1.687391 1.690114 1.429200 1.477707 1.518942 1.714531 1.528420 1.576297 1.666545 1.447745 1.463973 1.536743 1.441061 1.544567 1.542574 1.451044 1.539178 1.587517 1.632039 1.592809 1.657936 1.531350 1.380887 1.530790 1.547720 1.573440 1.475180 1.598353 1.581878 1.647910 1.578001 1.562651 1.565793 1.491914 1.467081 1.410425 1.499624 1.538455 1.555594 1.599286 1.682803 1.629420 1.565494 1.444413 1.482029 1.486635 1.419207 1.565226 1.553369 1.586370 1.534328 1.567467 1.376198 1.536761 1.496295 1.544689 1.707402 1.527692 1.473336 1.502412 1.576294 1.495996 1.619783 1.455059 1.595075 1.582523 1.705673 1.654372 1.639475 1.714459 1.563300 1.593513 1.631787 1.675800 1.658445 1.614427 1.563513 1.429649 1.524575 1.635569 1.599844 1.567940 1.660239 1.554333 1.690712 1.642246 1.597229 1.629358 1.689972 1.671961 1.567944 1.605360 1.682904 1.695212 0.024167 0.141494 0.127732 0.091843 0.040134 0.074909 0.055116 0.036976 0.030195 0.092008 2 0.052017 0.107135 0.230248 0.073763 0.066463 0.130876 0.015899 0.049197 0.114734 0.087693 0.045937 0.050490 0.070577 0.196835 0.054595 0.093184 0.114791 0.097103 0.092196 0.039552 0.079401 0.148446 0.148076 0.099053 0.268220 0.178645 0.183438 0.132419 0.138232 0.073250 0.119064 0.221545 0.197193 0.110413 0.282460 0.107096 0.123101 0.110940 0.183981 0.151385 0.138991 0.166921 0.136066 0.318228 0.126822 0.174556 0.159731 0.224229 0.091828 0.106129 0.204121 0.135380 0.141312 0.244598 0.136371 0.178185 0.118086 0.293877 0.173335 0.173337 0.156828 0.165265 0.077311 0.151150 0.111115 0.204722 0.092638 0.247720 0.164212 0.235325 0.266239 0.159416 0.224150 0.208569 0.146567 0.163981 0.186399 1.543120 1.330996 1.568404 1.352053 1.215271 1.403410 1.433025 1.318222 1.278651 1.371043 1.313188 
1.528025 1.606295 1.549815 1.582572 1.653657 1.544200 1.456617 1.527008 1.559504 1.591208 1.391417 1.536633 1.432124 1.452742 1.447796 1.476579 1.458874 1.638038 1.640692 1.379966 1.428509 1.469678 1.665112 1.478909 1.527027 1.617200 1.398488 1.414624 1.487502 1.391854 1.495102 1.493476 1.401955 1.489878 1.538265 1.582809 1.543668 1.608816 1.482182 1.332047 1.481472 1.498372 1.524066 1.426266 1.549183 1.532474 1.598579 1.528803 1.513413 1.516526 1.442816 1.418226 1.361331 1.450423 1.489123 1.506309 1.550023 1.633371 1.580147 1.516018 1.394963 1.432527 1.437291 1.370026 1.515748 1.503975 1.537009 1.485042 1.518100 1.326906 1.487870 1.447416 1.495803 1.658345 1.478740 1.424461 1.453437 1.527571 1.447312 1.570655 1.406248 1.546312 1.533820 1.656504 1.605388 1.590377 1.665237 1.514456 1.544991 1.583101 1.626741 1.609431 1.565460 1.514860 1.380988 1.475614 1.586644 1.550777 1.518911 1.611124 1.505328 1.641498 1.593368 1.548300 1.580396 1.640849 1.622902 1.518971 1.556496 1.633721 1.646071 0.067211 0.101379 0.179076 0.142960 0.031752 0.059738 0.043447 0.046065 0.073553 0.142483 0.052017 2 0.067933 0.181754 0.056931 0.117440 0.085563 0.062571 0.041906 0.073747 0.055461 0.015737 0.002417 0.022917 0.147417 0.020153 0.043731 0.063485 0.048717 0.046149 0.043749 0.032162 0.096843 0.100491 0.070606 0.217395 0.127198 0.132580 0.090536 0.088987 0.083724 0.074192 0.171447 0.146725 0.075665 0.230888 0.074344 0.086894 0.075719 0.133421 0.102611 0.090364 0.115486 0.087065 0.266824 0.078104 0.124429 0.113569 0.173682 0.066646 0.061539 0.153363 0.088411 0.097973 0.192851 0.091341 0.130070 0.075138 0.242564 0.123537 0.121511 0.105864 0.114333 0.033187 0.106469 0.076295 0.154885 0.053274 0.196108 0.115110 0.183927 0.214623 0.113480 0.172474 0.157152 0.095049 0.112344 0.135485 1.493757 1.281853 1.518969 1.302677 1.166472 1.354123 1.383709 1.268883 1.229925 1.321678 1.264060 
1.479446 1.558428 1.501366 1.534279 1.605371 1.495794 1.407558 1.478470 1.510579 1.542457 1.341778 1.488649 1.383177 1.404187 1.399413 1.427411 1.409281 1.589770 1.592666 1.331265 1.379832 1.421192 1.617163 1.431669 1.478759 1.569073 1.350107 1.366755 1.438948 1.343168 1.447814 1.444269 1.352715 1.441693 1.489711 1.534048 1.494570 1.559552 1.433240 1.281520 1.433154 1.450207 1.475974 1.376211 1.500162 1.484664 1.550376 1.479938 1.464783 1.468069 1.393559 1.367923 1.312074 1.401594 1.441087 1.457963 1.501382 1.585451 1.531638 1.468686 1.347534 1.385221 1.389198 1.321102 1.468410 1.456105 1.489075 1.436761 1.470148 1.278669 1.437730 1.397166 1.445601 1.608774 1.428833 1.374173 1.403641 1.476834 1.396358 1.521424 1.355612 1.495611 1.482944 1.607486 1.555640 1.541041 1.616346 1.464169 1.493589 1.532205 1.577326 1.559747 1.515658 1.463755 1.330006 1.425781 1.536637 1.501411 1.469349 1.561894 1.455537 1.592576 1.543120 1.498351 1.530526 1.591576 1.573351 1.469129 1.506327 1.584786 1.596921 0.109653 0.034638 0.229849 0.186081 0.067772 0.048113 0.057038 0.077042 0.113546 0.184553 0.107135 0.067933 2 0.128202 0.046303 0.171958 0.029539 0.110101 0.064596 0.008530 0.021854 0.083365 0.067793 0.046863 0.098037 0.054032 0.069103 0.059406 0.030755 0.084488 0.110833 0.076360 0.087851 0.112819 0.123841 0.196074 0.109246 0.119980 0.120824 0.098645 0.151188 0.102488 0.159824 0.136646 0.120984 0.199829 0.122018 0.127074 0.120359 0.122952 0.109473 0.101372 0.101731 0.098442 0.230976 0.093398 0.119089 0.127520 0.159390 0.123185 0.094426 0.140303 0.106662 0.123272 0.165228 0.114046 0.134214 0.107078 0.211647 0.120323 0.099466 0.099904 0.107365 0.082384 0.125788 0.121089 0.147304 0.098034 0.169570 0.118679 0.160885 0.180595 0.128367 0.142920 0.121198 0.080989 0.086788 0.121739 1.445584 1.232560 1.471135 1.254682 1.115416 1.305666 1.335416 1.220676 1.178657 1.273655 1.214691 
1.353317 1.432168 1.375067 1.407968 1.479155 1.369538 1.281423 1.352237 1.384601 1.416387 1.215730 1.362405 1.256929 1.277950 1.273164 1.301169 1.283032 1.463518 1.466273 1.204976 1.253690 1.295021 1.490909 1.305387 1.352587 1.442921 1.223839 1.240498 1.312751 1.216980 1.321613 1.318187 1.226633 1.315491 1.363592 1.407939 1.368530 1.433508 1.307130 1.155450 1.306937 1.323987 1.349634 1.250286 1.374016 1.358403 1.424183 1.353781 1.338599 1.341943 1.267431 1.241938 1.185998 1.275434 1.314995 1.331854 1.375152 1.459179 1.405472 1.342309 1.221156 1.258844 1.262818 1.194888 1.342108 1.329733 1.362893 1.310588 1.343987 1.152434 1.311943 1.271337 1.319761 1.482870 1.302958 1.248322 1.277766 1.351255 1.270784 1.395422 1.229808 1.369888 1.357332 1.481559 1.429819 1.415138 1.490349 1.338495 1.368175 1.406641 1.451497 1.433875 1.389829 1.338127 1.204470 1.299932 1.410861 1.375580 1.343508 1.435973 1.329565 1.466539 1.417334 1.372575 1.404707 1.465603 1.447463 1.343257 1.380653 1.458798 1.470933 0.236436 0.099227 0.356065 0.313681 0.192863 0.174571 0.184929 0.204178 0.240971 0.312200 0.230248 0.181754 0.128202 2 0.173585 0.296419 0.100884 0.235418 0.191160 0.119956 0.149972 0.194449 0.182726 0.161358 0.035848 0.176035 0.153489 0.126677 0.134259 0.165861 0.221797 0.169116 0.110399 0.141919 0.201696 0.117316 0.092402 0.103203 0.169447 0.135905 0.253121 0.160347 0.115819 0.110815 0.189364 0.099807 0.193193 0.186219 0.188241 0.107992 0.133515 0.137797 0.100678 0.138069 0.117964 0.142530 0.115887 0.148645 0.110362 0.205988 0.163572 0.105411 0.148477 0.163629 0.084306 0.156540 0.134848 0.166117 0.110346 0.118890 0.086680 0.113306 0.111595 0.175166 0.156216 0.188979 0.118331 0.178352 0.088427 0.129749 0.092193 0.079877 0.150235 0.070631 0.053135 0.105138 0.084957 0.101045 1.319245 1.106278 1.344760 1.128302 0.989246 1.179375 1.209093 1.094340 1.052610 1.147359 1.088411 
