0.362195 0.337389 0.421232 0.562532 0.135906 0.547984 0.464607 0.476093 0.337148 0.341025 0.570523 0.458760 0.478756 0.400013 0.585502 0.484042 0.474358 0.398957 0.640015 0.218499 0.177536 0.149201 0.332543 0.314138 0.205664 0.212640 0.419871 0.458525 0.264312 0.325146 0.472216 0.572775 0.304856 0.453392 0.369152 0.263754 0.236859 0.369003 0.318563 0.160854 0.187302 0.326380 0.374118 0.081474 0.241060 0.361973 0.353608 0.307709 0.350534 0.462621 0.396665 0.456304 0.429663 0.513739 0.353968 0.388593 0.302057 0.463344 0.475291 0.188443 0.040293 0.237152 0.032221 0.239102 0.378593 0.081696 0.146859 0.153083 0.112941 0.100468 0.201711 0.253770 0.196417 0.323163 0.229988 0.271621 0.321888 0.161595 0.132507 0.179526 0.534338 0.099219 0.035417 0.146160 0.123643 0.221103 0.167940 0.085023 0.053856 0.042942 0.204131 0.249643 0.183439 0.505496 0.382029 0.289673 2 0.249830 0.091360 0.263620 0.088479 0.099676 0.230498 0.297363 0.051026 0.467579 0.151643 0.157358 0.332100 0.172569 0.126694 0.313482 0.133609 0.194206 0.243812 0.221800 0.148707 0.271123 0.269503 0.123538 0.145415 0.167398 0.245089 0.244670 0.247991 0.251467 0.277482 0.162413 0.288871 0.126974 0.136443 0.125317 0.119906 0.123946 0.127229 0.153247 0.163278 0.122335 0.116124 0.112841 0.114752 0.204304 0.125303 0.122250 0.258186 0.239376 0.217936 0.123533 0.138197 0.121229 0.130181 0.138573 0.174724 0.151767 0.125372 0.176250 0.152796 0.271257 0.161336 0.133898 0.127731 0.155087 0.110072 0.148190 0.126580 0.129025 0.171710 0.149531 0.201792 0.138529 0.184720 0.245648 0.013971 0.087394 0.104108 0.181965 0.185812 0.096232 
0.602031 0.577701 0.658900 0.794437 0.376149 0.780559 0.700894 0.712027 0.577283 0.581044 0.802052 0.695288 0.714362 0.638024 0.816264 0.719499 0.710189 0.637376 0.868050 0.459858 0.418546 0.390311 0.572917 0.555143 0.447192 0.454709 0.657609 0.695120 0.505550 0.566035 0.708008 0.804204 0.545909 0.690228 0.608804 0.505025 0.478495 0.608580 0.559338 0.401515 0.427827 0.566914 0.613012 0.315035 0.482594 0.601851 0.593329 0.548184 0.590478 0.698827 0.635101 0.692769 0.666950 0.747953 0.594031 0.627677 0.543193 0.699477 0.710902 0.086599 0.283804 0.046864 0.242669 0.025674 0.147460 0.313136 0.121731 0.098958 0.357737 0.347845 0.446188 0.013640 0.055564 0.564260 0.472613 0.051050 0.081590 0.095603 0.377142 0.071612 0.300544 0.334655 0.234291 0.105168 0.129991 0.036112 0.083514 0.167034 0.289021 0.222500 0.052221 0.048665 0.070303 0.270730 0.143987 0.532239 0.249830 2 0.309224 0.020172 0.327422 0.151729 0.026431 0.066133 0.283343 0.235445 0.100745 0.221964 0.156377 0.387739 0.295294 0.159033 0.327495 0.175326 0.160039 0.155032 0.213609 0.145055 0.138015 0.274578 0.344571 0.275579 0.153122 0.174877 0.172579 0.164469 0.174370 0.214153 0.158002 0.291131 0.345650 0.257664 0.278942 0.316024 0.333095 0.375608 0.389545 0.231236 0.283567 0.299085 0.302214 0.436739 0.240364 0.267696 0.495973 0.475561 0.147133 0.322178 0.348726 0.286510 0.256811 0.224674 0.181879 0.370992 0.335524 0.404125 0.212326 0.509048 0.377465 0.332950 0.234761 0.376754 0.283805 0.368227 0.321630 0.236680 0.397697 0.369354 0.433099 0.350116 0.093298 0.075961 0.258228 0.334267 0.350630 0.427793 0.431521 0.157768 
0.310188 0.284164 0.370353 0.516171 0.076345 0.501172 0.415732 0.427876 0.283449 0.287385 0.524398 0.409739 0.429998 0.347618 0.539612 0.435584 0.425526 0.347338 0.595628 0.160175 0.117914 0.090598 0.279082 0.260724 0.147468 0.156114 0.369070 0.409732 0.207894 0.272355 0.423038 0.526764 0.250662 0.404471 0.317497 0.207227 0.179951 0.317175 0.264784 0.100861 0.126518 0.272697 0.321096 0.024963 0.183878 0.310129 0.300496 0.252295 0.297633 0.413098 0.344797 0.406725 0.378827 0.466271 0.301650 0.337549 0.247814 0.413850 0.425997 0.263482 0.056796 0.307024 0.075880 0.293033 0.447133 0.021073 0.191399 0.213714 0.070663 0.076365 0.151881 0.310363 0.261016 0.270788 0.175308 0.340315 0.386996 0.233643 0.085791 0.238517 0.599679 0.035309 0.082839 0.211251 0.181454 0.286684 0.233336 0.149197 0.039507 0.093305 0.270340 0.319581 0.249615 0.570818 0.447141 0.238658 0.091360 0.309224 2 0.319461 0.038137 0.167523 0.294718 0.365035 0.041482 0.535452 0.211398 0.141302 0.355969 0.086598 0.059703 0.332300 0.047684 0.198918 0.254102 0.233870 0.138772 0.289257 0.289621 0.073369 0.056198 0.119024 0.258305 0.249334 0.253603 0.260489 0.285173 0.150065 0.304070 0.063781 0.047706 0.088991 0.067012 0.042384 0.038743 0.069615 0.083249 0.106501 0.059322 0.041622 0.041156 0.131471 0.102048 0.078253 0.194388 0.172596 0.233982 0.038053 0.049298 0.061964 0.093978 0.123641 0.178707 0.066249 0.036720 0.097930 0.143423 0.208445 0.075013 0.046230 0.108037 0.071221 0.052810 0.062958 0.042429 0.108019 0.091750 0.064123 0.127935 0.049882 0.261240 0.320777 0.078918 0.064083 0.072070 0.137784 0.141204 0.172729 
0.613227 0.588874 0.670011 0.805491 0.387440 0.791624 0.712049 0.723205 0.588417 0.592165 0.813102 0.706452 0.725481 0.649063 0.827284 0.730629 0.721317 0.648494 0.879017 0.470993 0.429706 0.401641 0.584080 0.566372 0.458383 0.465984 0.668732 0.706306 0.516681 0.577284 0.719109 0.815258 0.557104 0.701417 0.620017 0.516153 0.489685 0.619780 0.570528 0.412705 0.438888 0.578085 0.624077 0.326322 0.493744 0.613067 0.604455 0.559259 0.601639 0.709929 0.646204 0.703886 0.678034 0.759074 0.605232 0.638881 0.554386 0.710578 0.721980 0.106261 0.296542 0.065013 0.255028 0.027212 0.143353 0.324305 0.130936 0.112979 0.369830 0.360490 0.457973 0.010283 0.073032 0.575541 0.483986 0.061305 0.078069 0.113246 0.389065 0.084764 0.291212 0.345847 0.246708 0.120473 0.142810 0.055278 0.099741 0.180619 0.300976 0.234937 0.071214 0.064955 0.087904 0.261609 0.136591 0.543730 0.263620 0.020172 0.319461 2 0.339033 0.166262 0.045297 0.069570 0.295214 0.228406 0.114493 0.225786 0.139134 0.396573 0.302609 0.144040 0.335695 0.175327 0.153822 0.151557 0.218080 0.134208 0.128066 0.281643 0.352779 0.279298 0.146103 0.168883 0.166107 0.157366 0.164444 0.217318 0.145850 0.298439 0.354569 0.264274 0.286370 0.324386 0.342063 0.385157 0.399311 0.237823 0.291391 0.307515 0.310662 0.446765 0.246791 0.274722 0.506494 0.485905 0.144669 0.330861 0.357716 0.293972 0.262915 0.229842 0.183662 0.380327 0.344702 0.413893 0.216500 0.519591 0.386465 0.341406 0.241006 0.386217 0.291944 0.377658 0.330079 0.242865 0.407327 0.378767 0.443025 0.359118 0.112736 0.092948 0.271632 0.346891 0.363090 0.439924 0.443627 0.173566 
0.286009 0.260229 0.346527 0.492041 0.050564 0.477078 0.391503 0.403478 0.259771 0.263720 0.500263 0.385514 0.405926 0.324282 0.515563 0.411431 0.401429 0.323568 0.571564 0.136660 0.093880 0.064852 0.255184 0.236519 0.123544 0.131559 0.345189 0.385392 0.184374 0.247998 0.399094 0.502608 0.226702 0.380114 0.293292 0.183713 0.156154 0.293069 0.240840 0.076481 0.103517 0.248828 0.297666 0.015331 0.160209 0.285888 0.276769 0.228999 0.273763 0.389167 0.321100 0.382740 0.355097 0.442036 0.277511 0.313311 0.223801 0.389937 0.402148 0.273924 0.048894 0.320462 0.086222 0.313175 0.461134 0.019443 0.213449 0.230478 0.035438 0.038409 0.123830 0.329586 0.276699 0.246198 0.150127 0.354435 0.402891 0.245482 0.053307 0.256225 0.614610 0.012679 0.094630 0.226174 0.198680 0.302044 0.248413 0.162834 0.039152 0.106599 0.285418 0.333038 0.264540 0.585904 0.462752 0.212873 0.088479 0.327422 0.038137 0.339033 2 0.180233 0.310705 0.379709 0.044899 0.549509 0.228511 0.176242 0.384955 0.091966 0.097192 0.362502 0.078644 0.231288 0.285901 0.265120 0.172507 0.319309 0.319588 0.110590 0.080778 0.156660 0.289326 0.282141 0.286281 0.292549 0.317596 0.184612 0.335004 0.101395 0.066828 0.125052 0.103927 0.076237 0.064371 0.070344 0.078258 0.139936 0.096169 0.078197 0.077569 0.118291 0.136644 0.114828 0.175210 0.155209 0.264407 0.069654 0.066779 0.099032 0.130119 0.157651 0.210641 0.070916 0.059039 0.090378 0.177159 0.189001 0.081305 0.074302 0.142326 0.072453 0.089363 0.067244 0.074587 0.142443 0.086472 0.068532 0.115910 0.066022 0.270783 0.331367 0.076892 0.027398 0.034823 0.106947 0.110654 0.181409 
0.458711 0.433927 0.517124 0.656583 0.229815 0.642267 0.560135 0.571531 0.433588 0.437438 0.664443 0.554366 0.574049 0.495901 0.679147 0.579301 0.569733 0.495052 0.732681 0.314331 0.272601 0.243869 0.429071 0.410838 0.301425 0.308873 0.515788 0.554163 0.360624 0.421886 0.567557 0.666661 0.401487 0.549116 0.465638 0.360066 0.333090 0.465447 0.415172 0.255453 0.282191 0.422933 0.470242 0.169011 0.337259 0.458513 0.449983 0.404038 0.447001 0.558093 0.492741 0.551860 0.525428 0.608593 0.450529 0.484947 0.398707 0.558789 0.570563 0.096916 0.134363 0.142014 0.094544 0.141973 0.285803 0.167612 0.061196 0.054170 0.209586 0.198946 0.299267 0.156430 0.098187 0.420016 0.326728 0.176306 0.225861 0.067272 0.229341 0.081760 0.443290 0.188707 0.086327 0.047143 0.029461 0.123863 0.069424 0.018671 0.141317 0.074960 0.106271 0.154608 0.085199 0.413855 0.288025 0.387032 0.099676 0.151729 0.167523 0.166262 0.180233 2 0.133231 0.201827 0.135900 0.375992 0.052966 0.138435 0.249327 0.251094 0.170956 0.234500 0.195927 0.140564 0.176318 0.155435 0.126966 0.195507 0.190889 0.154591 0.212178 0.179417 0.175653 0.182597 0.184513 0.184409 0.209432 0.137513 0.213812 0.167893 0.209275 0.143477 0.156076 0.184064 0.197018 0.235492 0.248405 0.122339 0.157560 0.167608 0.170552 0.294356 0.130822 0.149015 0.352350 0.332325 0.148245 0.188067 0.211918 0.162269 0.145863 0.128151 0.128392 0.231925 0.198050 0.262796 0.129001 0.365615 0.239969 0.199639 0.128055 0.236997 0.155346 0.228741 0.188892 0.130124 0.256980 0.229954 0.291135 0.213100 0.095694 0.154911 0.107833 0.185166 0.201878 0.280198 0.284016 0.021552 
0.584071 0.559907 0.640876 0.776139 0.359389 0.762286 0.682677 0.693743 0.559561 0.563299 0.783756 0.677094 0.696172 0.620185 0.797986 0.701276 0.691995 0.619429 0.849778 0.442734 0.401629 0.373399 0.555141 0.537370 0.430073 0.437402 0.639577 0.676900 0.488163 0.548184 0.689861 0.785906 0.528246 0.671998 0.590832 0.487653 0.461203 0.590641 0.541629 0.384678 0.411013 0.549189 0.595211 0.298869 0.465321 0.583890 0.575526 0.530663 0.572658 0.680694 0.617182 0.674631 0.648930 0.729670 0.576124 0.609635 0.525522 0.681350 0.692769 0.061870 0.265935 0.028087 0.225852 0.040301 0.156123 0.297217 0.112633 0.083151 0.340048 0.329274 0.428301 0.036738 0.035684 0.546350 0.455091 0.048951 0.093263 0.072518 0.359476 0.057808 0.312972 0.318488 0.217544 0.086905 0.114553 0.010841 0.064372 0.149467 0.272233 0.205932 0.030550 0.035432 0.050106 0.283187 0.156196 0.514201 0.230498 0.026431 0.294718 0.045297 0.310705 0.133231 2 0.071566 0.266693 0.246018 0.085390 0.218269 0.178488 0.374546 0.285219 0.179015 0.315852 0.177735 0.170453 0.162308 0.209062 0.160282 0.153886 0.265319 0.332688 0.270417 0.163966 0.184564 0.182825 0.175745 0.188603 0.211259 0.174954 0.281337 0.332821 0.249331 0.269154 0.304367 0.320442 0.361621 0.375132 0.223359 0.273195 0.287490 0.290595 0.421493 0.232580 0.258653 0.479592 0.459591 0.154143 0.310024 0.335815 0.276447 0.248977 0.218734 0.181296 0.357340 0.322469 0.389549 0.208353 0.492569 0.364181 0.320960 0.227409 0.362838 0.272817 0.354449 0.309827 0.229416 0.383334 0.355622 0.418019 0.337075 0.067966 0.058311 0.239668 0.316040 0.332485 0.409514 0.413248 0.136930 
0.648967 0.625291 0.704677 0.837006 0.427966 0.823449 0.745525 0.756320 0.624988 0.628688 0.844445 0.740035 0.758751 0.684493 0.858383 0.763734 0.754660 0.683661 0.909018 0.510265 0.469798 0.441778 0.620640 0.603104 0.497748 0.504799 0.703382 0.739811 0.554912 0.613695 0.752600 0.846533 0.594189 0.735029 0.655526 0.554437 0.528325 0.655343 0.607325 0.453045 0.479146 0.614770 0.660020 0.368334 0.532475 0.648736 0.640659 0.596734 0.637789 0.743658 0.681494 0.737702 0.712598 0.791502 0.641157 0.673972 0.591540 0.744280 0.755483 0.114151 0.334052 0.061091 0.295219 0.090834 0.086594 0.366773 0.183536 0.153861 0.407863 0.396371 0.495130 0.072278 0.105391 0.611848 0.522098 0.026198 0.028356 0.136605 0.427254 0.129264 0.246146 0.387820 0.286981 0.156004 0.185338 0.079142 0.133407 0.218837 0.341357 0.275591 0.096617 0.049164 0.117678 0.216259 0.090013 0.579991 0.297363 0.066133 0.365035 0.069570 0.379709 0.201827 0.071566 2 0.336054 0.177240 0.156160 0.286730 0.197208 0.444503 0.356100 0.207466 0.386508 0.241073 0.222887 0.219816 0.278211 0.202644 0.196114 0.336169 0.403240 0.339123 0.215399 0.237953 0.235241 0.226542 0.232962 0.279160 0.213043 0.352112 0.403261 0.319883 0.339947 0.375106 0.391020 0.431605 0.444803 0.293891 0.344121 0.358421 0.361500 0.490423 0.303063 0.329421 0.547203 0.527659 0.212010 0.380755 0.406248 0.347272 0.319354 0.288474 0.247390 0.427453 0.393020 0.459059 0.277021 0.559882 0.434274 0.391588 0.297741 0.432838 0.343822 0.424567 0.380568 0.299725 0.452987 0.425742 0.487016 0.407491 0.118710 0.065174 0.307241 0.383445 0.399845 0.476090 0.479794 0.202486 
0.329556 0.303991 0.389670 0.533883 0.095175 0.519073 0.434230 0.446078 0.303569 0.307477 0.542032 0.428305 0.448560 0.367635 0.557203 0.454008 0.444102 0.366906 0.612659 0.181112 0.138436 0.109458 0.298963 0.280394 0.168010 0.175959 0.388334 0.428166 0.228595 0.291791 0.441801 0.544354 0.270690 0.422926 0.336804 0.227959 0.200522 0.336597 0.284750 0.121041 0.148069 0.292685 0.341192 0.033734 0.204579 0.329442 0.320429 0.273006 0.317453 0.431964 0.364463 0.425575 0.398178 0.484327 0.321146 0.356670 0.267791 0.432724 0.444839 0.230615 0.019776 0.276787 0.041711 0.269310 0.418275 0.033395 0.169575 0.185921 0.077619 0.072102 0.167804 0.285731 0.232469 0.289971 0.194418 0.310777 0.359248 0.201784 0.096827 0.211978 0.572678 0.053304 0.050051 0.181829 0.154147 0.258002 0.204145 0.118331 0.007611 0.061852 0.241254 0.289362 0.220313 0.543748 0.419740 0.256706 0.051026 0.283343 0.041482 0.295214 0.044899 0.135900 0.266693 0.336054 2 0.507140 0.183970 0.144917 0.345805 0.124565 0.086795 0.324168 0.086632 0.194828 0.248686 0.227229 0.139021 0.280916 0.280326 0.090845 0.096981 0.138881 0.251701 0.246396 0.250301 0.255750 0.281500 0.152361 0.297242 0.088823 0.087789 0.099982 0.085896 0.078312 0.078732 0.105420 0.116764 0.107682 0.079702 0.070072 0.071269 0.160956 0.106782 0.092568 0.219352 0.199068 0.225558 0.076247 0.089312 0.084469 0.105442 0.125781 0.174420 0.103493 0.076474 0.130485 0.143827 0.233085 0.113109 0.086087 0.111378 0.107255 0.072742 0.099891 0.079935 0.111993 0.125362 0.101196 0.158116 0.089662 0.227861 0.288384 0.038748 0.057507 0.072652 0.150061 0.153842 0.138333 
0.807838 0.785336 0.860889 0.986439 0.596012 0.973596 0.899629 0.909847 0.785094 0.788616 0.993498 0.894429 0.912217 0.841765 1.006730 0.916936 0.908335 0.840931 1.054739 0.675372 0.636438 0.609398 0.780888 0.764106 0.663332 0.669921 0.859645 0.894194 0.718134 0.774206 0.906395 0.995476 0.755661 0.889644 0.814075 0.717729 0.692644 0.813922 0.768220 0.620252 0.645536 0.775330 0.818458 0.538493 0.696709 0.807611 0.800002 0.758197 0.797259 0.897928 0.838896 0.892242 0.868434 0.943265 0.800429 0.831639 0.753123 0.898499 0.909149 0.287073 0.504592 0.236225 0.467347 0.255041 0.091109 0.537046 0.355669 0.328869 0.576149 0.564151 0.660305 0.235401 0.280950 0.772373 0.686548 0.202037 0.154966 0.310436 0.594884 0.302672 0.072208 0.557536 0.459389 0.331144 0.359468 0.254476 0.308758 0.392512 0.512236 0.448423 0.272929 0.224293 0.293681 0.044492 0.091896 0.741744 0.467579 0.235445 0.535452 0.228406 0.549509 0.375992 0.246018 0.177240 0.507140 2 0.331084 0.451769 0.295208 0.612017 0.524871 0.318585 0.555408 0.399513 0.366915 0.371334 0.444551 0.334080 0.331390 0.505320 0.571653 0.501714 0.357676 0.381421 0.377438 0.367627 0.363468 0.442908 0.337479 0.521174 0.572363 0.488625 0.509369 0.544618 0.560750 0.600323 0.613110 0.463042 0.514066 0.528436 0.531505 0.657045 0.471902 0.498666 0.711398 0.692735 0.366226 0.550525 0.575469 0.516434 0.487113 0.455443 0.408944 0.596180 0.562759 0.626856 0.442856 0.723469 0.602443 0.560777 0.466482 0.601398 0.513868 0.593411 0.550159 0.468421 0.620863 0.594613 0.653683 0.576500 0.289835 0.230871 0.478193 0.552173 0.568059 0.641555 0.645117 0.375156 
0.507251 0.482464 0.565338 0.704032 0.277949 0.689817 0.608252 0.619635 0.482055 0.485879 0.711839 0.602526 0.622044 0.544051 0.726406 0.627291 0.617766 0.543357 0.779516 0.362682 0.320815 0.292195 0.477593 0.459493 0.349821 0.357479 0.564025 0.602358 0.409080 0.470572 0.615550 0.714049 0.450093 0.597343 0.514186 0.408522 0.381599 0.513970 0.463763 0.303597 0.330243 0.471481 0.518508 0.216231 0.385722 0.507085 0.498410 0.452423 0.495499 0.606136 0.541026 0.599949 0.573567 0.656419 0.499097 0.533434 0.447318 0.606821 0.618506 0.068740 0.184615 0.099718 0.142934 0.089700 0.241116 0.214420 0.038179 0.003590 0.259245 0.249598 0.348797 0.104847 0.050952 0.468772 0.375584 0.131836 0.178356 0.041098 0.278855 0.030503 0.397566 0.235997 0.134449 0.015632 0.030054 0.077243 0.026059 0.067136 0.189711 0.122497 0.060870 0.111934 0.041211 0.367902 0.241220 0.436180 0.151643 0.100745 0.211398 0.114493 0.228511 0.052966 0.085390 0.156160 0.183970 0.331084 2 0.146651 0.203565 0.292595 0.203675 0.191597 0.233514 0.124916 0.145101 0.127356 0.135947 0.156483 0.150356 0.184174 0.250506 0.196985 0.142710 0.154890 0.155526 0.152801 0.175273 0.142120 0.174402 0.199808 0.250068 0.169364 0.187542 0.221697 0.237376 0.278964 0.292727 0.144092 0.190900 0.204616 0.207700 0.340009 0.153363 0.177694 0.399567 0.379035 0.118863 0.227046 0.252965 0.194780 0.170090 0.143100 0.120457 0.274677 0.239341 0.307396 0.136417 0.412891 0.281848 0.238330 0.148753 0.280269 0.190221 0.271729 0.227032 0.150819 0.301130 0.272880 0.336503 0.254342 0.071615 0.119505 0.159184 0.235654 0.252181 0.330275 0.334056 0.064946 
0.441781 0.416101 0.500157 0.643178 0.216207 0.628443 0.545019 0.557088 0.415107 0.418961 0.651217 0.539122 0.558773 0.477358 0.666004 0.564335 0.554423 0.477576 0.720780 0.295411 0.255217 0.229926 0.411111 0.393513 0.283513 0.292251 0.498962 0.539236 0.341484 0.405014 0.551806 0.653540 0.383445 0.534126 0.448896 0.340841 0.314685 0.448459 0.397180 0.239127 0.262798 0.404823 0.451588 0.161221 0.318391 0.441759 0.431807 0.384383 0.429144 0.542107 0.475037 0.535923 0.508352 0.594452 0.433380 0.468547 0.380754 0.542793 0.554615 0.214441 0.158893 0.239242 0.126690 0.199669 0.366792 0.157421 0.110375 0.149694 0.210460 0.212099 0.290240 0.219066 0.190860 0.403693 0.311294 0.266247 0.302390 0.185174 0.226269 0.164116 0.511545 0.176204 0.122788 0.156063 0.127142 0.213818 0.171525 0.126640 0.149860 0.117953 0.201334 0.250473 0.184991 0.482734 0.360788 0.373428 0.157358 0.221964 0.141302 0.225786 0.176242 0.138435 0.218269 0.286730 0.144917 0.451769 0.146651 2 0.226774 0.198039 0.095330 0.200161 0.133020 0.063581 0.118759 0.100602 0.013060 0.158477 0.157888 0.073134 0.149851 0.061033 0.125552 0.111997 0.116742 0.124569 0.148713 0.011047 0.170441 0.090003 0.157003 0.054811 0.080488 0.123324 0.144808 0.191933 0.207865 0.038321 0.087981 0.108876 0.111434 0.257812 0.040364 0.066633 0.323392 0.300548 0.102736 0.131818 0.160180 0.088260 0.051168 0.021278 0.047693 0.185309 0.149768 0.222388 0.012257 0.337093 0.188752 0.140010 0.034855 0.192383 0.092673 0.183691 0.128894 0.034981 0.214840 0.184370 0.253227 0.162286 0.216442 0.262960 0.152899 0.197807 0.209739 0.277467 0.280764 0.157076 
0.651307 0.626672 0.707640 0.844012 0.429066 0.830036 0.750372 0.761814 0.625863 0.629561 0.851663 0.744758 0.763619 0.685981 0.865780 0.768902 0.759473 0.686019 0.917748 0.509261 0.469040 0.443043 0.621830 0.604652 0.497312 0.505553 0.706451 0.744783 0.554412 0.615704 0.757035 0.853860 0.595077 0.739902 0.658190 0.553818 0.528118 0.657822 0.608408 0.452750 0.477153 0.615823 0.661118 0.370552 0.531786 0.651264 0.641915 0.596278 0.639326 0.747790 0.683605 0.741824 0.715527 0.797572 0.643271 0.677069 0.592393 0.748437 0.759772 0.232041 0.353746 0.202375 0.312431 0.139594 0.237357 0.367651 0.191613 0.203890 0.418406 0.414358 0.501666 0.144250 0.190450 0.614260 0.523987 0.197862 0.189219 0.225336 0.435685 0.182544 0.336854 0.388156 0.305290 0.216334 0.220437 0.185862 0.205187 0.255819 0.351771 0.294754 0.194846 0.203817 0.201766 0.311802 0.218163 0.584238 0.332100 0.156377 0.355969 0.139134 0.384955 0.249327 0.178488 0.197208 0.345805 0.295208 0.203565 0.226774 2 0.418454 0.318478 0.029764 0.355496 0.164162 0.109608 0.127481 0.224963 0.068462 0.072979 0.297242 0.371818 0.273958 0.101389 0.119132 0.114461 0.104837 0.086584 0.216130 0.058969 0.314211 0.378346 0.278569 0.303956 0.345732 0.366578 0.412196 0.427544 0.255494 0.311104 0.330563 0.333527 0.475957 0.261990 0.290571 0.538852 0.517004 0.129704 0.353993 0.381711 0.311322 0.274333 0.239575 0.181958 0.405967 0.370712 0.441754 0.221415 0.552056 0.409561 0.362405 0.255716 0.412647 0.314188 0.404148 0.351506 0.256713 0.434404 0.405011 0.471553 0.383363 0.238514 0.231486 0.335706 0.400654 0.414908 0.486915 0.490359 0.264804 
0.250124 0.224276 0.308637 0.455563 0.069915 0.440328 0.354785 0.367305 0.222986 0.226783 0.463888 0.348787 0.368714 0.285081 0.479074 0.374462 0.364247 0.285702 0.535906 0.109525 0.080887 0.072764 0.219280 0.202336 0.100606 0.108821 0.307513 0.349069 0.151136 0.213886 0.361439 0.466332 0.192117 0.343793 0.257317 0.150555 0.126807 0.256806 0.205596 0.073159 0.083376 0.213052 0.259155 0.093762 0.130103 0.250228 0.239681 0.192202 0.237170 0.351454 0.283076 0.345213 0.316872 0.405483 0.241690 0.277128 0.189580 0.352176 0.364192 0.345835 0.134817 0.387790 0.161218 0.370308 0.525045 0.092633 0.270000 0.295148 0.092019 0.111040 0.115443 0.387812 0.341789 0.212889 0.126634 0.420331 0.465514 0.315955 0.088748 0.318566 0.674582 0.079402 0.167860 0.293217 0.263053 0.367033 0.314805 0.232738 0.120318 0.178234 0.351136 0.400096 0.330865 0.646100 0.524287 0.185272 0.172569 0.387739 0.086598 0.396573 0.091966 0.251094 0.374546 0.444503 0.124565 0.612017 0.292595 0.198039 0.418454 2 0.103641 0.392879 0.066036 0.260177 0.314023 0.296356 0.200173 0.351368 0.353238 0.126641 0.048517 0.152409 0.319397 0.306214 0.310696 0.319264 0.341359 0.207358 0.363828 0.108921 0.046757 0.145897 0.120609 0.078420 0.059906 0.025883 0.027741 0.171309 0.114495 0.095351 0.092113 0.063445 0.163601 0.134075 0.128731 0.105737 0.298715 0.071317 0.043899 0.112403 0.148794 0.184671 0.241508 0.025450 0.058193 0.033230 0.204048 0.142288 0.015185 0.060489 0.170282 0.023605 0.111932 0.028711 0.072932 0.169489 0.027009 0.027528 0.058691 0.042053 0.343366 0.401989 0.160577 0.109433 0.102385 0.113738 0.115260 0.256164 
0.348737 0.322833 0.407759 0.553017 0.126790 0.538035 0.453280 0.465542 0.321805 0.325660 0.561212 0.447322 0.467243 0.384655 0.576255 0.472883 0.462816 0.384902 0.632082 0.201974 0.162824 0.139474 0.317785 0.300154 0.190396 0.199226 0.406568 0.447465 0.247819 0.311752 0.460156 0.563591 0.289987 0.442248 0.355976 0.247165 0.221193 0.355544 0.303805 0.147557 0.169796 0.311481 0.358573 0.084054 0.224813 0.348763 0.338638 0.290787 0.335985 0.450281 0.382321 0.444024 0.416043 0.503491 0.340275 0.375824 0.287268 0.451000 0.462983 0.264848 0.104428 0.301682 0.099665 0.275861 0.437795 0.079994 0.175422 0.206468 0.127561 0.135025 0.198915 0.294424 0.253345 0.310459 0.218303 0.332883 0.375395 0.233866 0.139962 0.228043 0.586836 0.092487 0.102547 0.207484 0.175646 0.278587 0.228033 0.153032 0.088479 0.107816 0.263481 0.313922 0.243874 0.558002 0.434912 0.280421 0.126694 0.295294 0.059703 0.302609 0.097192 0.170956 0.285219 0.356100 0.086795 0.524871 0.203675 0.095330 0.318478 0.103641 2 0.292636 0.038250 0.157772 0.212557 0.194266 0.096975 0.250566 0.251511 0.023443 0.055272 0.061936 0.218205 0.205322 0.209928 0.218119 0.241361 0.104874 0.263291 0.007917 0.062520 0.043098 0.020037 0.029988 0.051010 0.097294 0.113325 0.069091 0.017036 0.020951 0.021646 0.163102 0.060785 0.031329 0.229088 0.206143 0.196239 0.038204 0.065571 0.013139 0.046061 0.081665 0.139050 0.090549 0.056382 0.127665 0.100938 0.242957 0.093954 0.045344 0.067436 0.097631 0.019397 0.089040 0.035006 0.066507 0.120062 0.089662 0.158557 0.067573 0.264156 0.319999 0.116118 0.123019 0.130315 0.188219 0.191230 0.182250 
