0.325870 0.317335 0.351801 0.392214 0.209201 0.389129 0.365341 0.367627 0.318319 0.319620 0.394197 0.363812 0.370776 0.345851 0.397923 0.371585 0.368602 0.343420 0.407870 0.257817 0.232384 0.217899 0.314623 0.306229 0.251080 0.253184 0.351367 0.363222 0.282625 0.310781 0.368856 0.394676 0.302492 0.360300 0.330231 0.282630 0.268764 0.331144 0.309363 0.222719 0.239914 0.313207 0.334271 0.173624 0.269977 0.326669 0.324596 0.304840 0.323559 0.365765 0.343479 0.363703 0.354725 0.379628 0.323427 0.337496 0.299821 0.366182 0.370002 0.009176 0.150972 0.027699 0.126646 0.019346 0.121152 0.175484 0.057036 0.035300 0.195385 0.177996 0.247319 0.027102 0.004265 0.306629 0.262668 0.050647 0.079459 0.018792 0.203571 0.018104 0.217411 0.187726 0.123764 0.039073 0.056347 0.016806 0.022550 0.076915 0.157795 0.116060 2 0.035570 0.014286 0.199382 0.120711 0.288015 0.120594 0.027457 0.176593 0.033115 0.179211 0.064829 0.021846 0.066832 0.151965 0.180165 0.038027 0.134730 0.053867 0.238630 0.179101 0.056971 0.201812 0.098440 0.078449 0.079306 0.125277 0.059110 0.058956 0.167181 0.212104 0.172544 0.072190 0.089185 0.086042 0.079182 0.078710 0.128396 0.063515 0.180793 0.210035 0.158151 0.172015 0.194162 0.204240 0.228399 0.236843 0.139370 0.174373 0.180850 0.183916 0.262274 0.145623 0.164635 0.289759 0.281163 0.078764 0.198700 0.214628 0.176487 0.157285 0.135559 0.104109 0.227106 0.202962 0.245562 0.129205 0.297317 0.233066 0.206779 0.143192 0.228619 0.171208 0.223335 0.199303 0.144686 0.241333 0.226226 0.260843 0.213661 0.014354 0.035092 0.135123 0.181650 0.191046 0.233894 0.236001 0.066817 
0.358932 0.350495 0.384587 0.424549 0.243427 0.421498 0.397971 0.400228 0.351474 0.352764 0.426510 0.396457 0.403348 0.378712 0.430195 0.404146 0.401197 0.376298 0.440032 0.291608 0.266435 0.252048 0.347815 0.339498 0.284934 0.286979 0.384156 0.395872 0.316159 0.344001 0.401451 0.426983 0.335806 0.392981 0.363239 0.316171 0.302424 0.364145 0.342607 0.256849 0.273909 0.346413 0.367259 0.208211 0.303651 0.359719 0.357684 0.338154 0.356651 0.398397 0.376361 0.396355 0.387482 0.412100 0.356515 0.370429 0.333167 0.398807 0.402587 0.037400 0.185400 0.008015 0.161461 0.031159 0.085631 0.210059 0.092559 0.070867 0.229551 0.212153 0.281060 0.021034 0.039534 0.339884 0.296369 0.015359 0.044783 0.052847 0.237703 0.053356 0.181937 0.222211 0.158595 0.074338 0.091780 0.019748 0.057962 0.111981 0.192387 0.151004 0.035570 2 0.049677 0.163936 0.085523 0.321417 0.154888 0.018169 0.211357 0.020424 0.213700 0.099878 0.016100 0.031810 0.186667 0.144645 0.073583 0.170278 0.069799 0.272982 0.214225 0.082290 0.236608 0.133797 0.112404 0.113786 0.160842 0.089380 0.089905 0.202422 0.246816 0.207876 0.105740 0.123654 0.120297 0.112908 0.111757 0.163960 0.093725 0.215881 0.244686 0.193455 0.207156 0.229024 0.238951 0.262789 0.271104 0.174796 0.209480 0.215843 0.218874 0.296234 0.181029 0.199880 0.323341 0.314868 0.113538 0.233488 0.249226 0.211584 0.192616 0.171056 0.139624 0.261533 0.237665 0.279736 0.164755 0.330805 0.267466 0.241510 0.178617 0.263017 0.206307 0.257792 0.234114 0.180113 0.275567 0.260652 0.294824 0.248260 0.041523 0.009898 0.169509 0.215796 0.225141 0.267660 0.269752 0.101118 
0.311913 0.303356 0.337909 0.378431 0.195010 0.375337 0.351486 0.353779 0.304341 0.305645 0.380420 0.349953 0.356935 0.331940 0.384156 0.357747 0.354755 0.329506 0.394130 0.243704 0.218222 0.203721 0.300637 0.292226 0.236955 0.239072 0.337474 0.349361 0.268565 0.296789 0.355009 0.380899 0.288479 0.346433 0.316287 0.268568 0.254678 0.317201 0.295366 0.208543 0.225761 0.299218 0.320331 0.159378 0.255888 0.312715 0.310633 0.290826 0.309595 0.351910 0.329564 0.349843 0.340839 0.365811 0.309464 0.323569 0.285801 0.352328 0.356158 0.014838 0.136758 0.041724 0.112378 0.030529 0.135306 0.161239 0.043349 0.021349 0.181209 0.163826 0.233219 0.040473 0.010990 0.292629 0.248574 0.064855 0.093742 0.006785 0.189400 0.007683 0.231594 0.173493 0.109494 0.024788 0.042115 0.031075 0.008289 0.062631 0.143551 0.101781 0.014286 0.049677 2 0.213581 0.134970 0.273984 0.106422 0.041204 0.162325 0.046555 0.164980 0.050550 0.036073 0.081092 0.137706 0.194319 0.023992 0.120617 0.055757 0.224412 0.164817 0.053000 0.187539 0.084970 0.066700 0.067003 0.111222 0.051234 0.050503 0.152907 0.197839 0.158287 0.060935 0.076811 0.073911 0.067647 0.067814 0.114335 0.055478 0.166508 0.195776 0.143886 0.157731 0.179884 0.189975 0.214176 0.222641 0.125143 0.160089 0.166565 0.169632 0.248125 0.131388 0.150361 0.275687 0.267065 0.066135 0.184427 0.200375 0.162202 0.143027 0.121379 0.090341 0.212877 0.188698 0.231374 0.115099 0.283264 0.218841 0.192512 0.128966 0.214394 0.156923 0.209102 0.185028 0.130461 0.227135 0.211997 0.246690 0.199408 0.015375 0.048275 0.120923 0.167482 0.176885 0.219793 0.221903 0.052719 
0.518789 0.510607 0.543687 0.582359 0.406011 0.579408 0.556637 0.558813 0.511570 0.512829 0.584255 0.555169 0.561848 0.538015 0.587819 0.562616 0.559762 0.535651 0.597324 0.453261 0.428649 0.414480 0.508008 0.499895 0.446730 0.448658 0.543266 0.554598 0.477209 0.504272 0.560015 0.584710 0.496316 0.551794 0.522955 0.477236 0.463782 0.523838 0.502934 0.419232 0.435999 0.506644 0.526907 0.371417 0.465031 0.519544 0.517604 0.498654 0.516584 0.557063 0.535725 0.555081 0.546501 0.570311 0.516441 0.529939 0.493756 0.557456 0.561120 0.200956 0.348484 0.171927 0.325035 0.189448 0.078387 0.373245 0.255983 0.234634 0.392098 0.374763 0.442670 0.176948 0.203186 0.500252 0.457833 0.148742 0.120507 0.216647 0.400164 0.216719 0.018144 0.385245 0.322191 0.238265 0.255691 0.182868 0.221869 0.275824 0.355645 0.314708 0.199382 0.163936 0.213581 2 0.079045 0.482179 0.317960 0.175096 0.374771 0.171544 0.376763 0.263733 0.178177 0.132666 0.350066 0.019960 0.237384 0.334054 0.212197 0.435672 0.378004 0.232884 0.400014 0.296475 0.272453 0.274763 0.324525 0.245311 0.246685 0.366289 0.410096 0.371783 0.265333 0.284385 0.280680 0.272533 0.270248 0.327651 0.249139 0.379627 0.407889 0.357356 0.370954 0.392523 0.402245 0.425567 0.433650 0.338711 0.373249 0.379500 0.382492 0.458178 0.344947 0.363751 0.484452 0.476257 0.275089 0.396892 0.412346 0.375342 0.356525 0.334929 0.302829 0.424370 0.400952 0.442110 0.328522 0.491696 0.430246 0.404827 0.342533 0.425807 0.370071 0.420686 0.397543 0.344028 0.438054 0.423491 0.456810 0.411383 0.204411 0.166927 0.332610 0.378375 0.387600 0.429378 0.431433 0.264544 
0.443271 0.434934 0.468624 0.508057 0.328737 0.505048 0.481832 0.484056 0.435907 0.437186 0.509991 0.480337 0.487141 0.462832 0.513626 0.487927 0.485017 0.460437 0.523324 0.376619 0.351634 0.337313 0.432286 0.424046 0.369994 0.371997 0.468198 0.479757 0.400954 0.428500 0.485271 0.510457 0.420398 0.476902 0.447522 0.400972 0.387330 0.448419 0.427129 0.342100 0.359069 0.430898 0.451517 0.293679 0.388566 0.444045 0.442049 0.422744 0.441020 0.482258 0.460505 0.480240 0.471487 0.495774 0.440881 0.454630 0.417789 0.482662 0.486394 0.122852 0.270831 0.093537 0.246978 0.110421 0.009608 0.295524 0.177062 0.155864 0.314842 0.297455 0.366048 0.097915 0.124425 0.424421 0.381311 0.070193 0.041484 0.138368 0.322970 0.137838 0.097175 0.307643 0.244114 0.159734 0.177055 0.104069 0.143253 0.197472 0.277862 0.236521 0.120711 0.085523 0.134970 0.079045 2 0.406100 0.240301 0.096062 0.296863 0.092544 0.299136 0.185368 0.099296 0.053881 0.272167 0.060526 0.158634 0.255219 0.135196 0.358337 0.299717 0.155015 0.322115 0.217451 0.193551 0.195786 0.245645 0.166794 0.168066 0.287864 0.332306 0.293252 0.186462 0.205439 0.201760 0.193675 0.191517 0.248773 0.170718 0.301383 0.330162 0.278854 0.292643 0.314540 0.324442 0.348166 0.356415 0.260062 0.294977 0.301359 0.304392 0.381355 0.266324 0.285320 0.408165 0.399794 0.196078 0.318995 0.334685 0.297083 0.277993 0.256183 0.223842 0.346925 0.323155 0.364996 0.249684 0.415547 0.352844 0.327006 0.263884 0.348397 0.291805 0.343199 0.319623 0.265378 0.360861 0.346045 0.379959 0.333720 0.126653 0.089510 0.254938 0.301090 0.310400 0.352679 0.354758 0.186597 
0.038672 0.029843 0.065440 0.107345 0.080849 0.104144 0.079495 0.081883 0.030832 0.032160 0.109403 0.077916 0.085114 0.059231 0.113267 0.085963 0.082869 0.056770 0.123596 0.031515 0.057541 0.072033 0.027039 0.018461 0.038369 0.035956 0.064998 0.077314 0.006260 0.023145 0.083115 0.109902 0.014607 0.074299 0.043208 0.006349 0.020164 0.044139 0.021651 0.067298 0.049991 0.025587 0.047262 0.117149 0.019141 0.039517 0.037297 0.016931 0.036266 0.079902 0.056805 0.077777 0.068446 0.094305 0.036154 0.050696 0.011867 0.080343 0.084290 0.284167 0.138302 0.313512 0.163505 0.303161 0.404595 0.115299 0.237556 0.255171 0.093916 0.110913 0.041353 0.314289 0.284971 0.018910 0.026259 0.336699 0.366180 0.269383 0.085791 0.273285 0.499583 0.103041 0.166364 0.249761 0.233995 0.304708 0.266055 0.212572 0.132373 0.174324 0.288015 0.321417 0.273984 0.482179 0.406100 2 0.167874 0.315172 0.115674 0.320358 0.111200 0.224230 0.309813 0.353144 0.138571 0.462319 0.252383 0.166505 0.302662 0.054780 0.117810 0.281119 0.093002 0.207008 0.235797 0.231147 0.175942 0.264568 0.262040 0.130212 0.082789 0.127620 0.242336 0.224757 0.228686 0.236984 0.241745 0.173228 0.262955 0.115738 0.083850 0.139276 0.124300 0.100681 0.089762 0.064309 0.055257 0.158178 0.121683 0.114289 0.111085 0.029182 0.152278 0.132521 0.004912 0.010207 0.228920 0.095688 0.079098 0.119664 0.140563 0.163493 0.198542 0.065895 0.090824 0.046457 0.171296 0.009599 0.060266 0.087753 0.154861 0.064204 0.124370 0.069629 0.095437 0.153602 0.050921 0.066677 0.030683 0.079972 0.279896 0.316620 0.153725 0.107287 0.097890 0.054627 0.052500 0.221269 
0.206084 0.197435 0.232356 0.273390 0.088615 0.270256 0.246105 0.248430 0.198424 0.199737 0.275406 0.244553 0.251617 0.226307 0.279191 0.252442 0.249413 0.223858 0.289302 0.137347 0.111801 0.097305 0.194687 0.186213 0.130573 0.132716 0.231918 0.243957 0.162349 0.190818 0.249666 0.275893 0.182428 0.240996 0.210510 0.162347 0.148388 0.211432 0.189373 0.102125 0.119345 0.193256 0.214570 0.053462 0.149586 0.206899 0.204776 0.184770 0.203738 0.246526 0.223910 0.244436 0.235316 0.260610 0.203611 0.217867 0.179724 0.246951 0.250825 0.117491 0.030538 0.146893 0.010748 0.135296 0.239678 0.055289 0.070516 0.087297 0.074791 0.057405 0.126900 0.146531 0.117378 0.186629 0.142263 0.170246 0.199598 0.102213 0.082979 0.105433 0.335749 0.067345 0.009570 0.081968 0.066181 0.137380 0.098372 0.044765 0.037725 0.011640 0.120594 0.154888 0.106422 0.317960 0.240301 0.167874 2 0.147507 0.056969 0.152587 0.058842 0.056357 0.142440 0.186693 0.032393 0.298331 0.084509 0.036575 0.137851 0.118108 0.061629 0.117925 0.082141 0.051767 0.076543 0.071307 0.035551 0.101680 0.098975 0.051539 0.092146 0.057947 0.081502 0.068869 0.071879 0.078295 0.083579 0.036268 0.101187 0.062965 0.089936 0.044290 0.054958 0.074793 0.084301 0.107904 0.116272 0.032457 0.056900 0.062332 0.065134 0.141709 0.036243 0.049235 0.169426 0.160735 0.068230 0.079021 0.094413 0.058856 0.044040 0.033368 0.044325 0.106645 0.083007 0.124971 0.034467 0.177065 0.112580 0.086889 0.035098 0.108131 0.053772 0.102907 0.079699 0.036230 0.120754 0.105764 0.140271 0.093449 0.113678 0.151082 0.014652 0.061060 0.070465 0.113476 0.115593 0.053827 
0.353117 0.344557 0.379108 0.419593 0.236028 0.416503 0.392676 0.394966 0.345542 0.346847 0.421579 0.391144 0.398120 0.373142 0.425310 0.398931 0.395943 0.370708 0.435270 0.284837 0.259293 0.244764 0.341837 0.333423 0.278075 0.280205 0.378673 0.390553 0.309738 0.337988 0.396196 0.422058 0.329673 0.387626 0.357490 0.309741 0.295835 0.358405 0.336564 0.249591 0.266846 0.340417 0.361535 0.200234 0.297041 0.353919 0.351836 0.332020 0.350799 0.393100 0.370766 0.391034 0.382037 0.406988 0.350667 0.364773 0.326993 0.393518 0.397344 0.033518 0.177739 0.015629 0.153140 0.014679 0.097666 0.202101 0.081285 0.060785 0.222261 0.204895 0.274366 0.002865 0.030214 0.333827 0.289724 0.028697 0.054605 0.046245 0.230459 0.042480 0.193216 0.214398 0.150248 0.065570 0.082231 0.012158 0.049139 0.103322 0.184426 0.142445 0.027457 0.018169 0.041204 0.175096 0.096062 0.315172 0.147507 2 0.203038 0.006076 0.205892 0.091344 0.007825 0.042991 0.178510 0.156328 0.063598 0.159521 0.051630 0.265350 0.205086 0.064841 0.228190 0.121390 0.098075 0.100000 0.149856 0.073207 0.074011 0.192981 0.238555 0.198131 0.091140 0.109754 0.106186 0.098367 0.096703 0.152986 0.077454 0.206833 0.236543 0.183833 0.197984 0.220477 0.230700 0.255100 0.263626 0.164769 0.200394 0.207025 0.210131 0.289211 0.171070 0.190430 0.316852 0.308210 0.100142 0.225088 0.241178 0.202520 0.182906 0.160679 0.127837 0.253781 0.229431 0.272392 0.153984 0.324441 0.259757 0.233216 0.168581 0.255314 0.197246 0.249992 0.225667 0.170067 0.268130 0.252902 0.287770 0.240212 0.038889 0.025544 0.161947 0.208552 0.217965 0.260939 0.263051 0.093904 
0.154345 0.145515 0.181083 0.222872 0.034881 0.219682 0.195104 0.197482 0.146503 0.147831 0.224923 0.193527 0.200709 0.174891 0.228774 0.201555 0.198469 0.172428 0.239064 0.084244 0.058156 0.043652 0.142706 0.134121 0.077361 0.079732 0.180642 0.192926 0.109743 0.138814 0.198717 0.225420 0.130244 0.189917 0.158877 0.109711 0.095588 0.159808 0.137312 0.048376 0.065752 0.141252 0.162934 0.005265 0.096693 0.155189 0.152971 0.132537 0.151940 0.195514 0.172465 0.193393 0.184087 0.209871 0.151828 0.166358 0.127477 0.195953 0.199891 0.174020 0.026820 0.203345 0.049947 0.190187 0.296448 0.004733 0.123231 0.142298 0.023128 0.013513 0.074389 0.201860 0.173174 0.134578 0.089443 0.226707 0.255932 0.158530 0.030525 0.160608 0.392597 0.012931 0.052831 0.137591 0.120852 0.193397 0.154131 0.099740 0.019305 0.060594 0.176593 0.211357 0.162325 0.374771 0.296863 0.115674 0.056969 0.203038 2 0.207852 0.007050 0.111786 0.198392 0.243116 0.024708 0.355186 0.139483 0.051404 0.187108 0.062797 0.010987 0.165461 0.025254 0.091377 0.120144 0.115474 0.060510 0.148916 0.146402 0.017180 0.035520 0.019016 0.126662 0.109240 0.113132 0.121359 0.126174 0.057934 0.147282 0.010415 0.033528 0.024713 0.011907 0.017829 0.027662 0.052548 0.061408 0.042654 0.010162 0.007767 0.009185 0.087742 0.037007 0.018742 0.116479 0.107469 0.113254 0.022133 0.038216 0.009665 0.026094 0.048076 0.082886 0.051130 0.026394 0.070363 0.055888 0.124329 0.057122 0.030188 0.039526 0.052734 0.010933 0.047292 0.022773 0.038375 0.065942 0.050262 0.086242 0.037253 0.170390 0.207863 0.042391 0.014602 0.020712 0.061453 0.063547 0.110285 
0.358370 0.349791 0.384414 0.424978 0.241021 0.421883 0.398010 0.400306 0.350777 0.352083 0.426968 0.396475 0.403465 0.378434 0.430706 0.404278 0.401283 0.375997 0.440684 0.289934 0.264326 0.249776 0.347064 0.338635 0.283156 0.285303 0.383978 0.395884 0.314893 0.343210 0.401537 0.427448 0.334875 0.392952 0.362754 0.314894 0.300962 0.363670 0.341781 0.254605 0.271892 0.345642 0.366802 0.205128 0.302164 0.359175 0.357084 0.337221 0.356046 0.398434 0.376054 0.396364 0.387348 0.412350 0.355915 0.370051 0.332189 0.398853 0.402687 0.039506 0.182724 0.020029 0.158010 0.018026 0.094655 0.206998 0.085573 0.065558 0.227285 0.209939 0.279482 0.006083 0.035603 0.339041 0.294843 0.027728 0.051297 0.051845 0.235487 0.047259 0.189678 0.219316 0.155116 0.070620 0.087000 0.018232 0.054322 0.108221 0.189338 0.147277 0.033115 0.020424 0.046555 0.171544 0.092544 0.320358 0.152587 0.006076 0.207852 2 0.210818 0.096313 0.013790 0.040438 0.183385 0.152990 0.068373 0.163737 0.050605 0.270276 0.209699 0.065667 0.232961 0.125130 0.101068 0.103243 0.154018 0.075216 0.076216 0.197528 0.243356 0.202590 0.094026 0.112908 0.109253 0.101251 0.099314 0.157146 0.079359 0.211468 0.241373 0.188341 0.202595 0.225223 0.235509 0.260020 0.268587 0.169191 0.205025 0.211716 0.214838 0.294255 0.175502 0.194976 0.321991 0.313320 0.103558 0.229866 0.246026 0.207154 0.187391 0.165006 0.131782 0.258688 0.234244 0.277378 0.158205 0.329602 0.264670 0.238013 0.172994 0.260231 0.201887 0.254890 0.230433 0.174476 0.273097 0.257810 0.292809 0.245060 0.044909 0.029122 0.166971 0.213595 0.223016 0.266056 0.268171 0.099134 
0.149827 0.141030 0.176487 0.218147 0.030464 0.214966 0.190459 0.192828 0.142020 0.143347 0.220193 0.188887 0.196050 0.170321 0.224033 0.196891 0.193815 0.167859 0.234293 0.079954 0.053935 0.039308 0.138233 0.129661 0.073079 0.075379 0.176046 0.188286 0.105375 0.134339 0.194065 0.220688 0.125802 0.185285 0.154339 0.105353 0.091238 0.155269 0.132850 0.044123 0.061557 0.136782 0.158403 0.005973 0.092378 0.150665 0.148468 0.128114 0.147433 0.190873 0.167900 0.188756 0.179484 0.205183 0.147317 0.161799 0.123047 0.191309 0.195237 0.176310 0.028305 0.205699 0.052859 0.193277 0.298505 0.004179 0.126753 0.145282 0.017506 0.007075 0.069847 0.204797 0.175888 0.130107 0.085076 0.229058 0.258379 0.160960 0.025448 0.163562 0.394528 0.008515 0.055751 0.140339 0.123884 0.196015 0.156844 0.102597 0.021489 0.063660 0.179211 0.213700 0.164980 0.376763 0.299136 0.111200 0.058842 0.205892 0.007050 0.210818 2 0.114548 0.201047 0.245497 0.027551 0.357113 0.142471 0.057058 0.191477 0.059460 0.017364 0.170037 0.024087 0.096332 0.124998 0.120229 0.065848 0.153476 0.150925 0.024063 0.033504 0.026043 0.131379 0.114337 0.118177 0.126280 0.131178 0.063409 0.151988 0.016297 0.031181 0.031006 0.018948 0.017942 0.025762 0.049208 0.057798 0.048005 0.017185 0.013269 0.013135 0.083797 0.042682 0.025440 0.112239 0.103315 0.117891 0.021078 0.035585 0.016503 0.032396 0.053509 0.087791 0.047898 0.024465 0.066652 0.061276 0.120040 0.053867 0.028379 0.045117 0.049423 0.017913 0.044124 0.021884 0.044068 0.062321 0.047018 0.082319 0.034622 0.172520 0.209913 0.044199 0.007566 0.014364 0.056662 0.058780 0.112590 
0.262406 0.253772 0.288620 0.329515 0.144710 0.326393 0.302325 0.304642 0.254760 0.256073 0.331523 0.300779 0.307821 0.282590 0.335293 0.308642 0.305623 0.280144 0.345362 0.193666 0.168017 0.153464 0.251029 0.242562 0.186875 0.189037 0.288183 0.300184 0.218704 0.247162 0.305876 0.332008 0.238780 0.297231 0.266823 0.218702 0.204732 0.267743 0.245720 0.158293 0.175588 0.249599 0.270880 0.108901 0.205927 0.263219 0.261104 0.241123 0.260065 0.302747 0.280198 0.300663 0.291573 0.316782 0.259937 0.274165 0.236078 0.303171 0.307033 0.062835 0.086413 0.091867 0.061844 0.078942 0.185375 0.110766 0.018575 0.030945 0.130975 0.113638 0.183239 0.090276 0.061389 0.242976 0.198602 0.115181 0.144251 0.047092 0.139178 0.049096 0.281682 0.123055 0.058957 0.025808 0.010441 0.081625 0.042346 0.012104 0.093086 0.051231 0.064829 0.099878 0.050550 0.263733 0.185368 0.224230 0.056357 0.091344 0.111786 0.096313 0.114548 2 0.086609 0.131521 0.087195 0.244328 0.028166 0.071746 0.085442 0.174006 0.114351 0.068688 0.136992 0.043159 0.042814 0.039053 0.062955 0.054608 0.051989 0.102563 0.147303 0.108098 0.042761 0.045298 0.044939 0.044817 0.048872 0.065963 0.056013 0.116019 0.145256 0.093655 0.107280 0.129334 0.139441 0.163757 0.172289 0.075301 0.109611 0.116034 0.119092 0.197949 0.081446 0.100025 0.225775 0.217064 0.035960 0.133881 0.149871 0.111718 0.092852 0.071962 0.045363 0.162440 0.138166 0.181069 0.066354 0.233420 0.168414 0.141973 0.079108 0.163971 0.106439 0.158653 0.134479 0.080603 0.176796 0.161561 0.196501 0.148904 0.059807 0.097163 0.070665 0.117294 0.126718 0.169818 0.171937 0.008008 
0.347625 0.339103 0.373513 0.413842 0.231047 0.410763 0.387025 0.389306 0.340087 0.341387 0.415821 0.385499 0.392449 0.367575 0.419538 0.393257 0.390280 0.365147 0.429462 0.279650 0.254229 0.239745 0.336396 0.328012 0.272916 0.275017 0.373079 0.384909 0.304438 0.332557 0.390534 0.416298 0.324281 0.381994 0.351978 0.304444 0.290588 0.352890 0.331143 0.244564 0.261757 0.334982 0.356015 0.195450 0.291802 0.348422 0.346355 0.326628 0.345318 0.387450 0.365207 0.385391 0.376432 0.401283 0.345185 0.359232 0.321614 0.387866 0.391678 0.026640 0.172814 0.010402 0.148447 0.015462 0.100195 0.197311 0.077816 0.056604 0.217231 0.199841 0.269147 0.009514 0.025251 0.328410 0.284495 0.029831 0.057888 0.040446 0.225417 0.038549 0.196254 0.209560 0.145562 0.060814 0.077907 0.005132 0.044268 0.098676 0.179623 0.137834 0.021846 0.016100 0.036073 0.178177 0.099296 0.309813 0.142440 0.007825 0.198392 0.013790 0.201047 0.086609 2 0.045522 0.173779 0.159135 0.059388 0.155927 0.055692 0.260471 0.200783 0.066569 0.223600 0.118642 0.096562 0.098101 0.146368 0.073284 0.073806 0.188801 0.233908 0.194090 0.089825 0.107945 0.104523 0.097014 0.095755 0.149495 0.077633 0.202492 0.231848 0.179726 0.193690 0.215936 0.226045 0.250238 0.258688 0.160830 0.196065 0.202587 0.205664 0.284116 0.167105 0.186252 0.311577 0.302991 0.097979 0.220490 0.236448 0.198183 0.178838 0.156901 0.124746 0.248943 0.224768 0.267408 0.150392 0.319126 0.254905 0.228580 0.164650 0.250458 0.192904 0.245170 0.221088 0.166142 0.263178 0.248062 0.282686 0.235481 0.031826 0.020724 0.156967 0.203496 0.212890 0.255724 0.257830 0.088656 
0.390586 0.382171 0.416169 0.455997 0.275237 0.452957 0.429510 0.431758 0.383149 0.384436 0.457951 0.428001 0.434870 0.410314 0.461623 0.435665 0.432725 0.407905 0.471422 0.323392 0.298240 0.283857 0.379498 0.371197 0.316724 0.318764 0.415739 0.427417 0.347907 0.375690 0.432979 0.458422 0.367515 0.424535 0.394880 0.347921 0.334191 0.395783 0.374301 0.288657 0.305711 0.378099 0.398894 0.239998 0.335420 0.391370 0.389344 0.369862 0.388311 0.429936 0.407969 0.427900 0.419057 0.443591 0.388175 0.402051 0.364882 0.430344 0.434112 0.069209 0.217200 0.039800 0.193200 0.057635 0.054761 0.241848 0.123338 0.102014 0.261360 0.243962 0.312840 0.045159 0.070565 0.371581 0.328142 0.016462 0.013084 0.084586 0.269512 0.084063 0.150741 0.254010 0.190330 0.105860 0.123179 0.050221 0.089374 0.143624 0.224171 0.182705 0.066832 0.031810 0.081092 0.132666 0.053881 0.353144 0.186693 0.042991 0.243116 0.040438 0.245497 0.131521 0.045522 2 0.218434 0.113630 0.104777 0.201417 0.088497 0.304790 0.245865 0.105682 0.268362 0.164049 0.141064 0.142968 0.191878 0.115653 0.116630 0.233993 0.278588 0.239375 0.134115 0.152736 0.149176 0.141344 0.139592 0.195004 0.119795 0.247538 0.276467 0.224978 0.238787 0.260762 0.270722 0.294596 0.302913 0.206193 0.241128 0.247539 0.250582 0.328033 0.212451 0.231448 0.355095 0.346640 0.143052 0.265244 0.281015 0.243236 0.224116 0.202337 0.170248 0.293337 0.269438 0.311545 0.195883 0.362544 0.299272 0.273278 0.210015 0.294823 0.237958 0.289595 0.265864 0.211509 0.307376 0.292456 0.326624 0.280048 0.073267 0.037151 0.201310 0.247606 0.256949 0.299444 0.301534 0.132910 
0.177143 0.168371 0.203735 0.245271 0.057994 0.242100 0.217664 0.220024 0.169362 0.170687 0.247311 0.216096 0.223240 0.197592 0.251139 0.224078 0.221011 0.195131 0.261368 0.107432 0.081458 0.066830 0.165583 0.157024 0.100567 0.102841 0.203294 0.215496 0.132802 0.161691 0.221261 0.247804 0.153177 0.212502 0.181639 0.132784 0.118684 0.182568 0.160210 0.071653 0.089078 0.164135 0.185706 0.021758 0.119836 0.177976 0.175795 0.155498 0.174758 0.218080 0.195174 0.215968 0.206725 0.232345 0.174640 0.189082 0.150430 0.218514 0.222431 0.149321 0.005618 0.178656 0.025375 0.165795 0.271740 0.023631 0.099205 0.117831 0.044656 0.028063 0.097239 0.177376 0.148579 0.157464 0.112522 0.202019 0.231264 0.133850 0.052793 0.136127 0.367896 0.035991 0.028269 0.113003 0.096409 0.168770 0.129533 0.075188 0.006233 0.036139 0.151965 0.186667 0.137706 0.350066 0.272167 0.138571 0.032393 0.178510 0.024708 0.183385 0.027551 0.087195 0.173779 0.218434 2 0.330484 0.115017 0.034070 0.164274 0.086927 0.029636 0.143056 0.049959 0.070168 0.098491 0.093585 0.041207 0.126500 0.123912 0.021546 0.060157 0.028136 0.104645 0.088330 0.092044 0.099881 0.104908 0.039337 0.125193 0.030799 0.058070 0.018210 0.023441 0.042480 0.052291 0.076663 0.085326 0.024549 0.025035 0.029980 0.032744 0.111342 0.021537 0.019859 0.139711 0.130816 0.091089 0.046838 0.062676 0.026852 0.018909 0.029871 0.061604 0.075314 0.051009 0.094196 0.036994 0.147489 0.081301 0.054845 0.023111 0.076869 0.022052 0.071509 0.047481 0.022758 0.089853 0.074438 0.109866 0.061709 0.145682 0.183157 0.018024 0.031556 0.040797 0.083955 0.086080 0.085581 
