0.545127 0.519457 0.616577 0.771096 0.250236 0.756516 0.670791 0.682972 0.517755 0.520530 0.780267 0.665279 0.685540 0.589073 0.793780 0.689964 0.677992 0.588625 0.845845 0.359777 0.300277 0.276492 0.511559 0.493852 0.350354 0.354536 0.617053 0.666330 0.421872 0.508314 0.675263 0.783103 0.479102 0.655914 0.559125 0.422890 0.389659 0.560691 0.497961 0.278294 0.312982 0.507886 0.557129 0.172495 0.392552 0.549315 0.535352 0.476112 0.534164 0.663385 0.588799 0.659028 0.622602 0.722723 0.537634 0.580531 0.470817 0.665095 0.676261 0.091222 0.164342 0.190105 0.097580 0.247596 0.388851 0.171032 0.103657 0.095272 0.252532 0.235743 0.371393 0.265453 0.152757 0.496712 0.389227 0.239976 0.319960 0.099580 0.266114 0.159317 0.601218 0.205137 0.093829 0.076261 0.066095 0.194267 0.110878 2 0.160968 0.082082 0.148151 0.199118 0.119220 0.568100 0.416988 0.460981 0.117572 0.243036 0.146465 0.280355 0.200638 0.012085 0.214255 0.273980 0.148468 0.499459 0.094145 0.075539 0.421047 0.221831 0.081796 0.384326 0.139187 0.164124 0.256314 0.219330 0.070591 0.329626 0.290340 0.070019 0.155364 0.083784 0.277881 0.252078 0.260637 0.269583 0.315450 0.097646 0.342033 0.094925 0.176041 0.057812 0.083719 0.135647 0.178162 0.237358 0.263039 0.048819 0.100309 0.117735 0.125058 0.325338 0.051353 0.070629 0.405157 0.378736 0.193561 0.157682 0.192601 0.087638 0.065415 0.071248 0.152455 0.224744 0.176543 0.277893 0.076827 0.425391 0.220341 0.161250 0.048256 0.231924 0.095395 0.221135 0.151467 0.050712 0.258754 0.228588 0.311811 0.184928 0.087706 0.157062 0.141742 0.237761 0.254484 0.350736 0.355164 0.015323 
0.390715 0.363369 0.462738 0.621335 0.095454 0.606266 0.518071 0.531132 0.361601 0.364609 0.630601 0.512374 0.533028 0.434203 0.644379 0.538063 0.526017 0.434582 0.698090 0.202514 0.144928 0.117967 0.355545 0.337315 0.191835 0.198691 0.462950 0.513422 0.264776 0.352071 0.522828 0.633537 0.322549 0.503787 0.404271 0.265500 0.232105 0.405457 0.341437 0.123509 0.156167 0.351425 0.401935 0.021276 0.235038 0.394372 0.379800 0.319459 0.378663 0.510809 0.434015 0.506003 0.469088 0.571692 0.382668 0.426438 0.314885 0.512330 0.523914 0.250913 0.014892 0.350154 0.064024 0.407140 0.547137 0.017635 0.263346 0.255125 0.094893 0.093601 0.213215 0.424812 0.313035 0.342767 0.231431 0.399714 0.479017 0.259210 0.113711 0.319251 0.757428 0.044584 0.068190 0.236655 0.226702 0.354241 0.271332 0.160968 2 0.082795 0.307991 0.359093 0.279098 0.724631 0.575050 0.307992 0.070084 0.402569 0.016454 0.439599 0.041711 0.170511 0.374040 0.433380 0.013350 0.656729 0.253996 0.220899 0.576835 0.070481 0.102768 0.540116 0.053573 0.319191 0.412416 0.375796 0.219538 0.485442 0.446387 0.112105 0.041148 0.221451 0.433657 0.407876 0.416854 0.425797 0.471303 0.248093 0.497963 0.088551 0.055842 0.144998 0.104945 0.060486 0.044169 0.084119 0.107540 0.167482 0.085427 0.069490 0.061534 0.167815 0.161708 0.120014 0.248645 0.221721 0.348135 0.043588 0.052090 0.108200 0.172571 0.210314 0.304016 0.075125 0.045357 0.122379 0.220773 0.268582 0.074691 0.047281 0.165176 0.082539 0.091348 0.072340 0.048827 0.162451 0.107629 0.076128 0.156432 0.056807 0.248308 0.317386 0.022293 0.078517 0.096466 0.194277 0.198659 0.154515 
0.471780 0.444413 0.543096 0.700324 0.176958 0.685417 0.597850 0.610992 0.442686 0.445674 0.709438 0.592234 0.612660 0.514685 0.723076 0.617861 0.605987 0.515329 0.776272 0.284734 0.226843 0.200447 0.436642 0.418481 0.273883 0.280755 0.543199 0.593258 0.346619 0.433158 0.602705 0.712367 0.403992 0.583993 0.485176 0.347253 0.314190 0.486250 0.422664 0.205195 0.238446 0.432468 0.482747 0.098298 0.317054 0.475347 0.460798 0.400886 0.459732 0.590825 0.514505 0.585898 0.549490 0.651186 0.463787 0.507224 0.396496 0.592287 0.603826 0.169986 0.089352 0.270864 0.028229 0.327478 0.468790 0.095886 0.182306 0.174060 0.177330 0.168742 0.295362 0.345363 0.232998 0.424130 0.313423 0.320222 0.399366 0.181474 0.194436 0.240550 0.679630 0.127086 0.016258 0.156375 0.147197 0.274945 0.191451 0.082082 0.082795 2 0.227241 0.279039 0.198246 0.646687 0.496614 0.389380 0.069436 0.322519 0.069926 0.360069 0.124182 0.090275 0.294881 0.353572 0.070673 0.578467 0.172994 0.144365 0.499335 0.146896 0.056997 0.462418 0.075036 0.241177 0.334141 0.297318 0.142142 0.408624 0.367720 0.049725 0.085239 0.152524 0.356779 0.329929 0.338542 0.347538 0.393419 0.172135 0.420227 0.045380 0.110509 0.080783 0.057208 0.075264 0.103948 0.162054 0.186773 0.097204 0.050817 0.062187 0.062899 0.248643 0.092514 0.060883 0.330309 0.303139 0.269757 0.086429 0.119712 0.067566 0.110613 0.139401 0.229894 0.151082 0.106146 0.202394 0.145622 0.350044 0.148429 0.092043 0.093197 0.159043 0.057606 0.148032 0.082973 0.091403 0.186235 0.153076 0.237255 0.117874 0.168803 0.237182 0.066789 0.161213 0.178996 0.276516 0.280895 0.078901 
0.688041 0.662762 0.758169 0.909595 0.396903 0.895324 0.811309 0.823295 0.661086 0.663842 0.918553 0.805909 0.825747 0.731111 0.931777 0.830147 0.818417 0.730761 0.982708 0.505444 0.446502 0.423080 0.655008 0.637568 0.496087 0.500153 0.758596 0.806936 0.566720 0.651815 0.815723 0.921333 0.623091 0.796767 0.701790 0.567720 0.534931 0.703293 0.641615 0.424679 0.459167 0.651346 0.699793 0.319873 0.537827 0.692167 0.678415 0.620148 0.677262 0.804099 0.730875 0.799774 0.764106 0.862239 0.680693 0.722829 0.614971 0.805753 0.816714 0.058260 0.311646 0.047761 0.245186 0.101444 0.244204 0.318278 0.045242 0.053720 0.399311 0.381393 0.516941 0.119724 0.013099 0.640295 0.534541 0.094420 0.173293 0.059495 0.412416 0.030723 0.456604 0.351998 0.240491 0.072191 0.082902 0.051815 0.038902 0.148151 0.307991 0.227241 2 0.052845 0.029189 0.423360 0.272022 0.604865 0.262452 0.095989 0.293570 0.134151 0.347820 0.138309 0.071135 0.127267 0.295667 0.354484 0.054529 0.103220 0.278240 0.366482 0.220534 0.241784 0.282107 0.050155 0.116929 0.082205 0.099892 0.190367 0.148357 0.206357 0.299373 0.119879 0.141157 0.114418 0.120840 0.129275 0.174331 0.081885 0.200305 0.233657 0.319285 0.179701 0.219969 0.277676 0.321599 0.382105 0.407710 0.155006 0.239368 0.259552 0.267274 0.470017 0.161550 0.203011 0.549582 0.523206 0.066865 0.300966 0.336639 0.222725 0.163722 0.121562 0.072312 0.369359 0.320810 0.422735 0.106543 0.569514 0.364579 0.304346 0.155933 0.376497 0.234889 0.365804 0.294210 0.159805 0.403500 0.373260 0.456601 0.328712 0.062540 0.014727 0.289267 0.384717 0.401336 0.496568 0.500939 0.156946 
0.735780 0.711204 0.805557 0.955139 0.446556 0.941083 0.858185 0.869777 0.709560 0.712210 0.964059 0.852868 0.872532 0.778980 0.977165 0.876648 0.864962 0.778269 1.027377 0.554779 0.495789 0.473118 0.703429 0.686233 0.545821 0.549175 0.806106 0.853896 0.615758 0.700334 0.862465 0.966793 0.671783 0.843407 0.749665 0.616854 0.584238 0.751328 0.690269 0.474066 0.508652 0.699969 0.747816 0.370330 0.587094 0.740091 0.726609 0.668884 0.725438 0.850907 0.778698 0.846790 0.811347 0.908348 0.728652 0.770366 0.663459 0.852644 0.863415 0.110394 0.362374 0.016841 0.296229 0.049258 0.191768 0.368942 0.097590 0.105638 0.449394 0.429919 0.566500 0.067347 0.046493 0.688076 0.583909 0.041911 0.121316 0.104132 0.461624 0.044704 0.404834 0.402852 0.292003 0.123565 0.133362 0.013351 0.088592 0.199118 0.359093 0.279039 0.052845 2 0.081630 0.371514 0.219695 0.652605 0.311235 0.044370 0.344611 0.082005 0.398410 0.189787 0.020935 0.075180 0.346721 0.302419 0.106585 0.151501 0.228053 0.416975 0.270217 0.192434 0.332405 0.065790 0.075429 0.050520 0.148939 0.141963 0.103608 0.257271 0.349922 0.161611 0.096533 0.074644 0.078277 0.085462 0.127442 0.125826 0.151891 0.284766 0.368992 0.229057 0.270125 0.327798 0.372603 0.432624 0.458248 0.204131 0.290182 0.309711 0.317830 0.520199 0.210825 0.253334 0.598779 0.572798 0.059993 0.351809 0.387208 0.271827 0.209827 0.166762 0.091238 0.419691 0.371154 0.472981 0.153765 0.618740 0.414628 0.354887 0.205893 0.426586 0.284723 0.416034 0.344870 0.209671 0.453246 0.423890 0.506360 0.378410 0.112316 0.043164 0.340166 0.435154 0.451455 0.545773 0.550128 0.207264 
0.660465 0.635002 0.730859 0.883071 0.368390 0.868717 0.784253 0.796334 0.633315 0.636095 0.892069 0.778822 0.798754 0.703646 0.905357 0.803204 0.791428 0.703343 0.956577 0.477152 0.418131 0.394514 0.627231 0.609704 0.467712 0.471923 0.731272 0.779852 0.538612 0.624012 0.788697 0.894865 0.595178 0.769694 0.674228 0.539598 0.506704 0.675712 0.613760 0.396261 0.430767 0.623528 0.672206 0.291098 0.509611 0.664568 0.650736 0.592221 0.649580 0.777023 0.703413 0.772659 0.736834 0.835465 0.653055 0.695383 0.587070 0.778671 0.789696 0.029411 0.282801 0.074806 0.216228 0.130378 0.273033 0.289463 0.016547 0.025097 0.370694 0.353193 0.488621 0.148615 0.036511 0.612601 0.506300 0.123163 0.202396 0.038443 0.384028 0.049519 0.485481 0.323199 0.211485 0.043298 0.054521 0.079162 0.014863 0.119220 0.279098 0.198246 0.029189 0.081630 2 0.452258 0.300932 0.577117 0.234201 0.125104 0.264680 0.163156 0.319045 0.109247 0.099038 0.156352 0.266771 0.383415 0.025634 0.078688 0.306521 0.337971 0.192424 0.269879 0.253693 0.062474 0.143416 0.107338 0.074360 0.217637 0.175724 0.178021 0.270849 0.098464 0.167360 0.140320 0.147532 0.156203 0.201791 0.062144 0.228091 0.205241 0.291003 0.152234 0.191861 0.249345 0.293021 0.353571 0.379199 0.127845 0.211001 0.231207 0.238824 0.441630 0.134352 0.174993 0.521461 0.494988 0.086539 0.272408 0.308116 0.194946 0.138121 0.097603 0.074236 0.340861 0.292302 0.394275 0.082520 0.541435 0.336173 0.275872 0.128484 0.348064 0.206718 0.337325 0.265724 0.132432 0.375134 0.344699 0.428268 0.300392 0.035212 0.039963 0.260346 0.355998 0.372700 0.468266 0.472649 0.128212 
1.082871 1.060477 1.148686 1.287625 0.807885 1.274662 1.197829 1.208260 1.058958 1.061340 1.295984 1.192921 1.211275 1.124113 1.308196 1.214802 1.203796 1.122965 1.354550 0.911958 0.855009 0.834157 1.053017 1.036963 0.903853 0.906040 1.149363 1.193898 0.970084 1.050232 1.201706 1.298507 1.023229 1.183503 1.096304 0.971285 0.940235 1.098108 1.040818 0.834137 0.867732 1.050003 1.094721 0.734976 0.942953 1.087271 1.074803 1.020519 1.073681 1.190869 1.123811 1.187230 1.153985 1.244226 1.076434 1.115508 1.014999 1.192621 1.202557 0.480918 0.727607 0.380971 0.663374 0.322986 0.181904 0.733805 0.467975 0.476069 0.811338 0.790088 0.923648 0.304806 0.417522 1.037337 0.940044 0.330788 0.250981 0.472092 0.821900 0.411311 0.033517 0.766945 0.659383 0.493974 0.503204 0.376109 0.459128 0.568100 0.724631 0.646687 0.423360 0.371514 0.452258 2 0.153062 1.003271 0.675273 0.327975 0.710373 0.290121 0.762479 0.559259 0.356132 0.296861 0.712563 0.069510 0.477013 0.514017 0.159580 0.778661 0.634175 0.196131 0.695710 0.414752 0.321411 0.357104 0.513160 0.250454 0.289116 0.622303 0.713288 0.518028 0.301491 0.326832 0.316812 0.307963 0.264183 0.486164 0.237206 0.649395 0.730729 0.592529 0.634058 0.690925 0.735852 0.794176 0.819084 0.568005 0.654490 0.673346 0.681686 0.878732 0.574317 0.617463 0.953460 0.928836 0.388423 0.715413 0.749756 0.634651 0.569700 0.527284 0.434420 0.781324 0.734004 0.833106 0.515490 0.972626 0.775793 0.717970 0.570356 0.787604 0.648419 0.777600 0.708271 0.573694 0.813217 0.785821 0.864778 0.740069 0.482585 0.414245 0.706305 0.798099 0.813494 0.903321 0.907471 0.575864 
0.939819 0.916932 1.007408 1.150308 0.659187 1.136947 1.057961 1.068611 0.915361 0.917809 1.158948 1.052895 1.071790 0.982201 1.171526 1.075332 1.063986 0.980929 1.219284 0.765082 0.707079 0.685962 0.909308 0.892879 0.756933 0.759051 1.008140 1.053904 0.824423 0.906454 1.061887 1.161535 0.878756 1.043106 0.953608 0.825676 0.793922 0.955486 0.896781 0.685850 0.720023 0.906230 0.952027 0.585318 0.796712 0.944347 0.931594 0.875995 0.930415 1.050729 0.981889 1.047058 1.012807 1.105608 0.933213 0.973289 0.870289 1.052546 1.062740 0.329610 0.577836 0.228608 0.512979 0.170926 0.029165 0.584153 0.316746 0.324868 0.662670 0.641143 0.776996 0.152657 0.265681 0.893168 0.793759 0.178475 0.099874 0.319999 0.673365 0.259003 0.186529 0.617881 0.509213 0.342474 0.351616 0.223799 0.307355 0.416988 0.575050 0.496614 0.272022 0.219695 0.300932 0.153062 2 0.858295 0.524807 0.176405 0.560556 0.138136 0.613230 0.408177 0.203728 0.145210 0.562854 0.083789 0.325788 0.363995 0.054262 0.630144 0.483969 0.067454 0.546182 0.264796 0.173474 0.207612 0.362834 0.106795 0.143994 0.472391 0.563963 0.367654 0.153879 0.178938 0.168909 0.160401 0.120477 0.335760 0.096312 0.499787 0.581471 0.442300 0.484094 0.541313 0.586892 0.645747 0.671046 0.417603 0.504810 0.523577 0.532094 0.731643 0.424112 0.467521 0.807533 0.782518 0.239871 0.566172 0.600824 0.484528 0.419358 0.376664 0.284284 0.632683 0.584764 0.685200 0.365330 0.827144 0.627139 0.568725 0.420101 0.639064 0.498410 0.628911 0.558962 0.423585 0.664947 0.637307 0.717339 0.590905 0.330793 0.262434 0.556290 0.649270 0.664845 0.756156 0.760394 0.424520 
0.093404 0.083442 0.168824 0.324391 0.213926 0.309356 0.224427 0.233184 0.081992 0.082449 0.334650 0.218721 0.239868 0.145748 0.348817 0.240868 0.227536 0.137767 0.402425 0.108848 0.163752 0.191552 0.075830 0.067988 0.124370 0.110143 0.171731 0.219996 0.059935 0.075794 0.226977 0.337361 0.054230 0.203710 0.111400 0.063746 0.084753 0.116836 0.068843 0.185588 0.152696 0.078682 0.113088 0.292505 0.082565 0.101711 0.093009 0.054758 0.090361 0.214195 0.144837 0.212635 0.172893 0.274249 0.088827 0.129574 0.038808 0.217066 0.227341 0.550156 0.301872 0.642381 0.367259 0.698317 0.830835 0.295008 0.562173 0.554093 0.213955 0.229155 0.103389 0.714822 0.607971 0.040749 0.087455 0.690699 0.768280 0.552130 0.197568 0.611046 1.035021 0.265042 0.374292 0.535092 0.524097 0.646044 0.567571 0.460981 0.307992 0.389380 0.604865 0.652605 0.577117 1.003271 0.858295 2 0.348097 0.694921 0.320817 0.729509 0.266656 0.471629 0.664802 0.724213 0.319627 0.937625 0.552929 0.516534 0.858245 0.253296 0.392938 0.823273 0.333962 0.611243 0.701125 0.666200 0.515812 0.767577 0.735327 0.409919 0.317090 0.505574 0.717871 0.696062 0.705437 0.713968 0.757145 0.540407 0.782421 0.385380 0.296920 0.436972 0.396778 0.339082 0.300590 0.239228 0.216650 0.460889 0.379273 0.355918 0.349603 0.158611 0.455049 0.414340 0.079448 0.107218 0.640326 0.318868 0.283351 0.393436 0.456554 0.498990 0.589399 0.250336 0.296112 0.199964 0.514750 0.073069 0.254368 0.314855 0.460983 0.242023 0.379958 0.252493 0.325149 0.457841 0.214252 0.248636 0.164520 0.287284 0.544945 0.612817 0.324553 0.230697 0.212441 0.115119 0.110877 0.452478 
0.435303 0.411510 0.508505 0.663567 0.139387 0.648929 0.563458 0.574547 0.409769 0.412348 0.673134 0.557879 0.578496 0.481638 0.686863 0.581827 0.569371 0.479516 0.739083 0.249936 0.188746 0.168947 0.403374 0.386034 0.242913 0.243202 0.509576 0.558999 0.312760 0.400398 0.567385 0.675906 0.370474 0.546637 0.450325 0.314406 0.280487 0.452641 0.389947 0.166626 0.202605 0.400356 0.448981 0.069245 0.283511 0.440369 0.426985 0.367651 0.425529 0.555184 0.481238 0.551631 0.514072 0.614747 0.428248 0.471318 0.360934 0.557273 0.568190 0.206702 0.064455 0.300442 0.042862 0.358527 0.496405 0.070143 0.219364 0.211213 0.143976 0.120211 0.262904 0.375861 0.265423 0.385282 0.280639 0.350423 0.430553 0.208007 0.153080 0.268882 0.708172 0.105735 0.056349 0.191201 0.179979 0.304701 0.224029 0.117572 0.070084 0.069436 0.262452 0.311235 0.234201 0.675273 0.524807 0.348097 2 0.354875 0.057204 0.390872 0.097747 0.128736 0.324219 0.385063 0.061252 0.607096 0.210019 0.179177 0.527869 0.122383 0.063107 0.491680 0.058441 0.272898 0.365235 0.328756 0.177079 0.434907 0.400010 0.083968 0.068215 0.168950 0.383476 0.360309 0.369617 0.378391 0.423352 0.201707 0.449507 0.074396 0.075976 0.103097 0.073091 0.057004 0.091417 0.136209 0.161390 0.123692 0.069292 0.053057 0.058729 0.220950 0.119728 0.087244 0.296148 0.271290 0.303015 0.075298 0.097327 0.066534 0.120880 0.160203 0.252237 0.122937 0.080009 0.173576 0.176989 0.317337 0.117876 0.074912 0.125123 0.128048 0.058089 0.118529 0.070835 0.123288 0.151419 0.129202 0.204402 0.082941 0.200526 0.269843 0.049953 0.132059 0.146250 0.239560 0.244065 0.106964 
0.777618 0.753139 0.846899 0.995471 0.489840 0.981506 0.899169 0.910717 0.751499 0.754151 1.004319 0.893883 0.913400 0.820454 1.017326 0.917524 0.905924 0.819805 1.067195 0.597605 0.538900 0.516300 0.745426 0.728323 0.588664 0.592034 0.847423 0.894903 0.658262 0.742348 0.903424 1.007036 0.713966 0.884532 0.791386 0.659350 0.626898 0.793012 0.732325 0.517253 0.551698 0.741959 0.789522 0.413857 0.629758 0.781882 0.768461 0.711081 0.767303 0.891959 0.820195 0.887845 0.852658 0.949008 0.770521 0.811971 0.705723 0.893664 0.904370 0.153974 0.405908 0.055965 0.339929 0.008993 0.148844 0.412425 0.140981 0.149298 0.492671 0.473255 0.609273 0.025315 0.090617 0.730207 0.626586 0.012604 0.077439 0.147874 0.504872 0.087221 0.361305 0.446203 0.335578 0.167447 0.177309 0.051404 0.132578 0.243036 0.402569 0.322519 0.095989 0.044370 0.125104 0.327975 0.176405 0.694921 0.354875 2 0.388079 0.038499 0.441853 0.233639 0.033970 0.031441 0.390269 0.258946 0.150220 0.192523 0.185836 0.459766 0.313093 0.150914 0.375270 0.098402 0.052268 0.053339 0.190622 0.104770 0.068760 0.299965 0.392828 0.202013 0.068746 0.055417 0.052696 0.056184 0.089893 0.166162 0.112126 0.327402 0.411812 0.271408 0.312767 0.370613 0.415362 0.475433 0.500970 0.246465 0.332856 0.352595 0.360684 0.562771 0.253041 0.295843 0.641163 0.615219 0.080127 0.394648 0.430036 0.314479 0.251571 0.208149 0.124640 0.462531 0.414094 0.515713 0.194730 0.660995 0.457422 0.397694 0.248156 0.469397 0.327571 0.458890 0.387674 0.251854 0.496051 0.466717 0.549014 0.421297 0.156411 0.087142 0.383815 0.478505 0.494763 0.588710 0.593039 0.251240 
0.404250 0.377305 0.476390 0.634595 0.107685 0.619561 0.531720 0.544547 0.375505 0.378500 0.643906 0.526017 0.546658 0.448000 0.657667 0.551486 0.539376 0.448098 0.711218 0.216154 0.157815 0.131872 0.369475 0.351340 0.206026 0.211892 0.476704 0.527078 0.278606 0.366062 0.536331 0.646819 0.336422 0.517097 0.417955 0.279479 0.245892 0.419259 0.355383 0.136038 0.169482 0.365445 0.415720 0.029612 0.248915 0.408066 0.393615 0.333363 0.392423 0.524304 0.447829 0.519661 0.482627 0.585039 0.396300 0.439992 0.328531 0.525874 0.537374 0.236534 0.020753 0.335433 0.049400 0.392554 0.532567 0.026339 0.248952 0.240853 0.108097 0.102577 0.227238 0.410252 0.298497 0.355991 0.245413 0.385118 0.464578 0.244353 0.125476 0.304482 0.743208 0.059426 0.054616 0.222094 0.212040 0.339609 0.256708 0.146465 0.016454 0.069926 0.293570 0.344611 0.264680 0.710373 0.560556 0.320817 0.057204 0.388079 2 0.425049 0.055524 0.156161 0.359407 0.418904 0.010961 0.642407 0.239673 0.205929 0.562211 0.080470 0.087058 0.525450 0.042137 0.304230 0.397639 0.360973 0.204605 0.470556 0.431726 0.097206 0.034854 0.205806 0.418707 0.393031 0.402088 0.411027 0.456531 0.232895 0.483230 0.074344 0.053780 0.129477 0.089690 0.048303 0.046839 0.095017 0.119613 0.152067 0.071040 0.055192 0.048302 0.181022 0.146359 0.104851 0.261758 0.234853 0.333334 0.038711 0.057259 0.092695 0.156819 0.194734 0.288606 0.084393 0.045961 0.134442 0.205602 0.281892 0.082493 0.042577 0.149937 0.091834 0.076059 0.081202 0.041328 0.147300 0.117919 0.086752 0.168631 0.057599 0.233665 0.302862 0.010759 0.092497 0.109941 0.207660 0.212067 0.139614 
0.812034 0.788001 0.880953 1.028166 0.525908 1.014345 0.932833 0.944130 0.786372 0.788970 1.036977 0.927598 0.946972 0.854825 1.049885 0.950921 0.939366 0.853975 1.099248 0.633286 0.574689 0.552547 0.780301 0.763372 0.624602 0.627549 0.881547 0.928619 0.693652 0.777288 0.936985 1.039660 0.749046 0.918080 0.825838 0.694801 0.662492 0.827547 0.767344 0.553131 0.587558 0.776946 0.824059 0.450516 0.665344 0.816390 0.803146 0.746194 0.801974 0.925587 0.854555 0.921607 0.886610 0.982117 0.805071 0.846190 0.740710 0.927330 0.937903 0.192002 0.442724 0.091850 0.377050 0.033000 0.110482 0.449166 0.178998 0.187282 0.528976 0.508830 0.645069 0.015439 0.128152 0.764746 0.662241 0.041497 0.040387 0.184132 0.540694 0.122873 0.323510 0.483020 0.372936 0.205100 0.214623 0.087064 0.170030 0.280355 0.439599 0.360069 0.134151 0.082005 0.163156 0.290121 0.138136 0.729509 0.390872 0.038499 0.425049 2 0.478554 0.271211 0.067438 0.009690 0.427330 0.220993 0.188175 0.228602 0.149123 0.496051 0.349201 0.115623 0.411549 0.131504 0.056546 0.078180 0.226992 0.074059 0.052949 0.336680 0.429235 0.235619 0.056969 0.062012 0.053761 0.050831 0.063152 0.201258 0.079837 0.364164 0.447718 0.307426 0.349062 0.406800 0.451978 0.511731 0.537244 0.282517 0.369454 0.388852 0.397128 0.598775 0.289092 0.332245 0.676511 0.650809 0.109824 0.431210 0.466396 0.350280 0.286311 0.242989 0.154936 0.498732 0.450378 0.551806 0.230435 0.696317 0.493449 0.434067 0.284554 0.505444 0.363714 0.495041 0.424127 0.288184 0.531886 0.503094 0.584782 0.457207 0.193764 0.124893 0.420798 0.515056 0.531103 0.624365 0.628673 0.288274 
0.350022 0.323128 0.422608 0.581541 0.054361 0.566441 0.478198 0.490993 0.321358 0.324302 0.590919 0.472481 0.493257 0.394228 0.604770 0.498012 0.485834 0.394154 0.658595 0.161351 0.103364 0.076796 0.315216 0.297065 0.151282 0.157283 0.422983 0.473546 0.224013 0.311812 0.482828 0.593844 0.282053 0.463412 0.363867 0.224903 0.191246 0.365263 0.301152 0.082057 0.114699 0.311295 0.361703 0.029300 0.194182 0.353904 0.339468 0.278997 0.338264 0.470704 0.393990 0.466105 0.428845 0.531724 0.342071 0.385957 0.274035 0.472330 0.483863 0.290943 0.037477 0.389111 0.103595 0.446202 0.585295 0.030757 0.303407 0.295160 0.053410 0.059243 0.172453 0.463728 0.352433 0.301670 0.190684 0.438670 0.517979 0.297722 0.072940 0.357964 0.795186 0.010795 0.109269 0.276447 0.266167 0.393150 0.310797 0.200638 0.041711 0.124182 0.347820 0.398410 0.319045 0.762479 0.613230 0.266656 0.097747 0.441853 0.055524 0.478554 2 0.210561 0.412836 0.472471 0.053660 0.694764 0.294031 0.260302 0.614902 0.045308 0.138552 0.578394 0.081800 0.358294 0.451276 0.414814 0.259056 0.523281 0.485427 0.151037 0.064545 0.257800 0.471681 0.446613 0.455704 0.464600 0.509843 0.286820 0.536334 0.126702 0.060885 0.182447 0.141510 0.088531 0.054690 0.053981 0.073558 0.205681 0.122240 0.102232 0.094573 0.129835 0.199871 0.157849 0.208496 0.182231 0.387440 0.067038 0.047803 0.142323 0.208039 0.247663 0.341470 0.049141 0.052037 0.086160 0.259706 0.228708 0.051564 0.066702 0.204066 0.053676 0.126156 0.046991 0.074008 0.201235 0.072684 0.049296 0.117935 0.055101 0.287671 0.356877 0.059752 0.037412 0.054986 0.152820 0.157230 0.193400 
0.555524 0.529599 0.626852 0.781531 0.260670 0.766923 0.681057 0.693374 0.527896 0.530716 0.790671 0.675534 0.695786 0.599226 0.804177 0.700335 0.688399 0.598969 0.856312 0.370045 0.310746 0.286608 0.521744 0.503977 0.360410 0.364986 0.627257 0.676577 0.432092 0.518459 0.685590 0.793516 0.489284 0.666366 0.569404 0.433048 0.399844 0.570881 0.508083 0.288772 0.323319 0.517979 0.567342 0.182638 0.402745 0.559609 0.545567 0.486285 0.544400 0.673733 0.598973 0.669286 0.632927 0.733125 0.547959 0.590889 0.481140 0.675395 0.686605 0.080848 0.174240 0.181125 0.107331 0.238430 0.380108 0.181019 0.093565 0.085194 0.262677 0.246630 0.381483 0.256410 0.143474 0.507261 0.399372 0.230867 0.310692 0.091888 0.276680 0.150853 0.592383 0.214822 0.102856 0.066611 0.057277 0.185373 0.101644 0.012085 0.170511 0.090275 0.138309 0.189787 0.109247 0.559259 0.408177 0.471629 0.128736 0.233639 0.156161 0.271211 0.210561 2 0.205432 0.264683 0.158055 0.490605 0.084073 0.069228 0.412467 0.231662 0.091813 0.375687 0.149099 0.155678 0.247613 0.210608 0.063889 0.321503 0.281316 0.078039 0.165211 0.082703 0.269852 0.243541 0.251954 0.260880 0.306820 0.091151 0.333453 0.103273 0.186302 0.064441 0.092629 0.145539 0.187435 0.247137 0.272743 0.052072 0.109047 0.127655 0.134645 0.335169 0.055365 0.078519 0.415374 0.388794 0.184714 0.167129 0.202337 0.097377 0.070557 0.069494 0.146141 0.234678 0.186508 0.287811 0.071442 0.435522 0.230456 0.170938 0.050536 0.242001 0.105283 0.231143 0.160997 0.053563 0.269026 0.238300 0.321965 0.195300 0.078657 0.147583 0.151566 0.247714 0.264618 0.361096 0.365519 0.025074 
