0.586596 0.581138 0.650239 0.749155 0.360782 0.741144 0.687258 0.686003 0.581996 0.583009 0.756943 0.684046 0.700860 0.639154 0.767996 0.696176 0.685279 0.626244 0.797445 0.452995 0.398221 0.388650 0.573254 0.560691 0.451632 0.439766 0.653790 0.684092 0.504372 0.570210 0.689856 0.758407 0.547981 0.663711 0.603610 0.507695 0.478797 0.610170 0.565336 0.380162 0.415490 0.575141 0.610942 0.306627 0.481041 0.595580 0.591935 0.550305 0.589711 0.680762 0.635876 0.681353 0.653178 0.716445 0.585591 0.615818 0.535520 0.684282 0.690538 0.100040 0.288962 0.021585 0.242619 0.035834 0.159529 0.310887 0.107300 0.097489 0.356969 0.305257 0.454469 0.045354 0.042952 0.539389 0.474873 0.044956 0.091542 0.062885 0.352282 0.043716 0.305498 0.342214 0.247299 0.104975 0.113727 2 0.073589 0.162639 0.300175 0.240570 0.054980 0.031070 0.076782 0.281713 0.171990 0.497735 0.217021 0.020066 0.307502 0.053156 0.327073 0.154076 0.015781 0.065240 0.288429 0.239325 0.098789 0.215341 0.178433 0.395203 0.279355 0.168600 0.326281 0.161329 0.150319 0.139921 0.200911 0.168058 0.117900 0.273225 0.345042 0.264255 0.163512 0.167819 0.165810 0.155730 0.174919 0.203496 0.163545 0.299116 0.337597 0.249394 0.277527 0.314022 0.350086 0.390250 0.409862 0.221827 0.289538 0.295389 0.304851 0.458152 0.233142 0.266430 0.503376 0.489656 0.129050 0.334682 0.360267 0.274787 0.238004 0.207082 0.169648 0.380807 0.337926 0.420069 0.203541 0.523560 0.383555 0.342034 0.230516 0.381483 0.275319 0.373323 0.331758 0.233414 0.399797 0.386934 0.442143 0.345193 0.085808 0.061790 0.270885 0.347054 0.356635 0.424030 0.427736 0.155141 
0.516556 0.510823 0.580742 0.680924 0.290237 0.672790 0.618085 0.616854 0.511748 0.512833 0.688806 0.614814 0.631880 0.569574 0.700042 0.627191 0.616196 0.556574 0.729959 0.382335 0.327867 0.317341 0.502931 0.490116 0.380510 0.369193 0.584257 0.614827 0.433780 0.499692 0.620808 0.690288 0.477433 0.594352 0.533534 0.437003 0.407987 0.540092 0.494843 0.309879 0.345053 0.504716 0.541118 0.235569 0.410247 0.525445 0.521850 0.479966 0.519570 0.611636 0.566180 0.612157 0.583795 0.647718 0.515443 0.545931 0.465090 0.615164 0.621545 0.056421 0.216030 0.076807 0.169900 0.098541 0.232173 0.239892 0.044655 0.024156 0.284672 0.233345 0.382557 0.113020 0.031144 0.469122 0.403620 0.113056 0.162543 0.013401 0.280759 0.053290 0.377222 0.270530 0.174328 0.031517 0.045656 0.073589 2 0.089704 0.227612 0.167382 0.029040 0.079594 0.016683 0.353719 0.245012 0.427147 0.144868 0.092656 0.237785 0.123326 0.254990 0.080704 0.087955 0.133297 0.215874 0.310927 0.025619 0.167352 0.231723 0.329704 0.222394 0.212276 0.263637 0.139047 0.158959 0.138845 0.151819 0.205952 0.141722 0.212206 0.281841 0.233397 0.186814 0.174960 0.175093 0.168314 0.197041 0.165624 0.197353 0.236322 0.273571 0.193419 0.216690 0.250691 0.282418 0.321990 0.340928 0.166375 0.225410 0.231932 0.240185 0.388943 0.177507 0.206344 0.433989 0.420304 0.112385 0.268235 0.293552 0.217167 0.192082 0.164552 0.155618 0.313583 0.271303 0.351579 0.155962 0.454015 0.318046 0.277091 0.173142 0.314462 0.213781 0.306153 0.266281 0.175822 0.332807 0.318791 0.373974 0.280831 0.038394 0.072728 0.197715 0.274238 0.284004 0.351933 0.355676 0.081800 
0.429295 0.423520 0.494334 0.596223 0.201979 0.587938 0.532322 0.531011 0.424459 0.425560 0.604276 0.528998 0.546346 0.483036 0.615740 0.541524 0.530312 0.469808 0.646263 0.294054 0.239727 0.228544 0.415509 0.402554 0.292006 0.280894 0.497926 0.529031 0.345741 0.412259 0.535016 0.605792 0.389730 0.508111 0.446464 0.348956 0.319737 0.453138 0.407337 0.221826 0.256863 0.417327 0.454180 0.146997 0.322017 0.438278 0.434667 0.392351 0.432355 0.525704 0.479613 0.526261 0.497432 0.562413 0.428163 0.459026 0.377313 0.529294 0.535763 0.105887 0.126925 0.166167 0.080407 0.182875 0.321405 0.151387 0.063283 0.066491 0.195470 0.144009 0.294031 0.198407 0.120737 0.381341 0.315204 0.202562 0.251927 0.101342 0.191708 0.132420 0.465891 0.181486 0.085045 0.059401 0.052541 0.162639 0.089704 2 0.138264 0.078705 0.115470 0.168114 0.092594 0.442445 0.333912 0.338993 0.055793 0.181225 0.150793 0.209463 0.165712 0.022249 0.176213 0.222618 0.126470 0.399919 0.064271 0.127075 0.300269 0.247271 0.157579 0.273754 0.186893 0.146965 0.196104 0.171320 0.113447 0.262934 0.196093 0.140971 0.203629 0.209153 0.232963 0.207318 0.209572 0.207358 0.240603 0.143068 0.251635 0.160480 0.194330 0.133558 0.145479 0.173310 0.197691 0.236115 0.254195 0.112004 0.147771 0.155165 0.161024 0.301804 0.120748 0.137339 0.346679 0.333006 0.137640 0.185479 0.209968 0.151661 0.150510 0.134442 0.168904 0.229059 0.188200 0.265274 0.119177 0.366620 0.235746 0.196355 0.113512 0.230203 0.141490 0.221788 0.185015 0.115377 0.248394 0.233087 0.287917 0.200901 0.100568 0.152585 0.109870 0.185633 0.195067 0.263229 0.266977 0.022062 
0.293754 0.287670 0.359628 0.463652 0.072646 0.455165 0.398311 0.396935 0.288684 0.289869 0.471915 0.394908 0.412640 0.348204 0.483689 0.407695 0.396249 0.334781 0.515024 0.158669 0.107742 0.092747 0.279607 0.266352 0.155416 0.146282 0.363245 0.394944 0.209723 0.276167 0.401047 0.473474 0.253533 0.373604 0.310914 0.212703 0.183521 0.317652 0.271234 0.091633 0.123482 0.281335 0.318953 0.029825 0.185801 0.302637 0.299088 0.256470 0.296704 0.391586 0.344670 0.392123 0.362855 0.429036 0.292484 0.323726 0.241341 0.395224 0.401843 0.233431 0.016118 0.303473 0.058075 0.318257 0.458094 0.031938 0.196434 0.203988 0.057328 0.018948 0.156429 0.334043 0.258472 0.245663 0.178149 0.339783 0.388760 0.239280 0.056989 0.267892 0.601197 0.046185 0.053814 0.196840 0.188023 0.300175 0.227612 0.138264 2 0.062025 0.252323 0.304916 0.229139 0.577950 0.470304 0.203064 0.085446 0.318274 0.047346 0.345269 0.029069 0.150187 0.313417 0.359554 0.011964 0.535846 0.202012 0.174342 0.422243 0.140869 0.139443 0.391348 0.118282 0.239886 0.302012 0.277927 0.172100 0.377829 0.314308 0.115934 0.123411 0.246008 0.341639 0.307626 0.311244 0.313149 0.346095 0.206001 0.365015 0.107872 0.113652 0.142033 0.117489 0.108518 0.090529 0.116284 0.128614 0.147056 0.096679 0.102791 0.095732 0.171567 0.144764 0.121146 0.214042 0.200986 0.246646 0.092177 0.105506 0.135210 0.183038 0.191811 0.260520 0.116406 0.092494 0.140700 0.176027 0.233035 0.131551 0.108113 0.137197 0.118978 0.113152 0.111499 0.098805 0.136082 0.133774 0.114266 0.162972 0.115096 0.233403 0.285835 0.039135 0.050462 0.057679 0.125477 0.129218 0.149055 
0.354564 0.348215 0.419665 0.522388 0.131919 0.514002 0.457659 0.456451 0.349293 0.350538 0.530480 0.454270 0.471840 0.408359 0.542098 0.467116 0.455915 0.395208 0.573000 0.220345 0.168535 0.154534 0.340349 0.327020 0.217077 0.207899 0.423107 0.454228 0.271178 0.336678 0.460604 0.532004 0.314485 0.433529 0.371358 0.274070 0.245088 0.377895 0.331909 0.151598 0.184765 0.341889 0.379483 0.078737 0.247355 0.363175 0.359714 0.317522 0.357319 0.451280 0.404728 0.451669 0.422956 0.488170 0.353198 0.384124 0.302553 0.454823 0.461450 0.171626 0.049090 0.242791 0.013648 0.260843 0.398477 0.082908 0.139991 0.143492 0.118907 0.071963 0.216946 0.276411 0.198316 0.307040 0.239497 0.279222 0.328566 0.178974 0.118363 0.210604 0.541866 0.107619 0.010005 0.136184 0.130402 0.240570 0.167382 0.078705 0.062025 2 0.191320 0.243917 0.167976 0.518681 0.411150 0.264682 0.034416 0.259037 0.088964 0.287452 0.090839 0.088592 0.254326 0.298902 0.050844 0.476089 0.141883 0.151200 0.373253 0.190739 0.143657 0.344503 0.147195 0.201768 0.259832 0.234997 0.143745 0.332297 0.266533 0.120266 0.159054 0.232480 0.298763 0.268078 0.271138 0.271207 0.304731 0.178769 0.320093 0.126560 0.148813 0.132975 0.123729 0.134282 0.138736 0.171955 0.187028 0.125848 0.112652 0.120573 0.120088 0.232017 0.128440 0.121511 0.275212 0.262015 0.201892 0.132644 0.153053 0.137970 0.167413 0.165937 0.223689 0.168621 0.134396 0.198852 0.148883 0.294353 0.180054 0.147023 0.119758 0.170546 0.118833 0.162343 0.135793 0.119888 0.187396 0.169410 0.221492 0.153157 0.171552 0.224141 0.031813 0.107302 0.117258 0.186039 0.189847 0.087450 
0.540860 0.534829 0.604456 0.703818 0.316439 0.695741 0.641298 0.640198 0.535824 0.536978 0.711584 0.638027 0.655008 0.593381 0.722734 0.650490 0.639674 0.580598 0.752403 0.407680 0.353906 0.342707 0.527105 0.514179 0.405456 0.394806 0.607819 0.637974 0.458656 0.523635 0.644204 0.713044 0.501756 0.617992 0.557484 0.461728 0.432933 0.563875 0.518926 0.336082 0.370874 0.528706 0.565209 0.261758 0.435181 0.549468 0.545971 0.504453 0.543667 0.635135 0.589882 0.635521 0.607594 0.670835 0.539627 0.569881 0.489718 0.638583 0.644996 0.049421 0.240201 0.051973 0.194956 0.086200 0.208728 0.266058 0.072825 0.049244 0.309296 0.259094 0.406488 0.098372 0.017512 0.493990 0.428172 0.088265 0.138084 0.022442 0.306370 0.054413 0.352854 0.295893 0.198842 0.056114 0.074392 0.054980 0.029040 0.115470 0.252323 0.191320 2 0.052743 0.023491 0.329647 0.222340 0.452225 0.171103 0.073519 0.264630 0.107305 0.280139 0.103510 0.070426 0.107836 0.240726 0.286316 0.052225 0.194623 0.226731 0.357378 0.250825 0.211559 0.291895 0.160060 0.170653 0.153286 0.179228 0.207839 0.147253 0.240645 0.309997 0.257869 0.194046 0.187621 0.186990 0.178919 0.204795 0.191022 0.200593 0.264591 0.301730 0.221752 0.245130 0.278952 0.309761 0.348986 0.367579 0.194616 0.253613 0.260232 0.268310 0.415174 0.205774 0.234786 0.459803 0.446268 0.130676 0.295928 0.321102 0.245601 0.219282 0.190966 0.174759 0.340918 0.299008 0.378338 0.183086 0.479568 0.345739 0.304998 0.201480 0.341899 0.242242 0.333588 0.294167 0.204184 0.360157 0.345809 0.400757 0.308888 0.032681 0.044530 0.220863 0.297737 0.307959 0.375962 0.379729 0.104505 
0.592365 0.586331 0.655485 0.753920 0.368686 0.745924 0.691965 0.690913 0.587325 0.588477 0.761590 0.688720 0.705551 0.644485 0.772618 0.701113 0.690419 0.631830 0.801957 0.459796 0.406074 0.395061 0.578677 0.565812 0.457626 0.446958 0.658798 0.688653 0.510596 0.575197 0.694897 0.763031 0.553480 0.668928 0.608861 0.513657 0.484984 0.615183 0.570534 0.388251 0.423026 0.580248 0.616536 0.314146 0.487223 0.600900 0.597422 0.556152 0.595131 0.685907 0.640993 0.686265 0.658608 0.721261 0.591130 0.621177 0.541508 0.689318 0.695689 0.087438 0.292780 0.011110 0.247647 0.062819 0.157460 0.318419 0.120375 0.101730 0.361796 0.311719 0.458615 0.067067 0.050357 0.545798 0.480265 0.037020 0.086449 0.069479 0.358860 0.069139 0.301105 0.348361 0.251498 0.108759 0.124354 0.031070 0.079594 0.168114 0.304916 0.243917 0.052743 2 0.076085 0.278026 0.171774 0.504237 0.223707 0.038228 0.316604 0.071562 0.332696 0.156073 0.040101 0.055514 0.293349 0.234319 0.104350 0.236039 0.202837 0.407776 0.297061 0.195935 0.340939 0.187739 0.180159 0.169013 0.221169 0.196845 0.147682 0.288795 0.359337 0.290125 0.193636 0.197802 0.195844 0.185828 0.204967 0.227087 0.192666 0.313630 0.351439 0.267368 0.293199 0.328292 0.360998 0.400470 0.419287 0.239833 0.303244 0.309578 0.318216 0.466931 0.251125 0.282460 0.511541 0.498028 0.155482 0.346653 0.371974 0.292132 0.259732 0.229574 0.197743 0.392012 0.349832 0.429896 0.224276 0.531293 0.396134 0.355101 0.247704 0.392916 0.290645 0.384661 0.344483 0.250511 0.411170 0.397243 0.452199 0.358747 0.077480 0.036681 0.273237 0.350062 0.360369 0.428202 0.431962 0.157055 
0.518360 0.512262 0.582142 0.681921 0.293840 0.673804 0.619106 0.618006 0.513274 0.514446 0.689722 0.615817 0.632877 0.571038 0.700931 0.628348 0.617494 0.558218 0.730753 0.384989 0.331329 0.319850 0.504529 0.491534 0.382637 0.372144 0.585503 0.615759 0.435983 0.501011 0.622039 0.691188 0.479109 0.595721 0.534989 0.439030 0.410199 0.541388 0.496304 0.313542 0.348262 0.506108 0.542782 0.239066 0.412451 0.526953 0.523466 0.481861 0.521147 0.612940 0.567511 0.613313 0.585309 0.648779 0.517101 0.547441 0.467095 0.616396 0.622844 0.040717 0.216893 0.075323 0.171783 0.105553 0.232161 0.243384 0.057288 0.027391 0.286152 0.236092 0.383458 0.118907 0.034700 0.471407 0.405316 0.111726 0.161557 0.021315 0.283457 0.065330 0.376217 0.272955 0.175578 0.033548 0.055874 0.076782 0.016683 0.092594 0.229139 0.167976 0.023491 0.076085 2 0.353027 0.245679 0.429544 0.148239 0.095688 0.242401 0.128499 0.257078 0.080062 0.092006 0.131302 0.217551 0.309732 0.031226 0.180565 0.242720 0.336367 0.233076 0.224853 0.272012 0.155112 0.174627 0.154871 0.165031 0.219470 0.155936 0.221584 0.289860 0.248622 0.201744 0.190838 0.190835 0.183842 0.212044 0.180414 0.211187 0.244784 0.281340 0.204597 0.226105 0.258887 0.288139 0.327096 0.345453 0.177956 0.233396 0.240213 0.247839 0.392921 0.188917 0.216094 0.437473 0.423954 0.128429 0.274752 0.299770 0.227671 0.205567 0.178786 0.171965 0.319374 0.277757 0.356338 0.169344 0.457190 0.324746 0.284297 0.184049 0.320422 0.222988 0.312076 0.273322 0.186651 0.338656 0.323962 0.378834 0.288368 0.022647 0.062094 0.197488 0.274458 0.284724 0.352873 0.356650 0.081061 
0.856058 0.850755 0.916780 1.010304 0.637059 1.002765 0.951823 0.950743 0.851564 0.852526 1.017594 0.948785 0.964688 0.906156 1.027950 0.960347 0.950094 0.893959 1.055544 0.727006 0.673524 0.664554 0.843248 0.831180 0.725849 0.714215 0.920118 0.948804 0.776861 0.840288 0.954396 1.018960 0.818982 0.929668 0.872358 0.780098 0.752126 0.878569 0.835637 0.655834 0.690336 0.845030 0.879280 0.584211 0.754310 0.864670 0.861116 0.821109 0.858996 0.945757 0.903010 0.946279 0.919568 0.979490 0.855093 0.884015 0.806937 0.949088 0.955036 0.361414 0.566924 0.279044 0.521536 0.267060 0.122859 0.588235 0.386216 0.376821 0.633900 0.583916 0.728712 0.251014 0.322688 0.810836 0.748504 0.242605 0.192163 0.343532 0.629494 0.317593 0.024471 0.619140 0.525704 0.384233 0.393901 0.281713 0.353719 0.442445 0.577950 0.518681 0.329647 0.278026 0.353027 2 0.111394 0.770724 0.497111 0.262770 0.584057 0.239674 0.604598 0.432606 0.268877 0.222895 0.566521 0.044913 0.378570 0.474868 0.246333 0.665491 0.544354 0.278865 0.595469 0.402124 0.352331 0.362113 0.463315 0.297136 0.315073 0.542723 0.614208 0.495213 0.330850 0.363672 0.358679 0.348181 0.337071 0.453401 0.305647 0.569274 0.608183 0.514916 0.546657 0.584498 0.623807 0.663664 0.683454 0.488606 0.561479 0.566633 0.576921 0.730837 0.499287 0.535208 0.775105 0.761753 0.373715 0.607560 0.632811 0.540672 0.493309 0.462059 0.398177 0.653366 0.611121 0.692985 0.463867 0.794848 0.654122 0.613079 0.498395 0.653949 0.545402 0.646161 0.603748 0.501359 0.671723 0.660213 0.714252 0.615767 0.354629 0.304309 0.548200 0.623496 0.633245 0.699148 0.702771 0.433489 
0.751301 0.746105 0.813276 0.908951 0.529101 0.901233 0.849211 0.848011 0.746893 0.747834 0.916460 0.846118 0.862356 0.802451 0.927081 0.857819 0.847268 0.789915 0.955396 0.620217 0.565924 0.557178 0.738393 0.726225 0.619230 0.607149 0.816762 0.846179 0.670825 0.735524 0.851701 0.917869 0.713724 0.826394 0.768024 0.674173 0.645782 0.774434 0.730730 0.548025 0.583003 0.740305 0.774997 0.475913 0.647988 0.760186 0.756547 0.715819 0.754408 0.842860 0.799316 0.843476 0.816065 0.877417 0.750389 0.779856 0.701373 0.846294 0.852324 0.257695 0.459384 0.171303 0.413382 0.156557 0.017002 0.480019 0.276588 0.268531 0.526558 0.475502 0.622585 0.140641 0.213955 0.705145 0.642280 0.135333 0.085851 0.234498 0.521580 0.207056 0.135719 0.511460 0.417920 0.276022 0.284412 0.171990 0.245012 0.333912 0.470304 0.411150 0.222340 0.171774 0.245679 0.111394 2 0.664418 0.388175 0.152961 0.475643 0.129068 0.496829 0.324894 0.158639 0.117282 0.458709 0.072383 0.270033 0.367033 0.164422 0.557932 0.436287 0.189912 0.487418 0.295679 0.250199 0.257093 0.354938 0.205353 0.211407 0.434240 0.506311 0.392228 0.233770 0.263234 0.258573 0.247480 0.241885 0.346574 0.211987 0.460999 0.500008 0.406612 0.438237 0.476201 0.515735 0.555940 0.575956 0.379979 0.452972 0.458141 0.468487 0.623895 0.390825 0.426762 0.668728 0.655172 0.266303 0.499384 0.524835 0.432509 0.386073 0.354528 0.293251 0.545570 0.502856 0.585579 0.355828 0.688788 0.546466 0.505077 0.389797 0.546099 0.436831 0.538220 0.495575 0.392771 0.564078 0.552504 0.607050 0.507715 0.249051 0.201630 0.441131 0.516729 0.526273 0.592663 0.596307 0.325852 
0.094141 0.091011 0.162689 0.270518 0.140254 0.261772 0.204158 0.201819 0.091245 0.091721 0.279428 0.200835 0.218773 0.150905 0.291634 0.212693 0.200214 0.136202 0.324218 0.045532 0.102740 0.111165 0.081641 0.070684 0.047866 0.060243 0.167346 0.201383 0.009146 0.081138 0.205489 0.281120 0.055716 0.176865 0.113552 0.014556 0.019892 0.121531 0.074871 0.121101 0.084644 0.085238 0.120274 0.193798 0.017783 0.104991 0.100758 0.056685 0.098667 0.195534 0.148267 0.196990 0.165312 0.234915 0.093856 0.125949 0.040936 0.199627 0.205930 0.434666 0.216983 0.502512 0.260083 0.511844 0.653300 0.189358 0.392084 0.404004 0.147002 0.197314 0.060405 0.527641 0.457349 0.043255 0.030415 0.538159 0.585698 0.439032 0.148727 0.462842 0.793813 0.158268 0.256453 0.397200 0.385497 0.497735 0.427147 0.338993 0.203064 0.264682 0.452225 0.504237 0.429544 0.770724 0.664418 2 0.285479 0.514707 0.194202 0.538969 0.174741 0.352172 0.509946 0.557724 0.214517 0.730175 0.401674 0.330612 0.597973 0.141887 0.265032 0.564098 0.208566 0.407881 0.471168 0.450186 0.336318 0.549015 0.492142 0.254099 0.192042 0.369712 0.509727 0.471788 0.476030 0.481137 0.510813 0.361965 0.535404 0.227483 0.193383 0.287801 0.251815 0.214255 0.161988 0.123027 0.101027 0.308016 0.229731 0.228282 0.215464 0.056974 0.299923 0.262365 0.032580 0.036254 0.423986 0.181728 0.158769 0.265400 0.325727 0.348399 0.424536 0.138039 0.178433 0.095718 0.337480 0.037256 0.148985 0.183145 0.296096 0.140215 0.251074 0.145684 0.189042 0.293850 0.125757 0.126265 0.083017 0.185548 0.434751 0.486170 0.238437 0.163803 0.151400 0.085903 0.082148 0.350951 
0.376774 0.371201 0.442603 0.545784 0.147710 0.537396 0.481215 0.479775 0.372097 0.373156 0.553988 0.477869 0.495396 0.431188 0.565609 0.490396 0.478967 0.417706 0.596554 0.240338 0.185588 0.174593 0.363017 0.350089 0.238499 0.226983 0.446336 0.477957 0.292480 0.359934 0.483769 0.555535 0.337009 0.456499 0.394279 0.295800 0.266330 0.401126 0.354876 0.167634 0.202863 0.364987 0.401960 0.092615 0.268618 0.386000 0.382316 0.339554 0.380007 0.474327 0.427825 0.474993 0.445662 0.511565 0.375720 0.406911 0.324335 0.477998 0.484483 0.158168 0.075541 0.221425 0.028968 0.235048 0.376052 0.097148 0.112986 0.121985 0.142115 0.089069 0.241387 0.250947 0.175806 0.328184 0.262018 0.257785 0.307019 0.156135 0.137262 0.184005 0.520658 0.127544 0.035993 0.114993 0.104145 0.217021 0.144868 0.055793 0.085446 0.034416 0.171103 0.223707 0.148239 0.497111 0.388175 0.285479 2 0.235418 0.097462 0.262167 0.111832 0.071552 0.230129 0.277996 0.073508 0.454906 0.119574 0.122321 0.343066 0.196536 0.125681 0.313655 0.142001 0.169764 0.228034 0.203157 0.113509 0.300791 0.235896 0.104670 0.156879 0.204415 0.266837 0.236013 0.239178 0.239341 0.272881 0.148164 0.288721 0.117874 0.146858 0.109878 0.108739 0.128352 0.145802 0.183166 0.200785 0.098450 0.104118 0.111835 0.115011 0.248268 0.102761 0.103886 0.293221 0.279485 0.170556 0.135384 0.158781 0.119831 0.139999 0.135666 0.191341 0.176995 0.137614 0.212049 0.119045 0.313278 0.185216 0.147709 0.094332 0.178292 0.103952 0.169853 0.136190 0.094948 0.196270 0.180290 0.234784 0.152753 0.155006 0.207680 0.063500 0.134367 0.142781 0.210475 0.214190 0.070804 
0.603213 0.597879 0.666592 0.764994 0.378055 0.757031 0.703484 0.702211 0.598704 0.599686 0.772751 0.700299 0.717006 0.655545 0.783736 0.712314 0.701452 0.642675 0.813013 0.470064 0.415334 0.406092 0.590001 0.577557 0.468867 0.456838 0.670162 0.700364 0.521312 0.587049 0.706016 0.774210 0.564846 0.680001 0.620229 0.524669 0.495865 0.626790 0.582164 0.397303 0.432574 0.591931 0.627447 0.324213 0.498103 0.612230 0.608566 0.567081 0.606367 0.696954 0.652323 0.697581 0.669479 0.732481 0.602254 0.632350 0.552355 0.700473 0.706672 0.117740 0.307304 0.031078 0.260960 0.026281 0.140918 0.328418 0.124543 0.116376 0.374888 0.323269 0.472054 0.029305 0.062036 0.556155 0.492129 0.033819 0.074387 0.082481 0.369952 0.057677 0.286625 0.359884 0.265658 0.123909 0.131724 0.020066 0.092656 0.181225 0.318274 0.259037 0.073519 0.038228 0.095688 0.262770 0.152961 0.514707 0.235418 2 0.324647 0.035063 0.344963 0.173091 0.008087 0.051483 0.306570 0.220800 0.117551 0.228042 0.164840 0.410885 0.293559 0.158274 0.341518 0.169513 0.151127 0.143807 0.214079 0.159953 0.115571 0.288342 0.360331 0.272672 0.159917 0.168519 0.165931 0.155295 0.171149 0.214234 0.156545 0.314479 0.353166 0.263557 0.292583 0.329499 0.366486 0.406702 0.426451 0.236101 0.305280 0.310982 0.320673 0.474700 0.247350 0.281363 0.519885 0.506184 0.136998 0.350807 0.376383 0.289148 0.250131 0.218824 0.175883 0.396995 0.354124 0.436500 0.216278 0.540074 0.399270 0.357737 0.245070 0.397635 0.290577 0.389543 0.347649 0.248006 0.415876 0.403349 0.458426 0.360787 0.104269 0.073775 0.289405 0.365244 0.374706 0.441756 0.445437 0.174110 
0.286648 0.282570 0.353621 0.458344 0.054586 0.449866 0.393611 0.391651 0.283102 0.283806 0.466883 0.390332 0.407872 0.342026 0.478664 0.402250 0.390289 0.327907 0.510130 0.148794 0.091943 0.086511 0.273810 0.261783 0.149410 0.134477 0.357934 0.390703 0.201780 0.271936 0.395342 0.468498 0.247804 0.367579 0.305336 0.205778 0.176104 0.312775 0.266333 0.073565 0.109829 0.276597 0.312183 0.018024 0.178409 0.296928 0.292862 0.249452 0.290723 0.385648 0.339195 0.386866 0.356264 0.423798 0.286160 0.317679 0.233995 0.389577 0.395815 0.253994 0.060042 0.313974 0.078981 0.320802 0.464614 0.017529 0.200514 0.215678 0.068642 0.033019 0.159327 0.336724 0.267850 0.236694 0.174382 0.349588 0.397373 0.249452 0.052940 0.270927 0.607643 0.047156 0.079025 0.209132 0.194255 0.307502 0.237785 0.150793 0.047346 0.088964 0.264630 0.316604 0.242401 0.584057 0.475643 0.194202 0.097462 0.324647 2 0.348244 0.043024 0.167631 0.319328 0.369651 0.049161 0.543179 0.212751 0.148322 0.411311 0.102135 0.099691 0.378294 0.071348 0.221789 0.285715 0.262939 0.150028 0.363521 0.303474 0.078385 0.076721 0.210730 0.325204 0.288826 0.292881 0.296406 0.328228 0.180914 0.350262 0.063908 0.066886 0.109587 0.078707 0.062265 0.050237 0.085807 0.103856 0.122176 0.055144 0.059728 0.050574 0.152237 0.116775 0.085289 0.198211 0.184107 0.234410 0.046527 0.064536 0.096532 0.151528 0.166577 0.240637 0.080431 0.047383 0.114832 0.152740 0.218971 0.091450 0.062005 0.110796 0.082241 0.075231 0.073930 0.052169 0.108987 0.099552 0.082922 0.137509 0.068953 0.250680 0.302402 0.079419 0.078375 0.077528 0.130679 0.133790 0.166659 
0.627415 0.622560 0.690759 0.788812 0.402185 0.780899 0.727802 0.726390 0.623271 0.624137 0.796599 0.724666 0.741236 0.679715 0.807516 0.736393 0.725457 0.666745 0.836647 0.494352 0.439200 0.431163 0.614561 0.602435 0.493799 0.480921 0.694488 0.724818 0.545702 0.611965 0.730062 0.798064 0.589517 0.704105 0.644721 0.549243 0.520459 0.651417 0.606952 0.421124 0.456546 0.616721 0.651610 0.349148 0.522689 0.636722 0.632945 0.591454 0.630814 0.720982 0.676682 0.721786 0.693479 0.756506 0.626642 0.656673 0.576725 0.724561 0.730626 0.152600 0.335063 0.065238 0.288373 0.027599 0.119543 0.353274 0.149433 0.146826 0.401420 0.349174 0.498387 0.012207 0.094085 0.580188 0.517384 0.050495 0.064863 0.113601 0.395270 0.078894 0.263900 0.385508 0.293488 0.154342 0.158122 0.053156 0.123326 0.209463 0.345269 0.287452 0.107305 0.071562 0.128499 0.239674 0.129068 0.538969 0.262167 0.035063 0.348244 2 0.371149 0.203400 0.037465 0.057325 0.333569 0.199737 0.147335 0.240534 0.132505 0.430343 0.308855 0.130401 0.359537 0.173805 0.142335 0.140899 0.227685 0.134988 0.103423 0.306108 0.378524 0.275219 0.142577 0.158729 0.155273 0.143989 0.153454 0.222566 0.133844 0.332949 0.371982 0.278982 0.310163 0.348113 0.387976 0.428482 0.448779 0.252028 0.324750 0.329917 0.340302 0.497236 0.263033 0.298706 0.542652 0.528869 0.142493 0.371440 0.397027 0.304908 0.260793 0.229104 0.175813 0.417934 0.374849 0.458387 0.229064 0.563070 0.418824 0.377202 0.261744 0.418371 0.308612 0.410451 0.367583 0.264715 0.436500 0.425055 0.479938 0.379775 0.138688 0.107862 0.318191 0.393065 0.401988 0.468281 0.471898 0.204422 
