1.894037 1.894037 1.894037 1.894037 1.892749 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894025 1.892284 1.894018 1.894037 1.894037 1.894037 1.893935 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894036 1.894037 1.894037 1.888973 1.893932 1.894037 1.894037 1.893301 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.894037 1.483711 1.890385 0.185928 1.891165 1.729800 0.094128 1.893875 1.892192 1.888791 1.892521 0.081576 1.894031 1.753226 1.774987 1.894019 1.894037 0.161327 0.716023 0.024553 1.492270 1.029232 0.069759 1.894032 1.893983 1.873497 1.848228 0.532030 1.776793 1.888489 1.894007 1.894022 1.858106 1.528206 1.875869 0.062650 0.066064 1.812854 2 1.677969 1.894024 1.527586 1.893780 1.875469 0.658717 0.897546 1.893961 0.062040 1.887977 1.893937 1.398665 1.894037 1.892318 1.829613 1.893997 1.892156 1.891674 1.889930 1.893625 0.548523 1.885959 1.894003 1.894033 1.891189 1.681481 1.891269 1.893113 1.890482 1.890126 1.893440 1.868459 1.894036 1.889395 1.891302 1.893748 1.893641 1.894035 1.894035 1.894037 1.892099 1.893998 1.893655 1.893959 1.894037 1.892754 1.893890 1.894037 1.894037 1.891744 1.894034 1.894033 1.886769 1.709953 1.816939 1.136180 1.894031 1.893846 1.894037 1.893280 1.894037 1.894035 1.894034 1.893792 1.894000 1.891649 1.893987 1.894029 1.893754 1.894007 1.894037 1.894036 1.893739 1.089382 1.448592 1.893006 1.893873 1.893591 1.892463 1.892832 1.809240 
0.216068 0.216068 0.216068 0.216068 0.214780 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216056 0.214315 0.216049 0.216068 0.216068 0.216068 0.215966 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216067 0.216068 0.216068 0.211004 0.215963 0.216068 0.216068 0.215331 0.216067 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.216068 0.194259 0.212416 1.492041 0.213195 0.051831 1.772097 0.215906 0.214223 0.210822 0.214552 1.759545 0.216062 0.075256 0.097018 0.216050 0.216068 1.516643 0.961946 1.653416 0.185700 0.648737 1.747729 0.216062 0.216014 0.195528 0.170259 1.145939 0.098824 0.210519 0.216038 0.216053 0.180137 0.149763 0.197900 1.740619 1.744033 0.134885 1.677969 2 0.216055 0.150383 0.215810 0.197500 1.019252 0.780423 0.215992 1.740009 0.210008 0.215968 0.279304 0.216068 0.214349 0.151644 0.216028 0.214187 0.213705 0.211960 0.215656 1.129446 0.207990 0.216034 0.216064 0.213220 0.003512 0.213300 0.215144 0.212513 0.212157 0.215471 0.190489 0.216066 0.211425 0.213333 0.215779 0.215672 0.216066 0.216066 0.216068 0.214130 0.216029 0.215686 0.215990 0.216068 0.214785 0.215920 0.216068 0.216068 0.213775 0.216065 0.216064 0.208800 0.031984 0.138970 0.541789 0.216061 0.215876 0.216068 0.215310 0.216068 0.216066 0.216065 0.215823 0.216031 0.213680 0.216018 0.216060 0.215785 0.216038 0.216068 0.216067 0.215770 0.588587 0.229377 0.215037 0.215904 0.215622 0.214494 0.214863 0.131271 
0.000013 0.000013 0.000013 0.000013 0.001276 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000000 0.001741 0.000007 0.000013 0.000013 0.000013 0.000089 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000012 0.000013 0.000013 0.005052 0.000092 0.000013 0.000013 0.000724 0.000012 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.410314 0.003639 1.708096 0.002860 0.164224 1.988152 0.000149 0.001832 0.005233 0.001504 1.975600 0.000007 0.140799 0.119037 0.000006 0.000012 1.732698 1.178002 1.869471 0.401755 0.864792 1.963784 0.000007 0.000041 0.020528 0.045796 1.361995 0.117231 0.005536 0.000017 0.000002 0.035918 0.365819 0.018155 1.956674 1.960088 0.081170 1.894024 0.216055 2 0.366438 0.000245 0.018555 1.235307 0.996478 0.000063 1.956064 0.006047 0.000087 0.495359 0.000013 0.001706 0.064411 0.000027 0.001869 0.002350 0.004095 0.000399 1.345501 0.008065 0.000021 0.000009 0.002835 0.212543 0.002756 0.000912 0.003542 0.003898 0.000584 0.025566 0.000011 0.004630 0.002722 0.000276 0.000383 0.000011 0.000011 0.000013 0.001926 0.000026 0.000369 0.000065 0.000013 0.001270 0.000135 0.000013 0.000013 0.002280 0.000010 0.000009 0.007255 0.184072 0.077085 0.757844 0.000006 0.000179 0.000013 0.000745 0.000013 0.000011 0.000010 0.000232 0.000025 0.002375 0.000037 0.000004 0.000270 0.000017 0.000012 0.000012 0.000285 0.804642 0.445432 0.001018 0.000151 0.000433 0.001561 0.001193 0.084784 
0.366451 0.366451 0.366451 0.366451 0.365163 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366439 0.364698 0.366432 0.366451 0.366451 0.366451 0.366350 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366450 0.366451 0.366451 0.361387 0.366346 0.366451 0.366451 0.365715 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.366451 0.043875 0.362799 1.341658 0.363579 0.202214 1.621714 0.366289 0.364606 0.361205 0.364935 1.609162 0.366445 0.225640 0.247401 0.366433 0.366451 1.366259 0.811563 1.503032 0.035316 0.498354 1.597345 0.366446 0.366397 0.345911 0.320643 0.995556 0.249207 0.360903 0.366421 0.366436 0.330520 0.000620 0.348283 1.590235 1.593650 0.285268 1.527586 0.150383 0.366438 2 0.366194 0.347883 0.868868 0.630040 0.366376 1.589626 0.360391 0.366351 0.128920 0.366451 0.364733 0.302027 0.366411 0.364570 0.364088 0.362344 0.366039 0.979063 0.358373 0.366417 0.366447 0.363603 0.153895 0.363683 0.365527 0.362896 0.362540 0.365855 0.340873 0.366450 0.361809 0.363716 0.366162 0.366055 0.366449 0.366449 0.366451 0.364513 0.366412 0.366069 0.366373 0.366451 0.365168 0.366304 0.366451 0.366451 0.364158 0.366448 0.366447 0.359183 0.182367 0.289353 0.391406 0.366445 0.366260 0.366451 0.365694 0.366451 0.366449 0.366449 0.366206 0.366414 0.364063 0.366401 0.366443 0.366168 0.366421 0.366451 0.366450 0.366153 0.438204 0.078994 0.365420 0.366287 0.366005 0.364877 0.365246 0.281654 
0.000258 0.000258 0.000258 0.000258 0.001031 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000245 0.001496 0.000238 0.000258 0.000258 0.000258 0.000156 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000257 0.000258 0.000258 0.004807 0.000153 0.000258 0.000258 0.000479 0.000257 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000258 0.000257 0.000258 0.000258 0.410069 0.003395 1.707851 0.002615 0.163980 1.987907 0.000096 0.001588 0.004989 0.001259 1.975356 0.000251 0.140554 0.118793 0.000239 0.000257 1.732453 1.177757 1.869226 0.401510 0.864548 1.963539 0.000252 0.000203 0.020283 0.045551 1.361750 0.116987 0.005291 0.000228 0.000243 0.035674 0.365574 0.017910 1.956429 1.959843 0.080926 1.893780 0.215810 0.000245 0.366194 2 0.018310 1.235062 0.996233 0.000182 1.955819 0.005803 0.000157 0.495114 0.000258 0.001461 0.064166 0.000217 0.001624 0.002106 0.003850 0.000154 1.345256 0.007820 0.000223 0.000254 0.002591 0.212298 0.002511 0.000667 0.003297 0.003653 0.000339 0.025321 0.000256 0.004385 0.002477 0.000032 0.000138 0.000256 0.000255 0.000257 0.001681 0.000219 0.000124 0.000180 0.000258 0.001026 0.000110 0.000257 0.000258 0.002036 0.000255 0.000254 0.007011 0.183827 0.076840 0.757599 0.000251 0.000066 0.000257 0.000500 0.000258 0.000255 0.000255 0.000012 0.000220 0.002130 0.000208 0.000249 0.000025 0.000228 0.000257 0.000257 0.000040 0.804397 0.445187 0.000773 0.000094 0.000188 0.001317 0.000948 0.084539 
0.018568 0.018568 0.018568 0.018568 0.017280 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018556 0.016815 0.018548 0.018568 0.018568 0.018568 0.018466 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018567 0.018568 0.018568 0.013503 0.018463 0.018568 0.018568 0.017831 0.018567 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.018568 0.391759 0.014916 1.689541 0.015695 0.145669 1.969597 0.018406 0.016723 0.013322 0.017051 1.957045 0.018562 0.122244 0.100482 0.018549 0.018568 1.714143 1.159447 1.850916 0.383200 0.846237 1.945229 0.018562 0.018514 0.001973 0.027241 1.343439 0.098676 0.013019 0.018538 0.018553 0.017363 0.347263 0.000400 1.938119 1.941533 0.062615 1.875469 0.197500 0.018555 0.347883 0.018310 2 1.216752 0.977923 0.018492 1.937509 0.012508 0.018468 0.476804 0.018568 0.016849 0.045856 0.018528 0.016686 0.016205 0.014460 0.018156 1.326946 0.010490 0.018534 0.018564 0.015720 0.193988 0.015799 0.017643 0.015013 0.014657 0.017971 0.007011 0.018566 0.013925 0.015833 0.018279 0.018172 0.018566 0.018566 0.018568 0.016629 0.018529 0.018186 0.018490 0.018568 0.017285 0.018420 0.018568 0.018568 0.016275 0.018565 0.018564 0.011300 0.165516 0.058530 0.739289 0.018561 0.018376 0.018568 0.017810 0.018568 0.018566 0.018565 0.018323 0.018530 0.016180 0.018518 0.018560 0.018285 0.018538 0.018567 0.018567 0.018270 0.786087 0.426877 0.017537 0.018404 0.018122 0.016994 0.017362 0.066229 
1.235320 1.235320 1.235320 1.235320 1.234031 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235307 1.233566 1.235300 1.235320 1.235320 1.235320 1.235218 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235319 1.235320 1.235320 1.230255 1.235215 1.235320 1.235320 1.234583 1.235319 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 1.235320 0.824993 1.231668 0.472789 1.232447 1.071082 0.752845 1.235158 1.233475 1.230073 1.233803 0.740294 1.235313 1.094508 1.116269 1.235301 1.235319 0.497391 0.057305 0.634164 0.833552 0.370514 0.728477 1.235314 1.235265 1.214779 1.189511 0.126688 1.118076 1.229771 1.235290 1.235305 1.199388 0.869488 1.217152 0.721367 0.724781 1.154136 0.658717 1.019252 1.235307 0.868868 1.235062 1.216752 2 0.238829 1.235244 0.720757 1.229259 1.235219 0.739948 1.235320 1.233601 1.170896 1.235279 1.233438 1.232957 1.231212 1.234908 0.110194 1.227242 1.235285 1.235316 1.232471 1.022764 1.232551 1.234395 1.231765 1.231409 1.234723 1.209741 1.235318 1.230677 1.232585 1.235031 1.234924 1.235318 1.235317 1.235320 1.233381 1.235281 1.234938 1.235242 1.235320 1.234036 1.235172 1.235319 1.235320 1.233027 1.235317 1.235316 1.228051 1.051235 1.158222 0.477463 1.235313 1.235128 1.235319 1.234562 1.235320 1.235317 1.235317 1.235075 1.235282 1.232932 1.235270 1.235311 1.235037 1.235290 1.235319 1.235319 1.235022 0.430665 0.789875 1.234289 1.235156 1.234874 1.233746 1.234114 1.150523 
0.996491 0.996491 0.996491 0.996491 0.995202 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996478 0.994737 0.996471 0.996491 0.996491 0.996491 0.996389 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996490 0.996491 0.996491 0.991426 0.996386 0.996491 0.996491 0.995754 0.996490 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.996491 0.586164 0.992839 0.711618 0.993618 0.832254 0.991674 0.996329 0.994646 0.991245 0.994974 0.979122 0.996485 0.855679 0.877441 0.996472 0.996490 0.736220 0.181524 0.872993 0.594723 0.131685 0.967306 0.996485 0.996437 0.975950 0.950682 0.365517 0.879247 0.990942 0.996461 0.996476 0.960559 0.630659 0.978323 0.960196 0.963610 0.915307 0.897546 0.780423 0.996478 0.630040 0.996233 0.977923 0.238829 2 0.996415 0.959586 0.990431 0.996391 0.501119 0.996491 0.994772 0.932067 0.996450 0.994609 0.994128 0.992383 0.996079 0.349023 0.988413 0.996457 0.996487 0.993643 0.783935 0.993722 0.995566 0.992936 0.992580 0.995894 0.970912 0.996489 0.991848 0.993756 0.996202 0.996095 0.996489 0.996489 0.996491 0.994552 0.996452 0.996109 0.996413 0.996491 0.995207 0.996343 0.996491 0.996491 0.994198 0.996488 0.996487 0.989223 0.812406 0.919393 0.238634 0.996484 0.996299 0.996490 0.995733 0.996491 0.996489 0.996488 0.996246 0.996453 0.994103 0.996441 0.996482 0.996208 0.996461 0.996490 0.996490 0.996193 0.191836 0.551046 0.995460 0.996327 0.996045 0.994917 0.995285 0.911694 
0.000076 0.000076 0.000076 0.000076 0.001213 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000063 0.001678 0.000056 0.000076 0.000076 0.000076 0.000026 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000075 0.000076 0.000076 0.004989 0.000029 0.000076 0.000076 0.000661 0.000075 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.000076 0.410251 0.003576 1.708033 0.002797 0.164162 1.988089 0.000086 0.001769 0.005171 0.001441 1.975538 0.000069 0.140736 0.118975 0.000057 0.000075 1.732635 1.177939 1.869408 0.401692 0.864730 1.963721 0.000070 0.000021 0.020465 0.045733 1.361932 0.117168 0.005473 0.000046 0.000061 0.035856 0.365756 0.018092 1.956611 1.960025 0.081108 1.893961 0.215992 0.000063 0.366376 0.000182 0.018492 1.235244 0.996415 2 1.956001 0.005984 0.000025 0.495296 0.000076 0.001643 0.064348 0.000035 0.001806 0.002288 0.004032 0.000336 1.345438 0.008002 0.000041 0.000072 0.002773 0.212480 0.002693 0.000849 0.003479 0.003835 0.000521 0.025503 0.000074 0.004567 0.002659 0.000213 0.000320 0.000074 0.000073 0.000076 0.001863 0.000037 0.000306 0.000002 0.000076 0.001208 0.000072 0.000076 0.000076 0.002217 0.000073 0.000072 0.007193 0.184009 0.077022 0.757781 0.000069 0.000116 0.000075 0.000682 0.000076 0.000073 0.000073 0.000170 0.000038 0.002312 0.000026 0.000067 0.000207 0.000046 0.000075 0.000075 0.000222 0.804579 0.445369 0.000955 0.000088 0.000370 0.001498 0.001130 0.084721 
1.956077 1.956077 1.956077 1.956077 1.954788 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956064 1.954323 1.956057 1.956077 1.956077 1.956077 1.955975 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956076 1.956077 1.956077 1.951012 1.955972 1.956077 1.956077 1.955340 1.956076 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.956077 1.545750 1.952425 0.247968 1.953204 1.791840 0.032088 1.955915 1.954232 1.950830 1.954560 0.019536 1.956070 1.815265 1.837026 1.956058 1.956076 0.223366 0.778062 0.086593 1.554309 1.091271 0.007720 1.956071 1.956023 1.935536 1.910268 0.594069 1.838833 1.950528 1.956047 1.956062 1.920146 1.590245 1.937909 0.000610 0.004024 1.874893 0.062040 1.740009 1.956064 1.589626 1.955819 1.937509 0.720757 0.959586 1.956001 2 1.950016 1.955976 1.460705 1.956077 1.954358 1.891653 1.956036 1.954195 1.953714 1.951969 1.955665 0.610563 1.947999 1.956043 1.956073 1.953228 1.743521 1.953308 1.955152 1.952522 1.952166 1.955480 1.930498 1.956075 1.951434 1.953342 1.955788 1.955681 1.956075 1.956074 1.956077 1.954138 1.956038 1.955695 1.955999 1.956077 1.954793 1.955929 1.956077 1.956077 1.953784 1.956074 1.956073 1.948808 1.771992 1.878979 1.198220 1.956070 1.955885 1.956076 1.955319 1.956077 1.956074 1.956074 1.955832 1.956039 1.953689 1.956027 1.956068 1.955794 1.956047 1.956076 1.956076 1.955779 1.151422 1.510632 1.955046 1.955913 1.955631 1.954503 1.954871 1.871280 
0.006060 0.006060 0.006060 0.006060 0.004772 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006048 0.004307 0.006041 0.006060 0.006060 0.006060 0.005958 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006059 0.006060 0.006060 0.000996 0.005955 0.006060 0.006060 0.005324 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.006060 0.404266 0.002408 1.702049 0.003188 0.158177 1.982105 0.005898 0.004215 0.000814 0.004544 1.969553 0.006054 0.134751 0.112990 0.006042 0.006060 1.726650 1.171954 1.863423 0.395707 0.858745 1.957736 0.006055 0.006006 0.014480 0.039748 1.355947 0.111184 0.000512 0.006030 0.006045 0.029871 0.359771 0.012108 1.950627 1.954041 0.075123 1.887977 0.210008 0.006047 0.360391 0.005803 0.012508 1.229259 0.990431 0.005984 1.950016 2 0.005960 0.489311 0.006060 0.004342 0.058364 0.006020 0.004179 0.003697 0.001953 0.005648 1.339454 0.002018 0.006026 0.006056 0.003212 0.206496 0.003292 0.005136 0.002505 0.002149 0.005464 0.019518 0.006059 0.001418 0.003325 0.005771 0.005664 0.006058 0.006058 0.006060 0.004122 0.006021 0.005678 0.005982 0.006060 0.004777 0.005913 0.006060 0.006060 0.003767 0.006057 0.006056 0.001208 0.178024 0.071038 0.751797 0.006054 0.005869 0.006060 0.005303 0.006060 0.006058 0.006058 0.005815 0.006023 0.003672 0.006010 0.006052 0.005777 0.006030 0.006060 0.006059 0.005762 0.798595 0.439385 0.005029 0.005896 0.005614 0.004486 0.004855 0.078737 
0.000100 0.000100 0.000100 0.000100 0.001188 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000088 0.001653 0.000081 0.000100 0.000100 0.000100 0.000001 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000099 0.000100 0.000100 0.004964 0.000004 0.000100 0.000100 0.000636 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.000100 0.410226 0.003552 1.708009 0.002772 0.164137 1.988065 0.000062 0.001745 0.005146 0.001416 1.975513 0.000094 0.140711 0.118950 0.000082 0.000100 1.732610 1.177914 1.869383 0.401667 0.864705 1.963696 0.000095 0.000046 0.020440 0.045708 1.361907 0.117144 0.005448 0.000070 0.000085 0.035831 0.365731 0.018067 1.956586 1.960001 0.081083 1.893937 0.215968 0.000087 0.366351 0.000157 0.018468 1.235219 0.996391 0.000025 1.955976 0.005960 2 0.495271 0.000100 0.001618 0.064324 0.000060 0.001781 0.002263 0.004007 0.000312 1.345414 0.007978 0.000066 0.000096 0.002748 0.212456 0.002668 0.000824 0.003455 0.003811 0.000496 0.025478 0.000099 0.004542 0.002635 0.000189 0.000296 0.000098 0.000098 0.000100 0.001838 0.000061 0.000282 0.000022 0.000100 0.001183 0.000047 0.000100 0.000100 0.002193 0.000097 0.000096 0.007168 0.183984 0.076998 0.757757 0.000094 0.000091 0.000100 0.000657 0.000100 0.000098 0.000098 0.000145 0.000063 0.002288 0.000050 0.000092 0.000183 0.000070 0.000100 0.000099 0.000198 0.804554 0.445345 0.000931 0.000064 0.000346 0.001474 0.001105 0.084697 
0.495372 0.495372 0.495372 0.495372 0.494083 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495359 0.493618 0.495352 0.495372 0.495372 0.495372 0.495270 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495371 0.495372 0.495372 0.490307 0.495267 0.495372 0.495372 0.494635 0.495371 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.495372 0.085045 0.491719 1.212737 0.492499 0.331134 1.492793 0.495210 0.493527 0.490125 0.493855 1.480242 0.495365 0.354560 0.376321 0.495353 0.495371 1.237339 0.682643 1.374112 0.093604 0.369434 1.468425 0.495366 0.495317 0.474831 0.449563 0.866636 0.378128 0.489823 0.495342 0.495357 0.459440 0.129540 0.477204 1.461315 1.464729 0.414188 1.398665 0.279304 0.495359 0.128920 0.495114 0.476804 0.739948 0.501119 0.495296 1.460705 0.489311 0.495271 2 0.495372 0.493653 0.430948 0.495331 0.493490 0.493008 0.491264 0.494960 0.850142 0.487294 0.495337 0.495368 0.492523 0.282816 0.492603 0.494447 0.491817 0.491461 0.494775 0.469793 0.495370 0.490729 0.492637 0.495082 0.494976 0.495370 0.495369 0.495372 0.493433 0.495333 0.494990 0.495294 0.495372 0.494088 0.495224 0.495371 0.495372 0.493078 0.495369 0.495368 0.488103 0.311287 0.418274 0.262485 0.495365 0.495180 0.495371 0.494614 0.495372 0.495369 0.495369 0.495126 0.495334 0.492984 0.495322 0.495363 0.495089 0.495342 0.495371 0.495371 0.495074 0.309283 0.049927 0.494341 0.495208 0.494926 0.493797 0.494166 0.410575 
0.000000 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000012 0.001753 0.000019 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005064 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001516 1.975613 0.000006 0.140812 0.119050 0.000018 0.000000 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020540 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 2 0.001719 0.064424 0.000040 0.001881 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002768 0.000924 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001938 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184084 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000037 0.002388 0.000050 0.000008 0.000283 0.000030 0.000000 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001205 0.084797 
0.001719 0.001719 0.001719 0.001719 0.000430 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001706 0.000035 0.001699 0.001719 0.001719 0.001719 0.001617 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001718 0.001719 0.001719 0.003346 0.001614 0.001719 0.001719 0.000982 0.001718 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.001719 0.408608 0.001934 1.706390 0.001154 0.162519 1.986446 0.001557 0.000126 0.003528 0.000202 1.973895 0.001712 0.139093 0.117332 0.001700 0.001718 1.730992 1.176296 1.867765 0.400049 0.863087 1.962078 0.001713 0.001664 0.018822 0.044090 1.360289 0.115525 0.003830 0.001689 0.001704 0.034213 0.364113 0.016449 1.954968 1.958382 0.079465 1.892318 0.214349 0.001706 0.364733 0.001461 0.016849 1.233601 0.994772 0.001643 1.954358 0.004342 0.001618 0.493653 0.001719 2 0.062705 0.001678 0.000163 0.000645 0.002389 0.001307 1.343795 0.006359 0.001684 0.001715 0.001130 0.210837 0.001050 0.000794 0.001836 0.002192 0.001122 0.023860 0.001717 0.002924 0.001016 0.001429 0.001323 0.001717 0.001716 0.001719 0.000220 0.001680 0.001337 0.001641 0.001719 0.000435 0.001571 0.001718 0.001719 0.000575 0.001716 0.001715 0.005550 0.182366 0.075379 0.756138 0.001712 0.001527 0.001718 0.000961 0.001719 0.001716 0.001716 0.001473 0.001681 0.000669 0.001669 0.001710 0.001436 0.001689 0.001718 0.001718 0.001421 0.802936 0.443726 0.000688 0.001555 0.001273 0.000144 0.000513 0.083078 
