0.589862 0.569420 0.664725 0.830973 0.336729 0.815512 0.718451 0.725740 0.570263 0.572464 0.844293 0.713560 0.738351 0.644152 0.863914 0.738188 0.724522 0.636939 0.929413 0.429761 0.381241 0.354243 0.561090 0.541980 0.417948 0.421005 0.665984 0.713954 0.482222 0.554878 0.725550 0.847428 0.531200 0.696638 0.603364 0.483461 0.452742 0.606952 0.549505 0.362379 0.393908 0.559149 0.609540 0.273961 0.457334 0.594015 0.586027 0.534194 0.583453 0.713147 0.640444 0.708489 0.672654 0.773087 0.584220 0.623763 0.524083 0.715652 0.728061 0.042787 0.247507 0.045907 0.202022 0.077696 0.207428 0.274429 0.075238 0.051153 0.322345 0.302759 0.420639 0.089710 0.016229 0.542691 0.446534 0.081962 0.139633 0.048247 0.337093 0.047107 0.385465 0.299250 0.197023 0.059917 0.080503 0.045773 0.035557 0.121331 0.252689 0.186603 2 0.050411 0.023457 0.355517 0.223354 0.504999 0.203900 0.070961 0.272158 0.100464 0.289781 0.108747 0.059514 0.105345 0.244068 0.300629 0.053225 0.143137 0.191150 0.340454 0.231521 0.165717 0.267656 0.095784 0.102379 0.087504 0.133619 0.132482 0.107553 0.207148 0.290229 0.221539 0.110036 0.111782 0.115582 0.110666 0.136575 0.135958 0.140370 0.229445 0.285416 0.184172 0.210857 0.253644 0.277651 0.323763 0.341509 0.154695 0.216717 0.231795 0.235979 0.391582 0.162371 0.195904 0.457628 0.435291 0.075304 0.262805 0.291929 0.217209 0.181387 0.144417 0.101518 0.316666 0.275559 0.355383 0.129537 0.474329 0.322071 0.273611 0.160864 0.319657 0.213157 0.311792 0.260144 0.160121 0.344019 0.317074 0.384655 0.288581 0.043659 0.040888 0.223736 0.302246 0.317377 0.396973 0.400752 0.116127 
0.634710 0.615009 0.709185 0.873404 0.383494 0.858150 0.762265 0.769181 0.615898 0.618023 0.886636 0.757441 0.782037 0.689111 0.906109 0.781646 0.768059 0.681553 0.970850 0.476320 0.427601 0.401585 0.606698 0.587828 0.465020 0.467144 0.710529 0.757810 0.528511 0.600548 0.769281 0.889718 0.577079 0.740274 0.648331 0.529873 0.499290 0.652064 0.595319 0.408802 0.440574 0.604942 0.654724 0.321674 0.503859 0.639054 0.631384 0.580166 0.628777 0.756981 0.685347 0.752491 0.716975 0.816107 0.629302 0.668384 0.569744 0.759532 0.771767 0.083587 0.295251 0.015779 0.250339 0.057722 0.159310 0.322412 0.121504 0.100725 0.369499 0.347428 0.467261 0.059007 0.051183 0.587506 0.493136 0.033846 0.093056 0.085266 0.383110 0.070225 0.338849 0.347556 0.245952 0.108587 0.127524 0.029389 0.081921 0.169456 0.301179 0.235888 0.050411 2 0.073195 0.308788 0.176484 0.549546 0.248482 0.040438 0.320398 0.067374 0.337686 0.157165 0.032678 0.057555 0.292537 0.252888 0.102696 0.189359 0.159527 0.388551 0.278452 0.141742 0.315695 0.131540 0.112045 0.107703 0.180050 0.114775 0.098042 0.255832 0.338280 0.260978 0.108589 0.125353 0.127053 0.117723 0.134552 0.179140 0.125522 0.278479 0.332926 0.231742 0.259159 0.301799 0.326733 0.372246 0.390014 0.202165 0.265694 0.279932 0.284574 0.439615 0.209861 0.244393 0.504399 0.482569 0.099496 0.311796 0.340578 0.264366 0.225997 0.188787 0.135211 0.364990 0.323834 0.403583 0.175675 0.521144 0.370045 0.322216 0.209064 0.367672 0.260956 0.359955 0.308955 0.208220 0.391617 0.365735 0.432229 0.336177 0.081801 0.032066 0.271438 0.349610 0.364447 0.443047 0.446815 0.162386 
0.568498 0.547878 0.643655 0.810689 0.314580 0.795158 0.697635 0.704975 0.548729 0.550951 0.824070 0.692719 0.717630 0.622981 0.843778 0.717474 0.703751 0.615761 0.909562 0.407759 0.359285 0.331859 0.539519 0.520288 0.395750 0.399047 0.644909 0.693115 0.460351 0.533249 0.704770 0.827219 0.509491 0.675754 0.581999 0.461563 0.430736 0.585583 0.527861 0.340397 0.371900 0.537542 0.588216 0.251543 0.435364 0.572613 0.564585 0.512529 0.561994 0.692315 0.619249 0.687623 0.651638 0.752539 0.562793 0.602516 0.502414 0.694825 0.707299 0.029224 0.224554 0.067497 0.179089 0.097140 0.230449 0.251976 0.058963 0.029400 0.299727 0.280845 0.398325 0.110731 0.029511 0.521224 0.424424 0.104928 0.162898 0.037118 0.314914 0.052006 0.408357 0.276642 0.173894 0.037196 0.060079 0.066032 0.018824 0.098441 0.229748 0.163420 0.023457 0.073195 2 0.378460 0.246333 0.483488 0.181985 0.093038 0.250123 0.121822 0.267119 0.085484 0.080269 0.128665 0.221158 0.323712 0.031787 0.124676 0.210867 0.318559 0.210646 0.183633 0.245807 0.087961 0.110079 0.090906 0.114774 0.148461 0.122579 0.185443 0.268548 0.206499 0.121108 0.116977 0.121758 0.119111 0.147700 0.119848 0.155872 0.207541 0.263310 0.162994 0.188924 0.231460 0.254899 0.301093 0.318808 0.133470 0.194243 0.209447 0.213441 0.369057 0.141174 0.174031 0.435486 0.412993 0.076922 0.240128 0.269324 0.195791 0.161928 0.125803 0.092442 0.294105 0.252933 0.332795 0.110645 0.452211 0.299828 0.251247 0.139597 0.297122 0.191020 0.289224 0.237577 0.138716 0.321653 0.294373 0.362283 0.266352 0.031105 0.058208 0.200627 0.279391 0.294646 0.374661 0.378453 0.093410 
0.903428 0.885895 0.972162 1.123511 0.670212 1.109403 1.021104 1.027368 0.886603 0.888474 1.135774 1.016677 1.039251 0.953635 1.153799 1.038833 1.026235 0.946567 1.213949 0.757184 0.710796 0.688785 0.878188 0.861175 0.747796 0.748404 0.973506 1.017046 0.805871 0.872857 1.027433 1.138632 0.850984 1.000603 0.916411 0.807334 0.779053 0.919975 0.867870 0.693174 0.723238 0.876759 0.922005 0.612885 0.783110 0.907840 0.900692 0.853451 0.898368 1.016048 0.950314 1.012055 0.979141 1.070602 0.898696 0.934641 0.843731 1.018464 1.029643 0.389878 0.591548 0.315443 0.547969 0.294791 0.152405 0.613570 0.412728 0.403160 0.660242 0.636595 0.751297 0.277327 0.353622 0.859381 0.774102 0.276490 0.216873 0.387316 0.670708 0.356695 0.030578 0.638441 0.544665 0.412411 0.426357 0.318947 0.385367 0.471184 0.596538 0.535283 0.355517 0.308788 0.378460 2 0.135253 0.823947 0.544277 0.289503 0.608772 0.265893 0.629695 0.460719 0.305461 0.251823 0.588116 0.058222 0.404537 0.476086 0.217967 0.673369 0.565214 0.252739 0.604734 0.404126 0.343785 0.362248 0.469634 0.284901 0.305522 0.548065 0.624813 0.521729 0.324388 0.355267 0.350168 0.338816 0.318425 0.460042 0.285659 0.569901 0.622907 0.523889 0.552491 0.593726 0.620417 0.663241 0.680291 0.497583 0.561457 0.574513 0.579724 0.726411 0.504741 0.538699 0.785410 0.765706 0.370325 0.605871 0.632774 0.555223 0.512577 0.476995 0.410936 0.655704 0.617293 0.692520 0.466599 0.801096 0.658621 0.613949 0.503392 0.658357 0.555835 0.651112 0.602675 0.503807 0.679958 0.657221 0.718424 0.626847 0.388620 0.334461 0.570150 0.643200 0.656506 0.728654 0.732130 0.466067 
0.783000 0.765220 0.854763 1.012043 0.541711 0.997443 0.905920 0.912118 0.765937 0.767784 1.024918 0.901363 0.924863 0.835640 1.043669 0.924093 0.910844 0.827959 1.106009 0.631448 0.583459 0.560976 0.757084 0.739556 0.621925 0.622224 0.856361 0.901808 0.681891 0.751704 0.912264 1.027894 0.728840 0.884098 0.796786 0.683495 0.654179 0.800689 0.746523 0.565320 0.596366 0.755816 0.802570 0.483086 0.658351 0.787824 0.780433 0.731341 0.778033 0.900334 0.832225 0.896431 0.861871 0.957123 0.778232 0.815599 0.721080 0.902979 0.914473 0.259046 0.461495 0.182041 0.416968 0.162120 0.022338 0.483918 0.280846 0.270746 0.531717 0.507118 0.625813 0.144101 0.220336 0.737069 0.649132 0.143278 0.085084 0.253681 0.542179 0.222735 0.165745 0.509563 0.413918 0.279836 0.293383 0.184800 0.252240 0.338813 0.466702 0.404648 0.223354 0.176484 0.246333 0.135253 2 0.700352 0.412667 0.156570 0.479419 0.133193 0.500415 0.328670 0.171081 0.119685 0.457989 0.081489 0.272108 0.346445 0.120120 0.545238 0.435071 0.145595 0.474987 0.275566 0.219921 0.235302 0.339371 0.164885 0.185401 0.417838 0.495693 0.395156 0.200280 0.232290 0.227894 0.216344 0.201797 0.330336 0.170247 0.440149 0.493074 0.393175 0.421959 0.463565 0.491045 0.534564 0.552189 0.366541 0.431176 0.443877 0.449328 0.599522 0.373874 0.408214 0.660260 0.639958 0.244221 0.476143 0.503402 0.424556 0.381801 0.346038 0.280833 0.526735 0.487385 0.564556 0.336514 0.676630 0.529650 0.484269 0.372799 0.529282 0.424916 0.521940 0.472815 0.373285 0.551364 0.528477 0.590964 0.497014 0.256753 0.204023 0.439858 0.514555 0.528021 0.602224 0.605807 0.333831 
0.101758 0.103108 0.188331 0.361734 0.176452 0.346136 0.248548 0.248573 0.103897 0.102030 0.378353 0.244411 0.271166 0.173423 0.400211 0.263536 0.246006 0.154472 0.469501 0.088674 0.132405 0.161756 0.091494 0.084128 0.106231 0.091316 0.194776 0.245886 0.056977 0.092430 0.251468 0.381739 0.070410 0.213574 0.125509 0.062457 0.073905 0.136346 0.089394 0.151138 0.121970 0.099851 0.133938 0.240415 0.070816 0.114883 0.111509 0.072530 0.108698 0.236533 0.169684 0.237234 0.192959 0.300390 0.102189 0.140851 0.051320 0.242116 0.252499 0.480372 0.267633 0.538589 0.311208 0.552544 0.687366 0.241170 0.444669 0.457498 0.191982 0.211084 0.106948 0.569137 0.502354 0.044593 0.080821 0.575350 0.629497 0.469063 0.173251 0.493707 0.851511 0.219998 0.319631 0.447824 0.429813 0.532642 0.472114 0.389310 0.264901 0.332289 0.504999 0.549546 0.483488 0.823947 0.700352 2 0.310241 0.560061 0.250231 0.579515 0.225575 0.402756 0.544328 0.599737 0.272370 0.776002 0.455613 0.400895 0.651544 0.199406 0.304805 0.619472 0.264794 0.467534 0.529004 0.507542 0.405093 0.580355 0.569421 0.326768 0.247687 0.366488 0.543084 0.520218 0.525096 0.534408 0.558333 0.412784 0.585968 0.306797 0.241334 0.347493 0.319381 0.274601 0.253348 0.204321 0.188706 0.375025 0.314594 0.295546 0.292433 0.141683 0.369881 0.336519 0.072821 0.097019 0.509962 0.267439 0.237280 0.313299 0.356617 0.391872 0.456896 0.210742 0.249808 0.173115 0.409765 0.070098 0.208744 0.257707 0.370930 0.206131 0.314090 0.213895 0.270299 0.373395 0.180714 0.212539 0.141251 0.238212 0.477783 0.532576 0.293838 0.217667 0.199673 0.119609 0.116039 0.396539 
0.401902 0.384935 0.482249 0.653741 0.144013 0.638064 0.538999 0.544032 0.385922 0.387489 0.668401 0.534203 0.560297 0.462703 0.689137 0.557706 0.542579 0.452042 0.756638 0.239066 0.187945 0.164652 0.375444 0.356718 0.229797 0.227531 0.484914 0.534853 0.293387 0.369873 0.545167 0.671632 0.344561 0.512546 0.418177 0.295656 0.263552 0.423581 0.364654 0.169002 0.202518 0.375241 0.425476 0.089443 0.268227 0.408164 0.400994 0.347883 0.398171 0.531752 0.458699 0.528555 0.489545 0.593761 0.397382 0.438128 0.334988 0.535246 0.547342 0.178108 0.066989 0.237937 0.046970 0.259884 0.397185 0.092986 0.151853 0.156938 0.131404 0.100862 0.232220 0.275815 0.201096 0.350779 0.257600 0.276820 0.335528 0.164487 0.139821 0.195369 0.573770 0.118686 0.058440 0.145630 0.129115 0.232869 0.169689 0.087651 0.079008 0.066991 0.203900 0.248482 0.181985 0.544277 0.412667 0.310241 2 0.264456 0.102545 0.287484 0.104650 0.101634 0.245888 0.302625 0.071106 0.491105 0.155377 0.125707 0.368764 0.163104 0.089304 0.337449 0.101344 0.181351 0.244156 0.219746 0.122983 0.294381 0.280047 0.086417 0.122891 0.150473 0.256660 0.239490 0.245699 0.251937 0.281217 0.135472 0.303455 0.094231 0.103396 0.082552 0.076493 0.086017 0.108020 0.141071 0.158956 0.090964 0.079183 0.071186 0.076770 0.205789 0.090363 0.081417 0.267208 0.246435 0.216765 0.096489 0.114892 0.073780 0.089013 0.107608 0.166046 0.133380 0.095919 0.169657 0.124948 0.285749 0.138943 0.103555 0.094684 0.133144 0.065160 0.126929 0.093867 0.095664 0.154401 0.136751 0.194783 0.105212 0.173357 0.230113 0.056371 0.116854 0.127709 0.203972 0.207830 0.091647 
0.644367 0.624950 0.718610 0.882909 0.394021 0.867652 0.772060 0.778983 0.625636 0.627648 0.896221 0.767286 0.791694 0.698258 0.915634 0.791244 0.777547 0.690888 0.980506 0.486278 0.437462 0.412779 0.616561 0.598162 0.475631 0.477417 0.720114 0.767777 0.538381 0.610903 0.778705 0.899346 0.587154 0.749964 0.658295 0.539826 0.509546 0.662080 0.605407 0.418784 0.450236 0.614977 0.663958 0.332699 0.513882 0.648987 0.640945 0.589641 0.638520 0.766322 0.694813 0.762051 0.726138 0.825764 0.639098 0.678154 0.579562 0.768959 0.781021 0.112050 0.310426 0.041156 0.264407 0.021881 0.142896 0.333229 0.125841 0.115518 0.382962 0.361356 0.480104 0.021913 0.066894 0.597312 0.504181 0.033374 0.075702 0.105195 0.395438 0.072522 0.319640 0.358906 0.260590 0.125691 0.139214 0.037094 0.098565 0.185184 0.314795 0.250836 0.070961 0.040438 0.093038 0.289503 0.156570 0.560061 0.264456 2 0.328611 0.030311 0.350026 0.175104 0.026833 0.047770 0.305928 0.235840 0.116745 0.194250 0.132008 0.395613 0.284528 0.112673 0.323687 0.128643 0.094381 0.096722 0.186558 0.088102 0.081629 0.264442 0.345041 0.255859 0.087641 0.107300 0.106171 0.096718 0.106602 0.180641 0.096896 0.286850 0.342651 0.240527 0.268988 0.311630 0.338327 0.383555 0.401555 0.213328 0.277453 0.291341 0.296322 0.450663 0.220755 0.254713 0.514954 0.493300 0.103961 0.323236 0.351497 0.273127 0.232457 0.195555 0.136448 0.375793 0.335573 0.414632 0.184038 0.531683 0.379363 0.332112 0.219055 0.378746 0.272421 0.371075 0.320055 0.219615 0.402034 0.377083 0.442617 0.346432 0.110522 0.070729 0.288422 0.365016 0.379201 0.456694 0.460383 0.182389 
0.334653 0.314460 0.413881 0.590115 0.076560 0.573901 0.472543 0.479466 0.314755 0.316526 0.604763 0.467618 0.493527 0.391775 0.625461 0.492248 0.477138 0.383767 0.694694 0.166984 0.118923 0.093213 0.305061 0.286481 0.156272 0.159934 0.416184 0.468527 0.221425 0.300255 0.478473 0.608197 0.274008 0.447976 0.350166 0.223025 0.191680 0.354607 0.293819 0.100859 0.129650 0.304076 0.354719 0.027680 0.195770 0.340059 0.330636 0.275408 0.328428 0.464890 0.388730 0.461164 0.421295 0.529381 0.329174 0.371030 0.265548 0.468103 0.480493 0.251823 0.062392 0.310561 0.080260 0.321057 0.466593 0.024170 0.204875 0.221670 0.077268 0.085585 0.168676 0.338924 0.270120 0.285921 0.187739 0.347932 0.402709 0.241667 0.089105 0.262516 0.637797 0.043216 0.087604 0.214004 0.194296 0.303220 0.239403 0.155567 0.049404 0.098904 0.272158 0.320398 0.250123 0.608772 0.479419 0.250231 0.102545 0.328611 2 0.349683 0.043847 0.170286 0.315224 0.371896 0.049823 0.558363 0.219520 0.158513 0.424568 0.071649 0.070393 0.390052 0.038493 0.228178 0.293012 0.270202 0.163376 0.351073 0.334883 0.084657 0.039374 0.147849 0.311094 0.284488 0.289426 0.299073 0.325704 0.172576 0.354609 0.065328 0.043616 0.108419 0.081291 0.046072 0.045571 0.065238 0.082478 0.137317 0.079633 0.065597 0.062532 0.128900 0.132297 0.097757 0.195587 0.172596 0.273233 0.046484 0.043794 0.079674 0.124293 0.155659 0.223403 0.057475 0.044184 0.092645 0.170040 0.213169 0.059665 0.039375 0.130406 0.061950 0.082060 0.055420 0.047376 0.134872 0.081156 0.060745 0.119396 0.046098 0.251111 0.305462 0.083472 0.078196 0.082907 0.149111 0.152416 0.169882 
0.663716 0.644990 0.737843 0.901358 0.414939 0.886197 0.791298 0.797920 0.645593 0.647478 0.914735 0.786589 0.810852 0.717648 0.934095 0.810132 0.796346 0.710048 0.998741 0.506689 0.457729 0.434358 0.636524 0.618524 0.496733 0.497702 0.739545 0.787147 0.558615 0.631192 0.797643 0.917860 0.607341 0.768831 0.677983 0.560202 0.530131 0.681948 0.625631 0.439186 0.470577 0.635196 0.683407 0.354638 0.534332 0.668672 0.660628 0.609564 0.658274 0.785224 0.714339 0.781233 0.745126 0.844508 0.658693 0.697530 0.599410 0.787980 0.799837 0.141740 0.334477 0.067579 0.288448 0.029140 0.121813 0.355239 0.148718 0.142435 0.405624 0.382919 0.502138 0.012543 0.094673 0.616588 0.525223 0.045756 0.060443 0.130794 0.416814 0.093714 0.296025 0.381309 0.285306 0.152617 0.163555 0.062411 0.125502 0.210462 0.338530 0.276019 0.100464 0.067374 0.121822 0.265893 0.133193 0.579515 0.287484 0.030311 0.349683 2 0.372658 0.201586 0.048633 0.046387 0.329560 0.213619 0.143391 0.215437 0.112197 0.415701 0.304359 0.096994 0.344523 0.146816 0.102713 0.110872 0.208493 0.078302 0.087498 0.286558 0.365242 0.268543 0.089616 0.114823 0.111633 0.101909 0.102521 0.199627 0.087502 0.308854 0.363769 0.262391 0.291256 0.333386 0.361342 0.405868 0.423989 0.236544 0.300894 0.313930 0.319310 0.472502 0.243817 0.277534 0.535726 0.514480 0.125554 0.346180 0.373826 0.294266 0.252135 0.216145 0.154055 0.397765 0.358097 0.436574 0.206693 0.552514 0.400400 0.354053 0.242152 0.400628 0.295025 0.393102 0.342741 0.243285 0.423274 0.399557 0.463769 0.367813 0.139263 0.098973 0.313442 0.388876 0.402494 0.478763 0.482402 0.208685 
0.310842 0.290280 0.390045 0.565361 0.054784 0.549214 0.447792 0.454593 0.291015 0.292984 0.579875 0.442818 0.468961 0.368671 0.600622 0.467695 0.452816 0.360258 0.669496 0.144247 0.098275 0.066070 0.281090 0.261655 0.131568 0.136595 0.392088 0.443525 0.198203 0.275293 0.454302 0.583235 0.249800 0.423420 0.325660 0.199588 0.167692 0.330033 0.269486 0.080672 0.108995 0.279828 0.331665 0.024001 0.172412 0.315666 0.307102 0.252573 0.304533 0.440903 0.365026 0.436869 0.397863 0.504583 0.305119 0.346756 0.241972 0.443980 0.456584 0.264351 0.047767 0.328220 0.088998 0.344416 0.486448 0.022865 0.228559 0.240036 0.037468 0.059684 0.137319 0.361676 0.288850 0.262356 0.161554 0.366398 0.422754 0.257630 0.059162 0.283987 0.658657 0.015855 0.095918 0.230839 0.213976 0.322615 0.257263 0.170573 0.040335 0.108345 0.289781 0.337686 0.267119 0.629695 0.500415 0.225575 0.104650 0.350026 0.043847 0.372658 2 0.183656 0.335393 0.390896 0.047543 0.578412 0.238203 0.184906 0.449227 0.075115 0.102054 0.415713 0.065533 0.254469 0.319608 0.296144 0.188031 0.376443 0.358177 0.110081 0.066103 0.185258 0.337109 0.312382 0.317964 0.326444 0.354233 0.200833 0.381011 0.092063 0.051713 0.132239 0.103422 0.065440 0.043663 0.043518 0.057472 0.157213 0.095473 0.080804 0.075712 0.104334 0.152427 0.118691 0.171207 0.148095 0.294064 0.053438 0.039209 0.103728 0.150058 0.179894 0.247724 0.041667 0.041762 0.069221 0.192487 0.188706 0.055123 0.053275 0.152030 0.043807 0.098987 0.038524 0.057735 0.154272 0.062933 0.040830 0.097691 0.049131 0.263687 0.319626 0.075267 0.035161 0.039886 0.114907 0.118557 0.180293 
0.488768 0.468063 0.565335 0.735033 0.232373 0.719296 0.620344 0.627542 0.468965 0.471165 0.748740 0.615385 0.640765 0.544517 0.768808 0.640321 0.626278 0.536881 0.835572 0.326038 0.277544 0.249088 0.459495 0.439988 0.313701 0.317241 0.566748 0.615822 0.379176 0.453148 0.627463 0.751942 0.428995 0.597735 0.502593 0.380423 0.349145 0.506383 0.447744 0.258602 0.290150 0.457637 0.509032 0.169000 0.353883 0.493028 0.484982 0.432187 0.482328 0.614741 0.540685 0.610144 0.573376 0.675956 0.483031 0.523373 0.421758 0.617387 0.629985 0.082311 0.140018 0.149302 0.094950 0.174257 0.312986 0.169558 0.066941 0.060615 0.216060 0.198987 0.315942 0.190084 0.109811 0.440857 0.342562 0.188234 0.246824 0.080863 0.232226 0.113615 0.490454 0.193815 0.089865 0.049810 0.044089 0.145820 0.077655 0.017859 0.145825 0.080140 0.108747 0.157165 0.085484 0.460719 0.328670 0.402756 0.101634 0.175104 0.170286 0.201586 0.183656 2 0.159907 0.212923 0.137226 0.406565 0.059535 0.081900 0.286028 0.238781 0.138010 0.255243 0.167209 0.107334 0.164333 0.139458 0.072552 0.216116 0.192252 0.111092 0.190505 0.163691 0.180156 0.163813 0.170102 0.173449 0.204825 0.090352 0.222882 0.131329 0.182451 0.092773 0.112320 0.151412 0.172598 0.218104 0.235776 0.067697 0.115012 0.129079 0.132408 0.286307 0.074507 0.099335 0.353394 0.330631 0.128288 0.158276 0.187021 0.120747 0.100901 0.078165 0.103134 0.211446 0.170251 0.249853 0.070335 0.370398 0.218363 0.170408 0.073401 0.214276 0.112271 0.206384 0.156169 0.072233 0.239114 0.211483 0.279646 0.184942 0.082060 0.137735 0.115894 0.195370 0.210746 0.291846 0.295685 0.018427 
0.630352 0.611748 0.705642 0.870377 0.378668 0.855142 0.759450 0.765823 0.612500 0.614393 0.883914 0.754704 0.779343 0.685643 0.903511 0.778367 0.764420 0.677488 0.968515 0.471819 0.422200 0.398198 0.603152 0.584796 0.461646 0.462286 0.707414 0.755216 0.524391 0.597555 0.765955 0.887033 0.573557 0.736400 0.644834 0.526050 0.495433 0.648996 0.592147 0.403397 0.435484 0.601906 0.650867 0.317840 0.499808 0.635415 0.627652 0.576194 0.625147 0.753413 0.682081 0.749439 0.713046 0.812974 0.625353 0.664547 0.565456 0.756245 0.768223 0.098255 0.295164 0.023996 0.249442 0.032571 0.155775 0.318769 0.115053 0.102328 0.367736 0.343498 0.465731 0.037329 0.051471 0.582404 0.490039 0.037204 0.092016 0.084582 0.379147 0.054335 0.335733 0.345039 0.246469 0.110826 0.123779 0.014882 0.082636 0.169472 0.300542 0.237324 0.059514 0.032678 0.080269 0.305461 0.171081 0.544328 0.245888 0.026833 0.315224 0.048633 0.335393 0.159907 2 0.060920 0.291515 0.250863 0.103618 0.184127 0.149727 0.382494 0.270801 0.129889 0.310043 0.122256 0.098643 0.095860 0.175570 0.097349 0.094525 0.251979 0.331900 0.244458 0.090418 0.110377 0.110698 0.102552 0.116984 0.170035 0.110764 0.274771 0.327803 0.227112 0.255472 0.297523 0.325125 0.369763 0.388022 0.199718 0.264309 0.276869 0.282347 0.437110 0.207335 0.241697 0.500755 0.479396 0.102408 0.309865 0.337773 0.258665 0.217678 0.181599 0.123868 0.361771 0.321105 0.400795 0.172831 0.517875 0.365236 0.318555 0.206628 0.364269 0.257719 0.356740 0.306508 0.207037 0.387347 0.363499 0.428308 0.331531 0.093304 0.059166 0.273083 0.349996 0.363888 0.441241 0.444965 0.165209 
0.683864 0.664508 0.757325 0.919462 0.435505 0.904387 0.809763 0.816623 0.665329 0.667405 0.932528 0.805006 0.829229 0.737424 0.951744 0.828877 0.815453 0.730033 1.015762 0.527409 0.478963 0.453879 0.656297 0.637797 0.516537 0.518354 0.758669 0.805389 0.579053 0.650354 0.816631 0.935580 0.627104 0.788071 0.697405 0.580440 0.550277 0.701090 0.645109 0.460344 0.491838 0.654594 0.703528 0.374405 0.554719 0.688243 0.680577 0.629978 0.678050 0.804479 0.733790 0.800073 0.764955 0.862908 0.678573 0.717144 0.619756 0.807004 0.819053 0.140333 0.349673 0.065674 0.304638 0.064554 0.103029 0.375082 0.170379 0.154935 0.422792 0.400342 0.519402 0.049699 0.104451 0.637195 0.544468 0.026647 0.035706 0.139798 0.435630 0.114637 0.281984 0.400363 0.300516 0.163833 0.180555 0.071715 0.136592 0.224513 0.355127 0.290546 0.105345 0.057555 0.128665 0.251823 0.119685 0.599737 0.302625 0.047770 0.371896 0.046387 0.390896 0.212923 0.060920 2 0.346465 0.196066 0.156616 0.238124 0.122426 0.439490 0.328842 0.116432 0.367316 0.172428 0.131951 0.138190 0.229831 0.105882 0.102612 0.307778 0.389222 0.302024 0.120435 0.146409 0.145124 0.133440 0.136815 0.225408 0.115158 0.330350 0.385249 0.283523 0.311695 0.354359 0.380096 0.425246 0.442957 0.254899 0.319175 0.333252 0.338095 0.491956 0.262453 0.297086 0.555753 0.534289 0.137868 0.365153 0.393611 0.316180 0.275805 0.238532 0.178286 0.417824 0.377238 0.456245 0.226082 0.572314 0.422176 0.374846 0.261324 0.420582 0.314223 0.412930 0.362167 0.261016 0.444032 0.418804 0.484353 0.388775 0.139048 0.085813 0.326553 0.403702 0.418196 0.495595 0.499305 0.218568 
0.357279 0.335994 0.435396 0.609475 0.100367 0.593381 0.492302 0.499561 0.336781 0.338933 0.623679 0.487289 0.513213 0.413920 0.644213 0.512491 0.497958 0.406168 0.712622 0.191621 0.145120 0.113533 0.327113 0.307432 0.178415 0.183973 0.437069 0.487888 0.245120 0.320972 0.499157 0.627002 0.296026 0.468920 0.371449 0.246277 0.214677 0.375408 0.315261 0.126869 0.156304 0.325387 0.377498 0.038867 0.219437 0.361621 0.353060 0.298954 0.350477 0.486008 0.410223 0.481585 0.443428 0.549094 0.351337 0.392663 0.288768 0.488845 0.501570 0.218100 0.017897 0.283614 0.042908 0.301268 0.443659 0.037965 0.184302 0.194165 0.082090 0.084844 0.182548 0.318449 0.243799 0.309327 0.208170 0.322014 0.378856 0.213273 0.102859 0.240665 0.617306 0.057435 0.048508 0.184990 0.169222 0.278409 0.211974 0.124715 0.010061 0.060934 0.244068 0.292537 0.221158 0.588116 0.457989 0.272370 0.071106 0.305928 0.049823 0.329560 0.047543 0.137226 0.291515 0.346465 2 0.536069 0.192414 0.143453 0.407402 0.110780 0.079638 0.374005 0.062228 0.211967 0.277443 0.253414 0.145369 0.334872 0.314429 0.073992 0.077663 0.163365 0.295541 0.271179 0.277026 0.284821 0.313758 0.160758 0.339421 0.062542 0.064764 0.093531 0.067859 0.050474 0.046650 0.083029 0.099649 0.114308 0.057949 0.050805 0.045557 0.149777 0.110264 0.079492 0.218230 0.194767 0.249173 0.041535 0.058223 0.073585 0.115349 0.139655 0.206315 0.078305 0.046310 0.113662 0.149250 0.235339 0.089374 0.053567 0.109299 0.081683 0.063598 0.073897 0.044356 0.111114 0.105974 0.076994 0.144028 0.064721 0.218009 0.273971 0.034371 0.064968 0.078879 0.160010 0.163767 0.134835 
